…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
eur cʼhoañv KreizaostraliastandardlongAustralia_CentralmetazonetimeZoneNamesdates
eur KreizaostraliagenericlongAustralia_CentralmetazonetimeZoneNamesdates
eur hañv KreizaostraliadaylightlongAustralia_CentralmetazonetimeZoneNamesdates
eur cʼhoañv Arcʼhantina ar CʼhornôgstandardlongArgentina_WesternmetazonetimeZoneNamesdates
eur Arcʼhantina ar CʼhornôggenericlongArgentina_WesternmetazonetimeZoneNamesdates
eur hañv Arcʼhantina ar CʼhornôgdaylightlongArgentina_WesternmetazonetimeZoneNamesdates
eur cʼhoañv Greunland ar ReterstandardlongGreenland_EasternmetazonetimeZoneNamesdates
eur Greunland ar RetergenericlongGreenland_EasternmetazonetimeZoneNamesdates
eur hañv Greunland ar ReterdaylightlongGreenland_EasternmetazonetimeZoneNamesdates
eur Greunland ar CʼhornôggenericlongGreenland_WesternmetazonetimeZoneNamesdates
eur cʼhoañv Greunland ar CʼhornôgstandardlongGreenland_WesternmetazonetimeZoneNamesdates
eur hañv Greunland ar CʼhornôgdaylightlongGreenland_WesternmetazonetimeZoneNamesdates
eur cʼhoañv IndiastandardlongIndiametazonetimeZoneNamesdates
eur Enez MacquariestandardlongMacquariemetazonetimeZoneNamesdates
eur hañv JapandaylightlongJapanmetazonetimeZoneNamesdates
eur JapangenericlongJapanmetazonetimeZoneNamesdates
eur cʼhoañv JapanstandardlongJapanmetazonetimeZoneNamesdates
eur Inizi MarshallstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
eur AfghanistanstandardlongAfghanistanmetazonetimeZoneNamesdates
eur cʼhoañv Kaledonia NevezstandardlongNew_CaledoniametazonetimeZoneNamesdates
eur Kaledonia NevezgenericlongNew_CaledoniametazonetimeZoneNamesdates
eur hañv Kaledonia NevezdaylightlongNew_CaledoniametazonetimeZoneNamesdates
eur Enez ChristmasstandardlongChristmasmetazonetimeZoneNamesdates
eur cʼhoañv ChathamstandardlongChathammetazonetimeZoneNamesdates
eur ChathamgenericlongChathammetazonetimeZoneNamesdates
eur hañv ChathamdaylightlongChathammetazonetimeZoneNamesdates
eur BoliviastandardlongBoliviametazonetimeZoneNamesdates
eur cʼhoañv SuafrikastandardlongAfrica_SouthernmetazonetimeZoneNamesdates
eur KreizafrikastandardlongAfrica_CentralmetazonetimeZoneNamesdates
eur Gwalarn MecʼhikogenericlongMexico_NorthwestmetazonetimeZoneNamesdates
eur cʼhoañv Gwalarn MecʼhikostandardlongMexico_NorthwestmetazonetimeZoneNamesdates
eur hañv Gwalarn MecʼhikodaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
eur YakutskgenericlongYakutskmetazonetimeZoneNamesdates
eur cʼhoañv YakutskstandardlongYakutskmetazonetimeZoneNamesdates
eur hañv YakutskdaylightlongYakutskmetazonetimeZoneNamesdates
eur hañv Afrika ar CʼhornôgdaylightlongAfrica_WesternmetazonetimeZoneNamesdates
eur Afrika ar CʼhornôggenericlongAfrica_WesternmetazonetimeZoneNamesdates
eur cʼhoañv Afrika ar CʼhornôgstandardlongAfrica_WesternmetazonetimeZoneNamesdates
eur Zeland-NevezgenericlongNew_ZealandmetazonetimeZoneNamesdates
eur cʼhoañv Zeland-NevezstandardlongNew_ZealandmetazonetimeZoneNamesdates
eur hañv Zeland-NevezdaylightlongNew_ZealandmetazonetimeZoneNamesdates
eur NepalstandardlongNepalmetazonetimeZoneNamesdates
eur hañv SakhalindaylightlongSakhalinmetazonetimeZoneNamesdates
eur cʼhoañv SakhalinstandardlongSakhalinmetazonetimeZoneNamesdates
eur SakhalingenericlongSakhalinmetazonetimeZoneNamesdates
eur ar MaldivezstandardlongMaldivesmetazonetimeZoneNamesdates
eur Georgia ar SustandardlongSouth_GeorgiametazonetimeZoneNamesdates
eur SurinamstandardlongSurinamemetazonetimeZoneNamesdates
eur NiuestandardlongNiuemetazonetimeZoneNamesdates
eur Inizi MarkizstandardlongMarquesasmetazonetimeZoneNamesdates
eur hañv ChiledaylightlongChilemetazonetimeZoneNamesdates
eur cʼhoañv ChilestandardlongChilemetazonetimeZoneNamesdates
eur ChilegenericlongChilemetazonetimeZoneNamesdates
eur cʼhoañv TongastandardlongTongametazonetimeZoneNamesdates
eur TongagenericlongTongametazonetimeZoneNamesdates
eur hañv TongadaylightlongTongametazonetimeZoneNamesdates
eur TokelaustandardlongTokelaumetazonetimeZoneNamesdates
eur hañv ar FilipinezdaylightlongPhilippinesmetazonetimeZoneNamesdates
eur ar FilipinezgenericlongPhilippinesmetazonetimeZoneNamesdates
eur cʼhoañv ar FilipinezstandardlongPhilippinesmetazonetimeZoneNamesdates
eur KreizeuropagenericlongEurope_CentralmetazonetimeZoneNamesdates
eur cʼhoañv KreizeuropastandardlongEurope_CentralmetazonetimeZoneNamesdates
eur hañv KreizeuropadaylightlongEurope_CentralmetazonetimeZoneNamesdates
eur hañv Aostralia ar ReterdaylightlongAustralia_EasternmetazonetimeZoneNamesdates
eur Aostralia ar RetergenericlongAustralia_EasternmetazonetimeZoneNamesdates
eur cʼhoañv Aostralia ar ReterstandardlongAustralia_EasternmetazonetimeZoneNamesdates
eur cʼhoañv KoreastandardlongKoreametazonetimeZoneNamesdates
eur KoreagenericlongKoreametazonetimeZoneNamesdates
eur hañv KoreadaylightlongKoreametazonetimeZoneNamesdates
eur MalaysiastandardlongMalaysiametazonetimeZoneNamesdates
eur cʼhoañv AlmatystandardlongAlmatymetazonetimeZoneNamesdates
eur AlmatygenericlongAlmatymetazonetimeZoneNamesdates
eur hañv AlmatydaylightlongAlmatymetazonetimeZoneNamesdates
eur hañv AnadyrʼdaylightlongAnadyrmetazonetimeZoneNamesdates
eur AnadyrʼgenericlongAnadyrmetazonetimeZoneNamesdates
eur cʼhoañv AnadyrʼstandardlongAnadyrmetazonetimeZoneNamesdates
eur TuvalustandardlongTuvalumetazonetimeZoneNamesdates
eur ar ReünionstandardlongReunionmetazonetimeZoneNamesdates
eur cʼhoañv ar MenezioùstandardlongAmerica_MountainmetazonetimeZoneNamesdates
eur ar MenezioùgenericlongAmerica_MountainmetazonetimeZoneNamesdates
eur hañv ar MenezioùdaylightlongAmerica_MountainmetazonetimeZoneNamesdates
eur JorjiagenericlongGeorgiametazonetimeZoneNamesdates
eur cʼhoañv JorjiastandardlongGeorgiametazonetimeZoneNamesdates
eur hañv JorjiadaylightlongGeorgiametazonetimeZoneNamesdates
eur cʼhoañv SinastandardlongChinametazonetimeZoneNamesdates
eur SinagenericlongChinametazonetimeZoneNamesdates
eur hañv SinadaylightlongChinametazonetimeZoneNamesdates
eur cʼhoañv Aostralia ar CʼhornôgstandardlongAustralia_WesternmetazonetimeZoneNamesdates
eur Aostralia ar CʼhornôggenericlongAustralia_WesternmetazonetimeZoneNamesdates
eur hañv Aostralia ar CʼhornôgdaylightlongAustralia_WesternmetazonetimeZoneNamesdates
eur hañv Inizi FalklanddaylightlongFalklandmetazonetimeZoneNamesdates
eur cʼhoañv Inizi FalklandstandardlongFalklandmetazonetimeZoneNamesdates
eur Inizi FalklandgenericlongFalklandmetazonetimeZoneNamesdates
eur EcuadorstandardlongEcuadormetazonetimeZoneNamesdates
eur hañv NewfoundlanddaylightlongNewfoundlandmetazonetimeZoneNamesdates
eur cʼhoañv NewfoundlandstandardlongNewfoundlandmetazonetimeZoneNamesdates
eur NewfoundlandgenericlongNewfoundlandmetazonetimeZoneNamesdates
eur hañv Kreizaostralia ar CʼhornôgdaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
eur cʼhoañv Kreizaostralia ar CʼhornôgstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
eur Kreizaostralia ar CʼhornôggenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
eur hañv Hong KongdaylightlongHong_KongmetazonetimeZoneNamesdates
eur cʼhoañv Hong KongstandardlongHong_KongmetazonetimeZoneNamesdates
eur Hong KonggenericlongHong_KongmetazonetimeZoneNamesdates
eur VolgogradgenericlongVolgogradmetazonetimeZoneNamesdates
eur cʼhoañv VolgogradstandardlongVolgogradmetazonetimeZoneNamesdates
eur hañv VolgograddaylightlongVolgogradmetazonetimeZoneNamesdates
eur hañv MacaudaylightlongMacaumetazonetimeZoneNamesdates
eur cʼhoañv MacaustandardlongMacaumetazonetimeZoneNamesdates
eur MacaugenericlongMacaumetazonetimeZoneNamesdates
eur BhoutanstandardlongBhutanmetazonetimeZoneNamesdates
eur IrangenericlongIranmetazonetimeZoneNamesdates
eur cʼhoañv IranstandardlongIranmetazonetimeZoneNamesdates
eur hañv IrandaylightlongIranmetazonetimeZoneNamesdates
eur cʼhoañv SingapourstandardlongSingaporemetazonetimeZoneNamesdates
eur hañv ar Cʼhab-GlasdaylightlongCape_VerdemetazonetimeZoneNamesdates
eur ar Cʼhab-GlasgenericlongCape_VerdemetazonetimeZoneNamesdates
eur cʼhoañv ar Cʼhab-GlasstandardlongCape_VerdemetazonetimeZoneNamesdates
eur cʼhoañv UlaanbaatarstandardlongMongoliametazonetimeZoneNamesdates
eur UlaanbaatargenericlongMongoliametazonetimeZoneNamesdates
eur hañv UlaanbaatardaylightlongMongoliametazonetimeZoneNamesdates
eur cʼhoañv OuzbekistanstandardlongUzbekistanmetazonetimeZoneNamesdates
eur OuzbekistangenericlongUzbekistanmetazonetimeZoneNamesdates
eur hañv OuzbekistandaylightlongUzbekistanmetazonetimeZoneNamesdates
eur Kazakstan ar CʼhornôgstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
eur PalaustandardlongPalaumetazonetimeZoneNamesdates
eur cʼhoañv MoskovstandardlongMoscowmetazonetimeZoneNamesdates
eur MoskovgenericlongMoscowmetazonetimeZoneNamesdates
eur hañv MoskovdaylightlongMoscowmetazonetimeZoneNamesdates
{1} ({0})hourFormattimeZoneNamesdates
eur cʼhoañv {0}standardregionFormattimeZoneNamesdates
eur {0}genericregionFormattimeZoneNamesdates
eur hañv {0}daylightregionFormattimeZoneNamesdates
»alternateQuotationEnddelimiters
”quotationEnddelimiters
“quotationStartdelimiters
«alternateQuotationStartdelimiters
{1} 'da' {0}fulldateTimeFormatsgenericcalendars
{1} {0}shortdateTimeFormatsgenericcalendars
{1}, {0}mediumdateTimeFormatsgenericcalendars
{1} 'da' {0}longdateTimeFormatsgenericcalendars
E dd/MMMEdavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
dd/MMMdavailableFormatsgenericcalendars
h BBhavailableFormatsgenericcalendars
HH:mm:ssHmsavailableFormatsgenericcalendars
E HH:mm:ssEHmsavailableFormatsgenericcalendars
h:mm:ss BBhmsavailableFormatsgenericcalendars
y GyavailableFormatsgenericcalendars
E h:mm:ss aEhmsavailableFormatsgenericcalendars
E h:mm aEhmavailableFormatsgenericcalendars
E h:mm:ss BEBhmsavailableFormatsgenericcalendars
dd/MM/y GGGGGyyyyMdavailableFormatsgenericcalendars
HH:mmHmavailableFormatsgenericcalendars
MM/y GGGGGyyyyMavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
MMM y GGyMMMavailableFormatsgenericcalendars
QQQQ y GyyyyQQQQavailableFormatsgenericcalendars
E h:mm BEBhmavailableFormatsgenericcalendars
E d MMM y GGyMMMEdavailableFormatsgenericcalendars
E dEdavailableFormatsgenericcalendars
QQQ y GyyyyQQQavailableFormatsgenericcalendars
MMMM y GyyyyMMMMavailableFormatsgenericcalendars
E dd/MM/y GGGGGyyyyMEdavailableFormatsgenericcalendars
ddavailableFormatsgenericcalendars
h:mm ahmavailableFormatsgenericcalendars
LMavailableFormatsgenericcalendars
E d MMMMMMEdavailableFormatsgenericcalendars
d MMMMMMdavailableFormatsgenericcalendars
HHHavailableFormatsgenericcalendars
y GyyyyavailableFormatsgenericcalendars
d MMM y GGyMMMdavailableFormatsgenericcalendars
d MMMMMMMMdavailableFormatsgenericcalendars
E d MMM y GyyyyMMMEdavailableFormatsgenericcalendars
MMM y GyyyyMMMavailableFormatsgenericcalendars
d MMM y GyyyyMMMdavailableFormatsgenericcalendars
h:mm:ss ahmsavailableFormatsgenericcalendars
h ahavailableFormatsgenericcalendars
y GGyavailableFormatsgenericcalendars
h:mm BBhmavailableFormatsgenericcalendars
E HH:mmEHmavailableFormatsgenericcalendars
cccEavailableFormatsgenericcalendars
dd/MM/y GGGGstandardshortdateFormatsgenericcalendars
EEEE d MMMM y GstandardfulldateFormatsgenericcalendars
d MMMM y GstandardlongdateFormatsgenericcalendars
d MMM y GstandardmediumdateFormatsgenericcalendars
MMMM – MMMM y GMyMMMMintervalFormatsgenericcalendars
MMMM y – MMMM y GyyMMMMintervalFormatsgenericcalendars
dd/MM/y–dd/MM/y GGGGGMyMdintervalFormatsgenericcalendars
dd/MM/y–dd/MM/y GGGGGdyMdintervalFormatsgenericcalendars
dd/MM/y–dd/MM/y GGGGGyyMdintervalFormatsgenericcalendars
dd/MM–dd/MMdMdintervalFormatsgenericcalendars
dd/MM–dd/MMMMdintervalFormatsgenericcalendars
E dd/MM – E dd/MMMMEdintervalFormatsgenericcalendars
E dd/MM – E dd/MMdMEdintervalFormatsgenericcalendars
y–y GyyintervalFormatsgenericcalendars
E d MMM y – E d MMM y GyyMMMEdintervalFormatsgenericcalendars
E d MMM – E d MMM y GdyMMMEdintervalFormatsgenericcalendars
E d MMM – E d MMM y GMyMMMEdintervalFormatsgenericcalendars
HH–HH vHHvintervalFormatsgenericcalendars
LLL–LLLMMMMintervalFormatsgenericcalendars
E dd/MM/y – E dd/MM/y GGGGGyyMEdintervalFormatsgenericcalendars
E dd/MM/y – E dd/MM/y GGGGGdyMEdintervalFormatsgenericcalendars
E dd/MM/y – E dd/MM/y GGGGGMyMEdintervalFormatsgenericcalendars
HH:mm–HH:mmHHmintervalFormatsgenericcalendars
HH:mm–HH:mmmHmintervalFormatsgenericcalendars
h a – h a vahvintervalFormatsgenericcalendars
h–h a vhhvintervalFormatsgenericcalendars
d MMM y – d MMM y GyyMMMdintervalFormatsgenericcalendars
d–d MMM y GdyMMMdintervalFormatsgenericcalendars
d MMM – d MMM y GMyMMMdintervalFormatsgenericcalendars
d–dddintervalFormatsgenericcalendars
h:mm a – h:mm aahmintervalFormatsgenericcalendars
h:mm–h:mm ahhmintervalFormatsgenericcalendars
h:mm–h:mm amhmintervalFormatsgenericcalendars
{0} – {1}standardstandardintervalFormatsgenericcalendars
MM/y–MM/y GGGGGyyMintervalFormatsgenericcalendars
MM/y–MM/y GGGGGMyMintervalFormatsgenericcalendars
E d MMM – E d MMMMMMMEdintervalFormatsgenericcalendars
E d MMM – E d MMMdMMMEdintervalFormatsgenericcalendars
d–d MMMdMMMdintervalFormatsgenericcalendars
d MMM – d MMMMMMMdintervalFormatsgenericcalendars
HH–HHHHintervalFormatsgenericcalendars
MM–MMMMintervalFormatsgenericcalendars
h:mm–h:mm a vhhmvintervalFormatsgenericcalendars
h:mm–h:mm a vmhmvintervalFormatsgenericcalendars
h:mm a – h:mm a vahmvintervalFormatsgenericcalendars
MMM y – MMM y GyyMMMintervalFormatsgenericcalendars
MMM – MMM y GMyMMMintervalFormatsgenericcalendars
h–h ahhintervalFormatsgenericcalendars
h a – h aahintervalFormatsgenericcalendars
HH:mm–HH:mm vmHmvintervalFormatsgenericcalendars
HH:mm–HH:mm vHHmvintervalFormatsgenericcalendars
dd/MM/y GGGGstandardshortdateFormatsroccalendars
EEEE d MMMM y GstandardfulldateFormatsroccalendars
d MMMM y GstandardlongdateFormatsroccalendars
d MMM y GstandardmediumdateFormatsroccalendars
y–y GyyintervalFormatsroccalendars
E d MMM – E d MMM y GdyMMMEdintervalFormatsroccalendars
E d MMM – E d MMM y GMyMMMEdintervalFormatsroccalendars
E d MMM y – E d MMM y GyyMMMEdintervalFormatsroccalendars
HH–HH vHHvintervalFormatsroccalendars
dd/MM/y–dd/MM/y GGGGGMyMdintervalFormatsroccalendars
dd/MM/y–dd/MM/y GGGGGdyMdintervalFormatsroccalendars
dd/MM/y–dd/MM/y GGGGGyyMdintervalFormatsroccalendars
MMMM – MMMM y GMyMMMMintervalFormatsroccalendars
MMMM y – MMMM y GyyMMMMintervalFormatsroccalendars
dd/MM–dd/MMdMdintervalFormatsroccalendars
dd/MM–dd/MMMMdintervalFormatsroccalendars
E dd/MM – E dd/MMMMEdintervalFormatsroccalendars
E dd/MM – E dd/MMdMEdintervalFormatsroccalendars
d–d MMM y GdyMMMdintervalFormatsroccalendars
d MMM – d MMM y GMyMMMdintervalFormatsroccalendars
d MMM y – d MMM y GyyMMMdintervalFormatsroccalendars
E dd/MM/y – E dd/MM/y GGGGGyyMEdintervalFormatsroccalendars
E dd/MM/y – E dd/MM/y GGGGGdyMEdintervalFormatsroccalendars
E dd/MM/y – E dd/MM/y GGGGGMyMEdintervalFormatsroccalendars
HH:mm–HH:mmHHmintervalFormatsroccalendars
HH:mm–HH:mmmHmintervalFormatsroccalendars
h–h a vhhvintervalFormatsroccalendars
h a – h a vahvintervalFormatsroccalendars
E d MMM – E d MMMMMMMEdintervalFormatsroccalendars
E d MMM – E d MMMdMMMEdintervalFormatsroccalendars
MM/y–MM/y GGGGGyyMintervalFormatsroccalendars
MM/y–MM/y GGGGGMyMintervalFormatsroccalendars
HH–HHHHintervalFormatsroccalendars
d MMM – d MMMMMMMdintervalFormatsroccalendars
d–d MMMdMMMdintervalFormatsroccalendars
h:mm–h:mm amhmintervalFormatsroccalendars
h:mm–h:mm ahhmintervalFormatsroccalendars
h:mm a – h:mm aahmintervalFormatsroccalendars
{0} – {1}standardstandardintervalFormatsroccalendars
MMM y – MMM y GyyMMMintervalFormatsroccalendars
MMM – MMM y GMyMMMintervalFormatsroccalendars
HH:mm–HH:mm vmHmvintervalFormatsroccalendars
HH:mm–HH:mm vHHmvintervalFormatsroccalendars
h–h ahhintervalFormatsroccalendars
h a – h aahintervalFormatsroccalendars
h:mm–h:mm a vmhmvintervalFormatsroccalendars
h:mm–h:mm a vhhmvintervalFormatsroccalendars
h:mm a – h:mm a vahmvintervalFormatsroccalendars
{1} 'da' {0}fulldateTimeFormatsroccalendars
{1}, {0}mediumdateTimeFormatsroccalendars
{1} 'da' {0}longdateTimeFormatsroccalendars
Republik Sina1eraNameserasroccalendars
a-raok Republik Sina0eraNameserasroccalendars
R.S.1eraAbbrerasroccalendars
a-raok R.S.0eraAbbrerasroccalendars
R.S.1eraNarrowerasroccalendars
a-raok R.S.0eraNarrowerasroccalendars
y GyyyyavailableFormatsroccalendars
d MMM y GGyMMMdavailableFormatsroccalendars
d MMMMMMMMdavailableFormatsroccalendars
E d MMM y GyyyyMMMEdavailableFormatsroccalendars
d MMM y GyyyyMMMdavailableFormatsroccalendars
MMM y GyyyyMMMavailableFormatsroccalendars
y GGyavailableFormatsroccalendars
E dd/MM/y GGGGGyyyyMEdavailableFormatsroccalendars
QQQ y GyyyyQQQavailableFormatsroccalendars
MMMM y GyyyyMMMMavailableFormatsroccalendars
E d MMMMMMEdavailableFormatsroccalendars
d MMMMMMdavailableFormatsroccalendars
MMM y GGyMMMavailableFormatsroccalendars
dd/MM/y GGGGGyyyyMdavailableFormatsroccalendars
MM/y GGGGGyyyyMavailableFormatsroccalendars
