{0} ili {1}2orlistPatterns
LihtenštajnLIterritorieslocaleDisplayNames
KiparCYterritorieslocaleDisplayNames
Istočna Afrika014territorieslocaleDisplayNames
LuksemburgLUterritorieslocaleDisplayNames
UNUNterritorieslocaleDisplayNames
NigerNEterritorieslocaleDisplayNames
GrčkaGRterritorieslocaleDisplayNames
HondurasHNterritorieslocaleDisplayNames
MaldiviMVterritorieslocaleDisplayNames
Makedonija (BJR)MKterritorieslocaleDisplayNames
BelizeBZterritorieslocaleDisplayNames
Bosna i HercegovinaBAterritorieslocaleDisplayNames
ArgentinaARterritorieslocaleDisplayNames
Južni SudanSSterritorieslocaleDisplayNames
SlovenijaSIterritorieslocaleDisplayNames
DžibutiDJterritorieslocaleDisplayNames
BahreinBHterritorieslocaleDisplayNames
Australazija053territorieslocaleDisplayNames
AustrijaATterritorieslocaleDisplayNames
JapanJPterritorieslocaleDisplayNames
HolandijaNLterritorieslocaleDisplayNames
Obala BjelokostiCIterritorieslocaleDisplayNames
Južna Amerika005territorieslocaleDisplayNames
Polinezija061territorieslocaleDisplayNames
AlbanijaALterritorieslocaleDisplayNames
Francuska GvajanaGFterritorieslocaleDisplayNames
KosovoXKterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
Svalbard i Jan MajenSJterritorieslocaleDisplayNames
Istočna Azija030territorieslocaleDisplayNames
PeruPEterritorieslocaleDisplayNames
NikaragvaNIterritorieslocaleDisplayNames
DominikaDMterritorieslocaleDisplayNames
Francuske Južne TeritorijeTFterritorieslocaleDisplayNames
ČadTDterritorieslocaleDisplayNames
Ostrvo NorfolkNFterritorieslocaleDisplayNames
MadagaskarMGterritorieslocaleDisplayNames
BelgijaBEterritorieslocaleDisplayNames
BangladešBDterritorieslocaleDisplayNames
Južna Azija034territorieslocaleDisplayNames
Pitkernska OstrvaPNterritorieslocaleDisplayNames
TajvanTWterritorieslocaleDisplayNames
Ostrvo AscensionACterritorieslocaleDisplayNames
LesotoLSterritorieslocaleDisplayNames
IrskaIEterritorieslocaleDisplayNames
Istočna Evropa151territorieslocaleDisplayNames
GvajanaGYterritorieslocaleDisplayNames
SalvadorSVterritorieslocaleDisplayNames
Okeanija009territorieslocaleDisplayNames
KubaCUterritorieslocaleDisplayNames
Papua Nova GvinejaPGterritorieslocaleDisplayNames
AfganistanAFterritorieslocaleDisplayNames
AustralijaAUterritorieslocaleDisplayNames
ŠvedskaSEterritorieslocaleDisplayNames
PalestinaPSterritorieslocaleDisplayNames
MalaviMWterritorieslocaleDisplayNames
Kokosova (Keelingova) ostrvaCCterritorieslocaleDisplayNames
Ostrvo BuveBVterritorieslocaleDisplayNames
Zapadna Afrika011territorieslocaleDisplayNames
Melanezija054territorieslocaleDisplayNames
GrenlandGLterritorieslocaleDisplayNames
Tristan da CunhaTAterritorieslocaleDisplayNames
MonseratMSterritorieslocaleDisplayNames
SenegalSNterritorieslocaleDisplayNames
SudanSDterritorieslocaleDisplayNames
Dijego GarsijaDGterritorieslocaleDisplayNames
Ostrvo ManIMterritorieslocaleDisplayNames
Karibi029territorieslocaleDisplayNames
Sao Tome i PrincipeSTterritorieslocaleDisplayNames
MartinikMQterritorieslocaleDisplayNames
IranIRterritorieslocaleDisplayNames
KirgistanKGterritorieslocaleDisplayNames
FinskaFIterritorieslocaleDisplayNames
MozambikMZterritorieslocaleDisplayNames
MonakoMCterritorieslocaleDisplayNames
BahamiBSterritorieslocaleDisplayNames
ReunionREterritorieslocaleDisplayNames
MoldavijaMDterritorieslocaleDisplayNames
UrugvajUYterritorieslocaleDisplayNames
RumunijaROterritorieslocaleDisplayNames
GanaGHterritorieslocaleDisplayNames
JemenYEterritorieslocaleDisplayNames
PakistanPKterritorieslocaleDisplayNames
MakaoMOterritorieslocaleDisplayNames
JordanJOterritorieslocaleDisplayNames
Ostrvo KlipertonCPterritorieslocaleDisplayNames
EtiopijaETterritorieslocaleDisplayNames
GvatemalaGTterritorieslocaleDisplayNames
OmanOMterritorieslocaleDisplayNames
SirijaSYterritorieslocaleDisplayNames
Sjeverna KorejaKPterritorieslocaleDisplayNames
EstonijaEEterritorieslocaleDisplayNames
Božićno ostrvoCXterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Američka SamoaASterritorieslocaleDisplayNames
Sveta LucijaLCterritorieslocaleDisplayNames
MauricijusMUterritorieslocaleDisplayNames
Svijet001territorieslocaleDisplayNames
GambijaGMterritorieslocaleDisplayNames
Šri LankaLKterritorieslocaleDisplayNames
VenecuelaVEterritorieslocaleDisplayNames
KuvajtKWterritorieslocaleDisplayNames
Sint MartenSXterritorieslocaleDisplayNames
AlžirDZterritorieslocaleDisplayNames
Južna Afrika018territorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
EgipatEGterritorieslocaleDisplayNames
GabonGAterritorieslocaleDisplayNames
TokelauTKterritorieslocaleDisplayNames
TajlandTHterritorieslocaleDisplayNames
Dominikanska RepublikaDOterritorieslocaleDisplayNames
Sjeverna Afrika015territorieslocaleDisplayNames
AngvilaAIterritorieslocaleDisplayNames
Britanska Djevičanska ostrvaVGterritorieslocaleDisplayNames
GvinejaGNterritorieslocaleDisplayNames
Trinidad i TobagoTTterritorieslocaleDisplayNames
MajoteYTterritorieslocaleDisplayNames
Sjeverna Amerika003territorieslocaleDisplayNames
ŠvicarskaCHterritorieslocaleDisplayNames
Vanjska OkeanijaQOterritorieslocaleDisplayNames
Sijera LeoneSLterritorieslocaleDisplayNames
IndonezijaIDterritorieslocaleDisplayNames
KanadaCAterritorieslocaleDisplayNames
Zapadna Evropa155territorieslocaleDisplayNames
GernziGGterritorieslocaleDisplayNames
Sveta HelenaSHterritorieslocaleDisplayNames
SurinamSRterritorieslocaleDisplayNames
KenijaKEterritorieslocaleDisplayNames
BjelorusijaBYterritorieslocaleDisplayNames
BrazilBRterritorieslocaleDisplayNames
Srednja Amerika013territorieslocaleDisplayNames
Mikronezijska regija057territorieslocaleDisplayNames
Gvineja-BisaoGWterritorieslocaleDisplayNames
NepalNPterritorieslocaleDisplayNames
DanskaDKterritorieslocaleDisplayNames
ItalijaITterritorieslocaleDisplayNames
Republika KongoCGterritorieslocaleDisplayNames
Karipska HolandijaBQterritorieslocaleDisplayNames
Jugoistočna Azija035territorieslocaleDisplayNames
Folklandska (Malvinska) ostrvaFKterritorieslocaleDisplayNames
ujgurskiuglanguageslocaleDisplayNames
više jezikamullanguageslocaleDisplayNames
selkupsellanguageslocaleDisplayNames
kojra činikhqlanguageslocaleDisplayNames
kuanjamakjlanguageslocaleDisplayNames
islandskiislanguageslocaleDisplayNames
hiligajnonhillanguageslocaleDisplayNames
nkonqolanguageslocaleDisplayNames
mokšamdflanguageslocaleDisplayNames
poljskipllanguageslocaleDisplayNames
bugiškibuglanguageslocaleDisplayNames
danskidalanguageslocaleDisplayNames
mazanderanskimznlanguageslocaleDisplayNames
norveški (Bokmal)nblanguageslocaleDisplayNames
kanembukbllanguageslocaleDisplayNames
tasavaktwqlanguageslocaleDisplayNames
lule samismjlanguageslocaleDisplayNames
afrihiliafhlanguageslocaleDisplayNames
estonskietlanguageslocaleDisplayNames
perzijskifalanguageslocaleDisplayNames
kikujukilanguageslocaleDisplayNames
hititehitlanguageslocaleDisplayNames
bjeloruskibelanguageslocaleDisplayNames
arapahoarplanguageslocaleDisplayNames
zarmadjelanguageslocaleDisplayNames
starofrancuskifrolanguageslocaleDisplayNames
aramejskiarclanguageslocaleDisplayNames
akadijskiakklanguageslocaleDisplayNames
čoktavcholanguageslocaleDisplayNames
burmanskimylanguageslocaleDisplayNames
čibčachblanguageslocaleDisplayNames
limburškililanguageslocaleDisplayNames
niasnialanguageslocaleDisplayNames
francuskifrlanguageslocaleDisplayNames
tuvalutvllanguageslocaleDisplayNames
friulijskifurlanguageslocaleDisplayNames
dazagadzglanguageslocaleDisplayNames
mabamdelanguageslocaleDisplayNames
rarotonganrarlanguageslocaleDisplayNames
blis simbolizbllanguageslocaleDisplayNames
srananski tongosrnlanguageslocaleDisplayNames
bugarskibglanguageslocaleDisplayNames
akoliachlanguageslocaleDisplayNames
binibinlanguageslocaleDisplayNames
luisenoluilanguageslocaleDisplayNames
gajogaylanguageslocaleDisplayNames
japanskijalanguageslocaleDisplayNames
fulahfflanguageslocaleDisplayNames
bamunskibaxlanguageslocaleDisplayNames
šambalaksblanguageslocaleDisplayNames
embuebulanguageslocaleDisplayNames
dakotadaklanguageslocaleDisplayNames
valamowallanguageslocaleDisplayNames
svatisslanguageslocaleDisplayNames
kajugacaylanguageslocaleDisplayNames
inari samismnlanguageslocaleDisplayNames
marichmlanguageslocaleDisplayNames
njemačkidelanguageslocaleDisplayNames
latvijskilvlanguageslocaleDisplayNames
langilaglanguageslocaleDisplayNames
sangusbplanguageslocaleDisplayNames
portugalskiptlanguageslocaleDisplayNames
medumbabyvlanguageslocaleDisplayNames
akanaklanguageslocaleDisplayNames
sjeverni lurilrclanguageslocaleDisplayNames
donjolužičkosrpskidsblanguageslocaleDisplayNames
šanshnlanguageslocaleDisplayNames
buriatbualanguageslocaleDisplayNames
čadski arapskishulanguageslocaleDisplayNames
karipskicarlanguageslocaleDisplayNames
evondoewolanguageslocaleDisplayNames
nuernuslanguageslocaleDisplayNames
staronordijskinonlanguageslocaleDisplayNames
gruzijskikalanguageslocaleDisplayNames
kabardijskikbdlanguageslocaleDisplayNames
bikolbiklanguageslocaleDisplayNames
engleski (UK)en_GBlanguageslocaleDisplayNames
kutenaikutlanguageslocaleDisplayNames
luhijaluylanguageslocaleDisplayNames
hausahalanguageslocaleDisplayNames
dargvadarlanguageslocaleDisplayNames
taitadavlanguageslocaleDisplayNames
južni kurdskisdhlanguageslocaleDisplayNames
avadhiawalanguageslocaleDisplayNames
brajbralanguageslocaleDisplayNames
kasikhalanguageslocaleDisplayNames
hiri motuholanguageslocaleDisplayNames
kimbundukmblanguageslocaleDisplayNames
komikvlanguageslocaleDisplayNames
akoskibsslanguageslocaleDisplayNames
napolitanskinaplanguageslocaleDisplayNames
arapskiarlanguageslocaleDisplayNames
uzbečkiuzlanguageslocaleDisplayNames
serersrrlanguageslocaleDisplayNames
ojibvaojlanguageslocaleDisplayNames
zuluzulanguageslocaleDisplayNames
hrvatskihrlanguageslocaleDisplayNames
aravakarwlanguageslocaleDisplayNames
velškicylanguageslocaleDisplayNames
niueniulanguageslocaleDisplayNames
malajalammllanguageslocaleDisplayNames
ngombajgolanguageslocaleDisplayNames
južni samismalanguageslocaleDisplayNames
palipilanguageslocaleDisplayNames
maratimrlanguageslocaleDisplayNames
jidišyilanguageslocaleDisplayNames
kombkmlanguageslocaleDisplayNames
sjeverni sotonsolanguageslocaleDisplayNames
volofwolanguageslocaleDisplayNames
azerskiazlanguageslocaleDisplayNames
kirgiškikylanguageslocaleDisplayNames
sukumasuklanguageslocaleDisplayNames
osmanski turskiotalanguageslocaleDisplayNames
feničanskiphnlanguageslocaleDisplayNames
tagalogtllanguageslocaleDisplayNames
bez lingvističkog sadržajazxxlanguageslocaleDisplayNames
kara-kalpakkaalanguageslocaleDisplayNames
irskigalanguageslocaleDisplayNames
zapadni belučkibgnlanguageslocaleDisplayNames
elamitskielxlanguageslocaleDisplayNames
igboiglanguageslocaleDisplayNames
njemački (Švicarska)gswlanguageslocaleDisplayNames
staroslavenskiculanguageslocaleDisplayNames
farskifolanguageslocaleDisplayNames
tatarskittlanguageslocaleDisplayNames
skolt samismslanguageslocaleDisplayNames
rundirnlanguageslocaleDisplayNames
makamejmclanguageslocaleDisplayNames
zazazzalanguageslocaleDisplayNames
tivtivlanguageslocaleDisplayNames
maitilimailanguageslocaleDisplayNames
urduurlanguageslocaleDisplayNames
staroengleskianglanguageslocaleDisplayNames
moderni standardni arapskiar_001languageslocaleDisplayNames
mendemenlanguageslocaleDisplayNames
kalalisutskikllanguageslocaleDisplayNames
klingonskitlhlanguageslocaleDisplayNames
lakotalktlanguageslocaleDisplayNames
jaoyaolanguageslocaleDisplayNames
kotanizijskikholanguageslocaleDisplayNames
sičuan jiiilanguageslocaleDisplayNames
bosanskibslanguageslocaleDisplayNames
srednjovjekovni holandskidumlanguageslocaleDisplayNames
senekaseelanguageslocaleDisplayNames
klasični sirijskisyclanguageslocaleDisplayNames
gudžaratigulanguageslocaleDisplayNames
makuva-metomghlanguageslocaleDisplayNames
karačaj-balkarkrclanguageslocaleDisplayNames
kantonskiyuelanguageslocaleDisplayNames
magahimaglanguageslocaleDisplayNames
starogrčkigrclanguageslocaleDisplayNames
samburusaqlanguageslocaleDisplayNames
divehidvlanguageslocaleDisplayNames
susususlanguageslocaleDisplayNames
zunizunlanguageslocaleDisplayNames
inupiakiklanguageslocaleDisplayNames
makasarmaklanguageslocaleDisplayNames
kajukajlanguageslocaleDisplayNames
fidžijskifjlanguageslocaleDisplayNames
gvaranignlanguageslocaleDisplayNames
ngambajsbalanguageslocaleDisplayNames
mirandeškimwllanguageslocaleDisplayNames
dualadualanguageslocaleDisplayNames
tvitwlanguageslocaleDisplayNames
sjeverni samiselanguageslocaleDisplayNames
ilokoilolanguageslocaleDisplayNames
metamgolanguageslocaleDisplayNames
kičequclanguageslocaleDisplayNames
gornjonjemački (Švicarska)de_CHlanguageslocaleDisplayNames
avarskiavlanguageslocaleDisplayNames
staroirskisgalanguageslocaleDisplayNames
pampangapamlanguageslocaleDisplayNames
staroegipatskiegylanguageslocaleDisplayNames
volapukvolanguageslocaleDisplayNames
lozilozlanguageslocaleDisplayNames
makedonskimklanguageslocaleDisplayNames
hupahuplanguageslocaleDisplayNames
valserwaelanguageslocaleDisplayNames
vendavelanguageslocaleDisplayNames
sumerskisuxlanguageslocaleDisplayNames
kuruškikrulanguageslocaleDisplayNames
ngiembonnnhlanguageslocaleDisplayNames
sirijskisyrlanguageslocaleDisplayNames
idoiolanguageslocaleDisplayNames
galicijskigllanguageslocaleDisplayNames
namanaqlanguageslocaleDisplayNames
zelenortskikealanguageslocaleDisplayNames
tlingittlilanguageslocaleDisplayNames
lezgijskilezlanguageslocaleDisplayNames
kricrlanguageslocaleDisplayNames
njamvezinymlanguageslocaleDisplayNames
arumunskiruplanguageslocaleDisplayNames
aghemagqlanguageslocaleDisplayNames
sogaxoglanguageslocaleDisplayNames
činukski žargonchnlanguageslocaleDisplayNames
češkicslanguageslocaleDisplayNames
engleskienlanguageslocaleDisplayNames
eveeelanguageslocaleDisplayNames
korijenskirootlanguageslocaleDisplayNames
tarokotrvlanguageslocaleDisplayNames
standardni marokanski tamazigtzghlanguageslocaleDisplayNames
hosaxhlanguageslocaleDisplayNames
bafiaksflanguageslocaleDisplayNames
južni ndebelenrlanguageslocaleDisplayNames
oksitanskioclanguageslocaleDisplayNames
čamorochlanguageslocaleDisplayNames
srednjovjekovni engleskienmlanguageslocaleDisplayNames
filipinofillanguageslocaleDisplayNames
komorskiswblanguageslocaleDisplayNames
balinezijskibanlanguageslocaleDisplayNames
latinskilalanguageslocaleDisplayNames
gotskigotlanguageslocaleDisplayNames
minangkabauminlanguageslocaleDisplayNames
ačinskiacelanguageslocaleDisplayNames
ibanibalanguageslocaleDisplayNames
rajastanirajlanguageslocaleDisplayNames
sasaksaslanguageslocaleDisplayNames
haićanski kreolskihtlanguageslocaleDisplayNames
sahossylanguageslocaleDisplayNames
jembaybblanguageslocaleDisplayNames
bojpuribholanguageslocaleDisplayNames
kineski (pojednostavljeni)zh_HanslanguageslocaleDisplayNames
gvičingwilanguageslocaleDisplayNames
tigretiglanguageslocaleDisplayNames
koptskicoplanguageslocaleDisplayNames
njankolenynlanguageslocaleDisplayNames
bodobrxlanguageslocaleDisplayNames
delaverdellanguageslocaleDisplayNames
holandskinllanguageslocaleDisplayNames
zuangzalanguageslocaleDisplayNames
ajmaraaylanguageslocaleDisplayNames
somalskisolanguageslocaleDisplayNames
karelijskikrllanguageslocaleDisplayNames
luksemburškilblanguageslocaleDisplayNames
cebuanoceblanguageslocaleDisplayNames
ponpejskiponlanguageslocaleDisplayNames
kineskizhlanguageslocaleDisplayNames
istočnofrizijskifrslanguageslocaleDisplayNames
tsvanatnlanguageslocaleDisplayNames
tajlandskithlanguageslocaleDisplayNames
kavikawlanguageslocaleDisplayNames
mapuškiarnlanguageslocaleDisplayNames
landalahlanguageslocaleDisplayNames
kečuaqulanguageslocaleDisplayNames
tumbukatumlanguageslocaleDisplayNames
manksgvlanguageslocaleDisplayNames
srpskisrlanguageslocaleDisplayNames
srednjovjekovni gornjonjemačkigmhlanguageslocaleDisplayNames
zapadni frizijskifylanguageslocaleDisplayNames
južni altaialtlanguageslocaleDisplayNames
čejenskichylanguageslocaleDisplayNames
mohavkmohlanguageslocaleDisplayNames
asturijskiastlanguageslocaleDisplayNames
kadocadlanguageslocaleDisplayNames
kriokrilanguageslocaleDisplayNames
ugaritskiugalanguageslocaleDisplayNames
kongokglanguageslocaleDisplayNames
ibibioibblanguageslocaleDisplayNames
srednjovjekovni francuskifrmlanguageslocaleDisplayNames
abhaskiablanguageslocaleDisplayNames
kornskikwlanguageslocaleDisplayNames
ruskirulanguageslocaleDisplayNames
interlingvaialanguageslocaleDisplayNames
vašowaslanguageslocaleDisplayNames
tonganskitolanguageslocaleDisplayNames
terenoterlanguageslocaleDisplayNames
dogribdgrlanguageslocaleDisplayNames
španskieslanguageslocaleDisplayNames
merumerlanguageslocaleDisplayNames
havajskihawlanguageslocaleDisplayNames
gbajagbalanguageslocaleDisplayNames
korejskikolanguageslocaleDisplayNames
romaniromlanguageslocaleDisplayNames
kosrejskikoslanguageslocaleDisplayNames
tahićanskitylanguageslocaleDisplayNames
