বিকালafternoon2narrowstand-alonedayPeriodsgregoriancalendars
দুপুরafternoon1narrowstand-alonedayPeriodsgregoriancalendars
PMpmnarrowstand-alonedayPeriodsgregoriancalendars
AMamnarrowstand-alonedayPeriodsgregoriancalendars
সকালmorning2narrowstand-alonedayPeriodsgregoriancalendars
সন্ধ্যাevening1narrowstand-alonedayPeriodsgregoriancalendars
রাত্রিnight1narrowstand-alonedayPeriodsgregoriancalendars
বিকালafternoon2widestand-alonedayPeriodsgregoriancalendars
ভোরmorning1widestand-alonedayPeriodsgregoriancalendars
দুপুরafternoon1widestand-alonedayPeriodsgregoriancalendars
PMpmwidestand-alonedayPeriodsgregoriancalendars
AMamwidestand-alonedayPeriodsgregoriancalendars
রাত্রিnight1widestand-alonedayPeriodsgregoriancalendars
সন্ধ্যাevening1widestand-alonedayPeriodsgregoriancalendars
সকালmorning2widestand-alonedayPeriodsgregoriancalendars
রবিউল আউয়াল3abbreviatedstand-alonemonthsislamiccalendars
রবিউস সানি4abbreviatedstand-alonemonthsislamiccalendars
জ্বিলহজ্জ12abbreviatedstand-alonemonthsislamiccalendars
রজব7abbreviatedstand-alonemonthsislamiccalendars
শাওয়াল10abbreviatedstand-alonemonthsislamiccalendars
সফর2abbreviatedstand-alonemonthsislamiccalendars
রমজান9abbreviatedstand-alonemonthsislamiccalendars
শা‘বান8abbreviatedstand-alonemonthsislamiccalendars
জমাদিউল আউয়াল5abbreviatedstand-alonemonthsislamiccalendars
মহররম1abbreviatedstand-alonemonthsislamiccalendars
জমাদিউস সানি6abbreviatedstand-alonemonthsislamiccalendars
জ্বিলকদ11abbreviatedstand-alonemonthsislamiccalendars
১২12narrowstand-alonemonthsislamiccalendars
২2narrowstand-alonemonthsislamiccalendars
১০10narrowstand-alonemonthsislamiccalendars
৭7narrowstand-alonemonthsislamiccalendars
৮8narrowstand-alonemonthsislamiccalendars
৯9narrowstand-alonemonthsislamiccalendars
৪4narrowstand-alonemonthsislamiccalendars
৩3narrowstand-alonemonthsislamiccalendars
৬6narrowstand-alonemonthsislamiccalendars
১১11narrowstand-alonemonthsislamiccalendars
১1narrowstand-alonemonthsislamiccalendars
৫5narrowstand-alonemonthsislamiccalendars
রবিউস সানি4widestand-alonemonthsislamiccalendars
রবিউল আউয়াল3widestand-alonemonthsislamiccalendars
শা‘বান8widestand-alonemonthsislamiccalendars
রমজান9widestand-alonemonthsislamiccalendars
শাওয়াল10widestand-alonemonthsislamiccalendars
জ্বিলহজ্জ12widestand-alonemonthsislamiccalendars
সফর2widestand-alonemonthsislamiccalendars
রজব7widestand-alonemonthsislamiccalendars
জমাদিউল আউয়াল5widestand-alonemonthsislamiccalendars
মহররম1widestand-alonemonthsislamiccalendars
জ্বিলকদ11widestand-alonemonthsislamiccalendars
জমাদিউস সানি6widestand-alonemonthsislamiccalendars
জ্বিলকদ11abbreviatedformatmonthsislamiccalendars
জমাদিউস সানি6abbreviatedformatmonthsislamiccalendars
জমাদিউল আউয়াল5abbreviatedformatmonthsislamiccalendars
মহররম1abbreviatedformatmonthsislamiccalendars
রমজান9abbreviatedformatmonthsislamiccalendars
শা‘বান8abbreviatedformatmonthsislamiccalendars
জ্বিলহজ্জ12abbreviatedformatmonthsislamiccalendars
শাওয়াল10abbreviatedformatmonthsislamiccalendars
সফর2abbreviatedformatmonthsislamiccalendars
রজব7abbreviatedformatmonthsislamiccalendars
রবিউস সানি4abbreviatedformatmonthsislamiccalendars
রবিউল আউয়াল3abbreviatedformatmonthsislamiccalendars
১1narrowformatmonthsislamiccalendars
৫5narrowformatmonthsislamiccalendars
৬6narrowformatmonthsislamiccalendars
১১11narrowformatmonthsislamiccalendars
৪4narrowformatmonthsislamiccalendars
৩3narrowformatmonthsislamiccalendars
৭7narrowformatmonthsislamiccalendars
১২12narrowformatmonthsislamiccalendars
১০10narrowformatmonthsislamiccalendars
২2narrowformatmonthsislamiccalendars
৮8narrowformatmonthsislamiccalendars
৯9narrowformatmonthsislamiccalendars
জ্বিলহজ্জ12wideformatmonthsislamiccalendars
শাওয়াল10wideformatmonthsislamiccalendars
রজব7wideformatmonthsislamiccalendars
সফর2wideformatmonthsislamiccalendars
রমজান9wideformatmonthsislamiccalendars
শা‘বান8wideformatmonthsislamiccalendars
রবিউল আউয়াল3wideformatmonthsislamiccalendars
রবিউস সানি4wideformatmonthsislamiccalendars
জমাদিউস সানি6wideformatmonthsislamiccalendars
জ্বিলকদ11wideformatmonthsislamiccalendars
জমাদিউল আউয়াল5wideformatmonthsislamiccalendars
মহররম1wideformatmonthsislamiccalendars
যুগ0eraNameserasislamiccalendars
যুগ0eraNarrowerasislamiccalendars
যুগ0eraAbbrerasislamiccalendars
অগ্রহায়ণ9widestand-alonemonthsindiancalendars
কার্তিক8widestand-alonemonthsindiancalendars
পৌষ10widestand-alonemonthsindiancalendars
ফাল্গুন12widestand-alonemonthsindiancalendars
বৈশাখ2widestand-alonemonthsindiancalendars
আশ্বিন7widestand-alonemonthsindiancalendars
আষাঢ়4widestand-alonemonthsindiancalendars
জৈষ্ঠ্য3widestand-alonemonthsindiancalendars
মাঘ11widestand-alonemonthsindiancalendars
ভাদ্র6widestand-alonemonthsindiancalendars
চৈত্র1widestand-alonemonthsindiancalendars
শ্রাবণ5widestand-alonemonthsindiancalendars
৩3narrowstand-alonemonthsindiancalendars
৪4narrowstand-alonemonthsindiancalendars
৭7narrowstand-alonemonthsindiancalendars
১২12narrowstand-alonemonthsindiancalendars
১০10narrowstand-alonemonthsindiancalendars
২2narrowstand-alonemonthsindiancalendars
৮8narrowstand-alonemonthsindiancalendars
৯9narrowstand-alonemonthsindiancalendars
৫5narrowstand-alonemonthsindiancalendars
১1narrowstand-alonemonthsindiancalendars
৬6narrowstand-alonemonthsindiancalendars
১১11narrowstand-alonemonthsindiancalendars
মাঘ11abbreviatedstand-alonemonthsindiancalendars
ভাদ্র6abbreviatedstand-alonemonthsindiancalendars
চৈত্র1abbreviatedstand-alonemonthsindiancalendars
শ্রাবণ5abbreviatedstand-alonemonthsindiancalendars
কার্তিক8abbreviatedstand-alonemonthsindiancalendars
অগ্রহায়ণ9abbreviatedstand-alonemonthsindiancalendars
ফাল্গুন12abbreviatedstand-alonemonthsindiancalendars
বৈশাখ2abbreviatedstand-alonemonthsindiancalendars
পৌষ10abbreviatedstand-alonemonthsindiancalendars
আশ্বিন7abbreviatedstand-alonemonthsindiancalendars
আষাঢ়4abbreviatedstand-alonemonthsindiancalendars
জৈষ্ঠ্য3abbreviatedstand-alonemonthsindiancalendars
জৈষ্ঠ্য3wideformatmonthsindiancalendars
আষাঢ়4wideformatmonthsindiancalendars
অগ্রহায়ণ9wideformatmonthsindiancalendars
কার্তিক8wideformatmonthsindiancalendars
ফাল্গুন12wideformatmonthsindiancalendars
আশ্বিন7wideformatmonthsindiancalendars
পৌষ10wideformatmonthsindiancalendars
বৈশাখ2wideformatmonthsindiancalendars
শ্রাবণ5wideformatmonthsindiancalendars
চৈত্র1wideformatmonthsindiancalendars
মাঘ11wideformatmonthsindiancalendars
ভাদ্র6wideformatmonthsindiancalendars
চৈত্র1abbreviatedformatmonthsindiancalendars
শ্রাবণ5abbreviatedformatmonthsindiancalendars
ভাদ্র6abbreviatedformatmonthsindiancalendars
মাঘ11abbreviatedformatmonthsindiancalendars
জৈষ্ঠ্য3abbreviatedformatmonthsindiancalendars
আষাঢ়4abbreviatedformatmonthsindiancalendars
বৈশাখ2abbreviatedformatmonthsindiancalendars
ফাল্গুন12abbreviatedformatmonthsindiancalendars
পৌষ10abbreviatedformatmonthsindiancalendars
আশ্বিন7abbreviatedformatmonthsindiancalendars
কার্তিক8abbreviatedformatmonthsindiancalendars
অগ্রহায়ণ9abbreviatedformatmonthsindiancalendars
১২12narrowformatmonthsindiancalendars
১০10narrowformatmonthsindiancalendars
৭7narrowformatmonthsindiancalendars
২2narrowformatmonthsindiancalendars
৮8narrowformatmonthsindiancalendars
৯9narrowformatmonthsindiancalendars
৪4narrowformatmonthsindiancalendars
৩3narrowformatmonthsindiancalendars
৬6narrowformatmonthsindiancalendars
১১11narrowformatmonthsindiancalendars
১1narrowformatmonthsindiancalendars
৫5narrowformatmonthsindiancalendars
সাল0eraNameserasindiancalendars
সাল0eraAbbrerasindiancalendars
সাল0eraNarrowerasindiancalendars
d MMMM, y GstandardlongdateFormatsgenericcalendars
d MMM, y GstandardmediumdateFormatsgenericcalendars
d/M/y GGGGGstandardshortdateFormatsgenericcalendars
EEEE, d MMMM, y GstandardfulldateFormatsgenericcalendars
h:mm a – h:mm a vahmvintervalFormatsgenericcalendars
h:mm–h:mm a vhhmvintervalFormatsgenericcalendars
h:mm–h:mm a vmhmvintervalFormatsgenericcalendars
MMM–MMM y GMyMMMintervalFormatsgenericcalendars
MMM y – MMM y GyyMMMintervalFormatsgenericcalendars
HH:mm–HH:mm vmHmvintervalFormatsgenericcalendars
HH:mm–HH:mm vHHmvintervalFormatsgenericcalendars
h a – h aahintervalFormatsgenericcalendars
h–h ahhintervalFormatsgenericcalendars
h:mm–h:mm ahhmintervalFormatsgenericcalendars
h:mm–h:mm amhmintervalFormatsgenericcalendars
h:mm a – h:mm aahmintervalFormatsgenericcalendars
d–dddintervalFormatsgenericcalendars
{0} – {1}standardstandardintervalFormatsgenericcalendars
M/y – M/y GyyMintervalFormatsgenericcalendars
M/y – M/y GMyMintervalFormatsgenericcalendars
d MMM – d MMMMMMMdintervalFormatsgenericcalendars
d–d MMMdMMMdintervalFormatsgenericcalendars
E, d MMM – E, d MMMMMMMEdintervalFormatsgenericcalendars
E, d MMM – E, d MMMdMMMEdintervalFormatsgenericcalendars
M–MMMintervalFormatsgenericcalendars
HH–HHHHintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GyyMEdintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GdyMEdintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GMyMEdintervalFormatsgenericcalendars
MMM – MMMMMMMintervalFormatsgenericcalendars
h–h a vhhvintervalFormatsgenericcalendars
h a – h a vahvintervalFormatsgenericcalendars
HH:mm–HH:mmHHmintervalFormatsgenericcalendars
HH:mm–HH:mmmHmintervalFormatsgenericcalendars
d MMM – d MMM, y GMyMMMdintervalFormatsgenericcalendars
d–d MMM, y GdyMMMdintervalFormatsgenericcalendars
d MMM, y – d MMM, y GyyMMMdintervalFormatsgenericcalendars
MMMM y – MMMM y GyyMMMMintervalFormatsgenericcalendars
MMMM–MMMM y GMyMMMMintervalFormatsgenericcalendars
d/M – d/MMMdintervalFormatsgenericcalendars
d/M – d/MdMdintervalFormatsgenericcalendars
d/M/y – d/M/y GdyMdintervalFormatsgenericcalendars
d/M/y – d/M/y GMyMdintervalFormatsgenericcalendars
d/M/y – d/M/y GyyMdintervalFormatsgenericcalendars
E, d/M – E, d/MdMEdintervalFormatsgenericcalendars
E, d/M – E, d/MMMEdintervalFormatsgenericcalendars
E, d MMM, y – E, d MMM, y GyyMMMEdintervalFormatsgenericcalendars
E, d MMM – E, d MMM, y GMyMMMEdintervalFormatsgenericcalendars
E, d MMM – E, d MMM, y GdyMMMEdintervalFormatsgenericcalendars
y–y GyyintervalFormatsgenericcalendars
HH–HH vHHvintervalFormatsgenericcalendars
{1} {0}mediumdateTimeFormatsgenericcalendars
{1} {0}longdateTimeFormatsgenericcalendars
