[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
Tokuji (1306–1308)145eraNarrowerasjapanesecalendars
Eien (987–989)47eraNarrowerasjapanesecalendars
Kōchō (1261–1264)136eraNarrowerasjapanesecalendars
Kenchō (1249–1256)131eraNarrowerasjapanesecalendars
Bunpō (1317–1319)149eraNarrowerasjapanesecalendars
Enkyū (1069–1074)65eraNarrowerasjapanesecalendars
Kanji (1087–1094)70eraNarrowerasjapanesecalendars
Kōkoku (1340–1346)158eraNarrowerasjapanesecalendars
Hōan (1120–1124)81eraNarrowerasjapanesecalendars
Enpō (1673–1681)205eraNarrowerasjapanesecalendars
Shuchō (686–701)3eraNarrowerasjapanesecalendars
Shōka (1257–1259)133eraNarrowerasjapanesecalendars
Ninna (885–889)29eraNarrowerasjapanesecalendars
Kenmu (1334–1336)156eraNarrowerasjapanesecalendars
Tenju (1375–1379)162eraNarrowerasjapanesecalendars
Genchū (1384–1392)165eraNarrowerasjapanesecalendars
Kōka (1844–1848)225eraNarrowerasjapanesecalendars
Kōnin (810–824)20eraNarrowerasjapanesecalendars
Tenshō (1131–1132)84eraNarrowerasjapanesecalendars
Chōshō (1132–1135)85eraNarrowerasjapanesecalendars
Anna (968–970)40eraNarrowerasjapanesecalendars
Kyōroku (1528–1532)189eraNarrowerasjapanesecalendars
Q236eraNarrowerasjapanesecalendars
Einin (1293–1299)141eraNarrowerasjapanesecalendars
Hōei (1704–1711)209eraNarrowerasjapanesecalendars
Gentoku (1329–1331)154eraNarrowerasjapanesecalendars
Bunji (1185–1190)107eraNarrowerasjapanesecalendars
Antei (1227–1229)120eraNarrowerasjapanesecalendars
Hakuchi (650–671)1eraNarrowerasjapanesecalendars
Kaō (1169–1171)100eraNarrowerasjapanesecalendars
Kyūju (1154–1156)92eraNarrowerasjapanesecalendars
Jōkyō (1684–1688)207eraNarrowerasjapanesecalendars
Ōwa (961–964)38eraNarrowerasjapanesecalendars
Ōei (1394–1428)170eraNarrowerasjapanesecalendars
Shōan (1299–1302)142eraNarrowerasjapanesecalendars
Entoku (1489–1492)184eraNarrowerasjapanesecalendars
Kyōwa (1801–1804)221eraNarrowerasjapanesecalendars
Eiryaku (1160–1161)95eraNarrowerasjapanesecalendars
Kenkyū (1190–1199)108eraNarrowerasjapanesecalendars
Hōji (1247–1249)130eraNarrowerasjapanesecalendars
Wadō (708–715)6eraNarrowerasjapanesecalendars
Tenpyō-kampō (749–749)11eraNarrowerasjapanesecalendars
Ōchō (1311–1312)147eraNarrowerasjapanesecalendars
Manji (1658–1661)203eraNarrowerasjapanesecalendars
Tenmei (1781–1789)219eraNarrowerasjapanesecalendars
Bunshō (1466–1467)180eraNarrowerasjapanesecalendars
Kanpyō (889–898)30eraNarrowerasjapanesecalendars
Kanshō (1460–1466)179eraNarrowerasjapanesecalendars
Hōreki (1751–1764)216eraNarrowerasjapanesecalendars
Kanpō (1741–1744)213eraNarrowerasjapanesecalendars
Bunkyū (1861–1864)229eraNarrowerasjapanesecalendars
Genkō (1331–1334)155eraNarrowerasjapanesecalendars
Chōji (1104–1106)75eraNarrowerasjapanesecalendars
Kakei (1387–1389)167eraNarrowerasjapanesecalendars
Tenbun (1532–1555)190eraNarrowerasjapanesecalendars
Eiji (1141–1142)87eraNarrowerasjapanesecalendars
Kan’en (1748–1751)215eraNarrowerasjapanesecalendars
Genryaku (1184–1185)106eraNarrowerasjapanesecalendars
Chōgen (1028–1037)57eraNarrowerasjapanesecalendars
Yōrō (717–724)8eraNarrowerasjapanesecalendars
Kanki (1229–1232)121eraNarrowerasjapanesecalendars
Ōnin (1467–1469)181eraNarrowerasjapanesecalendars
Jian (1021–1024)55eraNarrowerasjapanesecalendars
Chōwa (1012–1017)53eraNarrowerasjapanesecalendars
Ninji (1240–1243)128eraNarrowerasjapanesecalendars
Tenpyō-jingo (765–767)14eraNarrowerasjapanesecalendars
Kaei (1848–1854)226eraNarrowerasjapanesecalendars
Engen (1336–1340)157eraNarrowerasjapanesecalendars
Kansei (1789–1801)220eraNarrowerasjapanesecalendars
Ninju (851–854)24eraNarrowerasjapanesecalendars
Kōwa (1099–1104)74eraNarrowerasjapanesecalendars
Eichō (1096–1097)72eraNarrowerasjapanesecalendars
Kōhei (1058–1065)63eraNarrowerasjapanesecalendars
Kajō (848–851)23eraNarrowerasjapanesecalendars
Jōkyū (1219–1222)116eraNarrowerasjapanesecalendars
Kan’ei (1624–1644)198eraNarrowerasjapanesecalendars
Bunryaku (1234–1235)124eraNarrowerasjapanesecalendars
Eiroku (1558–1570)192eraNarrowerasjapanesecalendars
Jōgen (976–978)43eraNarrowerasjapanesecalendars
Tenpyō-shōhō (749–757)12eraNarrowerasjapanesecalendars
Kōji (1555–1558)191eraNarrowerasjapanesecalendars
Eiso (989–990)48eraNarrowerasjapanesecalendars
Eishō (1504–1521)187eraNarrowerasjapanesecalendars
H235eraNarrowerasjapanesecalendars
Ansei (1854–1860)227eraNarrowerasjapanesecalendars
Keiō (1865–1868)231eraNarrowerasjapanesecalendars
Shōchō (1428–1429)171eraNarrowerasjapanesecalendars
Shōan (1171–1175)101eraNarrowerasjapanesecalendars
Kahō (1094–1096)71eraNarrowerasjapanesecalendars
Nin’an (1166–1169)99eraNarrowerasjapanesecalendars
Hōen (1135–1141)86eraNarrowerasjapanesecalendars
Kashō (1106–1108)76eraNarrowerasjapanesecalendars
Eishō (1046–1053)61eraNarrowerasjapanesecalendars
Manju (1024–1028)56eraNarrowerasjapanesecalendars
Hakuhō (672–686)2eraNarrowerasjapanesecalendars
Jōwa (834–848)22eraNarrowerasjapanesecalendars
Genō (1319–1321)150eraNarrowerasjapanesecalendars
Enryaku (782–806)18eraNarrowerasjapanesecalendars
Bunroku (1592–1596)195eraNarrowerasjapanesecalendars
Tengen (978–983)44eraNarrowerasjapanesecalendars
Eikyō (1429–1441)172eraNarrowerasjapanesecalendars
Meitoku (1390–1394)169eraNarrowerasjapanesecalendars
Ninpei (1151–1154)91eraNarrowerasjapanesecalendars
Ōho (1161–1163)96eraNarrowerasjapanesecalendars
Shōryaku (990–995)49eraNarrowerasjapanesecalendars
Gen’ei (1118–1120)80eraNarrowerasjapanesecalendars
Tengi (1053–1058)62eraNarrowerasjapanesecalendars
Chōhō (999–1004)51eraNarrowerasjapanesecalendars
Bunmei (1469–1487)182eraNarrowerasjapanesecalendars
Jōō (1652–1655)201eraNarrowerasjapanesecalendars
Hōki (770–780)16eraNarrowerasjapanesecalendars
Enchō (923–931)33eraNarrowerasjapanesecalendars
Kengen (1302–1303)143eraNarrowerasjapanesecalendars
Karoku (1225–1227)119eraNarrowerasjapanesecalendars
S234eraNarrowerasjapanesecalendars
Enkyō (1308–1311)146eraNarrowerasjapanesecalendars
Shōhei (1346–1370)159eraNarrowerasjapanesecalendars
Taika (645–650)0eraNarrowerasjapanesecalendars
Tenroku (970–973)41eraNarrowerasjapanesecalendars
Tenpō (1830–1844)224eraNarrowerasjapanesecalendars
Enkyō (1744–1748)214eraNarrowerasjapanesecalendars
Shōgen (1259–1260)134eraNarrowerasjapanesecalendars
Angen (1175–1177)102eraNarrowerasjapanesecalendars
Jōtoku (1097–1099)73eraNarrowerasjapanesecalendars
Kōgen (1256–1257)132eraNarrowerasjapanesecalendars
Taihō (701–704)4eraNarrowerasjapanesecalendars
Shōwa (1312–1317)148eraNarrowerasjapanesecalendars
Chōroku (1457–1460)178eraNarrowerasjapanesecalendars
Kōshō (1455–1457)177eraNarrowerasjapanesecalendars
Tengyō (938–947)35eraNarrowerasjapanesecalendars
Daidō (806–810)19eraNarrowerasjapanesecalendars
Eikyū (1113–1118)79eraNarrowerasjapanesecalendars
Shōho (1074–1077)66eraNarrowerasjapanesecalendars
Kanna (985–987)46eraNarrowerasjapanesecalendars
En’ō (1239–1240)127eraNarrowerasjapanesecalendars
Kōryaku (1379–1381)163eraNarrowerasjapanesecalendars
Tenshō (1573–1592)194eraNarrowerasjapanesecalendars
Meireki (1655–1658)202eraNarrowerasjapanesecalendars
Ten’yō (1144–1145)89eraNarrowerasjapanesecalendars
Genkyū (1204–1206)111eraNarrowerasjapanesecalendars
Genki (1570–1573)193eraNarrowerasjapanesecalendars
Kennin (1201–1204)110eraNarrowerasjapanesecalendars
Ōtoku (1084–1087)69eraNarrowerasjapanesecalendars
Saikō (854–857)25eraNarrowerasjapanesecalendars
Kenryaku (1211–1213)114eraNarrowerasjapanesecalendars
Bun’ei (1264–1275)137eraNarrowerasjapanesecalendars
Meiwa (1764–1772)217eraNarrowerasjapanesecalendars
Jishō (1177–1181)103eraNarrowerasjapanesecalendars
Jōgen (1207–1211)113eraNarrowerasjapanesecalendars
Ten’en (973–976)42eraNarrowerasjapanesecalendars
Tenpyō (729–749)10eraNarrowerasjapanesecalendars
Eihō (1081–1084)68eraNarrowerasjapanesecalendars
Keian (1648–1652)200eraNarrowerasjapanesecalendars
Bunchū (1372–1375)161eraNarrowerasjapanesecalendars
Taiei (1521–1528)188eraNarrowerasjapanesecalendars
Shōtoku (1711–1716)210eraNarrowerasjapanesecalendars
Bun’ō (1260–1261)135eraNarrowerasjapanesecalendars
Tenna (1681–1684)206eraNarrowerasjapanesecalendars
Genroku (1688–1704)208eraNarrowerasjapanesecalendars
M232eraNarrowerasjapanesecalendars
Chōtoku (995–999)50eraNarrowerasjapanesecalendars
Genkō (1321–1324)151eraNarrowerasjapanesecalendars
Jingo-keiun (767–770)15eraNarrowerasjapanesecalendars
Gennin (1224–1225)118eraNarrowerasjapanesecalendars
Kōhō (964–968)39eraNarrowerasjapanesecalendars
Meiō (1492–1501)185eraNarrowerasjapanesecalendars
T233eraNarrowerasjapanesecalendars
Reiki (715–717)7eraNarrowerasjapanesecalendars
Ken’ei (1206–1207)112eraNarrowerasjapanesecalendars
Ten-ei (1110–1113)78eraNarrowerasjapanesecalendars
Shōtai (898–901)31eraNarrowerasjapanesecalendars
Kyōtoku (1452–1455)176eraNarrowerasjapanesecalendars
Engi (901–923)32eraNarrowerasjapanesecalendars
Kakitsu (1441–1444)173eraNarrowerasjapanesecalendars
Ten-an (857–859)26eraNarrowerasjapanesecalendars
Bunki (1501–1504)186eraNarrowerasjapanesecalendars
Chōkyō (1487–1489)183eraNarrowerasjapanesecalendars
Keichō (1596–1615)196eraNarrowerasjapanesecalendars
Bunka (1804–1818)222eraNarrowerasjapanesecalendars
Jinki (724–729)9eraNarrowerasjapanesecalendars
Tenpyō-hōji (757–765)13eraNarrowerasjapanesecalendars
Jiryaku (1065–1069)64eraNarrowerasjapanesecalendars
Eikan (983–985)45eraNarrowerasjapanesecalendars
Genna (1615–1624)197eraNarrowerasjapanesecalendars
Kōō (1389–1390)168eraNarrowerasjapanesecalendars
Genji (1864–1865)230eraNarrowerasjapanesecalendars
Man’en (1860–1861)228eraNarrowerasjapanesecalendars
Kōan (1278–1288)139eraNarrowerasjapanesecalendars
Daiji (1126–1131)83eraNarrowerasjapanesecalendars
Ryakunin (1238–1239)126eraNarrowerasjapanesecalendars
Jōei (1232–1233)122eraNarrowerasjapanesecalendars
Shōji (1199–1201)109eraNarrowerasjapanesecalendars
Tenpuku (1233–1234)123eraNarrowerasjapanesecalendars
Juei (1182–1184)105eraNarrowerasjapanesecalendars
Shōryaku (1077–1081)67eraNarrowerasjapanesecalendars
Shōchū (1324–1326)152eraNarrowerasjapanesecalendars
Meitoku (1384–1387)166eraNarrowerasjapanesecalendars
Chōkan (1163–1165)97eraNarrowerasjapanesecalendars
Kagen (1303–1306)144eraNarrowerasjapanesecalendars
Ten-ō (781–782)17eraNarrowerasjapanesecalendars
Kannin (1017–1021)54eraNarrowerasjapanesecalendars
Katei (1235–1238)125eraNarrowerasjapanesecalendars
Jōhei (931–938)34eraNarrowerasjapanesecalendars
Kyōhō (1716–1736)211eraNarrowerasjapanesecalendars
Hōan (1120–1124)81eraAbbrerasjapanesecalendars
Shōka (1257–1259)133eraAbbrerasjapanesecalendars
Shuchō (686–701)3eraAbbrerasjapanesecalendars
Ninna (885–889)29eraAbbrerasjapanesecalendars
Kenmu (1334–1336)156eraAbbrerasjapanesecalendars
Tenju (1375–1379)162eraAbbrerasjapanesecalendars
Genchū (1384–1392)165eraAbbrerasjapanesecalendars
Enpō (1673–1681)205eraAbbrerasjapanesecalendars
Kōka (1844–1848)225eraAbbrerasjapanesecalendars
Kōkoku (1340–1346)158eraAbbrerasjapanesecalendars
Kanji (1087–1094)70eraAbbrerasjapanesecalendars
Enkyū (1069–1074)65eraAbbrerasjapanesecalendars
Kankō (1004–1012)52eraAbbrerasjapanesecalendars
Kenchō (1249–1256)131eraAbbrerasjapanesecalendars
Eien (987–989)47eraAbbrerasjapanesecalendars
Kōchō (1261–1264)136eraAbbrerasjapanesecalendars
Tokuji (1306–1308)145eraAbbrerasjapanesecalendars
Bunpō (1317–1319)149eraAbbrerasjapanesecalendars
Yōwa (1181–1182)104eraAbbrerasjapanesecalendars
Gangyō (877–885)28eraAbbrerasjapanesecalendars
Tennin (1108–1110)77eraAbbrerasjapanesecalendars
Bunsei (1818–1830)223eraAbbrerasjapanesecalendars
Shōho (1644–1648)199eraAbbrerasjapanesecalendars
Chōryaku (1037–1040)58eraAbbrerasjapanesecalendars
Keiun (704–708)5eraAbbrerasjapanesecalendars
Karyaku (1326–1329)153eraAbbrerasjapanesecalendars
An’ei (1772–1781)218eraAbbrerasjapanesecalendars
Kōji (1142–1144)88eraAbbrerasjapanesecalendars
Kentoku (1370–1372)160eraAbbrerasjapanesecalendars
Heiji (1159–1160)94eraAbbrerasjapanesecalendars
Tenchō (824–834)21eraAbbrerasjapanesecalendars
Shōō (1288–1293)140eraAbbrerasjapanesecalendars
Kanbun (1661–1673)204eraAbbrerasjapanesecalendars
Kōwa (1381–1384)164eraAbbrerasjapanesecalendars
Kenji (1275–1278)138eraAbbrerasjapanesecalendars
Eiman (1165–1166)98eraAbbrerasjapanesecalendars
Hōgen (1156–1159)93eraAbbrerasjapanesecalendars
Tenji (1124–1126)82eraAbbrerasjapanesecalendars
Chōkyū (1040–1044)59eraAbbrerasjapanesecalendars
Jōō (1222–1224)117eraAbbrerasjapanesecalendars
Kenpō (1213–1219)115eraAbbrerasjapanesecalendars
Bun’an (1444–1449)174eraAbbrerasjapanesecalendars
Genbun (1736–1741)212eraAbbrerasjapanesecalendars
Hōtoku (1449–1452)175eraAbbrerasjapanesecalendars
Kyūan (1145–1151)90eraAbbrerasjapanesecalendars
Tenryaku (947–957)36eraAbbrerasjapanesecalendars
Jōgan (859–877)27eraAbbrerasjapanesecalendars
Kantoku (1044–1046)60eraAbbrerasjapanesecalendars
Tentoku (957–961)37eraAbbrerasjapanesecalendars
Kangen (1243–1247)129eraAbbrerasjapanesecalendars
Jian (1021–1024)55eraAbbrerasjapanesecalendars
Tenpyō-jingo (765–767)14eraAbbrerasjapanesecalendars
Ōnin (1467–1469)181eraAbbrerasjapanesecalendars
Ninji (1240–1243)128eraAbbrerasjapanesecalendars
Chōwa (1012–1017)53eraAbbrerasjapanesecalendars
Engen (1336–1340)157eraAbbrerasjapanesecalendars
Kansei (1789–1801)220eraAbbrerasjapanesecalendars
Kaei (1848–1854)226eraAbbrerasjapanesecalendars
Kanki (1229–1232)121eraAbbrerasjapanesecalendars
Genryaku (1184–1185)106eraAbbrerasjapanesecalendars
Chōgen (1028–1037)57eraAbbrerasjapanesecalendars
Yōrō (717–724)8eraAbbrerasjapanesecalendars
Tenbun (1532–1555)190eraAbbrerasjapanesecalendars
Eiji (1141–1142)87eraAbbrerasjapanesecalendars
Chōji (1104–1106)75eraAbbrerasjapanesecalendars
Kakei (1387–1389)167eraAbbrerasjapanesecalendars
Kan’en (1748–1751)215eraAbbrerasjapanesecalendars
Kanpyō (889–898)30eraAbbrerasjapanesecalendars
Kanshō (1460–1466)179eraAbbrerasjapanesecalendars
Genkō (1331–1334)155eraAbbrerasjapanesecalendars
Bunshō (1466–1467)180eraAbbrerasjapanesecalendars
Bunkyū (1861–1864)229eraAbbrerasjapanesecalendars
Kanpō (1741–1744)213eraAbbrerasjapanesecalendars
Hōreki (1751–1764)216eraAbbrerasjapanesecalendars
Kenkyū (1190–1199)108eraAbbrerasjapanesecalendars
Eiryaku (1160–1161)95eraAbbrerasjapanesecalendars
Wadō (708–715)6eraAbbrerasjapanesecalendars
Tenmei (1781–1789)219eraAbbrerasjapanesecalendars
Tenpyō-kampō (749–749)11eraAbbrerasjapanesecalendars
Ōchō (1311–1312)147eraAbbrerasjapanesecalendars
Manji (1658–1661)203eraAbbrerasjapanesecalendars
Hōji (1247–1249)130eraAbbrerasjapanesecalendars
Kaō (1169–1171)100eraAbbrerasjapanesecalendars
Kyūju (1154–1156)92eraAbbrerasjapanesecalendars
Ōwa (961–964)38eraAbbrerasjapanesecalendars
Shōan (1299–1302)142eraAbbrerasjapanesecalendars
Kyōwa (1801–1804)221eraAbbrerasjapanesecalendars
Ōei (1394–1428)170eraAbbrerasjapanesecalendars
Hakuchi (650–671)1eraAbbrerasjapanesecalendars
Jōkyō (1684–1688)207eraAbbrerasjapanesecalendars
Entoku (1489–1492)184eraAbbrerasjapanesecalendars
Antei (1227–1229)120eraAbbrerasjapanesecalendars
Bunji (1185–1190)107eraAbbrerasjapanesecalendars
Gentoku (1329–1331)154eraAbbrerasjapanesecalendars
Chōshō (1132–1135)85eraAbbrerasjapanesecalendars
Einin (1293–1299)141eraAbbrerasjapanesecalendars
Kōnin (810–824)20eraAbbrerasjapanesecalendars
Tenshō (1131–1132)84eraAbbrerasjapanesecalendars
Kyōroku (1528–1532)189eraAbbrerasjapanesecalendars
Anna (968–970)40eraAbbrerasjapanesecalendars
Qqqq236eraAbbrerasjapanesecalendars
Hōei (1704–1711)209eraAbbrerasjapanesecalendars
Tenshō (1573–1592)194eraAbbrerasjapanesecalendars
En’ō (1239–1240)127eraAbbrerasjapanesecalendars
Kōryaku (1379–1381)163eraAbbrerasjapanesecalendars
Kanna (985–987)46eraAbbrerasjapanesecalendars
Daidō (806–810)19eraAbbrerasjapanesecalendars
Shōho (1074–1077)66eraAbbrerasjapanesecalendars
Meireki (1655–1658)202eraAbbrerasjapanesecalendars
Eikyū (1113–1118)79eraAbbrerasjapanesecalendars
Kōgen (1256–1257)132eraAbbrerasjapanesecalendars
Jōtoku (1097–1099)73eraAbbrerasjapanesecalendars
Angen (1175–1177)102eraAbbrerasjapanesecalendars
