{0} …word-finalcharactersellipsis
קירגיזיתkylocaleDisplayNameslanguages
כורדית סוראניתckblocaleDisplayNameslanguages
טוקלאוtkllocaleDisplayNameslanguages
גונדיgonlocaleDisplayNameslanguages
טורקמניתtklocaleDisplayNameslanguages
לנדהlahlocaleDisplayNameslanguages
מוהוקmohlocaleDisplayNameslanguages
פריוליתfurlocaleDisplayNameslanguages
זאזאzzalocaleDisplayNameslanguages
אנגלית עתיקהanglocaleDisplayNameslanguages
למבהlamlocaleDisplayNameslanguages
נפאליתnelocaleDisplayNameslanguages
גרמנית שוויצריתgswlocaleDisplayNameslanguages
לאנגיlaglocaleDisplayNameslanguages
בולוbumlocaleDisplayNameslanguages
מקדוניתmklocaleDisplayNameslanguages
מנצ׳וmnclocaleDisplayNameslanguages
אירית תיכונהmgalocaleDisplayNameslanguages
סקסונית תחתיתnds_NLlocaleDisplayNameslanguages
טטריתttlocaleDisplayNameslanguages
קוירה צ׳יניkhqlocaleDisplayNameslanguages
טלינגיטtlilocaleDisplayNameslanguages
טטוםtetlocaleDisplayNameslanguages
אכינזיתacelocaleDisplayNameslanguages
סאנטאליsatlocaleDisplayNameslanguages
רומבוroflocaleDisplayNameslanguages
גורונטאלוgorlocaleDisplayNameslanguages
פנגfanlocaleDisplayNameslanguages
לוזיתlozlocaleDisplayNameslanguages
שוודיתsvlocaleDisplayNameslanguages
מניפוריתmnilocaleDisplayNameslanguages
דוגריdoilocaleDisplayNameslanguages
תמזיע׳ת מרוקאית תקניתzghlocaleDisplayNameslanguages
קלינגוןtlhlocaleDisplayNameslanguages
באלוצ׳י מערביתbgnlocaleDisplayNameslanguages
מולדביתro_MDlocaleDisplayNameslanguages
קריאולית מאוריציאניתmfelocaleDisplayNameslanguages
קירונדיrnlocaleDisplayNameslanguages
יוונית עתיקהgrclocaleDisplayNameslanguages
ניאנקולהnynlocaleDisplayNameslanguages
מדומבהbyvlocaleDisplayNameslanguages
קומי-פרמיאקיתkoilocaleDisplayNameslanguages
קיצ׳הquclocaleDisplayNameslanguages
לדינוladlocaleDisplayNameslanguages
אווהeelocaleDisplayNameslanguages
ארוואקarwlocaleDisplayNameslanguages
קצ׳ואהqulocaleDisplayNameslanguages
ווליאטהwallocaleDisplayNameslanguages
רומניתrolocaleDisplayNameslanguages
סלאביתdenlocaleDisplayNameslanguages
אסוasalocaleDisplayNameslanguages
בסקיתeulocaleDisplayNameslanguages
וונג׳וvunlocaleDisplayNameslanguages
זאפוטקzaplocaleDisplayNameslanguages
גרינלנדיתkllocaleDisplayNameslanguages
קהאסיkhalocaleDisplayNameslanguages
בנגליתbnlocaleDisplayNameslanguages
בוג׳פוריbholocaleDisplayNameslanguages
ג׳ולה פוניתdyolocaleDisplayNameslanguages
פרסית יהודיתjprlocaleDisplayNameslanguages
גומאלהbbjlocaleDisplayNameslanguages
קריcrlocaleDisplayNameslanguages
דוגריבdgrlocaleDisplayNameslanguages
ספרדיתeslocaleDisplayNameslanguages
עילמיתelxlocaleDisplayNameslanguages
קריקmuslocaleDisplayNameslanguages
סוריתsyrlocaleDisplayNameslanguages
יפניתjalocaleDisplayNameslanguages
סוקומהsuklocaleDisplayNameslanguages
שונהsnlocaleDisplayNameslanguages
בנהbezlocaleDisplayNameslanguages
קמבהkamlocaleDisplayNameslanguages
טהיטיתtylocaleDisplayNameslanguages
קארליתkrllocaleDisplayNameslanguages
נפוליטניתnaplocaleDisplayNameslanguages
אוונדוewolocaleDisplayNameslanguages
זנאגהzenlocaleDisplayNameslanguages
ניאסה טונגהtoglocaleDisplayNameslanguages
קפלהkpelocaleDisplayNameslanguages
אלבניתsqlocaleDisplayNameslanguages
אדנמהadalocaleDisplayNameslanguages
לויסנוluilocaleDisplayNameslanguages
מדורזיתmadlocaleDisplayNameslanguages
איסלנדיתislocaleDisplayNameslanguages
אטסםcchlocaleDisplayNameslanguages
דיולהdyulocaleDisplayNameslanguages
פריזית מערביתfylocaleDisplayNameslanguages
סאסקsaslocaleDisplayNameslanguages
גליציאניתgllocaleDisplayNameslanguages
צ׳אגאטאיchglocaleDisplayNameslanguages
צ׳כיתcslocaleDisplayNameslanguages
לקוטהlktlocaleDisplayNameslanguages
לוז׳באןjbolocaleDisplayNameslanguages
סינדהיתsdlocaleDisplayNameslanguages
בולגריתbglocaleDisplayNameslanguages
דניתdalocaleDisplayNameslanguages
דינקהdinlocaleDisplayNameslanguages
הולנדית תיכונהdumlocaleDisplayNameslanguages
לולה סאמיsmjlocaleDisplayNameslanguages
נווארית קלאסיתnwclocaleDisplayNameslanguages
הירי מוטוholocaleDisplayNameslanguages
שאןshnlocaleDisplayNameslanguages
סווהילי קונגוsw_CDlocaleDisplayNameslanguages
ערבית צ׳אדיתshulocaleDisplayNameslanguages
גוארניgnlocaleDisplayNameslanguages
פיליפיניתfillocaleDisplayNameslanguages
לטביתlvlocaleDisplayNameslanguages
לזגיתlezlocaleDisplayNameslanguages
קלמיקיתxallocaleDisplayNameslanguages
זואנגzalocaleDisplayNameslanguages
קנמבוkbllocaleDisplayNameslanguages
קריאולית (האיטי)htlocaleDisplayNameslanguages
צרפתית (שוויץ)fr_CHlocaleDisplayNameslanguages
קומיקיתkumlocaleDisplayNameslanguages
אנגלית (ארה״ב)en_USlocaleDisplayNameslanguages
איימאריתaylocaleDisplayNameslanguages
אלטאי דרומיתaltlocaleDisplayNameslanguages
קרואטיתhrlocaleDisplayNameslanguages
קונקאניkoklocaleDisplayNameslanguages
צ׳יבצ׳הchblocaleDisplayNameslanguages
נגומבהjgolocaleDisplayNameslanguages
גרבוgrblocaleDisplayNameslanguages
ניב צ׳ינוקchnlocaleDisplayNameslanguages
באפיהksflocaleDisplayNameslanguages
הוואיתhawlocaleDisplayNameslanguages
ביסלמהbilocaleDisplayNameslanguages
אכדיתakklocaleDisplayNameslanguages
אפיקefilocaleDisplayNameslanguages
בוסניתbslocaleDisplayNameslanguages
יאפזיתyaplocaleDisplayNameslanguages
מירנדזיתmwllocaleDisplayNameslanguages
מרוואריmwrlocaleDisplayNameslanguages
הולנדיתnllocaleDisplayNameslanguages
‏נורדית עתיקהnonlocaleDisplayNameslanguages
אילוקוilolocaleDisplayNameslanguages
וואשוwaslocaleDisplayNameslanguages
סקולט סאמיsmslocaleDisplayNameslanguages
אינוainlocaleDisplayNameslanguages
פאנטיfatlocaleDisplayNameslanguages
צרפתיתfrlocaleDisplayNameslanguages
גוג׳ארטיgulocaleDisplayNameslanguages
הופהhuplocaleDisplayNameslanguages
גותיתgotlocaleDisplayNameslanguages
בודוbrxlocaleDisplayNameslanguages
שאייןchylocaleDisplayNameslanguages
לימבורגיתlilocaleDisplayNameslanguages
פיניתfilocaleDisplayNameslanguages
איבאןibalocaleDisplayNameslanguages
אוקראיניתuklocaleDisplayNameslanguages
סנסקריטsalocaleDisplayNameslanguages
קטלאניתcalocaleDisplayNameslanguages
וולשיתcylocaleDisplayNameslanguages
קונגוkglocaleDisplayNameslanguages
קברדיתkbdlocaleDisplayNameslanguages
פיג׳יתfjlocaleDisplayNameslanguages
ויאטנמיתvilocaleDisplayNameslanguages
קנאדהknlocaleDisplayNameslanguages
סותו דרומיתstlocaleDisplayNameslanguages
קאדוcadlocaleDisplayNameslanguages
צ׳וקסהchklocaleDisplayNameslanguages
מאקוואה מטוmghlocaleDisplayNameslanguages
קאיוגהcaylocaleDisplayNameslanguages
פנגסינאןpaglocaleDisplayNameslanguages
סצ׳ואן ייiilocaleDisplayNameslanguages
נאוריתnalocaleDisplayNameslanguages
יווניתellocaleDisplayNameslanguages
אומבונדוumblocaleDisplayNameslanguages
לינגלהlnlocaleDisplayNameslanguages
רוטrootlocaleDisplayNameslanguages
פונפיאןponlocaleDisplayNameslanguages
נורווגית ספרותיתnblocaleDisplayNameslanguages
אראוקניתarnlocaleDisplayNameslanguages
טרוקוtrvlocaleDisplayNameslanguages
טוק פיסיןtpilocaleDisplayNameslanguages
טסוteolocaleDisplayNameslanguages
אוקסיטניתoclocaleDisplayNameslanguages
ליטאיתltlocaleDisplayNameslanguages
לונדהlunlocaleDisplayNameslanguages
גרמנית בינונית-גבוההgmhlocaleDisplayNameslanguages
ארומניתruplocaleDisplayNameslanguages
נגיאמבוןnnhlocaleDisplayNameslanguages
צרפתית קייג׳וניתfrclocaleDisplayNameslanguages
מצרית עתיקהegylocaleDisplayNameslanguages
גאנדהlglocaleDisplayNameslanguages
איביביוibblocaleDisplayNameslanguages
סמי צפוניתselocaleDisplayNameslanguages
טורקיתtrlocaleDisplayNameslanguages
אמהריתamlocaleDisplayNameslanguages
הונגריתhulocaleDisplayNameslanguages
פולניתpllocaleDisplayNameslanguages
צרפתית עתיקהfrolocaleDisplayNameslanguages
טטרית של קריםcrhlocaleDisplayNameslanguages
ערבית ספרותיתar_001localeDisplayNameslanguages
צ׳יפוויאןchplocaleDisplayNameslanguages
חמריתkmlocaleDisplayNameslanguages
פלאביpallocaleDisplayNameslanguages
באפוטbfdlocaleDisplayNameslanguages
במוםbaxlocaleDisplayNameslanguages
גבאיהgbalocaleDisplayNameslanguages
ביניbinlocaleDisplayNameslanguages
מליאלאםmllocaleDisplayNameslanguages
קאוויkawlocaleDisplayNameslanguages
סרנאן טונגוsrnlocaleDisplayNameslanguages
אוג׳יבווהojlocaleDisplayNameslanguages
אפאריתaalocaleDisplayNameslanguages
קאריבcarlocaleDisplayNameslanguages
סנגוsglocaleDisplayNameslanguages
אינארי סאמיsmnlocaleDisplayNameslanguages
בסאאbaslocaleDisplayNameslanguages
פיניקיתphnlocaleDisplayNameslanguages
קאקוkkjlocaleDisplayNameslanguages
טובאלוtvllocaleDisplayNameslanguages
אוסטיתoslocaleDisplayNameslanguages
נאמהnaqlocaleDisplayNameslanguages
מנדינגוmanlocaleDisplayNameslanguages
נגמבאיsbalocaleDisplayNameslanguages
קוטאנזיתkholocaleDisplayNameslanguages
בליןbynlocaleDisplayNameslanguages
דזונקהdzlocaleDisplayNameslanguages
פרובנסאל עתיקהprolocaleDisplayNameslanguages
וולוףwolocaleDisplayNameslanguages
תיגריניתtilocaleDisplayNameslanguages
חתיתhitlocaleDisplayNameslanguages
ניגרית פידג׳יתpcmlocaleDisplayNameslanguages
אבסטןaelocaleDisplayNameslanguages
אקיוקekalocaleDisplayNameslanguages
מוסיmoslocaleDisplayNameslanguages
פוןfonlocaleDisplayNameslanguages
תמאזיגת של מרכז מרוקוtzmlocaleDisplayNameslanguages
דרגווהdarlocaleDisplayNameslanguages
לויהluylocaleDisplayNameslanguages
מלגשיתmglocaleDisplayNameslanguages
ערבית - נג׳דarslocaleDisplayNameslanguages
סלובקיתsklocaleDisplayNameslanguages
נדבלה דרומיתnrlocaleDisplayNameslanguages
סינית גאןganlocaleDisplayNameslanguages
ניאסnialocaleDisplayNameslanguages
רומאניromlocaleDisplayNameslanguages
קיריבטיתgillocaleDisplayNameslanguages
אוסג׳osalocaleDisplayNameslanguages
איטלקיתitlocaleDisplayNameslanguages
ארזיהmyvlocaleDisplayNameslanguages
נורווגיתnolocaleDisplayNameslanguages
אקצ׳וליachlocaleDisplayNameslanguages
שמבאלהksblocaleDisplayNameslanguages
וונדהvelocaleDisplayNameslanguages
יאוואיתjvlocaleDisplayNameslanguages
נדבלה צפוניתndlocaleDisplayNameslanguages
טלוגוtelocaleDisplayNameslanguages
סינית ווwuulocaleDisplayNameslanguages
סווהיליswlocaleDisplayNameslanguages
ררוטונגאןrarlocaleDisplayNameslanguages
בראג׳bralocaleDisplayNameslanguages
מונגוליתmnlocaleDisplayNameslanguages
גאgaalocaleDisplayNameslanguages
מראטהיmrlocaleDisplayNameslanguages
קויראבורו סניseslocaleDisplayNameslanguages
ראג׳סטאניrajlocaleDisplayNameslanguages
אזריתazlocaleDisplayNameslanguages
הררוhzlocaleDisplayNameslanguages
נוואריnewlocaleDisplayNameslanguages
אוואדיתawalocaleDisplayNameslanguages
קופטיתcoplocaleDisplayNameslanguages
אספרנטוeolocaleDisplayNameslanguages
טמיליתtalocaleDisplayNameslanguages
ולוניתwalocaleDisplayNameslanguages
קיקויוkilocaleDisplayNameslanguages
נ׳קוnqolocaleDisplayNameslanguages
מאקאמהjmclocaleDisplayNameslanguages
הינדיhilocaleDisplayNameslanguages
אנגליתenlocaleDisplayNameslanguages
קוטנאיkutlocaleDisplayNameslanguages
מלטיתmtlocaleDisplayNameslanguages
סרביתsrlocaleDisplayNameslanguages
האידהhailocaleDisplayNameslanguages
שילהshilocaleDisplayNameslanguages
לוקסמבורגיתlblocaleDisplayNameslanguages
איריתgalocaleDisplayNameslanguages
סוגהxoglocaleDisplayNameslanguages
קשמיריתkslocaleDisplayNameslanguages
גאיוgaylocaleDisplayNameslanguages
נוארnuslocaleDisplayNameslanguages
מאריchmlocaleDisplayNameslanguages
אסטוריתastlocaleDisplayNameslanguages
גרמניתdelocaleDisplayNameslanguages
מאיטיליתmailocaleDisplayNameslanguages
גוויצ׳ןgwilocaleDisplayNameslanguages
סוואנהtnlocaleDisplayNameslanguages
צ׳יגהcgglocaleDisplayNameslanguages
פרסיתfalocaleDisplayNameslanguages
פורטוגזיתptlocaleDisplayNameslanguages
טיאפkcglocaleDisplayNameslanguages
לובה-קטנגהlulocaleDisplayNameslanguages
מרשליתmhlocaleDisplayNameslanguages
סמבורוsaqlocaleDisplayNameslanguages
איגבוiglocaleDisplayNameslanguages
פושטוpslocaleDisplayNameslanguages
ניואןniulocaleDisplayNameslanguages
בוואריתbarlocaleDisplayNameslanguages
ימבהybblocaleDisplayNameslanguages
אורייהorlocaleDisplayNameslanguages
טיבtivlocaleDisplayNameslanguages
סונדנזיתsulocaleDisplayNameslanguages
קבילהkablocaleDisplayNameslanguages
קוםbkmlocaleDisplayNameslanguages
צ׳רוקיchrlocaleDisplayNameslanguages
מרוmerlocaleDisplayNameslanguages
מלאיתmslocaleDisplayNameslanguages
סינית שיאנגhsnlocaleDisplayNameslanguages
טיגריתtiglocaleDisplayNameslanguages
סלקופsellocaleDisplayNameslanguages
פולהfflocaleDisplayNameslanguages
גרמנית תחתיתndslocaleDisplayNameslanguages
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}:‏ {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
ארה״בUSlocaleDisplayNamesmeasurementSystemNames
מטריmetriclocaleDisplayNamesmeasurementSystemNames
