{0} quilowattonepatternpower-kilowattunitlongunits
{0} quilowattsotherpatternpower-kilowattunitlongunits
lliures per polzada quadradadisplayNamepressure-pound-per-square-inchunitlongunits
{0} lliura per polzada quadradaonepatternpressure-pound-per-square-inchunitlongunits
{0} lliures per polzada quadradaotherpatternpressure-pound-per-square-inchunitlongunits
peusdisplayNamelength-footunitlongunits
{0} per peuperUnitPatternlength-footunitlongunits
{0} peusotherpatternlength-footunitlongunits
{0} peuonepatternlength-footunitlongunits
iardes quadradesdisplayNamearea-square-yardunitlongunits
{0} iardes quadradesotherpatternarea-square-yardunitlongunits
{0} iarda quadradaonepatternarea-square-yardunitlongunits
{0} tonesotherpatternmass-tonunitlongunits
{0} tonaonepatternmass-tonunitlongunits
tonesdisplayNamemass-tonunitlongunits
{0} quilòmetresotherpatternlength-kilometerunitlongunits
{0} quilòmetreonepatternlength-kilometerunitlongunits
quilòmetresdisplayNamelength-kilometerunitlongunits
{0} per quilòmetreperUnitPatternlength-kilometerunitlongunits
nanosegonsdisplayNameduration-nanosecondunitlongunits
{0} nanosegononepatternduration-nanosecondunitlongunits
{0} nanosegonsotherpatternduration-nanosecondunitlongunits
parts per miliódisplayNameconcentr-part-per-millionunitlongunits
{0} parts per milióotherpatternconcentr-part-per-millionunitlongunits
{0} part per milióonepatternconcentr-part-per-millionunitlongunits
{0} revolucióonepatternangle-revolutionunitlongunits
{0} revolucionsotherpatternangle-revolutionunitlongunits
revoluciódisplayNameangle-revolutionunitlongunits
{0} amperesotherpatternelectric-ampereunitlongunits
{0} ampereonepatternelectric-ampereunitlongunits
amperesdisplayNameelectric-ampereunitlongunits
{0} petabyteonepatterndigital-petabyteunitlongunits
{0} petabytesotherpatterndigital-petabyteunitlongunits
petabytesdisplayNamedigital-petabyteunitlongunits
{0} gigabytesotherpatterndigital-gigabyteunitlongunits
{0} gigabyteonepatterndigital-gigabyteunitlongunits
gigabytesdisplayNamedigital-gigabyteunitlongunits
{0} mil·ligram per decilitreonepatternconcentr-milligram-per-deciliterunitlongunits
{0} mil·ligrams per decilitreotherpatternconcentr-milligram-per-deciliterunitlongunits
mil·ligrams per decilitredisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} quilocaloriesotherpatternenergy-kilocalorieunitlongunits
{0} quilocaloriaonepatternenergy-kilocalorieunitlongunits
quilocaloriesdisplayNameenergy-kilocalorieunitlongunits
decímetresdisplayNamelength-decimeterunitlongunits
{0} decímetresonepatternlength-decimeterunitlongunits
{0} decímetresotherpatternlength-decimeterunitlongunits
{0} per milonepatternconcentr-permilleunitlongunits
{0} per milotherpatternconcentr-permilleunitlongunits
per mildisplayNameconcentr-permilleunitlongunits
{0} iardes cúbiquesotherpatternvolume-cubic-yardunitlongunits
{0} iarda cúbicaonepatternvolume-cubic-yardunitlongunits
iardes cúbiquesdisplayNamevolume-cubic-yardunitlongunits
{0} polzada quadradaonepatternarea-square-inchunitlongunits
{0} polzades quadradesotherpatternarea-square-inchunitlongunits
polzades quadradesdisplayNamearea-square-inchunitlongunits
{0} per polzada quadradaperUnitPatternarea-square-inchunitlongunits
grausdisplayNameangle-degreeunitlongunits
{0} grauonepatternangle-degreeunitlongunits
{0} grausotherpatternangle-degreeunitlongunits
{0} litreonepatternvolume-literunitlongunits
{0} litresotherpatternvolume-literunitlongunits
litresdisplayNamevolume-literunitlongunits
{0} per litreperUnitPatternvolume-literunitlongunits
microsegonsdisplayNameduration-microsecondunitlongunits
{0} microsegonsotherpatternduration-microsecondunitlongunits
{0} microsegononepatternduration-microsecondunitlongunits
{0} quilòmetres cúbicsotherpatternvolume-cubic-kilometerunitlongunits
{0} quilòmetre cúbiconepatternvolume-cubic-kilometerunitlongunits
quilòmetres cúbicsdisplayNamevolume-cubic-kilometerunitlongunits
{0} setmanesotherpatternduration-weekunitlongunits
{0} setmanaonepatternduration-weekunitlongunits
{0} per setmanaperUnitPatternduration-weekunitlongunits
setmanesdisplayNameduration-weekunitlongunits
megahertzdisplayNamefrequency-megahertzunitlongunits
{0} megahertzonepatternfrequency-megahertzunitlongunits
{0} megahertzsotherpatternfrequency-megahertzunitlongunits
puntsdisplayNamelength-pointunitlongunits
{0} puntonepatternlength-pointunitlongunits
{0} puntsotherpatternlength-pointunitlongunits
{0} centímetre cúbiconepatternvolume-cubic-centimeterunitlongunits
{0} centímetres cúbicsotherpatternvolume-cubic-centimeterunitlongunits
{0} per centímetre cúbicperUnitPatternvolume-cubic-centimeterunitlongunits
centímetres cúbicsdisplayNamevolume-cubic-centimeterunitlongunits
mil·liamperesdisplayNameelectric-milliampereunitlongunits
{0} mil·liampereonepatternelectric-milliampereunitlongunits
{0} mil·liamperesotherpatternelectric-milliampereunitlongunits
ohmsdisplayNameelectric-ohmunitlongunits
{0} ohmonepatternelectric-ohmunitlongunits
{0} ohmsotherpatternelectric-ohmunitlongunits
bitsdisplayNamedigital-bitunitlongunits
{0} bitonepatterndigital-bitunitlongunits
{0} bitsotherpatterndigital-bitunitlongunits
{0} milla per galóonepatternconsumption-mile-per-gallonunitlongunits
{0} milles per galóotherpatternconsumption-mile-per-gallonunitlongunits
milles per galódisplayNameconsumption-mile-per-gallonunitlongunits
{0} quartonepatternvolume-quartunitlongunits
{0} quartsotherpatternvolume-quartunitlongunits
quartsdisplayNamevolume-quartunitlongunits
decilitresdisplayNamevolume-deciliterunitlongunits
{0} decilitresotherpatternvolume-deciliterunitlongunits
{0} decilitreonepatternvolume-deciliterunitlongunits
{0} segononepatternduration-secondunitlongunits
{0} segonsotherpatternduration-secondunitlongunits
{0} per segonperUnitPatternduration-secondunitlongunits
segonsdisplayNameduration-secondunitlongunits
{0} litre per quilòmetreonepatternconsumption-liter-per-kilometerunitlongunits
{0} litres per quilòmetreotherpatternconsumption-liter-per-kilometerunitlongunits
litres per quilòmetredisplayNameconsumption-liter-per-kilometerunitlongunits
{0} picòmetresotherpatternlength-picometerunitlongunits
{0} picòmetreonepatternlength-picometerunitlongunits
picòmetresdisplayNamelength-picometerunitlongunits
{0} unça líquidaonepatternvolume-fluid-ounceunitlongunits
{0} unces líquidesotherpatternvolume-fluid-ounceunitlongunits
unça líquidadisplayNamevolume-fluid-ounceunitlongunits
{0} quilobyteonepatterndigital-kilobyteunitlongunits
{0} quilobytesotherpatterndigital-kilobyteunitlongunits
quilobytesdisplayNamedigital-kilobyteunitlongunits
{0} megalitresotherpatternvolume-megaliterunitlongunits
{0} megalitreonepatternvolume-megaliterunitlongunits
megalitresdisplayNamevolume-megaliterunitlongunits
{0} terabyteonepatterndigital-terabyteunitlongunits
{0} terabytesotherpatterndigital-terabyteunitlongunits
terabytesdisplayNamedigital-terabyteunitlongunits
micròmetresdisplayNamelength-micrometerunitlongunits
{0} micròmetresotherpatternlength-micrometerunitlongunits
{0} micròmetreonepatternlength-micrometerunitlongunits
hectopascalsdisplayNamepressure-hectopascalunitlongunits
{0} hectopascalonepatternpressure-hectopascalunitlongunits
{0} hectopascalsotherpatternpressure-hectopascalunitlongunits
mil·lilitresdisplayNamevolume-milliliterunitlongunits
{0} mil·lilitresotherpatternvolume-milliliterunitlongunits
{0} mil·lilitreonepatternvolume-milliliterunitlongunits
diesdisplayNameduration-dayunitlongunits
{0} per diaperUnitPatternduration-dayunitlongunits
{0} diesotherpatternduration-dayunitlongunits
{0} diaonepatternduration-dayunitlongunits
{0} hertzsotherpatternfrequency-hertzunitlongunits
{0} hertzonepatternfrequency-hertzunitlongunits
hertzdisplayNamefrequency-hertzunitlongunits
{0} iardaonepatternlength-yardunitlongunits
{0} iardesotherpatternlength-yardunitlongunits
iardesdisplayNamelength-yardunitlongunits
{0} any llumonepatternlength-light-yearunitlongunits
{0} anys llumotherpatternlength-light-yearunitlongunits
anys llumdisplayNamelength-light-yearunitlongunits
{0} unçaonepatternmass-ounceunitlongunits
{0} uncesotherpatternmass-ounceunitlongunits
{0} per unçaperUnitPatternmass-ounceunitlongunits
uncesdisplayNamemass-ounceunitlongunits
atmosferesdisplayNamepressure-atmosphereunitlongunits
{0} atmosferesotherpatternpressure-atmosphereunitlongunits
{0} atmosferaonepatternpressure-atmosphereunitlongunits
{0} wattsotherpatternpower-wattunitlongunits
{0} wattonepatternpower-wattunitlongunits
wattsdisplayNamepower-wattunitlongunits
KelvindisplayNametemperature-kelvinunitlongunits
{0} Kelvinonepatterntemperature-kelvinunitlongunits
{0} Kelvinotherpatterntemperature-kelvinunitlongunits
{0} per metre quadratperUnitPatternarea-square-meterunitlongunits
metres quadratsdisplayNamearea-square-meterunitlongunits
{0} metre quadratonepatternarea-square-meterunitlongunits
{0} metres quadratsotherpatternarea-square-meterunitlongunits
microgramsdisplayNamemass-microgramunitlongunits
{0} microgramsotherpatternmass-microgramunitlongunits
{0} microgramonepatternmass-microgramunitlongunits
{0} per galó imperialperUnitPatternvolume-gallon-imperialunitlongunits
galons imperialsdisplayNamevolume-gallon-imperialunitlongunits
{0} galons imperialsotherpatternvolume-gallon-imperialunitlongunits
{0} galó imperialonepatternvolume-gallon-imperialunitlongunits
quilobitsdisplayNamedigital-kilobitunitlongunits
{0} quilobitsotherpatterndigital-kilobitunitlongunits
{0} quilobitonepatterndigital-kilobitunitlongunits
{0} polzades cúbiquesotherpatternvolume-cubic-inchunitlongunits
{0} polzada cúbicaonepatternvolume-cubic-inchunitlongunits
polzades cúbiquesdisplayNamevolume-cubic-inchunitlongunits
{0} megabyteonepatterndigital-megabyteunitlongunits
{0} megabytesotherpatterndigital-megabyteunitlongunits
megabytesdisplayNamedigital-megabyteunitlongunits
quiratsdisplayNameconcentr-karatunitlongunits
{0} quiratonepatternconcentr-karatunitlongunits
{0} quiratsotherpatternconcentr-karatunitlongunits
caloriesdisplayNameenergy-calorieunitlongunits
{0} caloriesotherpatternenergy-calorieunitlongunits
{0} caloriaonepatternenergy-calorieunitlongunits
{0} hectàreesotherpatternarea-hectareunitlongunits
{0} hectàreaonepatternarea-hectareunitlongunits
hectàreesdisplayNamearea-hectareunitlongunits
terabitsdisplayNamedigital-terabitunitlongunits
{0} terabitsotherpatterndigital-terabitunitlongunits
{0} terabitonepatterndigital-terabitunitlongunits
{0} mil·límetresotherpatternlength-millimeterunitlongunits
{0} mil·límetreonepatternlength-millimeterunitlongunits
mil·límetresdisplayNamelength-millimeterunitlongunits
pintesdisplayNamevolume-pintunitlongunits
{0} pintesotherpatternvolume-pintunitlongunits
{0} pintaonepatternvolume-pintunitlongunits
tassesdisplayNamevolume-cupunitlongunits
{0} tassesotherpatternvolume-cupunitlongunits
{0} tassaonepatternvolume-cupunitlongunits
litres per 100 quilòmetresdisplayNameconsumption-liter-per-100kilometersunitlongunits
{0} litre per 100 quilòmetresonepatternconsumption-liter-per-100kilometersunitlongunits
{0} litres per 100 quilòmetresotherpatternconsumption-liter-per-100kilometersunitlongunits
{0} minut d’arconepatternangle-arc-minuteunitlongunits
{0} minuts d’arcotherpatternangle-arc-minuteunitlongunits
minuts d’arcdisplayNameangle-arc-minuteunitlongunits
{0} centilitreonepatternvolume-centiliterunitlongunits
{0} centilitresotherpatternvolume-centiliterunitlongunits
centilitresdisplayNamevolume-centiliterunitlongunits
{0} acre-peuonepatternvolume-acre-footunitlongunits
{0} acres-peusotherpatternvolume-acre-footunitlongunits
acre-peudisplayNamevolume-acre-footunitlongunits
milla nàuticadisplayNamelength-nautical-mileunitlongunits
{0} milles nàutiquesotherpatternlength-nautical-mileunitlongunits
{0} milla nàuticaonepatternlength-nautical-mileunitlongunits
{0} força Gonepatternacceleration-g-forceunitlongunits
{0} força Gotherpatternacceleration-g-forceunitlongunits
força GdisplayNameacceleration-g-forceunitlongunits
{0} grau Fahrenheitonepatterntemperature-fahrenheitunitlongunits
{0} graus Fahrenheitotherpatterntemperature-fahrenheitunitlongunits
graus FahrenheitdisplayNametemperature-fahrenheitunitlongunits
{0} segons d’arcotherpatternangle-arc-secondunitlongunits
{0} segon d’arconepatternangle-arc-secondunitlongunits
segons d’arcdisplayNameangle-arc-secondunitlongunits
{0} metre per segononepatternspeed-meter-per-secondunitlongunits
{0} metres per segonotherpatternspeed-meter-per-secondunitlongunits
metres per segondisplayNamespeed-meter-per-secondunitlongunits
mil·lisegonsdisplayNameduration-millisecondunitlongunits
{0} mil·lisegononepatternduration-millisecondunitlongunits
{0} mil·lisegonsotherpatternduration-millisecondunitlongunits
graus CelsiusdisplayNametemperature-celsiusunitlongunits
{0} graus Celsiusotherpatterntemperature-celsiusunitlongunits
{0} grau Celsiusonepatterntemperature-celsiusunitlongunits
{0} quilocaloriesotherpatternenergy-foodcalorieunitlongunits
{0} quilocaloriaonepatternenergy-foodcalorieunitlongunits
quilocaloriesdisplayNameenergy-foodcalorieunitlongunits
{0} quiratonepatternmass-caratunitlongunits
{0} quiratsotherpatternmass-caratunitlongunits
quiratsdisplayNamemass-caratunitlongunits
mil·límetre de mercurionepatternpressure-millimeter-of-mercuryunitlongunits
{0} mil·límetres de mercuriotherpatternpressure-millimeter-of-mercuryunitlongunits
mil·límetres de mercuridisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} per quilòmetre quadratperUnitPatternarea-square-kilometerunitlongunits
quilòmetres quadratsdisplayNamearea-square-kilometerunitlongunits
{0} quilòmetre quadratonepatternarea-square-kilometerunitlongunits
{0} quilòmetres quadratsotherpatternarea-square-kilometerunitlongunits
{0} pinta mètricaonepatternvolume-pint-metricunitlongunits
{0} pintes mètriquesotherpatternvolume-pint-metricunitlongunits
pintes mètriquesdisplayNamevolume-pint-metricunitlongunits
{0} joulesotherpatternenergy-jouleunitlongunits
{0} jouleonepatternenergy-jouleunitlongunits
joulesdisplayNameenergy-jouleunitlongunits
{0} gigahertzonepatternfrequency-gigahertzunitlongunits
{0} gigahertzsotherpatternfrequency-gigahertzunitlongunits
gigahertzdisplayNamefrequency-gigahertzunitlongunits
polzades de mercuridisplayNamepressure-inch-hgunitlongunits
{0} polzades de mercuriotherpatternpressure-inch-hgunitlongunits
{0} polzada de mercurionepatternpressure-inch-hgunitlongunits
unces troydisplayNamemass-ounce-troyunitlongunits
{0} unça troyonepatternmass-ounce-troyunitlongunits
{0} unces troyotherpatternmass-ounce-troyunitlongunits
nusdisplayNamespeed-knotunitlongunits
{0} nusonepatternspeed-knotunitlongunits
{0} nusosotherpatternspeed-knotunitlongunits
culleradesdisplayNamevolume-tablespoonunitlongunits
{0} culleradaonepatternvolume-tablespoonunitlongunits
{0} culleradesotherpatternvolume-tablespoonunitlongunits
gigabitsdisplayNamedigital-gigabitunitlongunits
{0} gigabitsotherpatterndigital-gigabitunitlongunits
{0} gigabitonepatterndigital-gigabitunitlongunits
gramsdisplayNamemass-gramunitlongunits
{0} per gramperUnitPatternmass-gramunitlongunits
{0} gramsotherpatternmass-gramunitlongunits
{0} gramonepatternmass-gramunitlongunits
parsecsdisplayNamelength-parsecunitlongunits
{0} parseconepatternlength-parsecunitlongunits
{0} parsecsotherpatternlength-parsecunitlongunits
lliuresdisplayNamemass-poundunitlongunits
{0} per lliuraperUnitPatternmass-poundunitlongunits
{0} lliuresotherpatternmass-poundunitlongunits
{0} lliuraonepatternmass-poundunitlongunits
{0} megabitsotherpatterndigital-megabitunitlongunits
{0} megabitonepatterndigital-megabitunitlongunits
megabitsdisplayNamedigital-megabitunitlongunits
quilogramsdisplayNamemass-kilogramunitlongunits
{0} per quilogramperUnitPatternmass-kilogramunitlongunits
{0} quilogramonepatternmass-kilogramunitlongunits
{0} quilogramsotherpatternmass-kilogramunitlongunits
{0} gigawattsotherpatternpower-gigawattunitlongunits
{0} gigawattonepatternpower-gigawattunitlongunits
gigawattsdisplayNamepower-gigawattunitlongunits
metres per segon al quadratdisplayNameacceleration-meter-per-second-squaredunitlongunits
{0} metre per segon al quadratonepatternacceleration-meter-per-second-squaredunitlongunits
{0} metres per segon al quadratotherpatternacceleration-meter-per-second-squaredunitlongunits
