top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
Бюзинген-ам-ХохрайнexemplarCityEurope/BusingenzonetimeZoneNamesdates
ЛимаexemplarCityAmerica/LimazonetimeZoneNamesdates
МикелонexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
ПномпеньexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
МендосаexemplarCityAmerica/MendozazonetimeZoneNamesdates
КонакриexemplarCityAfrica/ConakryzonetimeZoneNamesdates
ПарамарибоexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
МеридаexemplarCityAmerica/MeridazonetimeZoneNamesdates
СаратовexemplarCityEurope/SaratovzonetimeZoneNamesdates
ИркутскexemplarCityAsia/IrkutskzonetimeZoneNamesdates
КасабланкаexemplarCityAfrica/CasablancazonetimeZoneNamesdates
МакасарexemplarCityAsia/MakassarzonetimeZoneNamesdates
КиншасаexemplarCityAfrica/KinshasazonetimeZoneNamesdates
Сахалин гӀ-еexemplarCityAsia/SakhalinzonetimeZoneNamesdates
Сан-ТомеexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
ГватемалаexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
СантьягоexemplarCityAmerica/SantiagozonetimeZoneNamesdates
АккраexemplarCityAfrica/AccrazonetimeZoneNamesdates
ГалифаксexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
ДакарexemplarCityAfrica/DakarzonetimeZoneNamesdates
СараевоexemplarCityEurope/SarajevozonetimeZoneNamesdates
АтирауexemplarCityAsia/AtyrauzonetimeZoneNamesdates
ДушанбеexemplarCityAsia/DushanbezonetimeZoneNamesdates
ЧагосexemplarCityIndian/ChagoszonetimeZoneNamesdates
ОмскexemplarCityAsia/OmskzonetimeZoneNamesdates
ПонтианакexemplarCityAsia/PontianakzonetimeZoneNamesdates
АнгильяexemplarCityAmerica/AnguillazonetimeZoneNamesdates
ЯкутскexemplarCityAsia/YakutskzonetimeZoneNamesdates
ТимпуexemplarCityAsia/ThimphuzonetimeZoneNamesdates
Кеймбридж-БейexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
ЧитаexemplarCityAsia/ChitazonetimeZoneNamesdates
ГонконгexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
РейкьявикexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
ПалмерexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
МагаданexemplarCityAsia/MagadanzonetimeZoneNamesdates
РигаexemplarCityEurope/RigazonetimeZoneNamesdates
МаджуроexemplarCityPacific/MajurozonetimeZoneNamesdates
КваджалейнexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
Мак-МердоexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
УайтхорсexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
ДжибутиexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
ФамагустаexemplarCityAsia/FamagustazonetimeZoneNamesdates
ОслоexemplarCityEurope/OslozonetimeZoneNamesdates
Маркизан, гӀ-нашexemplarCityPacific/MarquesaszonetimeZoneNamesdates
Гранд ТуркexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
КишиневexemplarCityEurope/ChisinauzonetimeZoneNamesdates
МонровиexemplarCityAfrica/MonroviazonetimeZoneNamesdates
ТукуманexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
СиднейexemplarCityAustralia/SydneyzonetimeZoneNamesdates
Дюмон-д’ЮрвильexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
Эр-РиядexemplarCityAsia/RiyadhzonetimeZoneNamesdates
Галапагосан гӀайренашexemplarCityPacific/GalapagoszonetimeZoneNamesdates
БахрейнexemplarCityAsia/BahrainzonetimeZoneNamesdates
Сент-ТомасexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
УоллисexemplarCityPacific/WalliszonetimeZoneNamesdates
ДжонстонexemplarCityPacific/JohnstonzonetimeZoneNamesdates
НайробиexemplarCityAfrica/NairobizonetimeZoneNamesdates
ВостокexemplarCityAntarctica/VostokzonetimeZoneNamesdates
ЦюрихexemplarCityEurope/ZurichzonetimeZoneNamesdates
ФунафутиexemplarCityPacific/FunafutizonetimeZoneNamesdates
ФиджиexemplarCityPacific/FijizonetimeZoneNamesdates
КъахӀираexemplarCityAfrica/CairozonetimeZoneNamesdates
МанилаexemplarCityAsia/ManilazonetimeZoneNamesdates
МонтеррейexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
КрестонexemplarCityAmerica/CrestonzonetimeZoneNamesdates
ЕреванexemplarCityAsia/YerevanzonetimeZoneNamesdates
Куала-ЛумпурexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
Петропавловск-КамчатскиexemplarCityAsia/KamchatkazonetimeZoneNamesdates
КюрасаоexemplarCityAmerica/CuracaozonetimeZoneNamesdates
Свифт-КарентexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
ТомскexemplarCityAsia/TomskzonetimeZoneNamesdates
РимexemplarCityEurope/RomezonetimeZoneNamesdates
ИкалуитexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
ВиндхукexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
