Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
Mordad5calendarspersianmonthsformatwide
Tir4calendarspersianmonthsformatwide
Bahman11calendarspersianmonthsformatwide
Azar9calendarspersianmonthsformatwide
Khordad3calendarspersianmonthsformatwide
Farvardin1calendarspersianmonthsformatwide
Esfand12calendarspersianmonthsformatwide
Shahrivar6calendarspersianmonthsformatwide
Aban8calendarspersianmonthsformatwide
Mehr7calendarspersianmonthsformatwide
Azar9calendarspersianmonthsstand-aloneabbreviated
Bahman11calendarspersianmonthsstand-aloneabbreviated
Khordad3calendarspersianmonthsstand-aloneabbreviated
Farvardin1calendarspersianmonthsstand-aloneabbreviated
Tir4calendarspersianmonthsstand-aloneabbreviated
Dey10calendarspersianmonthsstand-aloneabbreviated
Mordad5calendarspersianmonthsstand-aloneabbreviated
Ordibehesht2calendarspersianmonthsstand-aloneabbreviated
Mehr7calendarspersianmonthsstand-aloneabbreviated
Aban8calendarspersianmonthsstand-aloneabbreviated
Shahrivar6calendarspersianmonthsstand-aloneabbreviated
Esfand12calendarspersianmonthsstand-aloneabbreviated
1212calendarspersianmonthsstand-alonenarrow
66calendarspersianmonthsstand-alonenarrow
88calendarspersianmonthsstand-alonenarrow
77calendarspersianmonthsstand-alonenarrow
22calendarspersianmonthsstand-alonenarrow
1010calendarspersianmonthsstand-alonenarrow
44calendarspersianmonthsstand-alonenarrow
55calendarspersianmonthsstand-alonenarrow
99calendarspersianmonthsstand-alonenarrow
1111calendarspersianmonthsstand-alonenarrow
33calendarspersianmonthsstand-alonenarrow
11calendarspersianmonthsstand-alonenarrow
Esfand12calendarspersianmonthsstand-alonewide
Mehr7calendarspersianmonthsstand-alonewide
Shahrivar6calendarspersianmonthsstand-alonewide
Aban8calendarspersianmonthsstand-alonewide
Mordad5calendarspersianmonthsstand-alonewide
Dey10calendarspersianmonthsstand-alonewide
Tir4calendarspersianmonthsstand-alonewide
Ordibehesht2calendarspersianmonthsstand-alonewide
Farvardin1calendarspersianmonthsstand-alonewide
Bahman11calendarspersianmonthsstand-alonewide
Azar9calendarspersianmonthsstand-alonewide
Khordad3calendarspersianmonthsstand-alonewide
R.O.C.1calendarsroceraseraNames
Prieš R.O.C.0calendarsroceraseraNames
R.O.C.1calendarsroceraseraAbbr
Prieš R.O.C.0calendarsroceraseraAbbr
R.O.C.1calendarsroceraseraNarrow
Prieš R.O.C.0calendarsroceraseraNarrow
{1} {0}shortcalendarschinesedateTimeFormats
{1} {0}mediumcalendarschinesedateTimeFormats
{1} {0}longcalendarschinesedateTimeFormats
{1} {0}fullcalendarschinesedateTimeFormats
y-MM-ddstandardcalendarschinesedateFormatsshort
U MMM dstandardcalendarschinesedateFormatsmedium
U MMMM dstandardcalendarschinesedateFormatslong
U MMMM d, EEEEstandardcalendarschinesedateFormatsfull
MM-ddMdcalendarschineseavailableFormats
y-MM-ddyyyyMdcalendarschineseavailableFormats
MMM d, EMMMEdcalendarschineseavailableFormats
ddcalendarschineseavailableFormats
LMcalendarschineseavailableFormats
U MMM dyyyyMMMdcalendarschineseavailableFormats
U QQQQyyyyQQQQcalendarschineseavailableFormats
y-MM-ddyMdcalendarschineseavailableFormats
U MMM d, EGyMMMEdcalendarschineseavailableFormats
U MMMyyyyMMMcalendarschineseavailableFormats
d, EEdcalendarschineseavailableFormats
UGycalendarschineseavailableFormats
U QQQyyyyQQQcalendarschineseavailableFormats
y-MM-dd, EyyyyMEdcalendarschineseavailableFormats
y-MMyyyyMcalendarschineseavailableFormats
UycalendarschineseavailableFormats
LLLMMMcalendarschineseavailableFormats
MM-dd, EMEdcalendarschineseavailableFormats
U MMMGyMMMcalendarschineseavailableFormats
U MMM dGyMMMdcalendarschineseavailableFormats
U MMM d, EyyyyMMMEdcalendarschineseavailableFormats
UyyyycalendarschineseavailableFormats
MMM dMMMdcalendarschineseavailableFormats
66calendarschinesemonthsstand-alonewide
88calendarschinesemonthsstand-alonewide
77calendarschinesemonthsstand-alonewide
1212calendarschinesemonthsstand-alonewide
1111calendarschinesemonthsstand-alonewide
33calendarschinesemonthsstand-alonewide
99calendarschinesemonthsstand-alonewide
11calendarschinesemonthsstand-alonewide
22calendarschinesemonthsstand-alonewide
55calendarschinesemonthsstand-alonewide
1010calendarschinesemonthsstand-alonewide
44calendarschinesemonthsstand-alonewide
77calendarschinesemonthsstand-alonenarrow
66calendarschinesemonthsstand-alonenarrow
88calendarschinesemonthsstand-alonenarrow
1212calendarschinesemonthsstand-alonenarrow
33calendarschinesemonthsstand-alonenarrow
1111calendarschinesemonthsstand-alonenarrow
99calendarschinesemonthsstand-alonenarrow
11calendarschinesemonthsstand-alonenarrow
55calendarschinesemonthsstand-alonenarrow
1010calendarschinesemonthsstand-alonenarrow
44calendarschinesemonthsstand-alonenarrow
22calendarschinesemonthsstand-alonenarrow
1212calendarschinesemonthsstand-aloneabbreviated
66calendarschinesemonthsstand-aloneabbreviated
88calendarschinesemonthsstand-aloneabbreviated
77calendarschinesemonthsstand-aloneabbreviated
22calendarschinesemonthsstand-aloneabbreviated
1010calendarschinesemonthsstand-aloneabbreviated
44calendarschinesemonthsstand-aloneabbreviated
55calendarschinesemonthsstand-aloneabbreviated
99calendarschinesemonthsstand-aloneabbreviated
1111calendarschinesemonthsstand-aloneabbreviated
33calendarschinesemonthsstand-aloneabbreviated
11calendarschinesemonthsstand-aloneabbreviated
1212calendarschinesemonthsformatabbreviated
77calendarschinesemonthsformatabbreviated
66calendarschinesemonthsformatabbreviated
88calendarschinesemonthsformatabbreviated
44calendarschinesemonthsformatabbreviated
1010calendarschinesemonthsformatabbreviated
55calendarschinesemonthsformatabbreviated
22calendarschinesemonthsformatabbreviated
1111calendarschinesemonthsformatabbreviated
99calendarschinesemonthsformatabbreviated
33calendarschinesemonthsformatabbreviated
11calendarschinesemonthsformatabbreviated
1212calendarschinesemonthsformatnarrow
77calendarschinesemonthsformatnarrow
88calendarschinesemonthsformatnarrow
66calendarschinesemonthsformatnarrow
55calendarschinesemonthsformatnarrow
1010calendarschinesemonthsformatnarrow
44calendarschinesemonthsformatnarrow
22calendarschinesemonthsformatnarrow
1111calendarschinesemonthsformatnarrow
11calendarschinesemonthsformatnarrow
99calendarschinesemonthsformatnarrow
33calendarschinesemonthsformatnarrow
1212calendarschinesemonthsformatwide
77calendarschinesemonthsformatwide
88calendarschinesemonthsformatwide
66calendarschinesemonthsformatwide
55calendarschinesemonthsformatwide
1010calendarschinesemonthsformatwide
44calendarschinesemonthsformatwide
22calendarschinesemonthsformatwide
1111calendarschinesemonthsformatwide
33calendarschinesemonthsformatwide
99calendarschinesemonthsformatwide
11calendarschinesemonthsformatwide
U MMM d–U MMM dycalendarschineseintervalFormatsyMMMd
U MMM d–ddcalendarschineseintervalFormatsyMMMd
U MMM d–MMM dMcalendarschineseintervalFormatsyMMMd
U MMM–U MMMycalendarschineseintervalFormatsyMMM
U MMM–MMMMcalendarschineseintervalFormatsyMMM
y-MM-dd, E–y-MM-dd, EycalendarschineseintervalFormatsyMEd
y-MM-dd, E–y-MM-dd, EdcalendarschineseintervalFormatsyMEd
y-MM-dd, E–y-MM-dd, EMcalendarschineseintervalFormatsyMEd
U–UycalendarschineseintervalFormatsy
LLL–LLLMcalendarschineseintervalFormatsMMM
MM-dd, E–MM-dd, EdcalendarschineseintervalFormatsMEd
MM-dd, E–MM-dd, EMcalendarschineseintervalFormatsMEd
MMM d–MMM dMcalendarschineseintervalFormatsMMMd
MMM d–ddcalendarschineseintervalFormatsMMMd
MMM d, E–MMM d, EMcalendarschineseintervalFormatsMMMEd
MMM d, E–MMM d, EdcalendarschineseintervalFormatsMMMEd
y-MM–y-MMMcalendarschineseintervalFormatsyM
y-MM–y-MMycalendarschineseintervalFormatsyM
MM-dd–MM-dddcalendarschineseintervalFormatsMd
MM-dd–MM-ddMcalendarschineseintervalFormatsMd
d–ddcalendarschineseintervalFormatsd
U MMM d, E–U MMM d, EycalendarschineseintervalFormatsyMMMEd
U MMM d, E–MMM d, EdcalendarschineseintervalFormatsyMMMEd
U MMM d, E–MMM d, EMcalendarschineseintervalFormatsyMMMEd
U MMMM–MMMMMcalendarschineseintervalFormatsyMMMM
U MMMM–U MMMMycalendarschineseintervalFormatsyMMMM
MM–MMMcalendarschineseintervalFormatsM
y-MM-dd–y-MM-ddMcalendarschineseintervalFormatsyMd
y-MM-dd–y-MM-dddcalendarschineseintervalFormatsyMd
y-MM-dd–y-MM-ddycalendarschineseintervalFormatsyMd
Pagumen13calendarsethiopicmonthsformatabbreviated
Nehasse12calendarsethiopicmonthsformatabbreviated
Miazia8calendarsethiopicmonthsformatabbreviated
Yekatit6calendarsethiopicmonthsformatabbreviated
Megabit7calendarsethiopicmonthsformatabbreviated
Tekemt2calendarsethiopicmonthsformatabbreviated
Tahsas4calendarsethiopicmonthsformatabbreviated
Sene10calendarsethiopicmonthsformatabbreviated
Ter5calendarsethiopicmonthsformatabbreviated
Hedar3calendarsethiopicmonthsformatabbreviated
Hamle11calendarsethiopicmonthsformatabbreviated
Genbot9calendarsethiopicmonthsformatabbreviated
Meskerem1calendarsethiopicmonthsformatabbreviated
1010calendarsethiopicmonthsformatnarrow
55calendarsethiopicmonthsformatnarrow
44calendarsethiopicmonthsformatnarrow
22calendarsethiopicmonthsformatnarrow
99calendarsethiopicmonthsformatnarrow
1111calendarsethiopicmonthsformatnarrow
33calendarsethiopicmonthsformatnarrow
11calendarsethiopicmonthsformatnarrow
1212calendarsethiopicmonthsformatnarrow
1313calendarsethiopicmonthsformatnarrow
77calendarsethiopicmonthsformatnarrow
66calendarsethiopicmonthsformatnarrow
88calendarsethiopicmonthsformatnarrow
Megabit7calendarsethiopicmonthsformatwide
Yekatit6calendarsethiopicmonthsformatwide
Miazia8calendarsethiopicmonthsformatwide
Nehasse12calendarsethiopicmonthsformatwide
Pagumen13calendarsethiopicmonthsformatwide
Genbot9calendarsethiopicmonthsformatwide
Hamle11calendarsethiopicmonthsformatwide
Meskerem1calendarsethiopicmonthsformatwide
Hedar3calendarsethiopicmonthsformatwide
Sene10calendarsethiopicmonthsformatwide
Ter5calendarsethiopicmonthsformatwide
Tahsas4calendarsethiopicmonthsformatwide
Tekemt2calendarsethiopicmonthsformatwide
22calendarsethiopicmonthsstand-alonenarrow
55calendarsethiopicmonthsstand-alonenarrow
1010calendarsethiopicmonthsstand-alonenarrow
44calendarsethiopicmonthsstand-alonenarrow
99calendarsethiopicmonthsstand-alonenarrow
1111calendarsethiopicmonthsstand-alonenarrow
33calendarsethiopicmonthsstand-alonenarrow
11calendarsethiopicmonthsstand-alonenarrow
1313calendarsethiopicmonthsstand-alonenarrow
1212calendarsethiopicmonthsstand-alonenarrow
88calendarsethiopicmonthsstand-alonenarrow
66calendarsethiopicmonthsstand-alonenarrow
77calendarsethiopicmonthsstand-alonenarrow
Yekatit6calendarsethiopicmonthsstand-aloneabbreviated
Miazia8calendarsethiopicmonthsstand-aloneabbreviated
Megabit7calendarsethiopicmonthsstand-aloneabbreviated
Pagumen13calendarsethiopicmonthsstand-aloneabbreviated
Nehasse12calendarsethiopicmonthsstand-aloneabbreviated
Hamle11calendarsethiopicmonthsstand-aloneabbreviated
Hedar3calendarsethiopicmonthsstand-aloneabbreviated
Genbot9calendarsethiopicmonthsstand-aloneabbreviated
Meskerem1calendarsethiopicmonthsstand-aloneabbreviated
Tekemt2calendarsethiopicmonthsstand-aloneabbreviated
Sene10calendarsethiopicmonthsstand-aloneabbreviated
Tahsas4calendarsethiopicmonthsstand-aloneabbreviated
Ter5calendarsethiopicmonthsstand-aloneabbreviated
Miazia8calendarsethiopicmonthsstand-alonewide
Yekatit6calendarsethiopicmonthsstand-alonewide
Megabit7calendarsethiopicmonthsstand-alonewide
Pagumen13calendarsethiopicmonthsstand-alonewide
Nehasse12calendarsethiopicmonthsstand-alonewide
Genbot9calendarsethiopicmonthsstand-alonewide
Hamle11calendarsethiopicmonthsstand-alonewide
Hedar3calendarsethiopicmonthsstand-alonewide
Meskerem1calendarsethiopicmonthsstand-alonewide
Tekemt2calendarsethiopicmonthsstand-alonewide
Tahsas4calendarsethiopicmonthsstand-alonewide
Sene10calendarsethiopicmonthsstand-alonewide
Ter5calendarsethiopicmonthsstand-alonewide
ERA11calendarsethiopiceraseraNarrow
ERA00calendarsethiopiceraseraNarrow
ERA11calendarsethiopiceraseraNames
ERA00calendarsethiopiceraseraNames
ERA11calendarsethiopiceraseraAbbr
ERA00calendarsethiopiceraseraAbbr
penktadienisfricalendarsgregoriandaysformatwide
trečiadieniswedcalendarsgregoriandaysformatwide
šeštadienissatcalendarsgregoriandaysformatwide
sekmadienissuncalendarsgregoriandaysformatwide
antradienistuecalendarsgregoriandaysformatwide
pirmadienismoncalendarsgregoriandaysformatwide
ketvirtadienisthucalendarsgregoriandaysformatwide
Sksuncalendarsgregoriandaysformatshort
Štsatcalendarsgregoriandaysformatshort
Antuecalendarsgregoriandaysformatshort
Pnfricalendarsgregoriandaysformatshort
Trwedcalendarsgregoriandaysformatshort
Ktthucalendarsgregoriandaysformatshort
Prmoncalendarsgregoriandaysformatshort
ktthucalendarsgregoriandaysformatabbreviated
prmoncalendarsgregoriandaysformatabbreviated
pnfricalendarsgregoriandaysformatabbreviated
trwedcalendarsgregoriandaysformatabbreviated
sksuncalendarsgregoriandaysformatabbreviated
štsatcalendarsgregoriandaysformatabbreviated
antuecalendarsgregoriandaysformatabbreviated
Kthucalendarsgregoriandaysformatnarrow
Pmoncalendarsgregoriandaysformatnarrow
Pfricalendarsgregoriandaysformatnarrow
Twedcalendarsgregoriandaysformatnarrow
Šsatcalendarsgregoriandaysformatnarrow
Ssuncalendarsgregoriandaysformatnarrow
Atuecalendarsgregoriandaysformatnarrow
Pmoncalendarsgregoriandaysstand-alonenarrow
Kthucalendarsgregoriandaysstand-alonenarrow
Twedcalendarsgregoriandaysstand-alonenarrow
Pfricalendarsgregoriandaysstand-alonenarrow
Ssuncalendarsgregoriandaysstand-alonenarrow
Šsatcalendarsgregoriandaysstand-alonenarrow
Atuecalendarsgregoriandaysstand-alonenarrow
štsatcalendarsgregoriandaysstand-aloneabbreviated
sksuncalendarsgregoriandaysstand-aloneabbreviated
antuecalendarsgregoriandaysstand-aloneabbreviated
trwedcalendarsgregoriandaysstand-aloneabbreviated
pnfricalendarsgregoriandaysstand-aloneabbreviated
prmoncalendarsgregoriandaysstand-aloneabbreviated
ktthucalendarsgregoriandaysstand-aloneabbreviated
Prmoncalendarsgregoriandaysstand-aloneshort
Ktthucalendarsgregoriandaysstand-aloneshort
Pnfricalendarsgregoriandaysstand-aloneshort
Trwedcalendarsgregoriandaysstand-aloneshort
Štsatcalendarsgregoriandaysstand-aloneshort
Antuecalendarsgregoriandaysstand-aloneshort
Sksuncalendarsgregoriandaysstand-aloneshort
trečiadieniswedcalendarsgregoriandaysstand-alonewide
penktadienisfricalendarsgregoriandaysstand-alonewide
šeštadienissatcalendarsgregoriandaysstand-alonewide
sekmadienissuncalendarsgregoriandaysstand-alonewide
antradienistuecalendarsgregoriandaysstand-alonewide
pirmadienismoncalendarsgregoriandaysstand-alonewide
ketvirtadienisthucalendarsgregoriandaysstand-alonewide
mūsų eroje1calendarsgregorianeraseraNames
prieš mūsų erą0calendarsgregorianeraseraNames
mūsų eroje1calendarsgregorianeraseraAbbr
pr. m. e.0calendarsgregorianeraseraAbbr
pome1calendarsgregorianeraseraNarrow
prme0calendarsgregorianeraseraNarrow
{1} {0}fullcalendarsgregoriandateTimeFormats
{1} {0}shortcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}longcalendarsgregoriandateTimeFormats
priešpietamcalendarsgregoriandayPeriodsformatabbreviated
popietpmcalendarsgregoriandayPeriodsformatabbreviated
vidurnaktismidnightcalendarsgregoriandayPeriodsformatabbreviated
perpietnooncalendarsgregoriandayPeriodsformatabbreviated
popietėafternoon1calendarsgregoriandayPeriodsformatabbreviated
rytasmorning1calendarsgregoriandayPeriodsformatabbreviated
naktisnight1calendarsgregoriandayPeriodsformatabbreviated
vakarasevening1calendarsgregoriandayPeriodsformatabbreviated
rytasmorning1calendarsgregoriandayPeriodsformatnarrow
vakarasevening1calendarsgregoriandayPeriodsformatnarrow
naktisnight1calendarsgregoriandayPeriodsformatnarrow
perpietnooncalendarsgregoriandayPeriodsformatnarrow
