{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
ジャイスタ3calendarsindianmonthsformatwide
スラバナ5calendarsindianmonthsformatwide
パウサ10calendarsindianmonthsformatwide
アーサダ4calendarsindianmonthsformatwide
ヴァイサカ2calendarsindianmonthsformatwide
アスビナ7calendarsindianmonthsformatwide
バードラ6calendarsindianmonthsformatwide
カルディカ8calendarsindianmonthsformatwide
パルグナ12calendarsindianmonthsformatwide
ERA11calendarscopticeraseraAbbr
ERA00calendarscopticeraseraAbbr
ERA00calendarscopticeraseraNames
ERA11calendarscopticeraseraNames
ERA11calendarscopticeraseraNarrow
ERA00calendarscopticeraseraNarrow
トウト1calendarscopticmonthsformatabbreviated
エペープ11calendarscopticmonthsformatabbreviated
バシャンス9calendarscopticmonthsformatabbreviated
ハトール3calendarscopticmonthsformatabbreviated
パオーナ10calendarscopticmonthsformatabbreviated
トーバ5calendarscopticmonthsformatabbreviated
キアック4calendarscopticmonthsformatabbreviated
ババ2calendarscopticmonthsformatabbreviated
バラムハート7calendarscopticmonthsformatabbreviated
バラモウダ8calendarscopticmonthsformatabbreviated
アムシール6calendarscopticmonthsformatabbreviated
メスラ12calendarscopticmonthsformatabbreviated
ナシエ13calendarscopticmonthsformatabbreviated
55calendarscopticmonthsformatnarrow
1010calendarscopticmonthsformatnarrow
44calendarscopticmonthsformatnarrow
22calendarscopticmonthsformatnarrow
99calendarscopticmonthsformatnarrow
1111calendarscopticmonthsformatnarrow
33calendarscopticmonthsformatnarrow
11calendarscopticmonthsformatnarrow
1212calendarscopticmonthsformatnarrow
1313calendarscopticmonthsformatnarrow
77calendarscopticmonthsformatnarrow
66calendarscopticmonthsformatnarrow
88calendarscopticmonthsformatnarrow
ババ2calendarscopticmonthsformatwide
トーバ5calendarscopticmonthsformatwide
パオーナ10calendarscopticmonthsformatwide
キアック4calendarscopticmonthsformatwide
バシャンス9calendarscopticmonthsformatwide
エペープ11calendarscopticmonthsformatwide
トウト1calendarscopticmonthsformatwide
ハトール3calendarscopticmonthsformatwide
ナシエ13calendarscopticmonthsformatwide
メスラ12calendarscopticmonthsformatwide
バラモウダ8calendarscopticmonthsformatwide
アムシール6calendarscopticmonthsformatwide
バラムハート7calendarscopticmonthsformatwide
1010calendarscopticmonthsstand-alonenarrow
44calendarscopticmonthsstand-alonenarrow
55calendarscopticmonthsstand-alonenarrow
22calendarscopticmonthsstand-alonenarrow
11calendarscopticmonthsstand-alonenarrow
1111calendarscopticmonthsstand-alonenarrow
99calendarscopticmonthsstand-alonenarrow
33calendarscopticmonthsstand-alonenarrow
1212calendarscopticmonthsstand-alonenarrow
1313calendarscopticmonthsstand-alonenarrow
77calendarscopticmonthsstand-alonenarrow
88calendarscopticmonthsstand-alonenarrow
66calendarscopticmonthsstand-alonenarrow
ナシエ13calendarscopticmonthsstand-aloneabbreviated
メスラ12calendarscopticmonthsstand-aloneabbreviated
アムシール6calendarscopticmonthsstand-aloneabbreviated
バラモウダ8calendarscopticmonthsstand-aloneabbreviated
バラムハート7calendarscopticmonthsstand-aloneabbreviated
ババ2calendarscopticmonthsstand-aloneabbreviated
パオーナ10calendarscopticmonthsstand-aloneabbreviated
トーバ5calendarscopticmonthsstand-aloneabbreviated
キアック4calendarscopticmonthsstand-aloneabbreviated
トウト1calendarscopticmonthsstand-aloneabbreviated
エペープ11calendarscopticmonthsstand-aloneabbreviated
バシャンス9calendarscopticmonthsstand-aloneabbreviated
ハトール3calendarscopticmonthsstand-aloneabbreviated
ナシエ13calendarscopticmonthsstand-alonewide
メスラ12calendarscopticmonthsstand-alonewide
アムシール6calendarscopticmonthsstand-alonewide
バラモウダ8calendarscopticmonthsstand-alonewide
バラムハート7calendarscopticmonthsstand-alonewide
ババ2calendarscopticmonthsstand-alonewide
パオーナ10calendarscopticmonthsstand-alonewide
トーバ5calendarscopticmonthsstand-alonewide
キアック4calendarscopticmonthsstand-alonewide
バシャンス9calendarscopticmonthsstand-alonewide
エペープ11calendarscopticmonthsstand-alonewide
トウト1calendarscopticmonthsstand-alonewide
ハトール3calendarscopticmonthsstand-alonewide
M月d日～d日dcalendarsgenericintervalFormatsMMMd
M月d日～M月d日McalendarsgenericintervalFormatsMMMd
H時mm分～H時mm分mcalendarsgenericintervalFormatsHm
H時mm分～H時mm分HcalendarsgenericintervalFormatsHm
Gy年M月d日～y年M月d日ycalendarsgenericintervalFormatsGyMMMd
Gy年M月d日～Gy年M月d日GcalendarsgenericintervalFormatsGyMMMd
Gy年M月d日～d日dcalendarsgenericintervalFormatsGyMMMd
Gy年M月d日～M月d日McalendarsgenericintervalFormatsGyMMMd
aK時～aK時acalendarsgenericintervalFormatsh
aK時～K時hcalendarsgenericintervalFormatsh
MM/dd(E)～MM/dd(E)dcalendarsgenericintervalFormatsMEd
MM/dd(E)～MM/dd(E)McalendarsgenericintervalFormatsMEd
Gy年M月～M月McalendarsgenericintervalFormatsGyMMM
Gy年M月～Gy年M月GcalendarsgenericintervalFormatsGyMMM
Gy年M月～y年M月ycalendarsgenericintervalFormatsGyMMM
Gy年M月d日～d日dcalendarsgenericintervalFormatsyMMMd
Gy年M月d日～M月d日McalendarsgenericintervalFormatsyMMMd
Gy年M月d日～y年M月d日ycalendarsgenericintervalFormatsyMMMd
Gy/MM/dd(E)～y/MM/dd(E)dcalendarsgenericintervalFormatsyMEd
Gy/MM/dd(E)～y/MM/dd(E)McalendarsgenericintervalFormatsyMEd
Gy/MM/dd(E)～y/MM/dd(E)ycalendarsgenericintervalFormatsyMEd
Gy年M月～M月McalendarsgenericintervalFormatsyMMM
Gy年M月～y年M月ycalendarsgenericintervalFormatsyMMM
Gy年～y年ycalendarsgenericintervalFormatsy
Gy/MM/dd(E)～y/MM/dd(E)ycalendarsgenericintervalFormatsGyMEd
Gy/MM/dd(E)～Gy/MM/dd(E)GcalendarsgenericintervalFormatsGyMEd
Gy/MM/dd(E)～y/MM/dd(E)dcalendarsgenericintervalFormatsGyMEd
Gy/MM/dd(E)～y/MM/dd(E)McalendarsgenericintervalFormatsGyMEd
M月～M月McalendarsgenericintervalFormatsMMM
Gy年～Gy年GcalendarsgenericintervalFormatsGy
Gy年～y年ycalendarsgenericintervalFormatsGy
Gy/MM～Gy/MMGcalendarsgenericintervalFormatsGyM
Gy/MM～y/MMycalendarsgenericintervalFormatsGyM
Gy/MM～y/MMMcalendarsgenericintervalFormatsGyM
H時～H時(v)HcalendarsgenericintervalFormatsHv
Gy/MM/dd～y/MM/ddycalendarsgenericintervalFormatsyMd
Gy/MM/dd～y/MM/dddcalendarsgenericintervalFormatsyMd
Gy/MM/dd～y/MM/ddMcalendarsgenericintervalFormatsyMd
H時～H時HcalendarsgenericintervalFormatsH
aK時～K時(v)hcalendarsgenericintervalFormatshv
aK時～aK時(v)acalendarsgenericintervalFormatshv
aK時mm分～K時mm分(v)mcalendarsgenericintervalFormatshmv
aK時mm分～aK時mm分(v)acalendarsgenericintervalFormatshmv
aK時mm分～K時mm分(v)hcalendarsgenericintervalFormatshmv
Gy年M月d日(E)～y年M月d日(E)ycalendarsgenericintervalFormatsGyMMMEd
Gy年M月d日(E)～Gy年M月d日(E)GcalendarsgenericintervalFormatsGyMMMEd
Gy年M月d日(E)～M月d日(E)McalendarsgenericintervalFormatsGyMMMEd
Gy年M月d日(E)～d日(E)dcalendarsgenericintervalFormatsGyMMMEd
Gy年M月～y年M月ycalendarsgenericintervalFormatsyMMMM
Gy年M月～M月McalendarsgenericintervalFormatsyMMMM
aK時mm分～K時mm分mcalendarsgenericintervalFormatshm
aK時mm分～aK時mm分acalendarsgenericintervalFormatshm
aK時mm分～K時mm分hcalendarsgenericintervalFormatshm
M月～M月McalendarsgenericintervalFormatsM
Gy年M月d日(E)～y年M月d日(E)ycalendarsgenericintervalFormatsyMMMEd
Gy年M月d日(E)～M月d日(E)McalendarsgenericintervalFormatsyMMMEd
Gy年M月d日(E)～d日(E)dcalendarsgenericintervalFormatsyMMMEd
d日～d日dcalendarsgenericintervalFormatsd
{0}～{1}standardcalendarsgenericintervalFormatsstandard
Gy/MM～y/MMycalendarsgenericintervalFormatsyM
Gy/MM～y/MMMcalendarsgenericintervalFormatsyM
Gy/MM/dd～y/MM/dddcalendarsgenericintervalFormatsGyMd
Gy/MM/dd～y/MM/ddMcalendarsgenericintervalFormatsGyMd
Gy/MM/dd～y/MM/ddycalendarsgenericintervalFormatsGyMd
Gy/MM/dd～Gy/MM/ddGcalendarsgenericintervalFormatsGyMd
M月～M月McalendarsgenericintervalFormatsMMMM
M月d日(E)～d日(E)dcalendarsgenericintervalFormatsMMMEd
M月d日(E)～M月d日(E)McalendarsgenericintervalFormatsMMMEd
MM/dd～MM/ddMcalendarsgenericintervalFormatsMd
MM/dd～MM/dddcalendarsgenericintervalFormatsMd
H時mm分～H時mm分(v)mcalendarsgenericintervalFormatsHmv
H時mm分～H時mm分(v)HcalendarsgenericintervalFormatsHmv
Gy年yyyycalendarsgenericavailableFormats
M月d日MMMdcalendarsgenericavailableFormats
BK時BhcalendarsgenericavailableFormats
aK時hcalendarsgenericavailableFormats
H:mmHmcalendarsgenericavailableFormats
Gy年M月d日GyMMMdcalendarsgenericavailableFormats
Gy年M月d日(EEEE)yyyyMMMEEEEdcalendarsgenericavailableFormats
Gy年M月d日(E)yyyyMMMEdcalendarsgenericavailableFormats
Gy年M月GyMMMcalendarsgenericavailableFormats
M/d(E)MEdcalendarsgenericavailableFormats
BK:mm:ssBhmscalendarsgenericavailableFormats
aK:mm:sshmscalendarsgenericavailableFormats
Gy年ycalendarsgenericavailableFormats
M月d日MMMMdcalendarsgenericavailableFormats
Gy/MyyyyMcalendarsgenericavailableFormats
Gy/QQQyyyyQQQcalendarsgenericavailableFormats
Gy年GycalendarsgenericavailableFormats
aK:mm:ss (E)EhmscalendarsgenericavailableFormats
M月MMMcalendarsgenericavailableFormats
Gy年M月d日(EEEE)GyMMMEEEEdcalendarsgenericavailableFormats
Gy/M/d(E)yyyyMEdcalendarsgenericavailableFormats
H:mm (E)EHmcalendarsgenericavailableFormats
H:mm:ss (E)EHmscalendarsgenericavailableFormats
d日(E)EdcalendarsgenericavailableFormats
Gy年M月yyyyMMMcalendarsgenericavailableFormats
Gy/M/d(EEEE)yyyyMEEEEdcalendarsgenericavailableFormats
BK:mmBhmcalendarsgenericavailableFormats
Gy年QQQQyyyyQQQQcalendarsgenericavailableFormats
Gy年M月d日(E)GyMMMEdcalendarsgenericavailableFormats
H時HcalendarsgenericavailableFormats
M/d(EEEE)MEEEEdcalendarsgenericavailableFormats
BK:mm (E)EBhmcalendarsgenericavailableFormats
aK:mm (E)EhmcalendarsgenericavailableFormats
Gy年M月d日yyyyMMMdcalendarsgenericavailableFormats
M月McalendarsgenericavailableFormats
aK:mmhmcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
d日dcalendarsgenericavailableFormats
Gy年M月yyyyMMMMcalendarsgenericavailableFormats
BK:mm:ss (E)EBhmscalendarsgenericavailableFormats
M月d日(EEEE)MMMEEEEdcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
M月d日(E)MMMEdcalendarsgenericavailableFormats
Gy/M/dyyyyMdcalendarsgenericavailableFormats
H:mm:ssHmscalendarsgenericavailableFormats
M/dMdcalendarsgenericavailableFormats
d日(EEEE)EEEEdcalendarsgenericavailableFormats
Gy/M/dstandardcalendarsgenericdateFormatsshort
Gy年M月d日standardcalendarsgenericdateFormatslong
Gy/MM/ddstandardcalendarsgenericdateFormatsmedium
Gy年M月d日(EEEE)standardcalendarsgenericdateFormatsfull
{1} {0}fullcalendarsgenericdateTimeFormats
{1} {0}longcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
{1} {0}shortcalendarsgenericdateTimeFormats
AP0calendarspersianeraseraNarrow
AP0calendarspersianeraseraAbbr
AP0calendarspersianeraseraNames
メフル7calendarspersianmonthsstand-aloneabbreviated
シャハリーヴァル6calendarspersianmonthsstand-aloneabbreviated
アーバーン8calendarspersianmonthsstand-aloneabbreviated
エスファンド12calendarspersianmonthsstand-aloneabbreviated
バフマン11calendarspersianmonthsstand-aloneabbreviated
アーザル9calendarspersianmonthsstand-aloneabbreviated
ファルヴァルディーン1calendarspersianmonthsstand-aloneabbreviated
ホルダード3calendarspersianmonthsstand-aloneabbreviated
デイ10calendarspersianmonthsstand-aloneabbreviated
ティール4calendarspersianmonthsstand-aloneabbreviated
モルダード5calendarspersianmonthsstand-aloneabbreviated
オルディーベヘシュト2calendarspersianmonthsstand-aloneabbreviated
33calendarspersianmonthsstand-alonenarrow
1111calendarspersianmonthsstand-alonenarrow
99calendarspersianmonthsstand-alonenarrow
11calendarspersianmonthsstand-alonenarrow
22calendarspersianmonthsstand-alonenarrow
1010calendarspersianmonthsstand-alonenarrow
44calendarspersianmonthsstand-alonenarrow
55calendarspersianmonthsstand-alonenarrow
88calendarspersianmonthsstand-alonenarrow
66calendarspersianmonthsstand-alonenarrow
77calendarspersianmonthsstand-alonenarrow
1212calendarspersianmonthsstand-alonenarrow
バフマン11calendarspersianmonthsstand-alonewide
ファルヴァルディーン1calendarspersianmonthsstand-alonewide
アーザル9calendarspersianmonthsstand-alonewide
ホルダード3calendarspersianmonthsstand-alonewide
オルディーベヘシュト2calendarspersianmonthsstand-alonewide
モルダード5calendarspersianmonthsstand-alonewide
デイ10calendarspersianmonthsstand-alonewide
ティール4calendarspersianmonthsstand-alonewide
アーバーン8calendarspersianmonthsstand-alonewide
シャハリーヴァル6calendarspersianmonthsstand-alonewide
メフル7calendarspersianmonthsstand-alonewide
エスファンド12calendarspersianmonthsstand-alonewide
バフマン11calendarspersianmonthsformatwide
ホルダード3calendarspersianmonthsformatwide
アーザル9calendarspersianmonthsformatwide
ファルヴァルディーン1calendarspersianmonthsformatwide
デイ10calendarspersianmonthsformatwide
モルダード5calendarspersianmonthsformatwide
ティール4calendarspersianmonthsformatwide
オルディーベヘシュト2calendarspersianmonthsformatwide
メフル7calendarspersianmonthsformatwide
アーバーン8calendarspersianmonthsformatwide
シャハリーヴァル6calendarspersianmonthsformatwide
エスファンド12calendarspersianmonthsformatwide
77calendarspersianmonthsformatnarrow
66calendarspersianmonthsformatnarrow
88calendarspersianmonthsformatnarrow
1212calendarspersianmonthsformatnarrow
1111calendarspersianmonthsformatnarrow
11calendarspersianmonthsformatnarrow
99calendarspersianmonthsformatnarrow
33calendarspersianmonthsformatnarrow
55calendarspersianmonthsformatnarrow
1010calendarspersianmonthsformatnarrow
44calendarspersianmonthsformatnarrow
22calendarspersianmonthsformatnarrow
エスファンド12calendarspersianmonthsformatabbreviated
アーバーン8calendarspersianmonthsformatabbreviated
シャハリーヴァル6calendarspersianmonthsformatabbreviated
メフル7calendarspersianmonthsformatabbreviated
オルディーベヘシュト2calendarspersianmonthsformatabbreviated
デイ10calendarspersianmonthsformatabbreviated
モルダード5calendarspersianmonthsformatabbreviated
ティール4calendarspersianmonthsformatabbreviated
アーザル9calendarspersianmonthsformatabbreviated
バフマン11calendarspersianmonthsformatabbreviated
ファルヴァルディーン1calendarspersianmonthsformatabbreviated
ホルダード3calendarspersianmonthsformatabbreviated
GGGGy年M月d日standardcalendarsbuddhistdateFormatslong
Gy/MM/ddstandardcalendarsbuddhistdateFormatsmedium
Gy/MM/ddstandardcalendarsbuddhistdateFormatsshort
GGGGy年M月d日EEEEstandardcalendarsbuddhistdateFormatsfull
GGGGy年M月yyyyMMMMcalendarsbuddhistavailableFormats
mm:ssmscalendarsbuddhistavailableFormats
d日dcalendarsbuddhistavailableFormats
M月d日EEEEMMMEEEEdcalendarsbuddhistavailableFormats
Gy/M/dyyyyMdcalendarsbuddhistavailableFormats
M月d日(E)MMMEdcalendarsbuddhistavailableFormats
GGGGy年M月d日GyMdcalendarsbuddhistavailableFormats
M/dMdcalendarsbuddhistavailableFormats
H:mm:ssHmscalendarsbuddhistavailableFormats
d日EEEEEEEEdcalendarsbuddhistavailableFormats
M/dEEEEMEEEEdcalendarsbuddhistavailableFormats
GGGGy年M月d日yyyyMMMdcalendarsbuddhistavailableFormats
H時HcalendarsbuddhistavailableFormats
GGGGy年M月d日(E)GyMMMEdcalendarsbuddhistavailableFormats
M月McalendarsbuddhistavailableFormats
aK:mmhmcalendarsbuddhistavailableFormats
GGGGy年M/d(E)yyyyMEdcalendarsbuddhistavailableFormats
GGGGy年M月yyyyMcalendarsbuddhistavailableFormats
GGGGy年ycalendarsbuddhistavailableFormats
M月d日MMMMdcalendarsbuddhistavailableFormats
GGGGy年M月d日EEEEGyMMMEEEEdcalendarsbuddhistavailableFormats
M月MMMcalendarsbuddhistavailableFormats
aK:mm:sshmscalendarsbuddhistavailableFormats
GGGGy年GycalendarsbuddhistavailableFormats
Gy/MMyyyyMMcalendarsbuddhistavailableFormats
GGGGy年M月yyyyMMMcalendarsbuddhistavailableFormats
GGGGy年M/dEEEEyyyyMEEEEdcalendarsbuddhistavailableFormats
d日(E)EdcalendarsbuddhistavailableFormats
GGGGy年M月d日EEEEyyyyMMMEEEEdcalendarsbuddhistavailableFormats
GGGGy年M月d日(E)yyyyMMMEdcalendarsbuddhistavailableFormats
M月d日MMMdcalendarsbuddhistavailableFormats
GGGGy年yyyycalendarsbuddhistavailableFormats
H:mmHmcalendarsbuddhistavailableFormats
aK時hcalendarsbuddhistavailableFormats
GGGGy年M月d日GyMMMdcalendarsbuddhistavailableFormats
M/d(E)MEdcalendarsbuddhistavailableFormats
