Aug8abbreviatedstand-alonemonthsgregoriancalendars
Mai5abbreviatedstand-alonemonthsgregoriancalendars
Jan1abbreviatedstand-alonemonthsgregoriancalendars
Jun6abbreviatedstand-alonemonthsgregoriancalendars
Nov11abbreviatedstand-alonemonthsgregoriancalendars
Januar1widestand-alonemonthsgregoriancalendars
Mai5widestand-alonemonthsgregoriancalendars
Juni6widestand-alonemonthsgregoriancalendars
November11widestand-alonemonthsgregoriancalendars
März3widestand-alonemonthsgregoriancalendars
April4widestand-alonemonthsgregoriancalendars
Dezember12widestand-alonemonthsgregoriancalendars
Juli7widestand-alonemonthsgregoriancalendars
Oktober10widestand-alonemonthsgregoriancalendars
Februar2widestand-alonemonthsgregoriancalendars
September9widestand-alonemonthsgregoriancalendars
August8widestand-alonemonthsgregoriancalendars
März3wideformatmonthsgregoriancalendars
April4wideformatmonthsgregoriancalendars
September9wideformatmonthsgregoriancalendars
August8wideformatmonthsgregoriancalendars
Oktober10wideformatmonthsgregoriancalendars
Dezember12wideformatmonthsgregoriancalendars
Juli7wideformatmonthsgregoriancalendars
Februar2wideformatmonthsgregoriancalendars
Mai5wideformatmonthsgregoriancalendars
Januar1wideformatmonthsgregoriancalendars
November11wideformatmonthsgregoriancalendars
Juni6wideformatmonthsgregoriancalendars
Mai5abbreviatedformatmonthsgregoriancalendars
Jan.1abbreviatedformatmonthsgregoriancalendars
Nov.11abbreviatedformatmonthsgregoriancalendars
Juni6abbreviatedformatmonthsgregoriancalendars
Apr.4abbreviatedformatmonthsgregoriancalendars
März3abbreviatedformatmonthsgregoriancalendars
Aug.8abbreviatedformatmonthsgregoriancalendars
Sept.9abbreviatedformatmonthsgregoriancalendars
Dez.12abbreviatedformatmonthsgregoriancalendars
Feb.2abbreviatedformatmonthsgregoriancalendars
Okt.10abbreviatedformatmonthsgregoriancalendars
Juli7abbreviatedformatmonthsgregoriancalendars
J1narrowformatmonthsgregoriancalendars
M5narrowformatmonthsgregoriancalendars
N11narrowformatmonthsgregoriancalendars
J6narrowformatmonthsgregoriancalendars
M3narrowformatmonthsgregoriancalendars
A4narrowformatmonthsgregoriancalendars
A8narrowformatmonthsgregoriancalendars
S9narrowformatmonthsgregoriancalendars
D12narrowformatmonthsgregoriancalendars
F2narrowformatmonthsgregoriancalendars
O10narrowformatmonthsgregoriancalendars
J7narrowformatmonthsgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
Q11abbreviatedstand-alonequartersgregoriancalendars
Q33abbreviatedstand-alonequartersgregoriancalendars
Q44abbreviatedstand-alonequartersgregoriancalendars
Q22abbreviatedstand-alonequartersgregoriancalendars
4. Quartal4widestand-alonequartersgregoriancalendars
3. Quartal3widestand-alonequartersgregoriancalendars
2. Quartal2widestand-alonequartersgregoriancalendars
1. Quartal1widestand-alonequartersgregoriancalendars
3. Quartal3wideformatquartersgregoriancalendars
4. Quartal4wideformatquartersgregoriancalendars
2. Quartal2wideformatquartersgregoriancalendars
1. Quartal1wideformatquartersgregoriancalendars
Q11abbreviatedformatquartersgregoriancalendars
Q22abbreviatedformatquartersgregoriancalendars
Q44abbreviatedformatquartersgregoriancalendars
Q33abbreviatedformatquartersgregoriancalendars
11narrowformatquartersgregoriancalendars
22narrowformatquartersgregoriancalendars
33narrowformatquartersgregoriancalendars
44narrowformatquartersgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
MitternachtmidnightabbreviatedformatdayPeriodsgregoriancalendars
nachtsnight1abbreviatedformatdayPeriodsgregoriancalendars
vormittagsmorning2abbreviatedformatdayPeriodsgregoriancalendars
abendsevening1abbreviatedformatdayPeriodsgregoriancalendars
AMamabbreviatedformatdayPeriodsgregoriancalendars
PMpmabbreviatedformatdayPeriodsgregoriancalendars
mittagsafternoon1abbreviatedformatdayPeriodsgregoriancalendars
nachmittagsafternoon2abbreviatedformatdayPeriodsgregoriancalendars
morgensmorning1abbreviatedformatdayPeriodsgregoriancalendars
ppmnarrowformatdayPeriodsgregoriancalendars
mittagsafternoon1narrowformatdayPeriodsgregoriancalendars
morgensmorning1narrowformatdayPeriodsgregoriancalendars
nachmittagsafternoon2narrowformatdayPeriodsgregoriancalendars
vormittagsmorning2narrowformatdayPeriodsgregoriancalendars
abendsevening1narrowformatdayPeriodsgregoriancalendars
MitternachtmidnightnarrowformatdayPeriodsgregoriancalendars
nachtsnight1narrowformatdayPeriodsgregoriancalendars
aamnarrowformatdayPeriodsgregoriancalendars
PMpmwideformatdayPeriodsgregoriancalendars
mittagsafternoon1wideformatdayPeriodsgregoriancalendars
morgensmorning1wideformatdayPeriodsgregoriancalendars
nachmittagsafternoon2wideformatdayPeriodsgregoriancalendars
vormittagsmorning2wideformatdayPeriodsgregoriancalendars
abendsevening1wideformatdayPeriodsgregoriancalendars
nachtsnight1wideformatdayPeriodsgregoriancalendars
MitternachtmidnightwideformatdayPeriodsgregoriancalendars
AMamwideformatdayPeriodsgregoriancalendars
Morgenmorning1widestand-alonedayPeriodsgregoriancalendars
Nachmittagafternoon2widestand-alonedayPeriodsgregoriancalendars
PMpmwidestand-alonedayPeriodsgregoriancalendars
Mittagafternoon1widestand-alonedayPeriodsgregoriancalendars
AMamwidestand-alonedayPeriodsgregoriancalendars
Abendevening1widestand-alonedayPeriodsgregoriancalendars
Vormittagmorning2widestand-alonedayPeriodsgregoriancalendars
Nachtnight1widestand-alonedayPeriodsgregoriancalendars
Mitternachtmidnightwidestand-alonedayPeriodsgregoriancalendars
Mittagafternoon1abbreviatedstand-alonedayPeriodsgregoriancalendars
PMpmabbreviatedstand-alonedayPeriodsgregoriancalendars
Nachmittagafternoon2abbreviatedstand-alonedayPeriodsgregoriancalendars
Morgenmorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
Nachtnight1abbreviatedstand-alonedayPeriodsgregoriancalendars
Mitternachtmidnightabbreviatedstand-alonedayPeriodsgregoriancalendars
Abendevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
Vormittagmorning2abbreviatedstand-alonedayPeriodsgregoriancalendars
AMamabbreviatedstand-alonedayPeriodsgregoriancalendars
aamnarrowstand-alonedayPeriodsgregoriancalendars
Abendevening1narrowstand-alonedayPeriodsgregoriancalendars
Vormittagmorning2narrowstand-alonedayPeriodsgregoriancalendars
Nachtnight1narrowstand-alonedayPeriodsgregoriancalendars
Mitternachtmidnightnarrowstand-alonedayPeriodsgregoriancalendars
Morgenmorning1narrowstand-alonedayPeriodsgregoriancalendars
Nachmittagafternoon2narrowstand-alonedayPeriodsgregoriancalendars
Mittagafternoon1narrowstand-alonedayPeriodsgregoriancalendars
ppmnarrowstand-alonedayPeriodsgregoriancalendars
{1}, {0}shortdateTimeFormatsgregoriancalendars
{1} 'um' {0}fulldateTimeFormatsgregoriancalendars
{1} 'um' {0}longdateTimeFormatsgregoriancalendars
{1}, {0}mediumdateTimeFormatsgregoriancalendars
v. u. Z.0eraNarrowerasgregoriancalendars
u. Z.1eraNarrowerasgregoriancalendars
v. u. Z.0eraAbbrerasgregoriancalendars
u. Z.1eraAbbrerasgregoriancalendars
unserer Zeitrechnung1eraNameserasgregoriancalendars
vor unserer Zeitrechnung0eraNameserasgregoriancalendars
Mo.monshortstand-alonedaysgregoriancalendars
So.sunshortstand-alonedaysgregoriancalendars
Sa.satshortstand-alonedaysgregoriancalendars
Do.thushortstand-alonedaysgregoriancalendars
Mi.wedshortstand-alonedaysgregoriancalendars
Fr.frishortstand-alonedaysgregoriancalendars
Di.tueshortstand-alonedaysgregoriancalendars
Dthunarrowstand-alonedaysgregoriancalendars
Ssatnarrowstand-alonedaysgregoriancalendars
Ssunnarrowstand-alonedaysgregoriancalendars
Mmonnarrowstand-alonedaysgregoriancalendars
Dtuenarrowstand-alonedaysgregoriancalendars
Ffrinarrowstand-alonedaysgregoriancalendars
Mwednarrowstand-alonedaysgregoriancalendars
Frfriabbreviatedstand-alonedaysgregoriancalendars
Ditueabbreviatedstand-alonedaysgregoriancalendars
Miwedabbreviatedstand-alonedaysgregoriancalendars
Momonabbreviatedstand-alonedaysgregoriancalendars
Sasatabbreviatedstand-alonedaysgregoriancalendars
Sosunabbreviatedstand-alonedaysgregoriancalendars
Dothuabbreviatedstand-alonedaysgregoriancalendars
Montagmonwidestand-alonedaysgregoriancalendars
Samstagsatwidestand-alonedaysgregoriancalendars
Sonntagsunwidestand-alonedaysgregoriancalendars
Donnerstagthuwidestand-alonedaysgregoriancalendars
Mittwochwedwidestand-alonedaysgregoriancalendars
Freitagfriwidestand-alonedaysgregoriancalendars
Dienstagtuewidestand-alonedaysgregoriancalendars
Donnerstagthuwideformatdaysgregoriancalendars
Samstagsatwideformatdaysgregoriancalendars
Sonntagsunwideformatdaysgregoriancalendars
Montagmonwideformatdaysgregoriancalendars
Dienstagtuewideformatdaysgregoriancalendars
Freitagfriwideformatdaysgregoriancalendars
Mittwochwedwideformatdaysgregoriancalendars
Mo.monshortformatdaysgregoriancalendars
Sa.satshortformatdaysgregoriancalendars
So.sunshortformatdaysgregoriancalendars
Do.thushortformatdaysgregoriancalendars
Fr.frishortformatdaysgregoriancalendars
Di.tueshortformatdaysgregoriancalendars
Mi.wedshortformatdaysgregoriancalendars
Ssunnarrowformatdaysgregoriancalendars
Ssatnarrowformatdaysgregoriancalendars
Dthunarrowformatdaysgregoriancalendars
Mmonnarrowformatdaysgregoriancalendars
Mwednarrowformatdaysgregoriancalendars
Dtuenarrowformatdaysgregoriancalendars
Ffrinarrowformatdaysgregoriancalendars
Di.tueabbreviatedformatdaysgregoriancalendars
Fr.friabbreviatedformatdaysgregoriancalendars
Mi.wedabbreviatedformatdaysgregoriancalendars
Sa.satabbreviatedformatdaysgregoriancalendars
So.sunabbreviatedformatdaysgregoriancalendars
Do.thuabbreviatedformatdaysgregoriancalendars
Mo.monabbreviatedformatdaysgregoriancalendars
HH:mmHmavailableFormatsgregoriancalendars
E, d.M.yyMEdavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
MMM y GGyMMMavailableFormatsgregoriancalendars
d. MMM yyMMMdavailableFormatsgregoriancalendars
E, d.EdavailableFormatsgregoriancalendars
E, d. MMM y GGyMMMEdavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
d.M.yyMdavailableFormatsgregoriancalendars
'Woche' w 'des' 'Jahres' YywavailableFormatsgregoriancalendars
MMMM yyMMMMavailableFormatsgregoriancalendars
E, HH:mm:ssEHmsavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
HH:mm:ssHmsavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
E, d.M.MEdavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
d.M.MdavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
E, d. MMM yyMMMEdavailableFormatsgregoriancalendars
E, h:mm:ss aEhmsavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
d. MMM y GGyMMMdavailableFormatsgregoriancalendars
dd.MM.yyMMddavailableFormatsgregoriancalendars
d. MMMMMMMMdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
d.MM.MMdavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
E, HH:mmEHmavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
h 'Uhr' ahavailableFormatsgregoriancalendars
HH:mm:ss vHmsvavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
y GGyavailableFormatsgregoriancalendars
E, d. MMMMMMMMEdavailableFormatsgregoriancalendars
HH:mm vHmvavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
MM.yyMMavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
'Woche' W 'im' MMMMMMMWavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
M.yyMavailableFormatsgregoriancalendars
HH 'Uhr'HavailableFormatsgregoriancalendars
dd.MM.MMddavailableFormatsgregoriancalendars
d. MMMMMMdavailableFormatsgregoriancalendars
E, d. MMMMMMEdavailableFormatsgregoriancalendars
…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0} … {1}word-medialellipsischaracters
{0}…finalellipsischaracters
{0} …word-finalellipsischaracters
{0}…{1}medialellipsischaracters
[á à ă â å ã ā æ ç é è ĕ ê ë ē ğ í ì ĭ î ï İ ī ı ñ ó ò ŏ ô ø ō œ ş ú ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
[a ä b c d e f g h i j k l m n o ö p q r s ß t u ü v w x y z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ? . … ' ‘ ‚ &quot; “ „ « » ( ) \[ \] \{ \} § @ * / \&amp; #]punctuationexemplarCharacterscharacters
ja:jyesstrmessagesposix
nein:nnostrmessagesposix
TongatapuexemplarCityPacific/TongatapuzonetimeZoneNamesdates
BudapestexemplarCityEurope/BudapestzonetimeZoneNamesdates
BermudaexemplarCityAtlantic/BermudazonetimeZoneNamesdates
AdenexemplarCityAsia/AdenzonetimeZoneNamesdates
Port MoresbyexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
BujumburaexemplarCityAfrica/BujumburazonetimeZoneNamesdates
AsmaraexemplarCityAfrica/AsmerazonetimeZoneNamesdates
St. John’sexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
Rio BrancoexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
São PauloexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
Ust-NeraexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
NassauexemplarCityAmerica/NassauzonetimeZoneNamesdates
SamarkandexemplarCityAsia/SamarkandzonetimeZoneNamesdates
SeoulexemplarCityAsia/SeoulzonetimeZoneNamesdates
Knox, IndianaexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
Goose BayexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
StanleyexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
MacauexemplarCityAsia/MacauzonetimeZoneNamesdates
LissabonexemplarCityEurope/LisbonzonetimeZoneNamesdates
DoualaexemplarCityAfrica/DoualazonetimeZoneNamesdates
PalauexemplarCityPacific/PalauzonetimeZoneNamesdates
BukarestexemplarCityEurope/BucharestzonetimeZoneNamesdates
N’DjamenaexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
NowokuznetskexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
MazatlanexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
UljanowskexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
ApiaexemplarCityPacific/ApiazonetimeZoneNamesdates
BratislavaexemplarCityEurope/BratislavazonetimeZoneNamesdates
Petersburg, IndianaexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
AşgabatexemplarCityAsia/AshgabatzonetimeZoneNamesdates
AntananarivoexemplarCityIndian/AntananarivozonetimeZoneNamesdates
KerguelenexemplarCityIndian/KerguelenzonetimeZoneNamesdates
SyowaexemplarCityAntarctica/SyowazonetimeZoneNamesdates
BelgradexemplarCityEurope/BelgradezonetimeZoneNamesdates
LongyearbyenexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
