ه‍.ق.0eraNarrowerasislamiccalendars
تشری1wideformatmonthshebrewcalendars
آذار6wideformatmonthshebrewcalendars
تموز11wideformatmonthshebrewcalendars
تموز11abbreviatedformatmonthshebrewcalendars
آذار6abbreviatedformatmonthshebrewcalendars
تشری1abbreviatedformatmonthshebrewcalendars
شباط5abbreviatedformatmonthshebrewcalendars
نیسان8abbreviatedformatmonthshebrewcalendars
ایار9abbreviatedformatmonthshebrewcalendars
آب12abbreviatedformatmonthshebrewcalendars
سیوان10abbreviatedformatmonthshebrewcalendars
حشوان2abbreviatedformatmonthshebrewcalendars
واذار الثانی7abbreviatedformatmonthshebrewcalendars
ایلول13abbreviatedformatmonthshebrewcalendars
طوت4abbreviatedformatmonthshebrewcalendars
کسلو3abbreviatedformatmonthshebrewcalendars
ک3narrowformatmonthshebrewcalendars
ط4narrowformatmonthshebrewcalendars
ا13narrowformatmonthshebrewcalendars
س10narrowformatmonthshebrewcalendars
آ12narrowformatmonthshebrewcalendars
و7narrowformatmonthshebrewcalendars
ح2narrowformatmonthshebrewcalendars
ا9narrowformatmonthshebrewcalendars
ن8narrowformatmonthshebrewcalendars
ش5narrowformatmonthshebrewcalendars
ت1narrowformatmonthshebrewcalendars
آ6narrowformatmonthshebrewcalendars
ت11narrowformatmonthshebrewcalendars
تقویم بودایی0eraAbbrerasbuddhistcalendars
تقویم بودایی0eraNarrowerasbuddhistcalendars
تقویم بودایی0eraNameserasbuddhistcalendars
{0} ({1})TimezoneappendItemsgenericcalendars
{1} {0}Day-Of-WeekappendItemsgenericcalendars
E d LLL تا E d MMM y GdyMMMEdintervalFormatsgenericcalendars
E d LLL تا E d MMM y GMyMMMEdintervalFormatsgenericcalendars
E d MMM y تا E d MMM y GyyMMMEdintervalFormatsgenericcalendars
H تا H (v)HHvintervalFormatsgenericcalendars
y تا y GyyintervalFormatsgenericcalendars
LLLL تا MMMM y GMyMMMMintervalFormatsgenericcalendars
MMMM y تا MMMM y GyyMMMMintervalFormatsgenericcalendars
y/M/d تا y/M/d GdyMdintervalFormatsgenericcalendars
y/M/d تا y/M/d GMyMdintervalFormatsgenericcalendars
y/M/d تا y/M/d GyyMdintervalFormatsgenericcalendars
M/d تا M/ddMdintervalFormatsgenericcalendars
M/d تا M/dMMdintervalFormatsgenericcalendars
E M/d تا E M/dMMEdintervalFormatsgenericcalendars
E M/d تا E M/ddMEdintervalFormatsgenericcalendars
d LLL تا d MMM y GMyMMMdintervalFormatsgenericcalendars
d تا d MMM y GdyMMMdintervalFormatsgenericcalendars
d MMM y تا d MMM y GyyMMMdintervalFormatsgenericcalendars
H:mm تا H:mmmHmintervalFormatsgenericcalendars
H:mm تا H:mmHHmintervalFormatsgenericcalendars
E y/M/d تا E y/M/d GdyMEdintervalFormatsgenericcalendars
E y/M/d تا E y/M/d GMyMEdintervalFormatsgenericcalendars
E y/M/d تا E y/M/d GyyMEdintervalFormatsgenericcalendars
MMM تا MMMMMMMintervalFormatsgenericcalendars
h a تا h a (v)ahvintervalFormatsgenericcalendars
h تا h a (v)hhvintervalFormatsgenericcalendars
y/M تا y/M GMyMintervalFormatsgenericcalendars
y/M تا y/M GyyMintervalFormatsgenericcalendars
E d LLL تا E d LLLMMMMEdintervalFormatsgenericcalendars
E d LLL تا E d LLLdMMMEdintervalFormatsgenericcalendars
d تا d LLLdMMMdintervalFormatsgenericcalendars
d LLL تا d LLLMMMMdintervalFormatsgenericcalendars
M تا MMMintervalFormatsgenericcalendars
H تا HHHintervalFormatsgenericcalendars
d تا dddintervalFormatsgenericcalendars
h:mm a تا h:mm aahmintervalFormatsgenericcalendars
h:mm تا h:mm ahhmintervalFormatsgenericcalendars
h:mm تا h:mm amhmintervalFormatsgenericcalendars
{0} تا {1}standardstandardintervalFormatsgenericcalendars
LLL تا MMM y GMyMMMintervalFormatsgenericcalendars
MMM y تا MMM y GyyMMMintervalFormatsgenericcalendars
H:mm تا H:mm (v)mHmvintervalFormatsgenericcalendars
H:mm تا H:mm (v)HHmvintervalFormatsgenericcalendars
h تا h ahhintervalFormatsgenericcalendars
h a تا h aahintervalFormatsgenericcalendars
h:mm تا h:mm a (v)mhmvintervalFormatsgenericcalendars
h:mm تا h:mm a (v)hhmvintervalFormatsgenericcalendars
h:mm a تا h:mm a (v)ahmvintervalFormatsgenericcalendars
G d MMMM ystandardlongdateFormatsgenericcalendars
G d MMM ystandardmediumdateFormatsgenericcalendars
G d/M/ystandardshortdateFormatsgenericcalendars
G EEEE d MMMM ystandardfulldateFormatsgenericcalendars
LMavailableFormatsgenericcalendars
HHavailableFormatsgenericcalendars
d LLLMMMdavailableFormatsgenericcalendars
E d LLLMMMEdavailableFormatsgenericcalendars
G y MMMMyyyyMMMMavailableFormatsgenericcalendars
ddavailableFormatsgenericcalendars
h:mm ahmavailableFormatsgenericcalendars
QQQQ y GyyyyQQQavailableFormatsgenericcalendars
E y/M/d GyyyyMEdavailableFormatsgenericcalendars
h:mm BBhmavailableFormatsgenericcalendars
h:mm:ss ahmsavailableFormatsgenericcalendars
E d LLLLMMMMEdavailableFormatsgenericcalendars
y GGyavailableFormatsgenericcalendars
MMM y GyyyyMMMavailableFormatsgenericcalendars
cccEavailableFormatsgenericcalendars
E HH:mmEHmavailableFormatsgenericcalendars
h ahavailableFormatsgenericcalendars
d MMM y GyyyyMMMdavailableFormatsgenericcalendars
E d MMM y GyyyyMMMEdavailableFormatsgenericcalendars
y GyyyyavailableFormatsgenericcalendars
d MMM y GGyMMMdavailableFormatsgenericcalendars
d LLLLMMMMdavailableFormatsgenericcalendars
E h:mm:ss aEhmsavailableFormatsgenericcalendars
y GyavailableFormatsgenericcalendars
E h:mm aEhmavailableFormatsgenericcalendars
E h:mm:ss BEBhmsavailableFormatsgenericcalendars
h BBhavailableFormatsgenericcalendars
M/dMdavailableFormatsgenericcalendars
h:mm:ss BBhmsavailableFormatsgenericcalendars
HH:mm (Z)HHmmZavailableFormatsgenericcalendars
H:mm:ssHmsavailableFormatsgenericcalendars
E HH:mm:ssEHmsavailableFormatsgenericcalendars
E M/dMEdavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
E dEdavailableFormatsgenericcalendars
E h:mm BEBhmavailableFormatsgenericcalendars
E d MMM y GGyMMMEdavailableFormatsgenericcalendars
QQQQ y GyyyyQQQQavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
MMM y GGyMMMavailableFormatsgenericcalendars
y/M/d GyyyyMdavailableFormatsgenericcalendars
H:mmHmavailableFormatsgenericcalendars
y/M GyyyyMavailableFormatsgenericcalendars
{1}، ساعت {0}fulldateTimeFormatsgenericcalendars
{1}،‏ {0}shortdateTimeFormatsgenericcalendars
{1}،‏ {0}mediumdateTimeFormatsgenericcalendars
{1}، ساعت {0}longdateTimeFormatsgenericcalendars
فرموثی8abbreviatedstand-alonemonthscopticcalendars
پاخون9abbreviatedstand-alonemonthscopticcalendars
پاونی10abbreviatedstand-alonemonthscopticcalendars
ماسوری12abbreviatedstand-alonemonthscopticcalendars
فامینوث7abbreviatedstand-alonemonthscopticcalendars
پاوی2abbreviatedstand-alonemonthscopticcalendars
ماه کوچک13abbreviatedstand-alonemonthscopticcalendars
اثور3abbreviatedstand-alonemonthscopticcalendars
کواق4abbreviatedstand-alonemonthscopticcalendars
افیفی11abbreviatedstand-alonemonthscopticcalendars
ماخیر6abbreviatedstand-alonemonthscopticcalendars
طوفی5abbreviatedstand-alonemonthscopticcalendars
توت1abbreviatedstand-alonemonthscopticcalendars
ماخیر6widestand-alonemonthscopticcalendars
افیفی11widestand-alonemonthscopticcalendars
طوفی5widestand-alonemonthscopticcalendars
توت1widestand-alonemonthscopticcalendars
ماسوری12widestand-alonemonthscopticcalendars
فامینوث7widestand-alonemonthscopticcalendars
پاونی10widestand-alonemonthscopticcalendars
پاوی2widestand-alonemonthscopticcalendars
فرموثی8widestand-alonemonthscopticcalendars
پاخون9widestand-alonemonthscopticcalendars
کواق4widestand-alonemonthscopticcalendars
اثور3widestand-alonemonthscopticcalendars
ماه کوچک13widestand-alonemonthscopticcalendars
توت1wideformatmonthscopticcalendars
طوفی5wideformatmonthscopticcalendars
افیفی11wideformatmonthscopticcalendars
ماخیر6wideformatmonthscopticcalendars
ماه کوچک13wideformatmonthscopticcalendars
اثور3wideformatmonthscopticcalendars
کواق4wideformatmonthscopticcalendars
پاخون9wideformatmonthscopticcalendars
فرموثی8wideformatmonthscopticcalendars
ماسوری12wideformatmonthscopticcalendars
پاونی10wideformatmonthscopticcalendars
پاوی2wideformatmonthscopticcalendars
فامینوث7wideformatmonthscopticcalendars
طوفی5abbreviatedformatmonthscopticcalendars
توت1abbreviatedformatmonthscopticcalendars
ماخیر6abbreviatedformatmonthscopticcalendars
افیفی11abbreviatedformatmonthscopticcalendars
اثور3abbreviatedformatmonthscopticcalendars
کواق4abbreviatedformatmonthscopticcalendars
ماه کوچک13abbreviatedformatmonthscopticcalendars
ماسوری12abbreviatedformatmonthscopticcalendars
فامینوث7abbreviatedformatmonthscopticcalendars
پاونی10abbreviatedformatmonthscopticcalendars
پاوی2abbreviatedformatmonthscopticcalendars
فرموثی8abbreviatedformatmonthscopticcalendars
پاخون9abbreviatedformatmonthscopticcalendars
ب.م.1eraNarrowerascopticcalendars
ق.م.0eraNarrowerascopticcalendars
پس از مسیح1eraAbbrerascopticcalendars
قبل از مسیح0eraAbbrerascopticcalendars
قبل از حلول مسیح0eraNameserascopticcalendars
بعد از حلول مسیح1eraNameserascopticcalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
پاگومه13wideformatmonthsethiopiccalendars
هیدار3wideformatmonthsethiopiccalendars
طه‌ساز4wideformatmonthsethiopiccalendars
میازیا8wideformatmonthsethiopiccalendars
گین‌بوت9wideformatmonthsethiopiccalendars
سنه10wideformatmonthsethiopiccalendars
نحسه12wideformatmonthsethiopiccalendars
تکیمت2wideformatmonthsethiopiccalendars
مگابیت7wideformatmonthsethiopiccalendars
تر5wideformatmonthsethiopiccalendars
مسکرم1wideformatmonthsethiopiccalendars
حمله11wideformatmonthsethiopiccalendars
یکوتیت6wideformatmonthsethiopiccalendars
مسکرم1abbreviatedformatmonthsethiopiccalendars
تر5abbreviatedformatmonthsethiopiccalendars
یکوتیت6abbreviatedformatmonthsethiopiccalendars
حمله11abbreviatedformatmonthsethiopiccalendars
هیدار3abbreviatedformatmonthsethiopiccalendars
طه‌ساز4abbreviatedformatmonthsethiopiccalendars
پاگومه13abbreviatedformatmonthsethiopiccalendars
نحسه12abbreviatedformatmonthsethiopiccalendars
سنه10abbreviatedformatmonthsethiopiccalendars
مگابیت7abbreviatedformatmonthsethiopiccalendars
تکیمت2abbreviatedformatmonthsethiopiccalendars
میازیا8abbreviatedformatmonthsethiopiccalendars
گین‌بوت9abbreviatedformatmonthsethiopiccalendars
یکوتیت6widestand-alonemonthsethiopiccalendars
حمله11widestand-alonemonthsethiopiccalendars
مسکرم1widestand-alonemonthsethiopiccalendars
تر5widestand-alonemonthsethiopiccalendars
سنه10widestand-alonemonthsethiopiccalendars
نحسه12widestand-alonemonthsethiopiccalendars
مگابیت7widestand-alonemonthsethiopiccalendars
تکیمت2widestand-alonemonthsethiopiccalendars
گین‌بوت9widestand-alonemonthsethiopiccalendars
میازیا8widestand-alonemonthsethiopiccalendars
طه‌ساز4widestand-alonemonthsethiopiccalendars
هیدار3widestand-alonemonthsethiopiccalendars
پاگومه13widestand-alonemonthsethiopiccalendars
تر5abbreviatedstand-alonemonthsethiopiccalendars
مسکرم1abbreviatedstand-alonemonthsethiopiccalendars
حمله11abbreviatedstand-alonemonthsethiopiccalendars
یکوتیت6abbreviatedstand-alonemonthsethiopiccalendars
پاگومه13abbreviatedstand-alonemonthsethiopiccalendars
هیدار3abbreviatedstand-alonemonthsethiopiccalendars
طه‌ساز4abbreviatedstand-alonemonthsethiopiccalendars
میازیا8abbreviatedstand-alonemonthsethiopiccalendars
گین‌بوت9abbreviatedstand-alonemonthsethiopiccalendars
نحسه12abbreviatedstand-alonemonthsethiopiccalendars
سنه10abbreviatedstand-alonemonthsethiopiccalendars
تکیمت2abbreviatedstand-alonemonthsethiopiccalendars
مگابیت7abbreviatedstand-alonemonthsethiopiccalendars
QQQQ yyyyyQQQavailableFormatspersiancalendars
y MMMMyyyyMMMMavailableFormatspersiancalendars
E y/M/dyyyyMEdavailableFormatspersiancalendars
E d MMM yyyyyMMMEdavailableFormatspersiancalendars
d MMM yyyyyMMMdavailableFormatspersiancalendars
MMM yyyyyMMMavailableFormatspersiancalendars
yyyyyavailableFormatspersiancalendars
yyavailableFormatspersiancalendars
QQQQ yyyyyQQQQavailableFormatspersiancalendars
y/MyyyyMavailableFormatspersiancalendars
y/M/dyyyyMdavailableFormatspersiancalendars
ه‍.ش.0eraAbbreraspersiancalendars
ه‍.ش.0eraNarroweraspersiancalendars
هجری شمسی0eraNameseraspersiancalendars
مرداد5widestand-alonemonthspersiancalendars
فروردین1widestand-alonemonthspersiancalendars
شهریور6widestand-alonemonthspersiancalendars
بهمن11widestand-alonemonthspersiancalendars
خرداد3widestand-alonemonthspersiancalendars
تیر4widestand-alonemonthspersiancalendars
اسفند12widestand-alonemonthspersiancalendars
دی10widestand-alonemonthspersiancalendars
مهر7widestand-alonemonthspersiancalendars
اردیبهشت2widestand-alonemonthspersiancalendars
آبان8widestand-alonemonthspersiancalendars
آذر9widestand-alonemonthspersiancalendars
خرداد3abbreviatedstand-alonemonthspersiancalendars
تیر4abbreviatedstand-alonemonthspersiancalendars
آبان8abbreviatedstand-alonemonthspersiancalendars
آذر9abbreviatedstand-alonemonthspersiancalendars
اسفند12abbreviatedstand-alonemonthspersiancalendars
