{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
យេម៉ែនYElocaleDisplayNamesterritories
ហ្គីណេអេក្វាទ័រGQlocaleDisplayNamesterritories
លីបេរីយ៉ាLRlocaleDisplayNamesterritories
ហ្គោដឺឡុបGPlocaleDisplayNamesterritories
ម៉ូសំប៊ិកMZlocaleDisplayNamesterritories
តំបន់មិនស្គាល់ZZlocaleDisplayNamesterritories
សីង​ម៉ាធីនSXlocaleDisplayNamesterritories
កោះ​ភីតកានPNlocaleDisplayNamesterritories
អាល្លឺម៉ង់DElocaleDisplayNamesterritories
សង់ព្យែរ និង​មីគីឡុងPMlocaleDisplayNamesterritories
ម៉ាទីនីកMQlocaleDisplayNamesterritories
ស៊ីមបាវ៉េZWlocaleDisplayNamesterritories
ហូឡង់ ការ៉ាប៊ីនBQlocaleDisplayNamesterritories
វ៉េណេស៊ុយអេឡាVElocaleDisplayNamesterritories
ប៊ឺមុយដាBMlocaleDisplayNamesterritories
ទីម័រ​ខាង​កើតTLlocaleDisplayNamesterritories
បង់ក្លាដែសBDlocaleDisplayNamesterritories
ប៊ុលហ្គារីBGlocaleDisplayNamesterritories
កោះ​ឃ្លីភឺតុនCPlocaleDisplayNamesterritories
កូស្តារីកាCRlocaleDisplayNamesterritories
ជឺស៊ីJElocaleDisplayNamesterritories
ណូរូNRlocaleDisplayNamesterritories
ប៉ូលីណេស៊ី061localeDisplayNamesterritories
អាមេរិក​ភាគ​ខាង​ជើង021localeDisplayNamesterritories
ម៉ាយុតYTlocaleDisplayNamesterritories
តាហ្ស៊ីគីស្ថានTJlocaleDisplayNamesterritories
អាយវ៉ូរី ខូសថ៍CIlocaleDisplayNamesterritories
គុយបាCUlocaleDisplayNamesterritories
កាហ្សាក់ស្ថានKZlocaleDisplayNamesterritories
ហូឡង់NLlocaleDisplayNamesterritories
មីក្រូណេស៊ីFMlocaleDisplayNamesterritories
សូរីណាមSRlocaleDisplayNamesterritories
រវ៉ាន់ដាRWlocaleDisplayNamesterritories
អូស្ត្រាឡាស៊ី053localeDisplayNamesterritories
កោះ​អាសេនសិនAClocaleDisplayNamesterritories
អាស៊ី142localeDisplayNamesterritories
លីទុយអានីLTlocaleDisplayNamesterritories
ម៉ុងតេណេហ្គ្រោMElocaleDisplayNamesterritories
ទ្រីស្តង់​ដា​ចូនហាTAlocaleDisplayNamesterritories
ពិភពលោក001localeDisplayNamesterritories
ប៊ូតង់BTlocaleDisplayNamesterritories
អឺរ៉ុប150localeDisplayNamesterritories
ហ្គីយ៉ានGYlocaleDisplayNamesterritories
ចិនCNlocaleDisplayNamesterritories
ស្រីលង្កាLKlocaleDisplayNamesterritories
ម៉ុងស៊ែរ៉ាMSlocaleDisplayNamesterritories
វៀតណាមVNlocaleDisplayNamesterritories
ស.រ.អUSlocaleDisplayNamesterritories
សង់​ហេឡេណាSHlocaleDisplayNamesterritories
កុងហ្គោ (សាធារណរដ្ឋ​ប្រជាធិបតេយ្យ)CDlocaleDisplayNamesterritories
ជឺតា និង​ម៉េលីឡាEAlocaleDisplayNamesterritories
កូរ៉េ​ខាង​ជើងKPlocaleDisplayNamesterritories
ម៉ាកាវMOlocaleDisplayNamesterritories
ជីប៊ូទីDJlocaleDisplayNamesterritories
ជប៉ុនJPlocaleDisplayNamesterritories
តួកគីTRlocaleDisplayNamesterritories
អ៊ុយក្រែនUAlocaleDisplayNamesterritories
រូម៉ានីROlocaleDisplayNamesterritories
ស្លូវេនីSIlocaleDisplayNamesterritories
បេណាំងBJlocaleDisplayNamesterritories
ហ្សកហ្ស៊ីGElocaleDisplayNamesterritories
អាមេរិក​ខាង​ជើង003localeDisplayNamesterritories
ហ្គេនស៊ីGGlocaleDisplayNamesterritories
ស្លូវ៉ាគីSKlocaleDisplayNamesterritories
ហ្វីលីពីនPHlocaleDisplayNamesterritories
ឥណ្ឌូណេស៊ីIDlocaleDisplayNamesterritories
កម្ពុជាKHlocaleDisplayNamesterritories
អឺរ៉ុប​ខាង​កើត151localeDisplayNamesterritories
ប៉ូលី​ណេស៊ី​បារាំងPFlocaleDisplayNamesterritories
ហ្ស៊ីប្រាល់តាGIlocaleDisplayNamesterritories
ម៉ាល់ត៍MTlocaleDisplayNamesterritories
សាំង​ម៉ាទីនMFlocaleDisplayNamesterritories
ណៀNUlocaleDisplayNamesterritories
ប៉ាណាម៉ាPAlocaleDisplayNamesterritories
កោះ​ប៊ូវ៉េតBVlocaleDisplayNamesterritories
បុរី​វ៉ាទីកង់VAlocaleDisplayNamesterritories
តៃវ៉ាន់TWlocaleDisplayNamesterritories
ទុយនីស៊ីTNlocaleDisplayNamesterritories
បេឡារុសBYlocaleDisplayNamesterritories
អាស៊ី​ខាង​កើត030localeDisplayNamesterritories
អឺរ៉ុប​ខាង​លិច155localeDisplayNamesterritories
សាំង​គីត និង ណេវីសKNlocaleDisplayNamesterritories
អាហ្វ្រិក​ខាង​លិច011localeDisplayNamesterritories
កោះ​វឺជីន​អាមេរិកVIlocaleDisplayNamesterritories
ការ៉ាប៊ីន029localeDisplayNamesterritories
ព័រតូរីកូPRlocaleDisplayNamesterritories
កោះ​ទួគ និង កៃកូសTClocaleDisplayNamesterritories
សាធារណរដ្ឋអាហ្វ្រិកកណ្ដាលCFlocaleDisplayNamesterritories
បូលីវីBOlocaleDisplayNamesterritories
កោះ​ហ្សកហ្ស៊ី​ខាងត្បូង និង សង់វិច​ខាងត្បូងGSlocaleDisplayNamesterritories
កោះ​កៃម៉ង់KYlocaleDisplayNamesterritories
សាធារណរដ្ឋឆេកCZlocaleDisplayNamesterritories
កាតាQAlocaleDisplayNamesterritories
អាហ្វ្រិក002localeDisplayNamesterritories
អេហ្ស៊ីបEGlocaleDisplayNamesterritories
លិចតិនស្ដាញLIlocaleDisplayNamesterritories
ប៉ូឡូញPLlocaleDisplayNamesterritories
អាហ្វ្រិកខាងកើត014localeDisplayNamesterritories
អាហ្វ្រិកភាគខាងត្បូង018localeDisplayNamesterritories
អនុតំបន់សាហារ៉ាអាហ្វ្រិក202localeDisplayNamesterritories
អេមីរ៉ាត​អារ៉ាប់​រួមAElocaleDisplayNamesterritories
សហភាព​អឺរ៉ុបEUlocaleDisplayNamesterritories
សាម័រ អាមេរិកាំងASlocaleDisplayNamesterritories
ដែនដី​អង់គ្លេស​នៅ​មហា​សមុទ្រ​ឥណ្ឌាIOlocaleDisplayNamesterritories
ហ្សាម៉ាអ៊ីកJMlocaleDisplayNamesterritories
កូវ៉ែតKWlocaleDisplayNamesterritories
អូម៉ង់OMlocaleDisplayNamesterritories
កាមេរូនCMlocaleDisplayNamesterritories
ស្វាស៊ីឡង់SZlocaleDisplayNamesterritories
ដាណឺម៉ាកDKlocaleDisplayNamesterritories
អេរីត្រេERlocaleDisplayNamesterritories
កោះ​ម៉ារីណា​ខាង​ជើងMPlocaleDisplayNamesterritories
មីយ៉ាន់ម៉ា (ភូមា)MMlocaleDisplayNamesterritories
ម៉ុងhmnlocaleDisplayNameslanguages
ហូសាhalocaleDisplayNameslanguages
ក្វាស្យូnmglocaleDisplayNameslanguages
សាម័រsmlocaleDisplayNameslanguages
លូអូluolocaleDisplayNameslanguages
ស្លូវ៉ានីsllocaleDisplayNameslanguages
មេតាmgolocaleDisplayNameslanguages
គូរូkfolocaleDisplayNameslanguages
បេមបាbemlocaleDisplayNameslanguages
ដាកូតាdaklocaleDisplayNameslanguages
ទេវីហ៊ីdvlocaleDisplayNameslanguages
ហ្គូស៊ីguzlocaleDisplayNameslanguages
កាប៊ូវឺឌៀនូkealocaleDisplayNameslanguages
យ៉ីឌីសyilocaleDisplayNameslanguages
ម៉ាកូនដេkdelocaleDisplayNameslanguages
ដាហ្សាហ្គាdzglocaleDisplayNameslanguages
កាហ្សាក់kklocaleDisplayNameslanguages
ស៊ីប៊ូអាណូceblocaleDisplayNameslanguages
ប៊ុកហ្គីbuglocaleDisplayNameslanguages
អាសាមីសaslocaleDisplayNameslanguages
អាឌីហ្គីadylocaleDisplayNameslanguages
ផាមភេនហ្គាpamlocaleDisplayNameslanguages
ណូហ្គៃnoglocaleDisplayNameslanguages
ហ្សូលូzulocaleDisplayNameslanguages
ម៉ាសៃmaslocaleDisplayNameslanguages
អ៊ូសបេគuzlocaleDisplayNameslanguages
វ៉ារេយwarlocaleDisplayNameslanguages
កូនីសkwlocaleDisplayNameslanguages
កាគូសgaglocaleDisplayNameslanguages
អាវ៉ារីកavlocaleDisplayNameslanguages
ផ្លាមីសnl_BElocaleDisplayNameslanguages
មុនដាងmualocaleDisplayNameslanguages
ព្រូស៊ានprglocaleDisplayNameslanguages
អ៊ីដូiolocaleDisplayNameslanguages
វូឡាពូកvolocaleDisplayNameslanguages
តុងហ្គាtolocaleDisplayNameslanguages
ឈីឆេនcelocaleDisplayNameslanguages
បេឡារុសbelocaleDisplayNameslanguages
សឺបូក្រូអាតshlocaleDisplayNameslanguages
នុនហ្គាnglocaleDisplayNameslanguages
កូមីkvlocaleDisplayNameslanguages
សាឌីនាsclocaleDisplayNameslanguages
ស្វាទីsslocaleDisplayNameslanguages
ភាសាមិនស្គាល់undlocaleDisplayNameslanguages
អ៊ីនុកទីទុតiulocaleDisplayNameslanguages
ចិនzhlocaleDisplayNameslanguages
ម៉ាហ្សានដឺរេនីmznlocaleDisplayNameslanguages
ជីសgezlocaleDisplayNameslanguages
សុងហ្គាtslocaleDisplayNameslanguages
កាលែនជីនklnlocaleDisplayNameslanguages
វ៉ារីប៉ារីwbplocaleDisplayNameslanguages
កាឈីនkaclocaleDisplayNameslanguages
ឆុកតាវcholocaleDisplayNameslanguages
បាលីbanlocaleDisplayNameslanguages
ថៃthlocaleDisplayNameslanguages
វៃvailocaleDisplayNameslanguages
លូរីខាងជើងlrclocaleDisplayNameslanguages
គូនយ៉ាម៉ាkjlocaleDisplayNameslanguages
ទីបេbolocaleDisplayNameslanguages
អាហ្វ្រិកានaflocaleDisplayNameslanguages
សូប៊ីក្រោមdsblocaleDisplayNameslanguages
ណានចាnylocaleDisplayNameslanguages
ស៊ីណាsehlocaleDisplayNameslanguages
ស្កុតហ្កែលិគgdlocaleDisplayNameslanguages
ទុមប៊ូកាtumlocaleDisplayNameslanguages
អ៊ិនហ្គូសinhlocaleDisplayNameslanguages
អីនធើលីងialocaleDisplayNameslanguages
មេនឌីmenlocaleDisplayNameslanguages
អារ៉ាប់arlocaleDisplayNameslanguages
ចិន​អក្សរ​កាត់zh_HanslocaleDisplayNameslanguages
ហេប្រឺhelocaleDisplayNameslanguages
មីណាងកាប៊ូminlocaleDisplayNameslanguages
ម៉ោរីmilocaleDisplayNameslanguages
បាស្គៀbalocaleDisplayNameslanguages
ជូkajlocaleDisplayNameslanguages
បាម្បារាbmlocaleDisplayNameslanguages
ណាវ៉ាចូnvlocaleDisplayNameslanguages
សានដាវីsadlocaleDisplayNameslanguages
អ៊ុយហ្គឺរuglocaleDisplayNameslanguages
រ៉ាប៉ានូraplocaleDisplayNameslanguages
គិនយ៉ាវ៉ាន់ដាrwlocaleDisplayNameslanguages
ឈឺជស្លាវិកculocaleDisplayNameslanguages
អាត់មូដudmlocaleDisplayNameslanguages
សូនីនគេsnklocaleDisplayNameslanguages
កូស៊ីខានcolocaleDisplayNameslanguages
ការ៉ាឆាយបាល់កាkrclocaleDisplayNameslanguages
សានហ្គូsbplocaleDisplayNameslanguages
អាមេនីhylocaleDisplayNameslanguages
ឌួលឡាdualocaleDisplayNameslanguages
ហ្វារូសfolocaleDisplayNameslanguages
ឃើដភាគខាងត្បូងsdhlocaleDisplayNameslanguages
ស្កុតscolocaleDisplayNameslanguages
តៃតាdavlocaleDisplayNameslanguages
ហ្សូនីzunlocaleDisplayNameslanguages
ហ្សាម៉ាdjelocaleDisplayNameslanguages
ភូមាmylocaleDisplayNameslanguages
លូបាលូឡាlualocaleDisplayNameslanguages
អ៊ូរឌូurlocaleDisplayNameslanguages
ឥណ្ឌូណេស៊ីidlocaleDisplayNameslanguages
ព័រទុយហ្គាល់ (អឺរ៉ុប)pt_PTlocaleDisplayNameslanguages
កន្តាំងyuelocaleDisplayNameslanguages
សូថូខាងជើងnsolocaleDisplayNameslanguages
មីហ្សូluslocaleDisplayNameslanguages
ស្រីលង្កាsilocaleDisplayNameslanguages
ឃឺដkulocaleDisplayNameslanguages
ប្រីស្តុនbrlocaleDisplayNameslanguages
កានូរីkrlocaleDisplayNameslanguages
យ៉ាងបេនyavlocaleDisplayNameslanguages
អាលូតalelocaleDisplayNameslanguages
អារ៉ាប៉ាហូarplocaleDisplayNameslanguages
អាកានaklocaleDisplayNameslanguages
អេស្តូនីetlocaleDisplayNameslanguages
ន័រវែស នីនូសnnlocaleDisplayNameslanguages
ស៊ីកស៊ីកាblalocaleDisplayNameslanguages
អាប់ខាហ៊្សានablocaleDisplayNameslanguages
ឈូវ៉ាសcvlocaleDisplayNameslanguages
រ៉្វាrwklocaleDisplayNameslanguages
កូម៉ូរីswblocaleDisplayNameslanguages
គីមប៊ុនឌូkmblocaleDisplayNameslanguages
កូរ៉េkolocaleDisplayNameslanguages
មេនgvlocaleDisplayNameslanguages
រុស្ស៊ីrulocaleDisplayNameslanguages
មិកមេកmiclocaleDisplayNameslanguages
ឡាវlolocaleDisplayNameslanguages
ឈីម៉ូរ៉ូchlocaleDisplayNameslanguages
អូរ៉ូម៉ូomlocaleDisplayNameslanguages
សាហូssylocaleDisplayNameslanguages
ម៉ាហ្គាហ៊ីmaglocaleDisplayNameslanguages
ហ៊ីលីហ្គេណុនhillocaleDisplayNameslanguages
ធីមនីtemlocaleDisplayNameslanguages
តាហ្ស៊ីគtglocaleDisplayNameslanguages
វេលសឺwaelocaleDisplayNameslanguages
តាសាវ៉ាក់twqlocaleDisplayNameslanguages
សាខាsahlocaleDisplayNameslanguages
គូរូកkrulocaleDisplayNameslanguages
ឡាតំាងlalocaleDisplayNameslanguages
ប៉ាប៉ៃមេនតូpaplocaleDisplayNameslanguages
គ្មាន​ទិន្នន័យ​ភាសាzxxlocaleDisplayNameslanguages
មុខសាmdflocaleDisplayNameslanguages
សូប៊ីលើhsblocaleDisplayNameslanguages
ពហុភាសាmullocaleDisplayNameslanguages
ប៉ាលូអានpaulocaleDisplayNameslanguages
សូម៉ាលីsolocaleDisplayNameslanguages
អេមប៊ូebulocaleDisplayNameslanguages
រ៉ូម៉ង់rmlocaleDisplayNameslanguages
សេសេលវ៉ាគ្រីអូល (បារាំង)crslocaleDisplayNameslanguages
សាមីខាងត្បូងsmalocaleDisplayNameslanguages
កូឡូញkshlocaleDisplayNameslanguages
ឃសាxhlocaleDisplayNameslanguages
ទ្វីtwlocaleDisplayNameslanguages
អាហ្គីកាanplocaleDisplayNameslanguages
ហ្សាហ្សាzzalocaleDisplayNameslanguages
ហ៊្វ្រូលានfurlocaleDisplayNameslanguages
ម៉ាសេដូនីmklocaleDisplayNameslanguages
ឡានហ្គីlaglocaleDisplayNameslanguages
អាល្លឺម៉ង (ស្វីស)gswlocaleDisplayNameslanguages
នេប៉ាល់nelocaleDisplayNameslanguages
ហ្សាក់ស្យុងក្រោមnds_NLlocaleDisplayNameslanguages
គុយរ៉ាឈីនីkhqlocaleDisplayNameslanguages
តាតាttlocaleDisplayNameslanguages
អាកហ៊ីនឺសacelocaleDisplayNameslanguages
ហ្គូរុនតាឡូgorlocaleDisplayNameslanguages
រុមបូroflocaleDisplayNameslanguages
ទីទុំtetlocaleDisplayNameslanguages
សាន់តាលីsatlocaleDisplayNameslanguages
ចិន​អក្សរ​ពេញzh_HantlocaleDisplayNameslanguages
ស៊ីស៊ីលានscnlocaleDisplayNameslanguages
ម៉ាកាសាmaklocaleDisplayNameslanguages
អារ៉ាហ្គោនanlocaleDisplayNameslanguages
ទូវីនៀtyvlocaleDisplayNameslanguages
យរូបាyolocaleDisplayNameslanguages
ឃើដភាគកណ្តាលckblocaleDisplayNameslanguages
​កៀហ្ស៊ីសkylocaleDisplayNameslanguages
ហ្សក​ហ្ស៊ីkalocaleDisplayNameslanguages
អាហ្គីមagqlocaleDisplayNameslanguages
បឹនជាពិpalocaleDisplayNameslanguages
ម៊ូហាគmohlocaleDisplayNameslanguages
តួកម៉េនtklocaleDisplayNameslanguages
ហ្គិកឈួqulocaleDisplayNameslanguages
វ៉ូឡាយតាwallocaleDisplayNameslanguages
រូម៉ានីrolocaleDisplayNameslanguages
អាស៊ូasalocaleDisplayNameslanguages
បាសខ៍eulocaleDisplayNameslanguages
វុនចូvunlocaleDisplayNameslanguages
ម៉ានីពូរីmnilocaleDisplayNameslanguages
ឡូហ្ស៊ីlozlocaleDisplayNameslanguages
ស៊ុយអែតsvlocaleDisplayNameslanguages
តាម៉ាហ្សៃម៉ារ៉ុកស្តង់ដាzghlocaleDisplayNameslanguages
ម៉ូរីស៊ីនmfelocaleDisplayNameslanguages
ម៉ុលដាវីro_MDlocaleDisplayNameslanguages
ឃ្លីនហ្គុនtlhlocaleDisplayNameslanguages
បាឡូជីខាងលិចbgnlocaleDisplayNameslanguages
ណានកូលេnynlocaleDisplayNameslanguages
រុណ្ឌីrnlocaleDisplayNameslanguages
ឡាឌីណូladlocaleDisplayNameslanguages
គូមីភឹមយ៉ាគkoilocaleDisplayNameslanguages
គីចឈីquclocaleDisplayNameslanguages
អ៊ីវeelocaleDisplayNameslanguages
ម៉ាឌូរីសmadlocaleDisplayNameslanguages
គ្លីបkpelocaleDisplayNameslanguages
អាដេងមីadalocaleDisplayNameslanguages
អាល់បានីsqlocaleDisplayNameslanguages
អ៊ីស្លង់islocaleDisplayNameslanguages
ឆែកcslocaleDisplayNameslanguages
ឡាកូតាlktlocaleDisplayNameslanguages
ហ្វ្រីស៊ានខាងលិចfylocaleDisplayNameslanguages
ហ្គាលីស្យានgllocaleDisplayNameslanguages
លុចបានjbolocaleDisplayNameslanguages
ប៊ុលហ្គារីbglocaleDisplayNameslanguages
ដាណឺម៉ាកdalocaleDisplayNameslanguages
ស៊ីនឌីsdlocaleDisplayNameslanguages
កាឡាលលីស៊ុតkllocaleDisplayNameslanguages
កាស៊ីkhalocaleDisplayNameslanguages
បូចពូរីbholocaleDisplayNameslanguages
បង់ក្លាដែសbnlocaleDisplayNameslanguages
ចូឡាហ៊្វុនយីdyolocaleDisplayNameslanguages
អេស្ប៉ាញeslocaleDisplayNameslanguages
គ្រីកmuslocaleDisplayNameslanguages
ដូគ្រីបdgrlocaleDisplayNameslanguages
ជប៉ុនjalocaleDisplayNameslanguages
បេណាbezlocaleDisplayNameslanguages
សូណាsnlocaleDisplayNameslanguages
ស៊ូគូម៉ាsuklocaleDisplayNameslanguages
ស៊ីរីsyrlocaleDisplayNameslanguages
តាហ៊ីទីtylocaleDisplayNameslanguages
ការីលាkrllocaleDisplayNameslanguages
កាំបាkamlocaleDisplayNameslanguages
អ៊ីវ៉ុនដូewolocaleDisplayNameslanguages
នាប៉ូលីតានnaplocaleDisplayNameslanguages
គុនកានីkoklocaleDisplayNameslanguages
ក្រូអាតhrlocaleDisplayNameslanguages
បាហ្វៀksflocaleDisplayNameslanguages
ងុំបាjgolocaleDisplayNameslanguages
ហាវៃhawlocaleDisplayNameslanguages
ប៊ីស្លាម៉ាbilocaleDisplayNameslanguages
អ៊ីហ្វិកefilocaleDisplayNameslanguages
បូស្នីbslocaleDisplayNameslanguages
មីរ៉ានដេសmwllocaleDisplayNameslanguages
លូលីសាមីsmjlocaleDisplayNameslanguages
ឡេសហ្គីlezlocaleDisplayNameslanguages
ឡាតវីlvlocaleDisplayNameslanguages
ហ្វីលីពីនfillocaleDisplayNameslanguages
សានshnlocaleDisplayNameslanguages
ហ្គូរ៉ានីgnlocaleDisplayNameslanguages
កុងហ្គោស្វាហ៊ីលីsw_CDlocaleDisplayNameslanguages
ហ្សួងzalocaleDisplayNameslanguages
កាលមីគxallocaleDisplayNameslanguages
គូមីគkumlocaleDisplayNameslanguages
ហៃទីhtlocaleDisplayNameslanguages
អង់គ្លេស (ស.រ.អ)en_USlocaleDisplayNameslanguages
អីម៉ារ៉ាaylocaleDisplayNameslanguages
អាល់តៃខាងត្បូងaltlocaleDisplayNameslanguages
លីមប៊ូសlilocaleDisplayNameslanguages
ហ៊ូប៉ាhuplocaleDisplayNameslanguages
បូដូbrxlocaleDisplayNameslanguages
ឈីយីនីchylocaleDisplayNameslanguages
ហ្វាំងឡង់filocaleDisplayNameslanguages
ហ្កុយ៉ារាទីgulocaleDisplayNameslanguages
អ៊ុយក្រែនuklocaleDisplayNameslanguages
អ៊ីបានibalocaleDisplayNameslanguages
កាតាឡានcalocaleDisplayNameslanguages
វេលcylocaleDisplayNameslanguages
សំស្ក្រឹតsalocaleDisplayNameslanguages
កាបាឌៀkbdlocaleDisplayNameslanguages
ហ៊្វីជីfjlocaleDisplayNameslanguages
ម៉ាកគូវ៉ាមីតូmghlocaleDisplayNameslanguages
វៀតណាមvilocaleDisplayNameslanguages
ខាណាដាknlocaleDisplayNameslanguages
ឈូគីchklocaleDisplayNameslanguages
សូថូខាងត្បូងstlocaleDisplayNameslanguages
ហូឡង់nllocaleDisplayNameslanguages
អ៊ីឡូកូilolocaleDisplayNameslanguages
ស្កុលសាមីsmslocaleDisplayNameslanguages
អាយនូainlocaleDisplayNameslanguages
បារាំងfrlocaleDisplayNameslanguages
អាយប៊ីប៊ីអូibblocaleDisplayNameslanguages
អាំហារិកamlocaleDisplayNameslanguages
សាមីខាងជើងselocaleDisplayNameslanguages
ទួរគីtrlocaleDisplayNameslanguages
ហុងគ្រីhulocaleDisplayNameslanguages
ប៉ូឡូញpllocaleDisplayNameslanguages
អារ៉ាប់ (ស្តង់ដារ)ar_001localeDisplayNameslanguages
ស៊ីឈាន់យីiilocaleDisplayNameslanguages
ណូរូnalocaleDisplayNameslanguages
ក្រិកellocaleDisplayNameslanguages
ភេនហ្គាស៊ីណានpaglocaleDisplayNameslanguages
អាម់ប៊ុនឌូumblocaleDisplayNameslanguages
លីនកាឡាlnlocaleDisplayNameslanguages
ន័រវែស បុកម៉ាល់nblocaleDisplayNameslanguages
រូតrootlocaleDisplayNameslanguages
លុនដាlunlocaleDisplayNameslanguages
លីទុយអានីltlocaleDisplayNameslanguages
អូសីតាន់oclocaleDisplayNameslanguages
តេសូteolocaleDisplayNameslanguages
ម៉ាពូឈីarnlocaleDisplayNameslanguages
តារ៉ូកូtrvlocaleDisplayNameslanguages
ថុកពីស៊ីនtpilocaleDisplayNameslanguages
ហ្គាន់ដាlglocaleDisplayNameslanguages
ងៀមប៊ូនnnhlocaleDisplayNameslanguages
អារ៉ូម៉ានីruplocaleDisplayNameslanguages
កាកូkkjlocaleDisplayNameslanguages
បាសាbaslocaleDisplayNameslanguages
សានហ្គោsglocaleDisplayNameslanguages
អ៊ីណារីសាម៉ីsmnlocaleDisplayNameslanguages
អូស៊ីទិកoslocaleDisplayNameslanguages
ទូវ៉ាលូtvllocaleDisplayNameslanguages
ណាម៉ាnaqlocaleDisplayNameslanguages
ខ្មែរkmlocaleDisplayNameslanguages
ម៉ាឡាយ៉ាឡាមmllocaleDisplayNameslanguages
ប៊ីនីbinlocaleDisplayNameslanguages
ស្រាណានតុងហ្គោsrnlocaleDisplayNameslanguages
អាហ្វារaalocaleDisplayNameslanguages
នីអាសnialocaleDisplayNameslanguages
ស្លូវ៉ាគីsklocaleDisplayNameslanguages
នេប៊េលខាងត្បូងnrlocaleDisplayNameslanguages
ហ្គីលបឺទgillocaleDisplayNameslanguages
អឺហ្ស៊ីយ៉ាmyvlocaleDisplayNameslanguages
អ៊ីតាលីitlocaleDisplayNameslanguages
ន័រវែសnolocaleDisplayNameslanguages
ប្ល៊ីនbynlocaleDisplayNameslanguages
ដុងខាdzlocaleDisplayNameslanguages
ងាំបេយsbalocaleDisplayNameslanguages
ភាសាទំនាក់ទំនងនីហ្សេរីយ៉ាpcmlocaleDisplayNameslanguages
វូឡុហ្វwolocaleDisplayNameslanguages
ទីហ្គ្រីញ៉ាtilocaleDisplayNameslanguages
មូស៊ីmoslocaleDisplayNameslanguages
អ៊ីកាជុកekalocaleDisplayNameslanguages
អាវេស្ថានaelocaleDisplayNameslanguages
តាម៉ាសាយអាត្លាសកណ្តាលtzmlocaleDisplayNameslanguages
ម៉ាឡាហ្គាស៊ីmglocaleDisplayNameslanguages
លូយ៉ាluylocaleDisplayNameslanguages
ដាចវ៉ាdarlocaleDisplayNameslanguages
ហ្វ៊ុនfonlocaleDisplayNameslanguages
អាហ្សេរីazlocaleDisplayNameslanguages
ហឺរីរ៉ូhzlocaleDisplayNameslanguages
អាវ៉ាឌីawalocaleDisplayNameslanguages
នេវ៉ាវីnewlocaleDisplayNameslanguages
អេស្ពេរ៉ាន់តូeolocaleDisplayNameslanguages
ម៉ាឆាំjmclocaleDisplayNameslanguages
វ៉ាលូនwalocaleDisplayNameslanguages
គីគូយូkilocaleDisplayNameslanguages
