… {0}word-initialcharactersellipsis
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mmstandardcalendarsgregoriantimeFormatsshort
PMpmcalendarsgregoriandayPeriodsformatnarrow
AMamcalendarsgregoriandayPeriodsformatnarrow
AMamcalendarsgregoriandayPeriodsformatabbreviated
PMpmcalendarsgregoriandayPeriodsformatabbreviated
AMamcalendarsgregoriandayPeriodsformatwide
PMpmcalendarsgregoriandayPeriodsformatwide
PMpmcalendarsgregoriandayPeriodsstand-alonewide
AMamcalendarsgregoriandayPeriodsstand-alonewide
AMamcalendarsgregoriandayPeriodsstand-alonenarrow
PMpmcalendarsgregoriandayPeriodsstand-alonenarrow
PMpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
AMamcalendarsgregoriandayPeriodsstand-aloneabbreviated
dd.MM.yystandardcalendarsgregoriandateFormatsshort
d. MMMM ystandardcalendarsgregoriandateFormatslong
dd.MM.ystandardcalendarsgregoriandateFormatsmedium
EEEE, d. MMMM ystandardcalendarsgregoriandateFormatsfull
QQQ 'í' yyQQQcalendarsgregorianavailableFormats
MMM y GGyMMMcalendarsgregorianavailableFormats
E dd.MMMEdcalendarsgregorianavailableFormats
h:mm:ss BBhmscalendarsgregorianavailableFormats
d. MMMMMMdcalendarsgregorianavailableFormats
d. MMM y GGyMMMdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
h BBhcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
E d.EdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d. MMMMMMMMdcalendarsgregorianavailableFormats
W. 'vika' 'í' MMMMMMMWcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
d. MMM yyMMMdcalendarsgregorianavailableFormats
y GGycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E dd.MM.yyMEdcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
w. 'vika' 'í' YywcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LLMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mm BBhmcalendarsgregorianavailableFormats
E d. MMM y GGyMMMEdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
dd.MM.yyMdcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
E h:mm BEBhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
E d. MMMMMMEdcalendarsgregorianavailableFormats
MM.yyMcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
dd.MMMdcalendarsgregorianavailableFormats
QQQQ 'í' yyQQQQcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
d.dcalendarsgregorianavailableFormats
E h:mm:ss BEBhmscalendarsgregorianavailableFormats
E d. MMM yyMMMEdcalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
MM.y–MM.yMcalendarsgregorianintervalFormatsyM
MM.y–MM.yycalendarsgregorianintervalFormatsyM
dd.MM–dd.MMMcalendarsgregorianintervalFormatsMd
dd.MM–dd.MMdcalendarsgregorianintervalFormatsMd
E d. MMM–E d. MMMdcalendarsgregorianintervalFormatsMMMEd
E d. MMM–E d. MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
d.–d.dcalendarsgregorianintervalFormatsd
E dd. MMM y–E dd. MMM yycalendarsgregorianintervalFormatsyMMMEd
E dd. MMM–E dd. MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd. MMM–E dd. MMM yMcalendarsgregorianintervalFormatsyMMMEd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
MMMM–MMMM yMcalendarsgregorianintervalFormatsyMMMM
MMMM y–MMMM yycalendarsgregorianintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
h:mm a–h:mm aacalendarsgregorianintervalFormatshm
MM–MMMcalendarsgregorianintervalFormatsM
HH–HH vHcalendarsgregorianintervalFormatsHv
dd.MM.y–dd.MM.ydcalendarsgregorianintervalFormatsyMd
dd.MM.y–dd.MM.yMcalendarsgregorianintervalFormatsyMd
dd.MM.y–dd.MM.yycalendarsgregorianintervalFormatsyMd
HH–HHHcalendarsgregorianintervalFormatsH
h–h a vhcalendarsgregorianintervalFormatshv
h a–h a vacalendarsgregorianintervalFormatshv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a–h:mm a vacalendarsgregorianintervalFormatshmv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
dd. MMM–dd. MMM yMcalendarsgregorianintervalFormatsyMMMd
d.–d. MMM ydcalendarsgregorianintervalFormatsyMMMd
dd. MMM y–dd. MMM yycalendarsgregorianintervalFormatsyMMMd
E dd.MM.y–E dd.MM.yycalendarsgregorianintervalFormatsyMEd
E dd.MM.y–E dd.MM.yMcalendarsgregorianintervalFormatsyMEd
E dd.MM.y–E dd.MM.ydcalendarsgregorianintervalFormatsyMEd
MMM–MMM yMcalendarsgregorianintervalFormatsyMMM
MMM y–MMM yycalendarsgregorianintervalFormatsyMMM
y–yycalendarsgregorianintervalFormatsy
MMM–MMMMcalendarsgregorianintervalFormatsMMM
E dd.MM–E dd.MMMcalendarsgregorianintervalFormatsMEd
E dd.MM–E dd.MMdcalendarsgregorianintervalFormatsMEd
d.–d. MMMdcalendarsgregorianintervalFormatsMMMd
d. MMM–d. MMMMcalendarsgregorianintervalFormatsMMMd
h a–h aacalendarsgregorianintervalFormatsh
h–h ahcalendarsgregorianintervalFormatsh
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
33calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
3. ársfj.3calendarsgregorianquartersformatabbreviated
1. ársfj.1calendarsgregorianquartersformatabbreviated
4. ársfj.4calendarsgregorianquartersformatabbreviated
2. ársfj.2calendarsgregorianquartersformatabbreviated
4. ársfjórðingur4calendarsgregorianquartersformatwide
2. ársfjórðingur2calendarsgregorianquartersformatwide
3. ársfjórðingur3calendarsgregorianquartersformatwide
1. ársfjórðingur1calendarsgregorianquartersformatwide
2. ársfjórðingur2calendarsgregorianquartersstand-alonewide
4. ársfjórðingur4calendarsgregorianquartersstand-alonewide
3. ársfjórðingur3calendarsgregorianquartersstand-alonewide
1. ársfjórðingur1calendarsgregorianquartersstand-alonewide
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
2. ársfj.2calendarsgregorianquartersstand-aloneabbreviated
4. ársfj.4calendarsgregorianquartersstand-aloneabbreviated
3. ársfj.3calendarsgregorianquartersstand-aloneabbreviated
1. ársfj.1calendarsgregorianquartersstand-aloneabbreviated
november11calendarsgregorianmonthsstand-alonewide
september9calendarsgregorianmonthsstand-alonewide
januar1calendarsgregorianmonthsstand-alonewide
mars3calendarsgregorianmonthsstand-alonewide
februar2calendarsgregorianmonthsstand-alonewide
mai5calendarsgregorianmonthsstand-alonewide
oktober10calendarsgregorianmonthsstand-alonewide
apríl4calendarsgregorianmonthsstand-alonewide
august8calendarsgregorianmonthsstand-alonewide
juni6calendarsgregorianmonthsstand-alonewide
juli7calendarsgregorianmonthsstand-alonewide
desember12calendarsgregorianmonthsstand-alonewide
N11calendarsgregorianmonthsstand-alonenarrow
J1calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
J7calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
J6calendarsgregorianmonthsstand-alonenarrow
D12calendarsgregorianmonthsstand-alonenarrow
des12calendarsgregorianmonthsstand-aloneabbreviated
jul7calendarsgregorianmonthsstand-aloneabbreviated
jun6calendarsgregorianmonthsstand-aloneabbreviated
aug8calendarsgregorianmonthsstand-aloneabbreviated
okt10calendarsgregorianmonthsstand-aloneabbreviated
apr4calendarsgregorianmonthsstand-aloneabbreviated
mai5calendarsgregorianmonthsstand-aloneabbreviated
feb2calendarsgregorianmonthsstand-aloneabbreviated
nov11calendarsgregorianmonthsstand-aloneabbreviated
jan1calendarsgregorianmonthsstand-aloneabbreviated
sep9calendarsgregorianmonthsstand-aloneabbreviated
mar3calendarsgregorianmonthsstand-aloneabbreviated
november11calendarsgregorianmonthsformatwide
september9calendarsgregorianmonthsformatwide
mars3calendarsgregorianmonthsformatwide
januar1calendarsgregorianmonthsformatwide
februar2calendarsgregorianmonthsformatwide
apríl4calendarsgregorianmonthsformatwide
oktober10calendarsgregorianmonthsformatwide
mai5calendarsgregorianmonthsformatwide
august8calendarsgregorianmonthsformatwide
juni6calendarsgregorianmonthsformatwide
juli7calendarsgregorianmonthsformatwide
desember12calendarsgregorianmonthsformatwide
okt.10calendarsgregorianmonthsformatabbreviated
apr.4calendarsgregorianmonthsformatabbreviated
mai5calendarsgregorianmonthsformatabbreviated
feb.2calendarsgregorianmonthsformatabbreviated
jan.1calendarsgregorianmonthsformatabbreviated
nov.11calendarsgregorianmonthsformatabbreviated
sep.9calendarsgregorianmonthsformatabbreviated
mar.3calendarsgregorianmonthsformatabbreviated
des.12calendarsgregorianmonthsformatabbreviated
jul.7calendarsgregorianmonthsformatabbreviated
aug.8calendarsgregorianmonthsformatabbreviated
jun.6calendarsgregorianmonthsformatabbreviated
A4calendarsgregorianmonthsformatnarrow
O10calendarsgregorianmonthsformatnarrow
M5calendarsgregorianmonthsformatnarrow
F2calendarsgregorianmonthsformatnarrow
N11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
J1calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
D12calendarsgregorianmonthsformatnarrow
J7calendarsgregorianmonthsformatnarrow
J6calendarsgregorianmonthsformatnarrow
A8calendarsgregorianmonthsformatnarrow
{0} {1}TimezonecalendarsgregorianappendItems
