nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
LojbanjbolocaleDisplayNameslanguages
SindhisdlocaleDisplayNameslanguages
BulgaarskbglocaleDisplayNameslanguages
DeenskdalocaleDisplayNameslanguages
MiddelnederlânskdumlocaleDisplayNameslanguages
DinkadinlocaleDisplayNameslanguages
ZenagazenlocaleDisplayNameslanguages
Nyasa TongatoglocaleDisplayNameslanguages
KpellekpelocaleDisplayNameslanguages
AlbaneesksqlocaleDisplayNameslanguages
AdangmeadalocaleDisplayNameslanguages
LuisenoluilocaleDisplayNameslanguages
MadureesmadlocaleDisplayNameslanguages
YslânsislocaleDisplayNameslanguages
AtsamcchlocaleDisplayNameslanguages
DyuladyulocaleDisplayNameslanguages
KirundirnlocaleDisplayNameslanguages
AldgryksgrclocaleDisplayNameslanguages
NyankolenynlocaleDisplayNameslanguages
MedumbabyvlocaleDisplayNameslanguages
EweeelocaleDisplayNameslanguages
LadinoladlocaleDisplayNameslanguages
DogridoilocaleDisplayNameslanguages
ZweedssvlocaleDisplayNameslanguages
LozilozlocaleDisplayNameslanguages
ManipoerimnilocaleDisplayNameslanguages
Moldavyskro_MDlocaleDisplayNameslanguages
Standert Marokkaanske TamazightzghlocaleDisplayNameslanguages
KlingontlhlocaleDisplayNameslanguages
MorisyenmfelocaleDisplayNameslanguages
AsuasalocaleDisplayNameslanguages
BaskyskeulocaleDisplayNameslanguages
VunjovunlocaleDisplayNameslanguages
ZapoteczaplocaleDisplayNameslanguages
QuechuaqulocaleDisplayNameslanguages
ArawakarwlocaleDisplayNameslanguages
WalamowallocaleDisplayNameslanguages
RoemeenskrolocaleDisplayNameslanguages
SlavedenlocaleDisplayNameslanguages
GeorgyskkalocaleDisplayNameslanguages
YorubayolocaleDisplayNameslanguages
TuvinysktyvlocaleDisplayNameslanguages
AldperzyskpeolocaleDisplayNameslanguages
PunjabipalocaleDisplayNameslanguages
AghemagqlocaleDisplayNameslanguages
SoranîckblocaleDisplayNameslanguages
KirgizyskkylocaleDisplayNameslanguages
TokelaustkllocaleDisplayNameslanguages
GondigonlocaleDisplayNameslanguages
TurkmeenstklocaleDisplayNameslanguages
LahndalahlocaleDisplayNameslanguages
MohawkmohlocaleDisplayNameslanguages
SiciliaanskscnlocaleDisplayNameslanguages
Tradisjoneel Sineeskzh_HantlocaleDisplayNameslanguages
TerenoterlocaleDisplayNameslanguages
AragoneeskanlocaleDisplayNameslanguages
MakassaarsmaklocaleDisplayNameslanguages
Koyra ChiinikhqlocaleDisplayNameslanguages
TataarsttlocaleDisplayNameslanguages
TlingittlilocaleDisplayNameslanguages
TetuntetlocaleDisplayNameslanguages
SantalisatlocaleDisplayNameslanguages
RomboroflocaleDisplayNameslanguages
GorontalogorlocaleDisplayNameslanguages
AtjeeskacelocaleDisplayNameslanguages
FangfanlocaleDisplayNameslanguages
ZazazzalocaleDisplayNameslanguages
âldingelskanglocaleDisplayNameslanguages
FriulyskfurlocaleDisplayNameslanguages
LambalamlocaleDisplayNameslanguages
Switsers DútskgswlocaleDisplayNameslanguages
BulubumlocaleDisplayNameslanguages
LangilaglocaleDisplayNameslanguages
MiddeliersmgalocaleDisplayNameslanguages
MacedonyskmklocaleDisplayNameslanguages
MantsjoemnclocaleDisplayNameslanguages
NepaleesnelocaleDisplayNameslanguages
East-FryskfrslocaleDisplayNameslanguages
Sûd-SamysksmalocaleDisplayNameslanguages
XhosaxhlocaleDisplayNameslanguages
TwitwlocaleDisplayNameslanguages
AngikaanplocaleDisplayNameslanguages
PalipilocaleDisplayNameslanguages
MabamdelocaleDisplayNameslanguages
KölschkshlocaleDisplayNameslanguages
SomalysksolocaleDisplayNameslanguages
MiddelfrânskfrmlocaleDisplayNameslanguages
EmbuebulocaleDisplayNameslanguages
Reto-RomaanskrmlocaleDisplayNameslanguages
AldyrsksgalocaleDisplayNameslanguages
PapiamentspaplocaleDisplayNameslanguages
DelawaredellocaleDisplayNameslanguages
KurukhkrulocaleDisplayNameslanguages
MafamaflocaleDisplayNameslanguages
LatynlalocaleDisplayNameslanguages
Gjin linguïstyske ynhâldzxxlocaleDisplayNameslanguages
Samaritaansk-ArameesksamlocaleDisplayNameslanguages
SogdysksoglocaleDisplayNameslanguages
OppersorbyskhsblocaleDisplayNameslanguages
PalauaanskpaulocaleDisplayNameslanguages
MokshamdflocaleDisplayNameslanguages
Meardere talenmullocaleDisplayNameslanguages
TadzjiekstglocaleDisplayNameslanguages
HiligaynonhillocaleDisplayNameslanguages
TimnetemlocaleDisplayNameslanguages
MagahimaglocaleDisplayNameslanguages
MiddelingelskenmlocaleDisplayNameslanguages
JakoetssahlocaleDisplayNameslanguages
WalserwaelocaleDisplayNameslanguages
TasawaqtwqlocaleDisplayNameslanguages
SoesoesuslocaleDisplayNameslanguages
RussyskrulocaleDisplayNameslanguages
KoreaanskkolocaleDisplayNameslanguages
KimbundukmblocaleDisplayNameslanguages
ManksgvlocaleDisplayNameslanguages
LaotiaansklolocaleDisplayNameslanguages
SahossylocaleDisplayNameslanguages
SidamosidlocaleDisplayNameslanguages
OromoomlocaleDisplayNameslanguages
ChamorrochlocaleDisplayNameslanguages
Mi’kmaqmiclocaleDisplayNameslanguages
TamashektmhlocaleDisplayNameslanguages
ArapahoarplocaleDisplayNameslanguages
Noors - NynorsknnlocaleDisplayNameslanguages
AkanaklocaleDisplayNameslanguages
EstlânsketlocaleDisplayNameslanguages
RwarwklocaleDisplayNameslanguages
ShimaoreswblocaleDisplayNameslanguages
SiksikablalocaleDisplayNameslanguages
AbchazyskablocaleDisplayNameslanguages
TsjoevasjyskcvlocaleDisplayNameslanguages
ArameeskarclocaleDisplayNameslanguages
InupiaqiklocaleDisplayNameslanguages
BretonskbrlocaleDisplayNameslanguages
Meksikaansk Spaanskes_MXlocaleDisplayNameslanguages
KoerdyskkulocaleDisplayNameslanguages
KanurikrlocaleDisplayNameslanguages
YangbenyavlocaleDisplayNameslanguages
AleutalelocaleDisplayNameslanguages
TsimshiantsilocaleDisplayNameslanguages
KantoneeskyuelocaleDisplayNameslanguages
VotyskvotlocaleDisplayNameslanguages
BlissymbolenzbllocaleDisplayNameslanguages
LushailuslocaleDisplayNameslanguages
SingaleessilocaleDisplayNameslanguages
NzimanzilocaleDisplayNameslanguages
Noard-SothonsolocaleDisplayNameslanguages
ZunizunlocaleDisplayNameslanguages
AfrihiliafhlocaleDisplayNameslanguages
ZarmadjelocaleDisplayNameslanguages
TaitadavlocaleDisplayNameslanguages
BirmeesmylocaleDisplayNameslanguages
UrduurlocaleDisplayNameslanguages
YndonezyskidlocaleDisplayNameslanguages
SoemerysksuxlocaleDisplayNameslanguages
Europees Portugeespt_PTlocaleDisplayNameslanguages
Luba-LulualualocaleDisplayNameslanguages
Karachay-BalkarkrclocaleDisplayNameslanguages
SangusbplocaleDisplayNameslanguages
KorsikaanskcolocaleDisplayNameslanguages
MongolollocaleDisplayNameslanguages
Noard-FryskfrrlocaleDisplayNameslanguages
SchotsscolocaleDisplayNameslanguages
ArmeenskhylocaleDisplayNameslanguages
FaeröerskfolocaleDisplayNameslanguages
DualadualocaleDisplayNameslanguages
BaloetsjyskballocaleDisplayNameslanguages
SoninkesnklocaleDisplayNameslanguages
OegarityskugalocaleDisplayNameslanguages
YaoyaolocaleDisplayNameslanguages
OeigoersuglocaleDisplayNameslanguages
KerkslavyskculocaleDisplayNameslanguages
KinyarwandarwlocaleDisplayNameslanguages
RapanuiraplocaleDisplayNameslanguages
OedmoertsudmlocaleDisplayNameslanguages
BasjkierskbalocaleDisplayNameslanguages
MinangkabauminlocaleDisplayNameslanguages
MaorimilocaleDisplayNameslanguages
Klassiek SyrysksyclocaleDisplayNameslanguages
SandawesadlocaleDisplayNameslanguages
JjukajlocaleDisplayNameslanguages
NavajonvlocaleDisplayNameslanguages
BambarabmlocaleDisplayNameslanguages
InterlinguaialocaleDisplayNameslanguages
MandarmdrlocaleDisplayNameslanguages
MendemenlocaleDisplayNameslanguages
ArabyskarlocaleDisplayNameslanguages
HebreeuwskhelocaleDisplayNameslanguages
Ferienfâldich Sineeskzh_HanslocaleDisplayNameslanguages
Brazyljaansk Portugeespt_BRlocaleDisplayNameslanguages
VaivailocaleDisplayNameslanguages
KuanyamakjlocaleDisplayNameslanguages
SenasehlocaleDisplayNameslanguages
NyanjanylocaleDisplayNameslanguages
Schotsk GaelicgdlocaleDisplayNameslanguages
AfrikaanskaflocaleDisplayNameslanguages
TibetaanskbolocaleDisplayNameslanguages
NedersorbyskdsblocaleDisplayNameslanguages
IngoesjinhlocaleDisplayNameslanguages
ToemboekatumlocaleDisplayNameslanguages
Latynsk-Amerikaansk Spaanskes_419localeDisplayNameslanguages
KalenjinklnlocaleDisplayNameslanguages
TsongatslocaleDisplayNameslanguages
AkoosebsslocaleDisplayNameslanguages
Switsersk Heechdútskde_CHlocaleDisplayNameslanguages
ThaisthlocaleDisplayNameslanguages
BalineeskbanlocaleDisplayNameslanguages
KosraeaanskkoslocaleDisplayNameslanguages
KachinkaclocaleDisplayNameslanguages
ChoctawcholocaleDisplayNameslanguages
Judeo-ArabyskjrblocaleDisplayNameslanguages
Onbekende taalundlocaleDisplayNameslanguages
InuktitutiulocaleDisplayNameslanguages
GeezgezlocaleDisplayNameslanguages
SineeskzhlocaleDisplayNameslanguages
Ottomaansk-TurksotalocaleDisplayNameslanguages
ServokroatyskshlocaleDisplayNameslanguages
NdonganglocaleDisplayNameslanguages
Wyt-RussyskbelocaleDisplayNameslanguages
TsjetsjeenskcelocaleDisplayNameslanguages
BuriatbualocaleDisplayNameslanguages
SwazisslocaleDisplayNameslanguages
SardinysksclocaleDisplayNameslanguages
KomikvlocaleDisplayNameslanguages
AvaryskavlocaleDisplayNameslanguages
WaraywarlocaleDisplayNameslanguages
OezbeeksuzlocaleDisplayNameslanguages
Vlaamsnl_BElocaleDisplayNameslanguages
KasjoebyskcsblocaleDisplayNameslanguages
CornishkwlocaleDisplayNameslanguages
MundangmualocaleDisplayNameslanguages
SenecaseelocaleDisplayNameslanguages
VolapükvolocaleDisplayNameslanguages
TongaansktolocaleDisplayNameslanguages
IdoiolocaleDisplayNameslanguages
InterlingueielocaleDisplayNameslanguages
ZuluzulocaleDisplayNameslanguages
MasaimaslocaleDisplayNameslanguages
KarakalpakskaalocaleDisplayNameslanguages
KazachskklocaleDisplayNameslanguages
TagalogtllocaleDisplayNameslanguages
AssameeskaslocaleDisplayNameslanguages
CebuanoceblocaleDisplayNameslanguages
BugineeskbuglocaleDisplayNameslanguages
PampangapamlocaleDisplayNameslanguages
AdygheadylocaleDisplayNameslanguages
NogainoglocaleDisplayNameslanguages
KorokfolocaleDisplayNameslanguages
BembabemlocaleDisplayNameslanguages
GusiiguzlocaleDisplayNameslanguages
DakotadaklocaleDisplayNameslanguages
DivehidvlocaleDisplayNameslanguages
Meta’mgolocaleDisplayNameslanguages
JiddyskyilocaleDisplayNameslanguages
SerersrrlocaleDisplayNameslanguages
NyamwezinymlocaleDisplayNameslanguages
Kaapverdysk CreoolskealocaleDisplayNameslanguages
MakondekdelocaleDisplayNameslanguages
DazagadzglocaleDisplayNameslanguages
SamoaansksmlocaleDisplayNameslanguages
NyoronyolocaleDisplayNameslanguages
Kanadeesk Ingelsken_CAlocaleDisplayNameslanguages
NgumbanmglocaleDisplayNameslanguages
LuoluolocaleDisplayNameslanguages
BikolbiklocaleDisplayNameslanguages
SloveensksllocaleDisplayNameslanguages
HmonghmnlocaleDisplayNameslanguages
AlsheechdútskgohlocaleDisplayNameslanguages
HausahalocaleDisplayNameslanguages
BejabejlocaleDisplayNameslanguages
MyenemyelocaleDisplayNameslanguages
