Gvineja-BisavaGWlocaleDisplayNamesterritories
ZviedrijaSElocaleDisplayNamesterritories
AndoraADlocaleDisplayNamesterritories
Papua-JaungvinejaPGlocaleDisplayNamesterritories
EkvadoraEClocaleDisplayNamesterritories
SenbartelmīBLlocaleDisplayNamesterritories
Santome un PrinsipiSTlocaleDisplayNamesterritories
Svalbāra un Jana Majena salaSJlocaleDisplayNamesterritories
MeksikaMXlocaleDisplayNamesterritories
GrenlandeGLlocaleDisplayNamesterritories
AlbānijaALlocaleDisplayNamesterritories
Britu VirdžīnasVGlocaleDisplayNamesterritories
IzraēlaILlocaleDisplayNamesterritories
NikaragvaNIlocaleDisplayNamesterritories
NorvēģijaNOlocaleDisplayNamesterritories
PalestīnaPSlocaleDisplayNamesterritories
Olandes salasAXlocaleDisplayNamesterritories
GrieķijaGRlocaleDisplayNamesterritories
DienvidkorejaKRlocaleDisplayNamesterritories
DominikaDMlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
AustrijaATlocaleDisplayNamesterritories
Trinidāda un TobāgoTTlocaleDisplayNamesterritories
Bahamu salasBSlocaleDisplayNamesterritories
KirasaoCWlocaleDisplayNamesterritories
KaboverdeCVlocaleDisplayNamesterritories
Folklenda (Malvinu) salasFKlocaleDisplayNamesterritories
MarokaMAlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
GvinejaGNlocaleDisplayNamesterritories
KosovaXKlocaleDisplayNamesterritories
UzbekistānaUZlocaleDisplayNamesterritories
KenijaKElocaleDisplayNamesterritories
SomālijaSOlocaleDisplayNamesterritories
GambijaGMlocaleDisplayNamesterritories
MadagaskaraMGlocaleDisplayNamesterritories
LībijaLYlocaleDisplayNamesterritories
JaunzēlandeNZlocaleDisplayNamesterritories
Amerika019localeDisplayNamesterritories
LibānaLBlocaleDisplayNamesterritories
HaitiHTlocaleDisplayNamesterritories
Okeānija009localeDisplayNamesterritories
Rietumāzija145localeDisplayNamesterritories
RietumsahāraEHlocaleDisplayNamesterritories
TaizemeTHlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
SjerraleoneSLlocaleDisplayNamesterritories
ČadaTDlocaleDisplayNamesterritories
KipraCYlocaleDisplayNamesterritories
SerbijaRSlocaleDisplayNamesterritories
Mikronēzijas reģions057localeDisplayNamesterritories
BrunejaBNlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
AustrālijaAUlocaleDisplayNamesterritories
BarbadosaBBlocaleDisplayNamesterritories
IndijaINlocaleDisplayNamesterritories
bijusī Dienvidslāvijas Maķedonijas RepublikaMKlocaleDisplayNamesterritories
IslandeISlocaleDisplayNamesterritories
Djego Garsijas atolsDGlocaleDisplayNamesterritories
TanzānijaTZlocaleDisplayNamesterritories
Okeānijas attālās salasQOlocaleDisplayNamesterritories
DienvidsudānaSSlocaleDisplayNamesterritories
EirozonaEZlocaleDisplayNamesterritories
AfganistānaAFlocaleDisplayNamesterritories
SomijaFIlocaleDisplayNamesterritories
Francijas GviānaGFlocaleDisplayNamesterritories
MalāvijaMWlocaleDisplayNamesterritories
GvatemalaGTlocaleDisplayNamesterritories
Bosnija un HercegovinaBAlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
SentlūsijaLClocaleDisplayNamesterritories
Kokosu (Kīlinga) salasCClocaleDisplayNamesterritories
ASV Mazās Aizjūras salasUMlocaleDisplayNamesterritories
PortugālePTlocaleDisplayNamesterritories
ArmēnijaAMlocaleDisplayNamesterritories
KolumbijaCOlocaleDisplayNamesterritories
HorvātijaHRlocaleDisplayNamesterritories
JordānijaJOlocaleDisplayNamesterritories
ArgentīnaARlocaleDisplayNamesterritories
ŠveiceCHlocaleDisplayNamesterritories
ČīleCLlocaleDisplayNamesterritories
Latīņamerika419localeDisplayNamesterritories
MaurīcijaMUlocaleDisplayNamesterritories
BelizaBZlocaleDisplayNamesterritories
Seišelu salasSClocaleDisplayNamesterritories
KanādaCAlocaleDisplayNamesterritories
SanmarīnoSMlocaleDisplayNamesterritories
SudānaSDlocaleDisplayNamesterritories
BurkinafasoBFlocaleDisplayNamesterritories
GanaGHlocaleDisplayNamesterritories
Māršala salasMHlocaleDisplayNamesterritories
BeļģijaBElocaleDisplayNamesterritories
DominikānaDOlocaleDisplayNamesterritories
LatvijaLVlocaleDisplayNamesterritories
SīrijaSYlocaleDisplayNamesterritories
MalaizijaMYlocaleDisplayNamesterritories
NepālaNPlocaleDisplayNamesterritories
NigēraNElocaleDisplayNamesterritories
EtiopijaETlocaleDisplayNamesterritories
ItālijaITlocaleDisplayNamesterritories
UrugvajaUYlocaleDisplayNamesterritories
Sentvinsenta un GrenadīnasVClocaleDisplayNamesterritories
PakistānaPKlocaleDisplayNamesterritories
LaosaLAlocaleDisplayNamesterritories
Antigva un BarbudaAGlocaleDisplayNamesterritories
HondurasaHNlocaleDisplayNamesterritories
NamībijaNAlocaleDisplayNamesterritories
BotsvānaBWlocaleDisplayNamesterritories
LuksemburgaLUlocaleDisplayNamesterritories
HonkongaHKlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
AngiljaAIlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
Hērda sala un Makdonalda salasHMlocaleDisplayNamesterritories
MonakoMClocaleDisplayNamesterritories
Norfolkas salaNFlocaleDisplayNamesterritories
Volisa un Futunas salasWFlocaleDisplayNamesterritories
FidžiFJlocaleDisplayNamesterritories
TurkmenistānaTMlocaleDisplayNamesterritories
NigērijaNGlocaleDisplayNamesterritories
BaltkrievijaBYlocaleDisplayNamesterritories
VatikānsVAlocaleDisplayNamesterritories
TaivānaTWlocaleDisplayNamesterritories
TunisijaTNlocaleDisplayNamesterritories
Buvē salaBVlocaleDisplayNamesterritories
Austrumāzija030localeDisplayNamesterritories
Sentkitsa un NevisaKNlocaleDisplayNamesterritories
Rietumeiropa155localeDisplayNamesterritories
ASV VirdžīnasVIlocaleDisplayNamesterritories
Rietumāfrika011localeDisplayNamesterritories
Karību jūras reģions029localeDisplayNamesterritories
PuertorikoPRlocaleDisplayNamesterritories
Tērksas un Kaikosas salasTClocaleDisplayNamesterritories
BolīvijaBOlocaleDisplayNamesterritories
Centrālāfrikas RepublikaCFlocaleDisplayNamesterritories
Dienviddžordžija un Dienvidsendviču salasGSlocaleDisplayNamesterritories
Kaimanu salasKYlocaleDisplayNamesterritories
Āfrika002localeDisplayNamesterritories
KataraQAlocaleDisplayNamesterritories
ĒģipteEGlocaleDisplayNamesterritories
Čehijas RepublikaCZlocaleDisplayNamesterritories
LihtenšteinaLIlocaleDisplayNamesterritories
Dienvidāfrika018localeDisplayNamesterritories
PolijaPLlocaleDisplayNamesterritories
Austrumāfrika014localeDisplayNamesterritories
Apvienotie Arābu EmirātiAElocaleDisplayNamesterritories
ASV SamoaASlocaleDisplayNamesterritories
Subsahāras Āfrika202localeDisplayNamesterritories
Indijas okeāna Britu teritorijaIOlocaleDisplayNamesterritories
Eiropas SavienībaEUlocaleDisplayNamesterritories
JamaikaJMlocaleDisplayNamesterritories
KuveitaKWlocaleDisplayNamesterritories
OmānaOMlocaleDisplayNamesterritories
SvazilendaSZlocaleDisplayNamesterritories
DānijaDKlocaleDisplayNamesterritories
KamerūnaCMlocaleDisplayNamesterritories
Mjanma (Birma)MMlocaleDisplayNamesterritories
EritrejaERlocaleDisplayNamesterritories
Ziemeļu Marianas salasMPlocaleDisplayNamesterritories
Eiropa150localeDisplayNamesterritories
Tristana da Kuņas salasTAlocaleDisplayNamesterritories
ButānaBTlocaleDisplayNamesterritories
GajānaGYlocaleDisplayNamesterritories
pasaule001localeDisplayNamesterritories
ĶīnaCNlocaleDisplayNamesterritories
ŠrilankaLKlocaleDisplayNamesterritories
MontserrataMSlocaleDisplayNamesterritories
ASVUSlocaleDisplayNamesterritories
VjetnamaVNlocaleDisplayNamesterritories
Sv.Helēnas salaSHlocaleDisplayNamesterritories
DžibutijaDJlocaleDisplayNamesterritories
Kongo Demokrātiskā RepublikaCDlocaleDisplayNamesterritories
Seūta un MeliljaEAlocaleDisplayNamesterritories
ZiemeļkorejaKPlocaleDisplayNamesterritories
MakaoMOlocaleDisplayNamesterritories
TurcijaTRlocaleDisplayNamesterritories
JapānaJPlocaleDisplayNamesterritories
RumānijaROlocaleDisplayNamesterritories
UkrainaUAlocaleDisplayNamesterritories
SlovēnijaSIlocaleDisplayNamesterritories
Ziemeļamerika003localeDisplayNamesterritories
GruzijaGElocaleDisplayNamesterritories
BeninaBJlocaleDisplayNamesterritories
GērnsijaGGlocaleDisplayNamesterritories
SlovākijaSKlocaleDisplayNamesterritories
FilipīnasPHlocaleDisplayNamesterritories
IndonēzijaIDlocaleDisplayNamesterritories
KambodžaKHlocaleDisplayNamesterritories
GibraltārsGIlocaleDisplayNamesterritories
Francijas PolinēzijaPFlocaleDisplayNamesterritories
Austrumeiropa151localeDisplayNamesterritories
SenmartēnaMFlocaleDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
NiueNUlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
GvadelupaGPlocaleDisplayNamesterritories
JemenaYElocaleDisplayNamesterritories
Ekvatoriālā GvinejaGQlocaleDisplayNamesterritories
LibērijaLRlocaleDisplayNamesterritories
MozambikaMZlocaleDisplayNamesterritories
Pitkērnas salasPNlocaleDisplayNamesterritories
nezināms reģionsZZlocaleDisplayNamesterritories
SintmārtenaSXlocaleDisplayNamesterritories
Senpjēra un MikelonaPMlocaleDisplayNamesterritories
MartinikaMQlocaleDisplayNamesterritories
VācijaDElocaleDisplayNamesterritories
ZimbabveZWlocaleDisplayNamesterritories
Nīderlandes Karību salasBQlocaleDisplayNamesterritories
VenecuēlaVElocaleDisplayNamesterritories
AustrumtimoraTLlocaleDisplayNamesterritories
BulgārijaBGlocaleDisplayNamesterritories
Bermudu salasBMlocaleDisplayNamesterritories
Polinēzija061localeDisplayNamesterritories
Klipertona salaCPlocaleDisplayNamesterritories
KostarikaCRlocaleDisplayNamesterritories
DžērsijaJElocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
BangladešaBDlocaleDisplayNamesterritories
TadžikistānaTJlocaleDisplayNamesterritories
MajotaYTlocaleDisplayNamesterritories
Ziloņkaula krastsCIlocaleDisplayNamesterritories
Amerikas ziemeļu daļa021localeDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
KazahstānaKZlocaleDisplayNamesterritories
NīderlandeNLlocaleDisplayNamesterritories
RuandaRWlocaleDisplayNamesterritories
SurinamaSRlocaleDisplayNamesterritories
MikronēzijaFMlocaleDisplayNamesterritories
Austrālāzija053localeDisplayNamesterritories
Āzija142localeDisplayNamesterritories
Debesbraukšanas salaAClocaleDisplayNamesterritories
LietuvaLTlocaleDisplayNamesterritories
MelnkalneMElocaleDisplayNamesterritories
KirgizstānaKGlocaleDisplayNamesterritories
KrievijaRUlocaleDisplayNamesterritories
Kongo (Republika)CGlocaleDisplayNamesterritories
ANOUNlocaleDisplayNamesterritories
SingapūraSGlocaleDisplayNamesterritories
Apvienotā KaralisteGBlocaleDisplayNamesterritories
GrenādaGDlocaleDisplayNamesterritories
AntarktikaAQlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
Melanēzija054localeDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
SenegālaSNlocaleDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
JaunkaledonijaNClocaleDisplayNamesterritories
MaldīvijaMVlocaleDisplayNamesterritories
GuamaGUlocaleDisplayNamesterritories
Dienvidāfrikas RepublikaZAlocaleDisplayNamesterritories
ReinjonaRElocaleDisplayNamesterritories
ZambijaZMlocaleDisplayNamesterritories
SalvadoraSVlocaleDisplayNamesterritories
Ziemeļāfrika015localeDisplayNamesterritories
Centrālaustrumāzija035localeDisplayNamesterritories
AlžīrijaDZlocaleDisplayNamesterritories
UngārijaHUlocaleDisplayNamesterritories
Dienvideiropa039localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Vidusāfrika017localeDisplayNamesterritories
Ziemsvētku salaCXlocaleDisplayNamesterritories
Kanāriju salasIClocaleDisplayNamesterritories
Ziemeļeiropa154localeDisplayNamesterritories
IrānaIRlocaleDisplayNamesterritories
LesotoLSlocaleDisplayNamesterritories
Centrālamerika013localeDisplayNamesterritories
FrancijaFRlocaleDisplayNamesterritories
IrākaIQlocaleDisplayNamesterritories
MongolijaMNlocaleDisplayNamesterritories
MauritānijaMRlocaleDisplayNamesterritories
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
Rakstība: {0}scriptlocaleDisplayNamescodePatterns
Valoda: {0}languagelocaleDisplayNamescodePatterns
Reģions: {0}territorylocaleDisplayNamescodePatterns
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
amerikāņuUSlocaleDisplayNamesmeasurementSystemNames
metriskāmetriclocaleDisplayNamesmeasurementSystemNames
angļuUKlocaleDisplayNamesmeasurementSystemNames
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
’alternateQuotationEnddelimiters
”quotationEnddelimiters
Tuvo Austrumu rakstībasmiddle_eastern_scriptscharacterLabelslabels
nedrukājama rakstzīmewhitespacecharacterLabelslabels
tehniskie simbolitechnical_symbolscharacterLabelslabels
bultiņasarrowscharacterLabelslabels
pa kreisi vērstās bultiņasleftwards_arrowscharacterLabelslabels
aizzīmes un zvaigznītesbullets_starscharacterLabelslabels
mūzikas simbolimusical_symbolscharacterLabelslabels
ceļojumstravelcharacterLabelslabels
Dienvidaustrumāzijas rakstībassoutheast_asian_scriptscharacterLabelslabels
pieturzīmespunctuationcharacterLabelslabels
matemātiskie simbolimath_symbolscharacterLabelslabels
lejupvērstās bultiņasdownwards_arrowscharacterLabelslabels
formātsformatcharacterLabelslabels
dabanaturecharacterLabelslabels
variantu formasvariant_formscharacterLabelslabels
ģeometriskās figūrasgeometric_shapescharacterLabelslabels
burtsimboliletterlike_symbolscharacterLabelslabels
simbolisymbolscharacterLabelslabels
toņa atzīmestone_markscharacterLabelslabels
ķermenisbodycharacterLabelslabels
hieroglifu atslēgashan_radicalscharacterLabelslabels
japāņu hanajapanese_kanacharacterLabelslabels
pa kreisi un pa labi vērstās bultiņasleftwards_rightwards_arrowscharacterLabelslabels
ceļojumi un vietastravel_placescharacterLabelslabels
svītras un savienotājidash_connectorcharacterLabelslabels
vietaplacecharacterLabelslabels
ēdieni un dzērienifood_drinkcharacterLabelslabels
Austrumāzijas rakstībaseast_asian_scriptscharacterLabelslabels
pilna platuma formu variantifull_width_form_variantcharacterLabelslabels
kandžikanjicharacterLabelslabels
laikapstākļiweathercharacterLabelslabels
dzīvnieki un dabaanimals_naturecharacterLabelslabels
bezplatumanonspacingcharacterLabelslabels
objektiobjectscharacterLabelslabels
fonētiskais alfabētsphonetic_alphabetcharacterLabelslabels
emocijzīmesemojicharacterLabelslabels
valūtu simbolicurrency_symbolscharacterLabelslabels
pusplatuma formu variantihalf_width_form_variantcharacterLabelslabels
okultie simbolidivination_symbolscharacterLabelslabels
augšupvērstās bultiņasdownwards_upwards_arrowscharacterLabelslabels
zīmes un simbolisign_standard_symbolscharacterLabelslabels
skanīgie džamovocalic_jamocharacterLabelslabels
skaitļinumberscharacterLabelslabels
Amerikas rakstībasamerican_scriptscharacterLabelslabels
handžahanjacharacterLabelslabels
vienkāršotie ķīniešu hieroglifihanzi_simplifiedcharacterLabelslabels
pa labi vērstās bultiņasrightwards_arrowscharacterLabelslabels
augšupvērstās bultiņasupwards_arrowscharacterLabelslabels
sportssportcharacterLabelslabels
modifikatorsmodifiercharacterLabelslabels
dažādimiscellaneouscharacterLabelslabels
ciparidigitscharacterLabelslabels
Āfrikas rakstībasafrican_scriptscharacterLabelslabels
drukas ornamentidingbatscharacterLabelslabels
tradicionālie ķīniešu hieroglifihanzi_traditionalcharacterLabelslabels
sirdsheartcharacterLabelslabels
