સ્લેવdenlocaleDisplayNameslanguages
અરાવકarwlocaleDisplayNameslanguages
ક્વેચુઆqulocaleDisplayNameslanguages
ઝેપોટેકzaplocaleDisplayNameslanguages
વુન્જોvunlocaleDisplayNameslanguages
અસુasalocaleDisplayNameslanguages
બાસ્કeulocaleDisplayNameslanguages
ક્લિન્ગોનtlhlocaleDisplayNameslanguages
માનક મોરોક્કન તામાઝિટzghlocaleDisplayNameslanguages
પશ્ચિમી બાલોચીbgnlocaleDisplayNameslanguages
મોલડાવિયનro_MDlocaleDisplayNameslanguages
મોરીસ્યેનmfelocaleDisplayNameslanguages
લોઝીlozlocaleDisplayNameslanguages
સ્વીડિશsvlocaleDisplayNameslanguages
ડોગ્રીdoilocaleDisplayNameslanguages
મણિપુરીmnilocaleDisplayNameslanguages
કોમી-પર્મ્યાકkoilocaleDisplayNameslanguages
કિચેquclocaleDisplayNameslanguages
લાદીનોladlocaleDisplayNameslanguages
ઈવeelocaleDisplayNameslanguages
પ્રાચીન ગ્રીકgrclocaleDisplayNameslanguages
રૂન્દીrnlocaleDisplayNameslanguages
ન્યાનકોલnynlocaleDisplayNameslanguages
ઉત્તરી સોથોnsolocaleDisplayNameslanguages
બ્લિસિમ્બોલ્સzbllocaleDisplayNameslanguages
વોટિકvotlocaleDisplayNameslanguages
સિંહાલીsilocaleDisplayNameslanguages
ન્ઝિમાnzilocaleDisplayNameslanguages
મિઝોluslocaleDisplayNameslanguages
સિમ્શિયનtsilocaleDisplayNameslanguages
કેંટોનીઝyuelocaleDisplayNameslanguages
કનુરીkrlocaleDisplayNameslanguages
યાન્ગબેનyavlocaleDisplayNameslanguages
અલેઉતalelocaleDisplayNameslanguages
બ્રેટોનbrlocaleDisplayNameslanguages
ઇનુપિયાકiklocaleDisplayNameslanguages
એરમૈકarclocaleDisplayNameslanguages
કુર્દિશkulocaleDisplayNameslanguages
મેક્સિકન સ્પેનિશes_MXlocaleDisplayNameslanguages
રવાrwklocaleDisplayNameslanguages
કોમોરિયનswblocaleDisplayNameslanguages
સિક્સિકાblalocaleDisplayNameslanguages
અબખાજિયનablocaleDisplayNameslanguages
ચૂવાશcvlocaleDisplayNameslanguages
તામાશેખtmhlocaleDisplayNameslanguages
અરાપાહોarplocaleDisplayNameslanguages
નોર્વેજિયન નાયનૉર્સ્કnnlocaleDisplayNameslanguages
અકાનaklocaleDisplayNameslanguages
એસ્ટોનિયનetlocaleDisplayNameslanguages
ઓરોમોomlocaleDisplayNameslanguages
સાહોssylocaleDisplayNameslanguages
સિદામોsidlocaleDisplayNameslanguages
લાઓlolocaleDisplayNameslanguages
મિકમેકmiclocaleDisplayNameslanguages
કેમોરોchlocaleDisplayNameslanguages
સુસુsuslocaleDisplayNameslanguages
રશિયનrulocaleDisplayNameslanguages
કોરિયનkolocaleDisplayNameslanguages
કિમ્બન્દુkmblocaleDisplayNameslanguages
માંક્સgvlocaleDisplayNameslanguages
તસાવાકtwqlocaleDisplayNameslanguages
વેલ્સેરwaelocaleDisplayNameslanguages
સખાsahlocaleDisplayNameslanguages
લ્યુઇસિયાના ક્રેઓલloulocaleDisplayNameslanguages
હિલિગેનોનhillocaleDisplayNameslanguages
તાજીકtglocaleDisplayNameslanguages
ટિમ્નેtemlocaleDisplayNameslanguages
મગહીmaglocaleDisplayNameslanguages
મિડિલ અંગ્રેજીenmlocaleDisplayNameslanguages
અપર સોર્બિયનhsblocaleDisplayNameslanguages
કોઇ ભાષાશાસ્ત્રીય સામગ્રી નથીzxxlocaleDisplayNameslanguages
સોગ્ડિએનsoglocaleDisplayNameslanguages
સામરિટાન અરેમિકsamlocaleDisplayNameslanguages
પલાઉઆનpaulocaleDisplayNameslanguages
મોક્ષmdflocaleDisplayNameslanguages
પશ્ચિમી મારીmrjlocaleDisplayNameslanguages
બહુવિધ ભાષાઓmullocaleDisplayNameslanguages
જૂની આયરિશsgalocaleDisplayNameslanguages
પાપિયામેન્ટોpaplocaleDisplayNameslanguages
દેલવેરdellocaleDisplayNameslanguages
ગોઅન કોંકણીgomlocaleDisplayNameslanguages
લેટિનlalocaleDisplayNameslanguages
કુરૂખkrulocaleDisplayNameslanguages
ઍમ્બુebulocaleDisplayNameslanguages
રોમાન્શrmlocaleDisplayNameslanguages
મિડિલ ફ્રેંચfrmlocaleDisplayNameslanguages
સોમાલીsolocaleDisplayNameslanguages
અંગીકાanplocaleDisplayNameslanguages
ખોસાxhlocaleDisplayNameslanguages
ટ્વાઇtwlocaleDisplayNameslanguages
પાલીpilocaleDisplayNameslanguages
કોલોગ્નિયનkshlocaleDisplayNameslanguages
પૂર્વ ફ્રિશિયનfrslocaleDisplayNameslanguages
દક્ષિણી સામીsmalocaleDisplayNameslanguages
સેસેલ્વા ક્રેઓલે ફ્રેન્ચcrslocaleDisplayNameslanguages
ઇબાનibalocaleDisplayNameslanguages
યુક્રેનિયનuklocaleDisplayNameslanguages
સંસ્કૃતsalocaleDisplayNameslanguages
ફીજી હિંદીhiflocaleDisplayNameslanguages
કતલાનcalocaleDisplayNameslanguages
ઓસ્ટ્રેલિયન અંગ્રેજીen_AUlocaleDisplayNameslanguages
વેલ્શcylocaleDisplayNameslanguages
ગુજરાતીgulocaleDisplayNameslanguages
હૂપાhuplocaleDisplayNameslanguages
ગોથિકgotlocaleDisplayNameslanguages
શેયેન્નchylocaleDisplayNameslanguages
બોડોbrxlocaleDisplayNameslanguages
ફિનિશfilocaleDisplayNameslanguages
લિંબૂર્ગિશlilocaleDisplayNameslanguages
કન્નડknlocaleDisplayNameslanguages
વિયેતનામીસvilocaleDisplayNameslanguages
દક્ષિણ સોથોstlocaleDisplayNameslanguages
કડ્ડોcadlocaleDisplayNameslanguages
માખુવા-મીટ્ટુmghlocaleDisplayNameslanguages
ચૂકીસchklocaleDisplayNameslanguages
કોંગોkglocaleDisplayNameslanguages
કબાર્ડિયનkbdlocaleDisplayNameslanguages
ફીજીયનfjlocaleDisplayNameslanguages
ઇલોકોilolocaleDisplayNameslanguages
વાશોwaslocaleDisplayNameslanguages
સ્કોલ્ટ સામીsmslocaleDisplayNameslanguages
ઝોરોસ્ટ્રિઅન દારીgbzlocaleDisplayNameslanguages
ઐનુainlocaleDisplayNameslanguages
જૂની નોર્સnonlocaleDisplayNameslanguages
ડચnllocaleDisplayNameslanguages
ફ્રેન્ચfrlocaleDisplayNameslanguages
ફન્ટીfatlocaleDisplayNameslanguages
ઇબિબિઓibblocaleDisplayNameslanguages
મોડર્ન સ્ટાન્ડર્ડ અરબીar_001localeDisplayNameslanguages
પોલીશpllocaleDisplayNameslanguages
હંગેરિયનhulocaleDisplayNameslanguages
જૂની ફ્રેંચfrolocaleDisplayNameslanguages
ક્રિમિયન તુર્કીcrhlocaleDisplayNameslanguages
ટર્કિશtrlocaleDisplayNameslanguages
ઉત્તરી સામીselocaleDisplayNameslanguages
એમ્હારિકamlocaleDisplayNameslanguages
લિંગાલાlnlocaleDisplayNameslanguages
ઉમ્બુન્ડૂumblocaleDisplayNameslanguages
રૂટrootlocaleDisplayNameslanguages
પોહપિએનponlocaleDisplayNameslanguages
નોર્વેજિયન બોકમાલnblocaleDisplayNameslanguages
સિચુઆન યીiilocaleDisplayNameslanguages
પંગાસીનાનpaglocaleDisplayNameslanguages
ગ્રીકellocaleDisplayNameslanguages
નાઉરૂnalocaleDisplayNameslanguages
મધ્ય હાઇ જર્મનgmhlocaleDisplayNameslanguages
અરોમેનિયનruplocaleDisplayNameslanguages
નીએમબુનnnhlocaleDisplayNameslanguages
કાજૂન ફ્રેન્ચfrclocaleDisplayNameslanguages
પ્રાચીન ઇજીપ્શિયનegylocaleDisplayNameslanguages
ગાંડાlglocaleDisplayNameslanguages
ટારોકોtrvlocaleDisplayNameslanguages
ટોક પિસિનtpilocaleDisplayNameslanguages
તેસોteolocaleDisplayNameslanguages
ઓક્સિટનoclocaleDisplayNameslanguages
મેપુચેarnlocaleDisplayNameslanguages
લિથુઆનિયનltlocaleDisplayNameslanguages
લુન્ડાlunlocaleDisplayNameslanguages
આઇસલેન્ડિકislocaleDisplayNameslanguages
અત્સમcchlocaleDisplayNameslanguages
ડ્યુલાdyulocaleDisplayNameslanguages
અલ્બેનિયનsqlocaleDisplayNameslanguages
ઝેનાગાzenlocaleDisplayNameslanguages
ન્યાસા ટોન્ગાtoglocaleDisplayNameslanguages
ક્પેલ્લેkpelocaleDisplayNameslanguages
બ્રાહુઈbrhlocaleDisplayNameslanguages
અદાંગ્મીadalocaleDisplayNameslanguages
લુઇસેનોluilocaleDisplayNameslanguages
માદુરીસmadlocaleDisplayNameslanguages
લોજ્બાનjbolocaleDisplayNameslanguages
સિંધીsdlocaleDisplayNameslanguages
બલ્ગેરિયનbglocaleDisplayNameslanguages
ડેનિશdalocaleDisplayNameslanguages
મધ્ય ડચdumlocaleDisplayNameslanguages
દિન્કાdinlocaleDisplayNameslanguages
સાસાકsaslocaleDisplayNameslanguages
પશ્ચિમી ફ્રિસિયનfylocaleDisplayNameslanguages
ગેલિશિયનgllocaleDisplayNameslanguages
છગાતાઇchglocaleDisplayNameslanguages
ચેકcslocaleDisplayNameslanguages
લાકોટાlktlocaleDisplayNameslanguages
જુદેઓ-પર્શિયનjprlocaleDisplayNameslanguages
ક્રીcrlocaleDisplayNameslanguages
ડોગ્રિબdgrlocaleDisplayNameslanguages
એલામાઇટelxlocaleDisplayNameslanguages
સ્પેનિશeslocaleDisplayNameslanguages
ક્રિકmuslocaleDisplayNameslanguages
કલાલ્લિસુતkllocaleDisplayNameslanguages
ખાસીkhalocaleDisplayNameslanguages
બાંગ્લાbnlocaleDisplayNameslanguages
ભોજપુરીbholocaleDisplayNameslanguages
જોલા-ફોન્યીdyolocaleDisplayNameslanguages
કમ્બાkamlocaleDisplayNameslanguages
તાહિતિયનtylocaleDisplayNameslanguages
ઇવોન્ડોewolocaleDisplayNameslanguages
નેપોલિટાનnaplocaleDisplayNameslanguages
કરેલિયનkrllocaleDisplayNameslanguages
સિરિએકsyrlocaleDisplayNameslanguages
સુકુમાsuklocaleDisplayNameslanguages
જાપાનીઝjalocaleDisplayNameslanguages
શોનાsnlocaleDisplayNameslanguages
બેનાbezlocaleDisplayNameslanguages
નગોમ્બાjgolocaleDisplayNameslanguages
ગ્રેબોgrblocaleDisplayNameslanguages
ચિનૂક જાર્ગનchnlocaleDisplayNameslanguages
બફિયાksflocaleDisplayNameslanguages
કોંકણીkoklocaleDisplayNameslanguages
ક્રોએશિયનhrlocaleDisplayNameslanguages
ચિબ્ચાchblocaleDisplayNameslanguages
બોસ્નિયનbslocaleDisplayNameslanguages
યાપીસyaplocaleDisplayNameslanguages
મિરાંડીmwllocaleDisplayNameslanguages
મારવાડીmwrlocaleDisplayNameslanguages
અક્કાદીયાનakklocaleDisplayNameslanguages
હવાઇયનhawlocaleDisplayNameslanguages
બિસ્લામાbilocaleDisplayNameslanguages
એફિકefilocaleDisplayNameslanguages
કોંગો સ્વાહિલીsw_CDlocaleDisplayNameslanguages
ફિલિપિનોfillocaleDisplayNameslanguages
શેનshnlocaleDisplayNameslanguages
લેઝધીયનlezlocaleDisplayNameslanguages
લાતવિયનlvlocaleDisplayNameslanguages
ગુઆરાનીgnlocaleDisplayNameslanguages
લુલે સામીsmjlocaleDisplayNameslanguages
હિરી મોટૂholocaleDisplayNameslanguages
પરંપરાગત નેવારીnwclocaleDisplayNameslanguages
આયમારાaylocaleDisplayNameslanguages
દક્ષિણ અલ્તાઇaltlocaleDisplayNameslanguages
ઝુઆગzalocaleDisplayNameslanguages
હૈતિઅન ક્રેઓલેhtlocaleDisplayNameslanguages
કાલ્મિકxallocaleDisplayNameslanguages
સ્વિસ ફ્રેંચfr_CHlocaleDisplayNameslanguages
કુમીકkumlocaleDisplayNameslanguages
યુ. એસ. અંગ્રેજીen_USlocaleDisplayNameslanguages
નેવારીnewlocaleDisplayNameslanguages
હેરેરોhzlocaleDisplayNameslanguages
અવધીawalocaleDisplayNameslanguages
કોપ્ટિકcoplocaleDisplayNameslanguages
રાજસ્થાનીrajlocaleDisplayNameslanguages
અઝેરીazlocaleDisplayNameslanguages
તમિલtalocaleDisplayNameslanguages
વાલૂનwalocaleDisplayNameslanguages
એન’કોnqolocaleDisplayNameslanguages
મકામેjmclocaleDisplayNameslanguages
કિકુયૂkilocaleDisplayNameslanguages
હિન્દીhilocaleDisplayNameslanguages
કેનેડિયન ફ્રેંચfr_CAlocaleDisplayNameslanguages
અંગ્રેજીenlocaleDisplayNameslanguages
યુ.કે. અંગ્રેજીen_GBlocaleDisplayNameslanguages
કુતેનાઇkutlocaleDisplayNameslanguages
માલ્ટિઝmtlocaleDisplayNameslanguages
એસ્પેરાન્ટોeolocaleDisplayNameslanguages
સ્વાહિલીswlocaleDisplayNameslanguages
wuuwuulocaleDisplayNameslanguages
તેલુગુtelocaleDisplayNameslanguages
ઓસ્ટ્રિઅન જર્મનde_ATlocaleDisplayNameslanguages
રારોટોંગનrarlocaleDisplayNameslanguages
જાવાનીસjvlocaleDisplayNameslanguages
વેન્દાvelocaleDisplayNameslanguages
