हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
अंजन (1175–1177)102calendarsjapaneseeraseraAbbr
शव्व्ल10calendarsislamicmonthsformatwide
जुम्डा प्रथम5calendarsislamicmonthsformatwide
राबी द्वितीय4calendarsislamicmonthsformatwide
सफर2calendarsislamicmonthsformatwide
मुहर्रम1calendarsislamicmonthsformatwide
जिल-क्दाह11calendarsislamicmonthsformatwide
रमजान9calendarsislamicmonthsformatwide
राबी प्रथम3calendarsislamicmonthsformatwide
जिल्-हिज्जाह12calendarsislamicmonthsformatwide
रजब7calendarsislamicmonthsformatwide
शावन8calendarsislamicmonthsformatwide
जुम्डा द्वितीय6calendarsislamicmonthsformatwide
नेहासे12calendarsethiopicmonthsformatwide
पागूमन13calendarsethiopicmonthsformatwide
मेगाबिट7calendarsethiopicmonthsformatwide
मियाज़िया8calendarsethiopicmonthsformatwide
येकाटिट6calendarsethiopicmonthsformatwide
सेन10calendarsethiopicmonthsformatwide
टर5calendarsethiopicmonthsformatwide
तहसास4calendarsethiopicmonthsformatwide
टेकेम्ट2calendarsethiopicmonthsformatwide
हम्ले11calendarsethiopicmonthsformatwide
हेदर3calendarsethiopicmonthsformatwide
गनबोट9calendarsethiopicmonthsformatwide
मस्केरेम1calendarsethiopicmonthsformatwide
h:mm:ss a zzzzstandardcalendarsgregoriantimeFormatsfull
h:mm:ss astandardcalendarsgregoriantimeFormatsmedium
h:mm:ss a zstandardcalendarsgregoriantimeFormatslong
h:mm astandardcalendarsgregoriantimeFormatsshort
{1}, {0}shortcalendarsgregoriandateTimeFormats
{1} को {0}longcalendarsgregoriandateTimeFormats
{1}, {0}mediumcalendarsgregoriandateTimeFormats
{1} को {0}fullcalendarsgregoriandateTimeFormats
सुबहmorning1calendarsgregoriandayPeriodsstand-aloneabbreviated
रातnight1calendarsgregoriandayPeriodsstand-aloneabbreviated
शामevening1calendarsgregoriandayPeriodsstand-aloneabbreviated
दोपहरafternoon1calendarsgregoriandayPeriodsstand-aloneabbreviated
मध्यरात्रिmidnightcalendarsgregoriandayPeriodsstand-aloneabbreviated
पूर्वाह्नamcalendarsgregoriandayPeriodsstand-aloneabbreviated
अपराह्नpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
आधी रातmidnightcalendarsgregoriandayPeriodsstand-alonenarrow
पूamcalendarsgregoriandayPeriodsstand-alonenarrow
अpmcalendarsgregoriandayPeriodsstand-alonenarrow
सुबहmorning1calendarsgregoriandayPeriodsstand-alonenarrow
शामevening1calendarsgregoriandayPeriodsstand-alonenarrow
रातnight1calendarsgregoriandayPeriodsstand-alonenarrow
अपराह्नafternoon1calendarsgregoriandayPeriodsstand-alonenarrow
सुबहmorning1calendarsgregoriandayPeriodsstand-alonewide
रातnight1calendarsgregoriandayPeriodsstand-alonewide
शामevening1calendarsgregoriandayPeriodsstand-alonewide
दोपहरafternoon1calendarsgregoriandayPeriodsstand-alonewide
मध्यरात्रिmidnightcalendarsgregoriandayPeriodsstand-alonewide
पूर्वाह्नamcalendarsgregoriandayPeriodsstand-alonewide
अपराह्नpmcalendarsgregoriandayPeriodsstand-alonewide
मध्यरात्रिmidnightcalendarsgregoriandayPeriodsformatnarrow
अpmcalendarsgregoriandayPeriodsformatnarrow
पूamcalendarsgregoriandayPeriodsformatnarrow
शामevening1calendarsgregoriandayPeriodsformatnarrow
रातnight1calendarsgregoriandayPeriodsformatnarrow
सुबहmorning1calendarsgregoriandayPeriodsformatnarrow
अपराह्नafternoon1calendarsgregoriandayPeriodsformatnarrow
पूर्वाह्नamcalendarsgregoriandayPeriodsformatabbreviated
अपराह्नpmcalendarsgregoriandayPeriodsformatabbreviated
मध्यरात्रिmidnightcalendarsgregoriandayPeriodsformatabbreviated
अपराह्नafternoon1calendarsgregoriandayPeriodsformatabbreviated
सुबहmorning1calendarsgregoriandayPeriodsformatabbreviated
रातnight1calendarsgregoriandayPeriodsformatabbreviated
शामevening1calendarsgregoriandayPeriodsformatabbreviated
मध्यरात्रिmidnightcalendarsgregoriandayPeriodsformatwide
पूर्वाह्नamcalendarsgregoriandayPeriodsformatwide
अपराह्नpmcalendarsgregoriandayPeriodsformatwide
सुबहmorning1calendarsgregoriandayPeriodsformatwide
रातnight1calendarsgregoriandayPeriodsformatwide
शामevening1calendarsgregoriandayPeriodsformatwide
अपराह्नafternoon1calendarsgregoriandayPeriodsformatwide
d/M/yystandardcalendarsgregoriandateFormatsshort
d MMM ystandardcalendarsgregoriandateFormatsmedium
d MMMM ystandardcalendarsgregoriandateFormatslong
EEEE, d MMMM ystandardcalendarsgregoriandateFormatsfull
B hBhcalendarsgregorianavailableFormats
d MMM y GGyMMMdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
E, d MMMMMMMMEdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
MM/yyMMcalendarsgregorianavailableFormats
B h:mm:ssBhmscalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
MMM G yGyMMMcalendarsgregorianavailableFormats
E, d/MMEdcalendarsgregorianavailableFormats
y GGycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E, d/M/yyMEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d MMMMMMMMdcalendarsgregorianavailableFormats
MMM का सप्ताह WMMMMWcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
E dEdcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
dd/MMMMddcalendarsgregorianavailableFormats
E B h:mmEBhmcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
E, d MMM y GGyMMMEdcalendarsgregorianavailableFormats
B h:mmBhmcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
Y का सप्ताह wywcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
E, d MMM yyMMMEdcalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
E B h:mm:ssEBhmscalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
dd/MM/yyMMddcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
M/yyMcalendarsgregorianavailableFormats
E, d MMMMMMEdcalendarsgregorianavailableFormats
सोmoncalendarsgregoriandaysformatshort
गुthucalendarsgregoriandaysformatshort
शुfricalendarsgregoriandaysformatshort
बुwedcalendarsgregoriandaysformatshort
रsuncalendarsgregoriandaysformatshort
शsatcalendarsgregoriandaysformatshort
मंtuecalendarsgregoriandaysformatshort
मंगलवारtuecalendarsgregoriandaysformatwide
शनिवारsatcalendarsgregoriandaysformatwide
रविवारsuncalendarsgregoriandaysformatwide
बुधवारwedcalendarsgregoriandaysformatwide
शुक्रवारfricalendarsgregoriandaysformatwide
गुरुवारthucalendarsgregoriandaysformatwide
सोमवारmoncalendarsgregoriandaysformatwide
गुthucalendarsgregoriandaysformatnarrow
सोmoncalendarsgregoriandaysformatnarrow
शsatcalendarsgregoriandaysformatnarrow
मंtuecalendarsgregoriandaysformatnarrow
रsuncalendarsgregoriandaysformatnarrow
बुwedcalendarsgregoriandaysformatnarrow
शुfricalendarsgregoriandaysformatnarrow
सोमmoncalendarsgregoriandaysformatabbreviated
गुरुthucalendarsgregoriandaysformatabbreviated
शुक्रfricalendarsgregoriandaysformatabbreviated
बुधwedcalendarsgregoriandaysformatabbreviated
शनिsatcalendarsgregoriandaysformatabbreviated
मंगलtuecalendarsgregoriandaysformatabbreviated
रविsuncalendarsgregoriandaysformatabbreviated
गुthucalendarsgregoriandaysstand-alonenarrow
सोmoncalendarsgregoriandaysstand-alonenarrow
शुfricalendarsgregoriandaysstand-alonenarrow
बुwedcalendarsgregoriandaysstand-alonenarrow
शsatcalendarsgregoriandaysstand-alonenarrow
मंtuecalendarsgregoriandaysstand-alonenarrow
रsuncalendarsgregoriandaysstand-alonenarrow
बुधwedcalendarsgregoriandaysstand-aloneabbreviated
शुक्रfricalendarsgregoriandaysstand-aloneabbreviated
मंगलtuecalendarsgregoriandaysstand-aloneabbreviated
शनिsatcalendarsgregoriandaysstand-aloneabbreviated
रविsuncalendarsgregoriandaysstand-aloneabbreviated
गुरुthucalendarsgregoriandaysstand-aloneabbreviated
सोमmoncalendarsgregoriandaysstand-aloneabbreviated
बुwedcalendarsgregoriandaysstand-aloneshort
शुfricalendarsgregoriandaysstand-aloneshort
रsuncalendarsgregoriandaysstand-aloneshort
शsatcalendarsgregoriandaysstand-aloneshort
मंtuecalendarsgregoriandaysstand-aloneshort
सोmoncalendarsgregoriandaysstand-aloneshort
गुthucalendarsgregoriandaysstand-aloneshort
रविवारsuncalendarsgregoriandaysstand-alonewide
शनिवारsatcalendarsgregoriandaysstand-alonewide
मंगलवारtuecalendarsgregoriandaysstand-alonewide
शुक्रवारfricalendarsgregoriandaysstand-alonewide
बुधवारwedcalendarsgregoriandaysstand-alonewide
सोमवारmoncalendarsgregoriandaysstand-alonewide
गुरुवारthucalendarsgregoriandaysstand-alonewide
ईसवी पूर्व0calendarsgregorianeraseraAbbr
ईसवी1calendarsgregorianeraseraAbbr
ईसवी पूर्व0calendarsgregorianeraseraNames
ईसवी1calendarsgregorianeraseraNames
दूसरी तिमाही2calendarsgregorianquartersformatwide
चौथी तिमाही4calendarsgregorianquartersformatwide
तीसरी तिमाही3calendarsgregorianquartersformatwide
पहली तिमाही1calendarsgregorianquartersformatwide
33calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
ति11calendarsgregorianquartersformatabbreviated
ति33calendarsgregorianquartersformatabbreviated
ति44calendarsgregorianquartersformatabbreviated
ति22calendarsgregorianquartersformatabbreviated
ति33calendarsgregorianquartersstand-aloneabbreviated
ति11calendarsgregorianquartersstand-aloneabbreviated
ति22calendarsgregorianquartersstand-aloneabbreviated
ति44calendarsgregorianquartersstand-aloneabbreviated
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
दूसरी तिमाही2calendarsgregorianquartersstand-alonewide
चौथी तिमाही4calendarsgregorianquartersstand-alonewide
पहली तिमाही1calendarsgregorianquartersstand-alonewide
तीसरी तिमाही3calendarsgregorianquartersstand-alonewide
फ़रवरी2calendarsgregorianmonthsstand-alonewide
अक्तूबर10calendarsgregorianmonthsstand-alonewide
मई5calendarsgregorianmonthsstand-alonewide
अप्रैल4calendarsgregorianmonthsstand-alonewide
नवंबर11calendarsgregorianmonthsstand-alonewide
सितंबर9calendarsgregorianmonthsstand-alonewide
जनवरी1calendarsgregorianmonthsstand-alonewide
मार्च3calendarsgregorianmonthsstand-alonewide
दिसंबर12calendarsgregorianmonthsstand-alonewide
जून6calendarsgregorianmonthsstand-alonewide
अगस्त8calendarsgregorianmonthsstand-alonewide
जुलाई7calendarsgregorianmonthsstand-alonewide
नव॰11calendarsgregorianmonthsstand-aloneabbreviated
सित॰9calendarsgregorianmonthsstand-aloneabbreviated
मार्च3calendarsgregorianmonthsstand-aloneabbreviated
जन॰1calendarsgregorianmonthsstand-aloneabbreviated
अप्रैल4calendarsgregorianmonthsstand-aloneabbreviated
अक्तू॰10calendarsgregorianmonthsstand-aloneabbreviated
मई5calendarsgregorianmonthsstand-aloneabbreviated
फ़र॰2calendarsgregorianmonthsstand-aloneabbreviated
जुल॰7calendarsgregorianmonthsstand-aloneabbreviated
जून6calendarsgregorianmonthsstand-aloneabbreviated
अग॰8calendarsgregorianmonthsstand-aloneabbreviated
दिस॰12calendarsgregorianmonthsstand-aloneabbreviated
दि12calendarsgregorianmonthsstand-alonenarrow
जु7calendarsgregorianmonthsstand-alonenarrow
अ8calendarsgregorianmonthsstand-alonenarrow
जू6calendarsgregorianmonthsstand-alonenarrow
अ10calendarsgregorianmonthsstand-alonenarrow
अ4calendarsgregorianmonthsstand-alonenarrow
म5calendarsgregorianmonthsstand-alonenarrow
फ़2calendarsgregorianmonthsstand-alonenarrow
न11calendarsgregorianmonthsstand-alonenarrow
ज1calendarsgregorianmonthsstand-alonenarrow
सि9calendarsgregorianmonthsstand-alonenarrow
मा3calendarsgregorianmonthsstand-alonenarrow
फ़र॰2calendarsgregorianmonthsformatabbreviated
अक्तू॰10calendarsgregorianmonthsformatabbreviated
अप्रैल4calendarsgregorianmonthsformatabbreviated
मई5calendarsgregorianmonthsformatabbreviated
नव॰11calendarsgregorianmonthsformatabbreviated
मार्च3calendarsgregorianmonthsformatabbreviated
