так:тyesstrmessagesposix
не:нnostrmessagesposix
Лорд-ХауexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
Астравы Гамб’еexemplarCityPacific/GambierzonetimeZoneNamesdates
МальтаexemplarCityEurope/MaltazonetimeZoneNamesdates
УжгарадexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
Востраў КалядexemplarCityIndian/ChristmaszonetimeZoneNamesdates
КуябаexemplarCityAmerica/CuiabazonetimeZoneNamesdates
БарнаулexemplarCityAsia/BarnaulzonetimeZoneNamesdates
ДоўсанexemplarCityAmerica/DawsonzonetimeZoneNamesdates
ІерусалімexemplarCityAsia/JerusalemzonetimeZoneNamesdates
ПадгорыцаexemplarCityEurope/PodgoricazonetimeZoneNamesdates
Пасхі востраўexemplarCityPacific/EasterzonetimeZoneNamesdates
Віві, ІндыянаexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
БрусельexemplarCityEurope/BrusselszonetimeZoneNamesdates
ХандыгаexemplarCityAsia/KhandygazonetimeZoneNamesdates
МінскexemplarCityEurope/MinskzonetimeZoneNamesdates
КралендэйкexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
БлантайрexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
СярэднекалымскexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
МарыгоexemplarCityAmerica/MarigotzonetimeZoneNamesdates
ТунісexemplarCityAfrica/TuniszonetimeZoneNamesdates
ТаронтаexemplarCityAmerica/TorontozonetimeZoneNamesdates
ЧатэмexemplarCityPacific/ChathamzonetimeZoneNamesdates
ВалгаградexemplarCityEurope/VolgogradzonetimeZoneNamesdates
Скоп’еexemplarCityEurope/SkopjezonetimeZoneNamesdates
Вінсенс, ІндыянаexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
АктауexemplarCityAsia/AqtauzonetimeZoneNamesdates
Санта-ДамінгаexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
КатамаркаexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
АстраханьexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
ДыліexemplarCityAsia/DilizonetimeZoneNamesdates
БагатаexemplarCityAmerica/BogotazonetimeZoneNamesdates
РотэраexemplarCityAntarctica/RotherazonetimeZoneNamesdates
ГабаронэexemplarCityAfrica/GaboronezonetimeZoneNamesdates
КаморexemplarCityIndian/ComorozonetimeZoneNamesdates
ШанхайexemplarCityAsia/ShanghaizonetimeZoneNamesdates
СтакгольмexemplarCityEurope/StockholmzonetimeZoneNamesdates
Час НауруstandardlongNaurumetazonetimeZoneNamesdates
Пхеньянскі часstandardlongPyongyangmetazonetimeZoneNamesdates
Стандартны час Сен-П’ер і МікелонstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
Час Сен-П’ер і МікелонgenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Стандартны летні час Сен-П’ер і МікелонdaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
Екацярынбургскі часgenericlongYekaterinburgmetazonetimeZoneNamesdates
Екацярынбургскі стандартны часstandardlongYekaterinburgmetazonetimeZoneNamesdates
Екацярынбургскі летні часdaylightlongYekaterinburgmetazonetimeZoneNamesdates
Венесуэльскі часstandardlongVenezuelametazonetimeZoneNamesdates
Аргенцінскі стандартны часstandardlongArgentinametazonetimeZoneNamesdates
Аргенцінскі часgenericlongArgentinametazonetimeZoneNamesdates
Аргенцінскі летні часdaylightlongArgentinametazonetimeZoneNamesdates
Летні час АрменііdaylightlongArmeniametazonetimeZoneNamesdates
Час АрменііgenericlongArmeniametazonetimeZoneNamesdates
Стандартны час АрменііstandardlongArmeniametazonetimeZoneNamesdates
Індакітайскі часstandardlongIndochinametazonetimeZoneNamesdates
Усходнееўрапейскі стандартны часstandardlongEurope_EasternmetazonetimeZoneNamesdates
Усходнееўрапейскі часgenericlongEurope_EasternmetazonetimeZoneNamesdates
Усходнееўрапейскі летні часdaylightlongEurope_EasternmetazonetimeZoneNamesdates
Час Французскай ГвіяныstandardlongFrench_GuianametazonetimeZoneNamesdates
Бразільскі стандартны часstandardlongBrasiliametazonetimeZoneNamesdates
Бразільскі часgenericlongBrasiliametazonetimeZoneNamesdates
Бразільскі летні часdaylightlongBrasiliametazonetimeZoneNamesdates
Час ТаджыкістанаstandardlongTajikistanmetazonetimeZoneNamesdates
Летні час Саудаўскай АравііdaylightlongArabianmetazonetimeZoneNamesdates
Стандартны час Саудаўскай АравііstandardlongArabianmetazonetimeZoneNamesdates
Час Саудаўскай АравііgenericlongArabianmetazonetimeZoneNamesdates
Ціхаакіянскі летні часdaylightlongAmerica_PacificmetazonetimeZoneNamesdates
Ціхаакіянскі часgenericlongAmerica_PacificmetazonetimeZoneNamesdates
Ціхаакіянскі стандартны часstandardlongAmerica_PacificmetazonetimeZoneNamesdates
Летні час МаўрыкіяdaylightlongMauritiusmetazonetimeZoneNamesdates
Час МаўрыкіяgenericlongMauritiusmetazonetimeZoneNamesdates
Стандартны час МаўрыкіяstandardlongMauritiusmetazonetimeZoneNamesdates
Час ТаіціstandardlongTahitimetazonetimeZoneNamesdates
Уругвайскі летні часdaylightlongUruguaymetazonetimeZoneNamesdates
Уругвайскі стандартны часstandardlongUruguaymetazonetimeZoneNamesdates
Уругвайскі часgenericlongUruguaymetazonetimeZoneNamesdates
Стандартны час ТайбэяstandardlongTaipeimetazonetimeZoneNamesdates
Час ТайбэяgenericlongTaipeimetazonetimeZoneNamesdates
Летні час ТайбэяdaylightlongTaipeimetazonetimeZoneNamesdates
Час станцыі Дзюмон-ДзюрвільstandardlongDumontDUrvillemetazonetimeZoneNamesdates
Усходнеафрыканскі часstandardlongAfrica_EasternmetazonetimeZoneNamesdates
Час ЧамораstandardlongChamorrometazonetimeZoneNamesdates
Стандартны час Галапагоскіх астравоўstandardlongGalapagosmetazonetimeZoneNamesdates
Час астравоў КусаіеstandardlongKosraemetazonetimeZoneNamesdates
Час БрунеяstandardlongBruneimetazonetimeZoneNamesdates
Летні час ПарагваяdaylightlongParaguaymetazonetimeZoneNamesdates
Час ПарагваяgenericlongParaguaymetazonetimeZoneNamesdates
Стандартны час ПарагваяstandardlongParaguaymetazonetimeZoneNamesdates
Летні час Фернанду-ды-НароньяdaylightlongNoronhametazonetimeZoneNamesdates
Час Фернанду-ды-НароньяgenericlongNoronhametazonetimeZoneNamesdates
Стандартны час Фернанду-ды-НароньяstandardlongNoronhametazonetimeZoneNamesdates
Час астравоў КукаgenericlongCookmetazonetimeZoneNamesdates
Стандартны час астравоў КукаstandardlongCookmetazonetimeZoneNamesdates
Паўлетні час астравоў КукаdaylightlongCookmetazonetimeZoneNamesdates
Час вострава НорфалкstandardlongNorfolkmetazonetimeZoneNamesdates
Час АляскіgenericlongAlaskametazonetimeZoneNamesdates
Стандартны час АляскіstandardlongAlaskametazonetimeZoneNamesdates
Летні час АляскіdaylightlongAlaskametazonetimeZoneNamesdates
Усходнеказахстанскі часstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
Ізраільскі стандартны часstandardlongIsraelmetazonetimeZoneNamesdates
Ізраільскі часgenericlongIsraelmetazonetimeZoneNamesdates
Ізраільскі летні часdaylightlongIsraelmetazonetimeZoneNamesdates
Летні час ТуркменістанаdaylightlongTurkmenistanmetazonetimeZoneNamesdates
Час ТуркменістанаgenericlongTurkmenistanmetazonetimeZoneNamesdates
Стандартны час ТуркменістанаstandardlongTurkmenistanmetazonetimeZoneNamesdates
Час ВануатуgenericlongVanuatumetazonetimeZoneNamesdates
Стандартны час ВануатуstandardlongVanuatumetazonetimeZoneNamesdates
Летні час ВануатуdaylightlongVanuatumetazonetimeZoneNamesdates
Час Какосавых астравоўstandardlongCocosmetazonetimeZoneNamesdates
Летні час ФіджыdaylightlongFijimetazonetimeZoneNamesdates
Час ФіджыgenericlongFijimetazonetimeZoneNamesdates
Стандартны час ФіджыstandardlongFijimetazonetimeZoneNamesdates
Час Французскай паўднёва-антарктычнай тэрыторыіstandardlongFrench_SouthernmetazonetimeZoneNamesdates
Цэнтральнаінданезійскі часstandardlongIndonesia_CentralmetazonetimeZoneNamesdates
Заходнеінданезійскі часstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
Час М’янмыstandardlongMyanmarmetazonetimeZoneNamesdates
Час Сейшэльскіх астравоўstandardlongSeychellesmetazonetimeZoneNamesdates
Час БангладэшgenericlongBangladeshmetazonetimeZoneNamesdates
Стандартны час БангладэшstandardlongBangladeshmetazonetimeZoneNamesdates
Летні час БангладэшdaylightlongBangladeshmetazonetimeZoneNamesdates
Перуанскі стандартны часstandardlongPerumetazonetimeZoneNamesdates
Перуанскі часgenericlongPerumetazonetimeZoneNamesdates
Перуанскі летні часdaylightlongPerumetazonetimeZoneNamesdates
Іркуцкі часgenericlongIrkutskmetazonetimeZoneNamesdates
Іркуцкі стандартны часstandardlongIrkutskmetazonetimeZoneNamesdates
Іркуцкі летні часdaylightlongIrkutskmetazonetimeZoneNamesdates
Летні час АпііdaylightlongApiametazonetimeZoneNamesdates
Стандартны час АпііstandardlongApiametazonetimeZoneNamesdates
Час АпііgenericlongApiametazonetimeZoneNamesdates
Час вострава ПасхіgenericlongEastermetazonetimeZoneNamesdates
Стандартны час вострава ПасхіstandardlongEastermetazonetimeZoneNamesdates
Летні час вострава ПасхіdaylightlongEastermetazonetimeZoneNamesdates
Час ГаяныstandardlongGuyanametazonetimeZoneNamesdates
Летні час СамоаdaylightlongSamoametazonetimeZoneNamesdates
Час СамоаgenericlongSamoametazonetimeZoneNamesdates
Стандартны час СамоаstandardlongSamoametazonetimeZoneNamesdates
Атлантычны летні часdaylightlongAtlanticmetazonetimeZoneNamesdates
Атлантычны часgenericlongAtlanticmetazonetimeZoneNamesdates
Атлантычны стандартны часstandardlongAtlanticmetazonetimeZoneNamesdates
Час Усходняга ТымораstandardlongEast_TimormetazonetimeZoneNamesdates
Час па ГрынвічыstandardlongGMTmetazonetimeZoneNamesdates
Час КыргызстанаstandardlongKyrgystanmetazonetimeZoneNamesdates
Час астравоў ГілбертаstandardlongGilbert_IslandsmetazonetimeZoneNamesdates
Новасібірскі летні часdaylightlongNovosibirskmetazonetimeZoneNamesdates
Новасібірскі стандартны часstandardlongNovosibirskmetazonetimeZoneNamesdates
Новасібірскі часgenericlongNovosibirskmetazonetimeZoneNamesdates
Час астравоў Гамб’еstandardlongGambiermetazonetimeZoneNamesdates
Час Персідскага заліваstandardlongGulfmetazonetimeZoneNamesdates
Магаданскі стандартны часstandardlongMagadanmetazonetimeZoneNamesdates
Магаданскі часgenericlongMagadanmetazonetimeZoneNamesdates
Магаданскі летні часdaylightlongMagadanmetazonetimeZoneNamesdates
Летні час Азорскіх астравоўdaylightlongAzoresmetazonetimeZoneNamesdates
Час Азорскіх астравоўgenericlongAzoresmetazonetimeZoneNamesdates
Стандартны час Азорскіх астравоўstandardlongAzoresmetazonetimeZoneNamesdates
Пакістанскі стандартны часstandardlongPakistanmetazonetimeZoneNamesdates
Пакістанскі часgenericlongPakistanmetazonetimeZoneNamesdates
Пакістанскі летні часdaylightlongPakistanmetazonetimeZoneNamesdates
Паўночнаамерыканскі цэнтральны часgenericlongAmerica_CentralmetazonetimeZoneNamesdates
Паўночнаамерыканскі цэнтральны стандартны часstandardlongAmerica_CentralmetazonetimeZoneNamesdates
Паўночнаамерыканскі цэнтральны летні часdaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Час Індыйскага акіянаstandardlongIndian_OceanmetazonetimeZoneNamesdates
Амазонскі летні часdaylightlongAmazonmetazonetimeZoneNamesdates
Амазонскі часgenericlongAmazonmetazonetimeZoneNamesdates
Амазонскі стандартны часstandardlongAmazonmetazonetimeZoneNamesdates
Краснаярскі стандартны часstandardlongKrasnoyarskmetazonetimeZoneNamesdates
Краснаярскі часgenericlongKrasnoyarskmetazonetimeZoneNamesdates
Краснаярскі летні часdaylightlongKrasnoyarskmetazonetimeZoneNamesdates
Усходнеінданезійскі часstandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Час астравоў Уоліс і ФутунаstandardlongWallismetazonetimeZoneNamesdates
Уладзівастоцкі летні часdaylightlongVladivostokmetazonetimeZoneNamesdates
Уладзівастоцкі часgenericlongVladivostokmetazonetimeZoneNamesdates
Уладзівастоцкі стандартны часstandardlongVladivostokmetazonetimeZoneNamesdates
Час вострава ПіткэрнstandardlongPitcairnmetazonetimeZoneNamesdates
Час ГанконгаgenericlongHong_KongmetazonetimeZoneNamesdates
Стандартны час ГанконгаstandardlongHong_KongmetazonetimeZoneNamesdates
Летні час ГанконгаdaylightlongHong_KongmetazonetimeZoneNamesdates
Валгаградскі летні часdaylightlongVolgogradmetazonetimeZoneNamesdates
Валгаградскі часgenericlongVolgogradmetazonetimeZoneNamesdates
Валгаградскі стандартны часstandardlongVolgogradmetazonetimeZoneNamesdates
Летні час Лорд-ХауdaylightlongLord_HowemetazonetimeZoneNamesdates
Час Лорд-ХауgenericlongLord_HowemetazonetimeZoneNamesdates
Стандартны час Лорд-ХауstandardlongLord_HowemetazonetimeZoneNamesdates
Час БутанаstandardlongBhutanmetazonetimeZoneNamesdates
Час вострава УэйкstandardlongWakemetazonetimeZoneNamesdates
Стандартны цэнтральна-заходні час АўстралііstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Цэнтральна-заходні час АўстралііgenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Летні цэнтральна-заходні час АўстралііdaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Час станцыі СёваstandardlongSyowametazonetimeZoneNamesdates
Час УзбекістанаgenericlongUzbekistanmetazonetimeZoneNamesdates
Стандартны час УзбекістанаstandardlongUzbekistanmetazonetimeZoneNamesdates
Летні час УзбекістанаdaylightlongUzbekistanmetazonetimeZoneNamesdates
Заходнеказахстанскі часstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
Час ПалауstandardlongPalaumetazonetimeZoneNamesdates
Мексіканскі ціхаакіянскі стандатны часstandardlongMexico_PacificmetazonetimeZoneNamesdates
