unitsshortunitarea-acredisplayNamekj
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreedisplayName°
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-cup-metricdisplayNamem. šalica
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectaredisplayNameha
unitsshortunitmass-caratdisplayNamect
unitsshortunitmass-caratpatternone{0} ct
unitsshortunitmass-caratpatternother{0} ct
unitsshortunitmass-caratpatternfew{0} ct
unitslongcompoundUnitperpattern{0}/{1}
unitslongcoordinateUnitnorth{0}S
unitslongcoordinateUnitsouth{0}J
unitslongcoordinateUnitdisplayNamekardinalni smjer
unitslongcoordinateUnitwest{0}Z
unitslongcoordinateUniteast{0}I
unitslongunitduration-nanosecondpatternone{0} nanosekunda
unitslongunitduration-nanosecondpatternfew{0} nanosekunde
unitslongunitduration-nanosecondpatternother{0} nanosekundi
unitslongunitduration-nanoseconddisplayNamenanosekunde
unitslongunitangle-arc-minutedisplayNameminute
unitslongunitangle-arc-minutepatternone{0} minuta
unitslongunitangle-arc-minutepatternfew{0} minute
unitslongunitangle-arc-minutepatternother{0} minuta
unitslongunitfrequency-megahertzpatternone{0} megaherc
unitslongunitfrequency-megahertzpatternfew{0} megaherca
unitslongunitfrequency-megahertzpatternother{0} megaherca
unitslongunitfrequency-megahertzdisplayNamemegaherci
unitslongunitduration-hourpatternone{0} sat
unitslongunitduration-hourpatternother{0} sati
unitslongunitduration-hourpatternfew{0} sata
unitslongunitduration-hourperUnitPattern{0}/h
unitslongunitduration-hourdisplayNamesati
unitslongunitvolume-gallon-imperialdisplayNameimp. galoni
unitslongunitvolume-gallon-imperialperUnitPattern{0} po imp. galonu
unitslongunitvolume-gallon-imperialpatternone{0} imp. galon
unitslongunitvolume-gallon-imperialpatternother{0} imp. galona
unitslongunitvolume-gallon-imperialpatternfew{0} imp. galona
unitslongunitvolume-acre-footpatternfew{0} aker-stope
unitslongunitvolume-acre-footpatternother{0} aker-stopi
unitslongunitvolume-acre-footpatternone{0} aker-stopa
unitslongunitvolume-acre-footdisplayNameaker-stope
unitslongunitangle-arc-secondpatternother{0} sekundi
unitslongunitangle-arc-secondpatternfew{0} sekunde
unitslongunitangle-arc-secondpatternone{0} sekunda
unitslongunitangle-arc-seconddisplayNamesekunde
unitslongunitlength-furlongdisplayNamefurlonzi
unitslongunitlength-furlongpatternone{0} furlong
unitslongunitlength-furlongpatternfew{0} furlonga
unitslongunitlength-furlongpatternother{0} furlonga
unitslongunitpower-kilowattdisplayNamekilovati
unitslongunitpower-kilowattpatternother{0} kilovata
unitslongunitpower-kilowattpatternfew{0} kilovata
unitslongunitpower-kilowattpatternone{0} kilovat
unitslongunitvolume-literdisplayNamelitre
unitslongunitvolume-literperUnitPattern{0}/l
unitslongunitvolume-literpatternone{0} litra
unitslongunitvolume-literpatternfew{0} litre
unitslongunitvolume-literpatternother{0} litara
unitslongunitpower-megawattdisplayNamemegavati
unitslongunitpower-megawattpatternother{0} megavata
unitslongunitpower-megawattpatternfew{0} megavata
unitslongunitpower-megawattpatternone{0} megavat
unitslongunitvolume-cubic-meterdisplayNamekubni metri
unitslongunitvolume-cubic-meterperUnitPattern{0}/m³
unitslongunitvolume-cubic-meterpatternfew{0} kubna metra
unitslongunitvolume-cubic-meterpatternother{0} kubnih metara
unitslongunitvolume-cubic-meterpatternone{0} kubni metar
unitslongunitvolume-tablespoondisplayNamežlice
unitslongunitvolume-tablespoonpatternother{0} žlica
unitslongunitvolume-tablespoonpatternfew{0} žlice
unitslongunitvolume-tablespoonpatternone{0} žlica
unitslongunitfrequency-gigahertzdisplayNamegigaherci
unitslongunitfrequency-gigahertzpatternone{0} gigaherc
unitslongunitfrequency-gigahertzpatternother{0} gigaherca
unitslongunitfrequency-gigahertzpatternfew{0} gigaherca
unitslongunitarea-square-yarddisplayNamekvadratni jardi
unitslongunitarea-square-yardpatternone{0} kvadratni jard
unitslongunitarea-square-yardpatternother{0} kvadratnih jardi
unitslongunitarea-square-yardpatternfew{0} kvadratna jarda
unitslongunitpressure-pound-per-square-inchpatternone{0} funta po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternfew{0} funte po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternother{0} funti po kvadratnom inču
unitslongunitpressure-pound-per-square-inchdisplayNamefunte po kvadratnom inču
unitslongunitconcentr-part-per-millionpatternone{0} dio na milijun
unitslongunitconcentr-part-per-millionpatternfew{0} dijela na milijun
unitslongunitconcentr-part-per-millionpatternother{0} dijelova na milijun
unitslongunitconcentr-part-per-milliondisplayNamedijelovi na milijun
unitslongunitvolume-gallondisplayNamegaloni
unitslongunitvolume-gallonperUnitPattern{0}/gal
unitslongunitvolume-gallonpatternother{0} galona
unitslongunitvolume-gallonpatternfew{0} galona
unitslongunitvolume-gallonpatternone{0} galon
unitslongunitmass-poundpatternone{0} funta
unitslongunitmass-poundpatternother{0} funti
unitslongunitmass-poundpatternfew{0} funte
unitslongunitmass-pounddisplayNamefunte
unitslongunitmass-poundperUnitPattern{0}/lb
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternother{0} parseka
unitslongunitlength-parsecpatternfew{0} parseka
unitslongunitlength-parsecdisplayNameparseci
unitslongunitvolume-fluid-ouncedisplayNametekuće unce
unitslongunitvolume-fluid-ouncepatternone{0} tekuća unca
unitslongunitvolume-fluid-ouncepatternother{0} tekućih unci
unitslongunitvolume-fluid-ouncepatternfew{0} tekuće unce
unitslongunitlength-fathompatternone{0} hvat
unitslongunitlength-fathompatternfew{0} hvata
unitslongunitlength-fathompatternother{0} hvati
unitslongunitlength-fathomdisplayNamehvati
unitslongunitlength-centimeterpatternfew{0} centimetra
unitslongunitlength-centimeterpatternother{0} centimetara
unitslongunitlength-centimeterpatternone{0} centimetar
unitslongunitlength-centimeterdisplayNamecentimetri
unitslongunitlength-centimeterperUnitPattern{0}/cm
unitslongunitmass-gramperUnitPattern{0}/g
unitslongunitmass-gramdisplayNamegrami
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternother{0} grama
unitslongunitmass-grampatternfew{0} grama
unitslongunitvolume-cubic-inchpatternfew{0} kubna inča
unitslongunitvolume-cubic-inchpatternother{0} kubnih inča
unitslongunitvolume-cubic-inchpatternone{0} kubni inč
unitslongunitvolume-cubic-inchdisplayNamekubni inči
unitslongunitdigital-gigabitdisplayNamegigabiti
unitslongunitdigital-gigabitpatternfew{0} gigabita
unitslongunitdigital-gigabitpatternother{0} gigabita
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatpatternother{0} karata
unitslongunitconcentr-karatpatternfew{0} karata
unitslongunitconcentr-karatdisplayNamekarati
unitslongunittemperature-celsiuspatternone{0} Celzijev stupanj
unitslongunittemperature-celsiuspatternfew{0} Celzijeva stupnja
unitslongunittemperature-celsiuspatternother{0} Celzijevih stupnjeva
unitslongunittemperature-celsiusdisplayNameCelzijevi stupnjevi
unitslongunitdigital-terabytedisplayNameterabajti
unitslongunitdigital-terabytepatternone{0} terabajt
unitslongunitdigital-terabytepatternother{0} terabajta
unitslongunitdigital-terabytepatternfew{0} terabajta
unitslongunitdigital-gigabytedisplayNamegigabajti
unitslongunitdigital-gigabytepatternone{0} gigabajt
unitslongunitdigital-gigabytepatternother{0} gigabajta
unitslongunitdigital-gigabytepatternfew{0} gigabajta
unitslongunitangle-revolutionpatternother{0} okretaja
unitslongunitangle-revolutionpatternfew{0} okretaja
unitslongunitangle-revolutionpatternone{0} okretaj
unitslongunitangle-revolutiondisplayNameokretaj
unitslongunitmass-metric-tondisplayNametone
unitslongunitmass-metric-tonpatternother{0} tona
unitslongunitmass-metric-tonpatternfew{0} tone
unitslongunitmass-metric-tonpatternone{0} tona
unitslongunitdigital-megabytepatternother{0} megabajta
unitslongunitdigital-megabytepatternfew{0} megabajta
unitslongunitdigital-megabytepatternone{0} megabajt
unitslongunitdigital-megabytedisplayNamemegabajti
unitslongunitduration-weekpatternone{0} tjedan
unitslongunitduration-weekpatternfew{0} tjedna
unitslongunitduration-weekpatternother{0} tjedana
unitslongunitduration-weekperUnitPattern{0} tjedno
unitslongunitduration-weekdisplayNametjedni
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilje po imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milja po imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milja po imp. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} milje po imp. galonu
unitslongunitenergy-kilojoulepatternother{0} kilodžula
unitslongunitenergy-kilojoulepatternfew{0} kilodžula
unitslongunitenergy-kilojoulepatternone{0} kilodžul
unitslongunitenergy-kilojouledisplayNamekilodžuli
unitslongunitmass-ounceperUnitPattern{0}/oz
unitslongunitmass-ouncedisplayNameunce
unitslongunitmass-ouncepatternfew{0} unce
unitslongunitmass-ouncepatternother{0} unci
unitslongunitmass-ouncepatternone{0} unca
unitslongunitconcentr-millimole-per-literdisplayNamemilimoli po litri
unitslongunitconcentr-millimole-per-literpatternfew{0} milimola po litri
unitslongunitconcentr-millimole-per-literpatternother{0} milimola po litri
unitslongunitconcentr-millimole-per-literpatternone{0} milimol po litri
unitslongunitarea-square-mileperUnitPattern{0} po kvadratnoj milji
unitslongunitarea-square-miledisplayNamekvadratne milje
unitslongunitarea-square-milepatternfew{0} kvadratne milje
unitslongunitarea-square-milepatternother{0} kvadratnih milja
unitslongunitarea-square-milepatternone{0} kvadratna milja
unitslongunitenergy-caloriepatternone{0} kalorija
unitslongunitenergy-caloriepatternother{0} kalorija
unitslongunitenergy-caloriepatternfew{0} kalorije
unitslongunitenergy-caloriedisplayNamekalorije
unitslongunitangle-radiandisplayNameradijani
unitslongunitangle-radianpatternone{0} radijan
unitslongunitangle-radianpatternfew{0} radijana
unitslongunitangle-radianpatternother{0} radijana
unitslongunitpower-horsepowerpatternfew{0} konjske snage
unitslongunitpower-horsepowerpatternother{0} konjskih snaga
unitslongunitpower-horsepowerpatternone{0} konjska snaga
unitslongunitpower-horsepowerdisplayNamekonjske snage
unitslongunitlength-kilometerpatternfew{0} kilometra
unitslongunitlength-kilometerpatternother{0} kilometara
unitslongunitlength-kilometerpatternone{0} kilometar
unitslongunitlength-kilometerperUnitPattern{0}/km
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitvolume-hectoliterpatternone{0} hektolitar
unitslongunitvolume-hectoliterpatternfew{0} hektolitra
unitslongunitvolume-hectoliterpatternother{0} hektolitara
unitslongunitvolume-hectoliterdisplayNamehektolitri
unitslongunitlength-light-yeardisplayNamesvjetlosne godine
unitslongunitlength-light-yearpatternfew{0} svjetlosne godine
unitslongunitlength-light-yearpatternother{0} svjetlosnih godina
unitslongunitlength-light-yearpatternone{0} svjetlosna godina
unitslongunitlength-decimeterdisplayNamedecimetri
unitslongunitlength-decimeterpatternfew{0} decimetra
unitslongunitlength-decimeterpatternother{0} decimetara
unitslongunitlength-decimeterpatternone{0} decimetar
unitslongunitspeed-knotpatternone{0} čvor
unitslongunitspeed-knotpatternother{0} čvorova
unitslongunitspeed-knotpatternfew{0} čvora
unitslongunitspeed-knotdisplayNamečvor
unitslongunitlength-nautical-milepatternone{0} nautička milja
unitslongunitlength-nautical-milepatternother{0} nautičkih milja
unitslongunitlength-nautical-milepatternfew{0} nautičke milje
unitslongunitlength-nautical-miledisplayNamenautičke milje
unitslongunitduration-yeardisplayNamegodine
unitslongunitduration-yearperUnitPattern{0} godišnje
unitslongunitduration-yearpatternone{0} godina
unitslongunitduration-yearpatternfew{0} godine
unitslongunitduration-yearpatternother{0} godina
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrami po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} miligrama po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligrama po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram po decilitru
unitslongunitdigital-megabitdisplayNamemegabiti
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabita
unitslongunitdigital-megabitpatternfew{0} megabita
unitslongunitlength-footdisplayNamestope
unitslongunitlength-footperUnitPattern{0}/ft
unitslongunitlength-footpatternone{0} stopa
unitslongunitlength-footpatternfew{0} stope
