numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
calendarsgregorianmonthsformatabbreviated1xan.
calendarsgregorianmonthsformatabbreviated9set.
calendarsgregorianmonthsformatabbreviated10out.
calendarsgregorianmonthsformatabbreviated3mar.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated7xul.
calendarsgregorianmonthsformatwide9setembro
calendarsgregorianmonthsformatwide1xaneiro
calendarsgregorianmonthsformatwide6xuño
calendarsgregorianmonthsformatwide4abril
calendarsgregorianmonthsformatwide5maio
calendarsgregorianmonthsformatwide2febreiro
calendarsgregorianmonthsformatwide8agosto
calendarsgregorianmonthsformatwide11novembro
calendarsgregorianmonthsformatwide12decembro
calendarsgregorianmonthsformatwide7xullo
calendarsgregorianmonthsformatwide3marzo
calendarsgregorianmonthsformatwide10outubro
calendarsgregorianmonthsstand-alonenarrow6X
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1X
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7X
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonewide10Outubro
calendarsgregorianmonthsstand-alonewide12Decembro
calendarsgregorianmonthsstand-alonewide11Novembro
calendarsgregorianmonthsstand-alonewide7Xullo
calendarsgregorianmonthsstand-alonewide3Marzo
calendarsgregorianmonthsstand-alonewide5Maio
calendarsgregorianmonthsstand-alonewide2Febreiro
calendarsgregorianmonthsstand-alonewide8Agosto
calendarsgregorianmonthsstand-alonewide9Setembro
calendarsgregorianmonthsstand-alonewide1Xaneiro
calendarsgregorianmonthsstand-alonewide6Xuño
calendarsgregorianmonthsstand-alonewide4Abril
calendarsgregorianmonthsstand-aloneabbreviated10Out.
calendarsgregorianmonthsstand-aloneabbreviated11Nov.
calendarsgregorianmonthsstand-aloneabbreviated12Dec.
calendarsgregorianmonthsstand-aloneabbreviated7Xul.
calendarsgregorianmonthsstand-aloneabbreviated3Mar.
calendarsgregorianmonthsstand-aloneabbreviated5Maio
calendarsgregorianmonthsstand-aloneabbreviated2Feb.
calendarsgregorianmonthsstand-aloneabbreviated8Ago.
calendarsgregorianmonthsstand-aloneabbreviated9Set.
calendarsgregorianmonthsstand-aloneabbreviated6Xuño
calendarsgregorianmonthsstand-aloneabbreviated1Xan.
calendarsgregorianmonthsstand-aloneabbreviated4Abr.
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatwide22.º trimestre
calendarsgregorianquartersformatwide44.º trimestre
calendarsgregorianquartersformatwide11.º trimestre
calendarsgregorianquartersformatwide33.º trimestre
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregorianquartersstand-alonewide33.º trimestre
calendarsgregorianquartersstand-alonewide22.º trimestre
calendarsgregorianquartersstand-alonewide44.º trimestre
calendarsgregorianquartersstand-alonewide11.º trimestre
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregoriandateFormatslongstandardd 'de' MMMM 'de' y
calendarsgregoriandateFormatsmediumstandardd 'de' MMM 'de' y
calendarsgregoriandateFormatsfullstandardEEEE, d 'de' MMMM 'de' y
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateTimeFormatsfull{0} 'do' {1}
calendarsgregoriandateTimeFormatsshort{0}, {1}
calendarsgregoriandateTimeFormatslong{0} 'do' {1}
calendarsgregoriandateTimeFormatsmedium{0}, {1}
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuX
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-aloneabbreviatedthuXov.
calendarsgregoriandaysstand-aloneabbreviatedsatSáb.
calendarsgregoriandaysstand-aloneabbreviatedfriVen.
calendarsgregoriandaysstand-aloneabbreviatedtueMar.
calendarsgregoriandaysstand-aloneabbreviatedmonLuns
calendarsgregoriandaysstand-aloneabbreviatedwedMér.
calendarsgregoriandaysstand-aloneabbreviatedsunDom.
calendarsgregoriandaysstand-alonewidemonLuns
calendarsgregoriandaysstand-alonewidetueMartes
calendarsgregoriandaysstand-alonewidefriVenres
calendarsgregoriandaysstand-alonewidethuXoves
calendarsgregoriandaysstand-alonewidesatSábado
calendarsgregoriandaysstand-alonewidesunDomingo
calendarsgregoriandaysstand-alonewidewedMércores
calendarsgregoriandaysstand-aloneshortmonLu
calendarsgregoriandaysstand-aloneshorttueMa
calendarsgregoriandaysstand-aloneshortfriVe
calendarsgregoriandaysstand-aloneshortsatSá
calendarsgregoriandaysstand-aloneshortthuXo
calendarsgregoriandaysstand-aloneshortsunDo
calendarsgregoriandaysstand-aloneshortwedMé
calendarsgregoriandaysformatshortwedmé.
calendarsgregoriandaysformatshortsundo.
calendarsgregoriandaysformatshortsatsá.
calendarsgregoriandaysformatshortthuxo.
calendarsgregoriandaysformatshortfrive.
calendarsgregoriandaysformatshorttuema.
calendarsgregoriandaysformatshortmonlu.
calendarsgregoriandaysformatwidemonluns
calendarsgregoriandaysformatwidetuemartes
calendarsgregoriandaysformatwidefrivenres
calendarsgregoriandaysformatwidesatsábado
calendarsgregoriandaysformatwidethuxoves
calendarsgregoriandaysformatwidesundomingo
calendarsgregoriandaysformatwidewedmércores
calendarsgregoriandaysformatabbreviatedfriven.
calendarsgregoriandaysformatabbreviatedthuxov.
calendarsgregoriandaysformatabbreviatedsatsáb.
calendarsgregoriandaysformatabbreviatedmonluns
calendarsgregoriandaysformatabbreviatedtuemar.
calendarsgregoriandaysformatabbreviatedwedmér.
calendarsgregoriandaysformatabbreviatedsundom.
calendarsgregoriandaysformatnarrowwedm.
calendarsgregoriandaysformatnarrowsund.
calendarsgregoriandaysformatnarrowfriv.
calendarsgregoriandaysformatnarrowthux.
calendarsgregoriandaysformatnarrowsats.
calendarsgregoriandaysformatnarrowmonl.
calendarsgregoriandaysformatnarrowtuem.
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1mediodía
calendarsgregoriandayPeriodsstand-alonenarrowama.m.
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmedianoite
calendarsgregoriandayPeriodsstand-alonenarrowmorning2mañá
calendarsgregoriandayPeriodsstand-alonenarrowpmp.m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1madrugada
calendarsgregoriandayPeriodsstand-alonenarrowevening1tarde
calendarsgregoriandayPeriodsstand-alonenarrownight1noite
calendarsgregoriandayPeriodsstand-alonewidenight1noite
calendarsgregoriandayPeriodsstand-alonewideevening1tarde
calendarsgregoriandayPeriodsstand-alonewideafternoon1mediodía
calendarsgregoriandayPeriodsstand-alonewideama.m.
calendarsgregoriandayPeriodsstand-alonewidemidnightmedianoite
calendarsgregoriandayPeriodsstand-alonewidepmp.m.
calendarsgregoriandayPeriodsstand-alonewidemorning1madrugada
calendarsgregoriandayPeriodsstand-alonewidemorning2mañá
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmedianoite
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1mediodía
calendarsgregoriandayPeriodsstand-aloneabbreviatedama.m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmp.m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1madrugada
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2mañá
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noite
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1tarde
calendarsgregoriandayPeriodsformatwidenight1da noite
calendarsgregoriandayPeriodsformatwideevening1da tarde
calendarsgregoriandayPeriodsformatwidemorning2da mañá
calendarsgregoriandayPeriodsformatwidepmp.m.
calendarsgregoriandayPeriodsformatwidemorning1da madrugada
calendarsgregoriandayPeriodsformatwideafternoon1do mediodía
calendarsgregoriandayPeriodsformatwidemidnightda noite
calendarsgregoriandayPeriodsformatwideama.m.
calendarsgregoriandayPeriodsformatabbreviatedmorning2da mañá
calendarsgregoriandayPeriodsformatabbreviatedmorning1da madrugada
calendarsgregoriandayPeriodsformatabbreviatedpmp.m.
calendarsgregoriandayPeriodsformatabbreviatedama.m.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1do mediodía
calendarsgregoriandayPeriodsformatabbreviatedmidnightda noite
calendarsgregoriandayPeriodsformatabbreviatednight1da noite
calendarsgregoriandayPeriodsformatabbreviatedevening1da tarde
calendarsgregoriandayPeriodsformatnarrownight1da noite
calendarsgregoriandayPeriodsformatnarrowevening1da tarde
calendarsgregoriandayPeriodsformatnarrowafternoon1do mediodía
calendarsgregoriandayPeriodsformatnarrowmidnightda noite
calendarsgregoriandayPeriodsformatnarrowama.m.
calendarsgregoriandayPeriodsformatnarrowpmp.m.
calendarsgregoriandayPeriodsformatnarrowmorning1da madrugada
calendarsgregoriandayPeriodsformatnarrowmorning2da mañá
calendarsgenericdateFormatsmediumstandardd 'de' MMM 'de' y G
calendarsgenericdateFormatslongstandardd 'de' MMMM 'de' y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardcccc, d 'de' MMMM 'de' Y G
calendarsgenericdateTimeFormatsfull{1} 'ás' {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatslong{1} 'ás' {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMddd–d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMdyd 'de' MMM 'de' y – d 'de' MMM 'de' y G
calendarsgenericintervalFormatsMMMMMMMM–MMMM
calendarsgenericintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y GGGGG
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMddd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsMMMdMd 'de' MMMM – d 'de' MMMM
calendarsgenericintervalFormatsMMMddd–d 'de' MMMM
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsyMMMMMMMM–MMMM 'de' y G
calendarsgenericintervalFormatsyMMMyMMM 'de' y – MMM 'de' y G
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyMMM/y – M/y GGGGG
calendarsgenericintervalFormatsyMyMM/y – MM/y GGGGG
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsMMMEdME, d 'de' MMMM – E, d 'de' MMMM
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM 'de' y G
calendarsgenericintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y G
calendarsgenericavailableFormatsMMMdd 'de' MMM
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyyyyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsyyyyMEdccc, M/d/y GGGGG
calendarsgenericavailableFormatsyQQQQQQQQ 'de' y
calendarsgenericavailableFormatsyMEdE, d/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMddd/MM
calendarsgenericavailableFormatsyyyyMMMMMM 'de' y G
calendarsgenericavailableFormatsyyyyMdM/d/y GGGGG
calendarsgenericavailableFormatsyMMMdd 'de' MMMM 'de' y
calendarsgenericavailableFormatsMMMMdd 'de' MMMM
calendarsgenericavailableFormatsEhmsE, h:mm:ss a
calendarsgenericavailableFormatsEBhmE, h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyMMMEdE, d 'de' MMMM 'de' y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdccc, d 'de' MMM 'de' y G
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMMMM 'de' y G
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsyyyyMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsyyyyQQQQQQQQ 'de' y G
calendarsgenericavailableFormatsEhmE, h:mm a
calendarsgenericavailableFormatsEHmsE, HH:mm:ss
calendarsgenericavailableFormatsEBhmsE, h:mm:ss B
calendarsgenericavailableFormatsyMMMMMMMM 'de' y
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMEdE, d 'de' MMM
calendarsgenericavailableFormatsEHmE, HH:mm
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyMM-y
calendarsgenericavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgenericavailableFormatsGyMMMdd /MM/y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyMMMEdccc, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM 'de' y
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatshmsh:mm:ss a
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0} e {1}
listPatternsstandard2{0} e {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} e {1}
listPatternsstandard-shortend{0} e {1}
listPatternsunitend{0} e {1}
listPatternsunit2{0} e {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsor2{0} ou {1}
listPatternsorend{0} ou {1}
listPatternsormiddle{0}, {1}
