listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
localeDisplayNameslanguagessuksúkúma
localeDisplayNameslanguagesvovolapyk
localeDisplayNameslanguageslilimbúrgíska
localeDisplayNameslanguagesumbúmbúndú
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagesugúígúr
localeDisplayNameslanguagesyaojaó
localeDisplayNameslanguagesundóþekkt tungumál
localeDisplayNameslanguagessehsena
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesazaserska
localeDisplayNameslanguagesbinbíní
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageshahása
localeDisplayNameslanguageshohírímótú
localeDisplayNameslanguagesarcarameíska
localeDisplayNameslanguageskrckarasaíbalkar
localeDisplayNameslanguagesmosmossí
localeDisplayNameslanguagesquckiche
localeDisplayNameslanguageskrkanúrí
localeDisplayNameslanguagespspastú
localeDisplayNameslanguagesluolúó
localeDisplayNameslanguagesnvnavahó
localeDisplayNameslanguagesadyadýge
localeDisplayNameslanguagesudmúdmúrt
localeDisplayNameslanguagesmaimaítílí
localeDisplayNameslanguagesmgmalagasíska
localeDisplayNameslanguagessrserbneska
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesnnnýnorska
localeDisplayNameslanguagestrvtarókó
localeDisplayNameslanguagesksbsjambala
localeDisplayNameslanguagesrmrómanska
localeDisplayNameslanguagesgohfornháþýska
localeDisplayNameslanguagesgaygajó
localeDisplayNameslanguagesnrsuðurndebele
localeDisplayNameslanguageszh_Hantkínverska (hefðbundin)
localeDisplayNameslanguagesslslóvenska
localeDisplayNameslanguageszensenaga
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesrurússneska
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesasassamska
localeDisplayNameslanguageskabkabíle
localeDisplayNameslanguagescstékkneska
localeDisplayNameslanguagessatsantalí
localeDisplayNameslanguageskawkaví
localeDisplayNameslanguagesmuskrík
localeDisplayNameslanguagesnonorska
localeDisplayNameslanguagestntsúana
localeDisplayNameslanguagesfapersneska
localeDisplayNameslanguagescrhkrímtyrkneska
localeDisplayNameslanguagesanpangíka
localeDisplayNameslanguagesnenepalska
localeDisplayNameslanguagessyrsýrlenska
localeDisplayNameslanguagesnusnúer
localeDisplayNameslanguagesfilfilippseyska
localeDisplayNameslanguagesen_GBenska (bresk)
localeDisplayNameslanguagesdavtaíta
localeDisplayNameslanguagesmwrmarvarí
localeDisplayNameslanguageskackasín
localeDisplayNameslanguagessmsamóska
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesgaggagás
localeDisplayNameslanguagesesspænska
localeDisplayNameslanguagesangfornenska
localeDisplayNameslanguagesmulmargvísleg mál
localeDisplayNameslanguagesastastúríska
localeDisplayNameslanguagesiisísúanjí
localeDisplayNameslanguageslezlesgíska
localeDisplayNameslanguagessvsænska
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagestktúrkmenska
localeDisplayNameslanguagesndnorður-ndebele
localeDisplayNameslanguageschosjoktá
localeDisplayNameslanguagesyojórúba
localeDisplayNameslanguagespipalí
localeDisplayNameslanguageswbpvarlpiri
localeDisplayNameslanguagesraprapanúí
localeDisplayNameslanguagespappapíamentó
localeDisplayNameslanguagesdoidogrí
localeDisplayNameslanguagesibaíban
localeDisplayNameslanguageseeewe
localeDisplayNameslanguageshilhíligaínon
localeDisplayNameslanguagesjajapanska
localeDisplayNameslanguagescukirkjuslavneska
localeDisplayNameslanguageseteistneska
localeDisplayNameslanguagesltlitháíska
localeDisplayNameslanguagestyvtúvínska
localeDisplayNameslanguagestvltúvalúska
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesbrxbódó
localeDisplayNameslanguagesefiefík
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesrajrajastaní
localeDisplayNameslanguagesprgprússneska
localeDisplayNameslanguageshakhak
localeDisplayNameslanguagesmyversja
localeDisplayNameslanguageskeagrænhöfðeyska
localeDisplayNameslanguageszhkínverska
localeDisplayNameslanguagesdvdívehí
localeDisplayNameslanguagesrwkrúa
localeDisplayNameslanguagescakatalónska
localeDisplayNameslanguageskaakarakalpak
localeDisplayNameslanguagesfr_CHsvissnesk franska
localeDisplayNameslanguagesmadmadúrska
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguagesdyudjúla
localeDisplayNameslanguagesdeldelaver
localeDisplayNameslanguagesklgrænlenska
localeDisplayNameslanguagesnianías
localeDisplayNameslanguagesmnmongólska
localeDisplayNameslanguagesnl_BEflæmska
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagessasanskrít
localeDisplayNameslanguagesqukvesjúa
localeDisplayNameslanguageschgsjagataí
localeDisplayNameslanguageskokóreska
localeDisplayNameslanguagesmasmasaí
localeDisplayNameslanguagesugaúgarítíska
localeDisplayNameslanguageseubaskneska
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesrarrarótongska
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageslalatína
localeDisplayNameslanguagesswsvahílí
localeDisplayNameslanguageses_ESevrópsk spænska
localeDisplayNameslanguageschpsípevíska
localeDisplayNameslanguagesrofrombó
localeDisplayNameslanguagesselselkúp
localeDisplayNameslanguagesarparapahó
localeDisplayNameslanguagesikínúpíak
localeDisplayNameslanguageschysjeyen
localeDisplayNameslanguagestmhtamasjek
localeDisplayNameslanguageshawhavaíska
localeDisplayNameslanguagesterterenó
localeDisplayNameslanguageshsbhásorbneska
localeDisplayNameslanguageslunlúnda
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesminmínangkabá
localeDisplayNameslanguagesyapjapíska
localeDisplayNameslanguagesfurfríúlska
localeDisplayNameslanguagesvunvunjó
localeDisplayNameslanguagesewoevondó
localeDisplayNameslanguagespt_PTevrópsk portúgalska
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguageshihindí
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguageschbsíbsja
localeDisplayNameslanguagestlhklingonska
localeDisplayNameslanguagestatamílska
localeDisplayNameslanguagesscoskoska
localeDisplayNameslanguagessqalbanska
localeDisplayNameslanguageseoesperantó
localeDisplayNameslanguagesskslóvakíska
localeDisplayNameslanguagesiuinúktitút
localeDisplayNameslanguagesisíslenska
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageshithettitíska
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageschrCherokee-mál
localeDisplayNameslanguageszghstaðlað marokkóskt tamazight
localeDisplayNameslanguagestpitokpisin
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguageskageorgíska
localeDisplayNameslanguagesaltsuðuraltaíska
localeDisplayNameslanguageskumkúmík
localeDisplayNameslanguagesvivíetnamska
localeDisplayNameslanguagesshnsjan
localeDisplayNameslanguagesiloílokó
localeDisplayNameslanguagesshserbókróatíska
localeDisplayNameslanguagesmanmandingó
localeDisplayNameslanguagesgmhmiðháþýska
localeDisplayNameslanguagesafafríkanska
localeDisplayNameslanguagesgugújaratí
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesmznmasanderaní
localeDisplayNameslanguagesakkakkadíska
localeDisplayNameslanguagespagpangasínmál
localeDisplayNameslanguagesbssbakossi
localeDisplayNameslanguagesaaafár
localeDisplayNameslanguageskshkölníska
localeDisplayNameslanguageskvkomíska
localeDisplayNameslanguagesgaírska
localeDisplayNameslanguagesphnfönikíska
localeDisplayNameslanguagesrnrúndí
localeDisplayNameslanguagescebkebúanó
localeDisplayNameslanguagesnapnapólíska
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagesthtaílenska
localeDisplayNameslanguagesfjfídjeyska
localeDisplayNameslanguageselgríska
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesosossetíska
localeDisplayNameslanguagesocoksítaníska
localeDisplayNameslanguagesgngvaraní
localeDisplayNameslanguageshzhereró
localeDisplayNameslanguagesaceakkíska
localeDisplayNameslanguageslolaó
localeDisplayNameslanguagesro_MDmoldóvska
localeDisplayNameslanguagesosaósage
localeDisplayNameslanguagesieinterlingve
localeDisplayNameslanguageskjkúanjama
localeDisplayNameslanguageswavallónska
localeDisplayNameslanguageses_419rómönsk-amerísk spænska
localeDisplayNameslanguagesprofornpróvensalska
localeDisplayNameslanguagesbrabraí
localeDisplayNameslanguagesbynblín
localeDisplayNameslanguagesoróría
localeDisplayNameslanguagesayaímara
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesiaalþjóðatunga
localeDisplayNameslanguagescopkoptíska
localeDisplayNameslanguagesluslúsaí
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagesnzinsíma
localeDisplayNameslanguagesotatyrkneska, ottóman
localeDisplayNameslanguagesjrbgyðingaarabíska
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagescrsseychelles-kreólska
localeDisplayNameslanguagesxhsósa
localeDisplayNameslanguagesptportúgalska
localeDisplayNameslanguagesndslágþýska; lágsaxneska
localeDisplayNameslanguagesgorgorontaló
localeDisplayNameslanguagesstsuðursótó
localeDisplayNameslanguagessbpsangú
localeDisplayNameslanguagesmrmaratí
localeDisplayNameslanguagesuzúsbekska
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesladladínska
localeDisplayNameslanguageskhokotaska
localeDisplayNameslanguageskoskosraska
localeDisplayNameslanguagesnannan
localeDisplayNameslanguagestttatarska
localeDisplayNameslanguageskskasmírska
localeDisplayNameslanguagescsbkasúbíska
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesnwcklassísk nevaríska
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesbrbretónska
localeDisplayNameslanguageshthaítíska
localeDisplayNameslanguagestumtúmbúka
localeDisplayNameslanguagesduadúala
localeDisplayNameslanguagesaeavestíska
localeDisplayNameslanguagesukúkraínska
localeDisplayNameslanguagesfrsausturfrísneska
localeDisplayNameslanguagesgwigvísín
localeDisplayNameslanguagesbuabúríat
localeDisplayNameslanguageskukúrdíska
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguageswasvasjó
localeDisplayNameslanguagessogsogdíen
localeDisplayNameslanguagessaqsambúrú
localeDisplayNameslanguagessnksóninke
localeDisplayNameslanguagespaupaláska
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobojpúrí
localeDisplayNameslanguageskkkasakska
localeDisplayNameslanguagesbugbúgíska
localeDisplayNameslanguagestivtív
localeDisplayNameslanguagestemtímne
localeDisplayNameslanguagesfifinnska
localeDisplayNameslanguageskokkonkaní
localeDisplayNameslanguagesxalkalmúkska
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesbgbúlgarska
localeDisplayNameslanguagesde_ATausturrísk þýska
localeDisplayNameslanguageslvlettneska
localeDisplayNameslanguagesdzdsongka
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesar_001stöðluð nútímaarabíska
localeDisplayNameslanguageskykirgiska
localeDisplayNameslanguagessdhsuðurkúrdíska
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguageselxelamít
localeDisplayNameslanguagesbsbosníska
localeDisplayNameslanguagesvotvotíska
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagessidsídamó
localeDisplayNameslanguagesponponpeiska
localeDisplayNameslanguagesioídó
localeDisplayNameslanguagestigtígre
localeDisplayNameslanguagesscnsikileyska
localeDisplayNameslanguagescrkrí
localeDisplayNameslanguagesnds_NLlágsaxneska
localeDisplayNameslanguagesniuníveska
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagestsitsimsíska
localeDisplayNameslanguagespeofornpersneska
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesmsmalaíska
localeDisplayNameslanguageslblúxemborgíska
localeDisplayNameslanguagesdenslavneska
localeDisplayNameslanguagescvsjúvas
localeDisplayNameslanguageshehebreska
localeDisplayNameslanguagesnlhollenska
localeDisplayNameslanguageshuungverska
localeDisplayNameslanguagessdsindí
localeDisplayNameslanguagesseskoíraboró-senní
localeDisplayNameslanguagesavavaríska
localeDisplayNameslanguagessuxsúmerska
localeDisplayNameslanguageszxxekkert tungumálaefni
localeDisplayNameslanguageszasúang
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesgrbgerbó
localeDisplayNameslanguagesgrcforngríska
localeDisplayNameslanguagesegyfornegypska
localeDisplayNameslanguageszapsapótek
localeDisplayNameslanguagestkltókeláska
localeDisplayNameslanguagessycklassísk sýrlenska
localeDisplayNameslanguagesswbshimaoríska
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagessahjakút
localeDisplayNameslanguagesdgrdogríb
localeDisplayNameslanguagesen_CAkanadísk enska
localeDisplayNameslanguagesbibíslama
localeDisplayNameslanguagesfr_CAkanadísk franska
localeDisplayNameslanguagesfofæreyska
localeDisplayNameslanguagesfonfón
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguageswalvolayatta
localeDisplayNameslanguageswarvaraí
localeDisplayNameslanguagesfrfranska
localeDisplayNameslanguagestotongverska
localeDisplayNameslanguagessussúsú
localeDisplayNameslanguagesbehvítrússneska
localeDisplayNameslanguagesfyvesturfrísneska
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagestgtadsjikska
localeDisplayNameslanguagespapúnjabí
localeDisplayNameslanguagesdummiðhollenska
localeDisplayNameslanguageskmbkimbúndú
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagessusúndanska
localeDisplayNameslanguagesjmcmasjáme
localeDisplayNameslanguagescaykajúga
localeDisplayNameslanguagessassasak
localeDisplayNameslanguageschnsínúk
localeDisplayNameslanguagesmhmarshallska
localeDisplayNameslanguageswuuwuu
localeDisplayNameslanguagesnymnjamvesí
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesrwkínjarvanda
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesfrrnorðurfrísneska
localeDisplayNameslanguagesgongondí
localeDisplayNameslanguageshsnhsn
localeDisplayNameslanguageshaihaída
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguageskhakasí
localeDisplayNameslanguagesjprgyðingapersneska
localeDisplayNameslanguagessenorðursamíska
localeDisplayNameslanguagesgbagbaja
localeDisplayNameslanguagesararabíska
localeDisplayNameslanguagessgsangó
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesksfbafía
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalajalam
localeDisplayNameslanguagesojojibva
localeDisplayNameslanguagesbanbalíska
localeDisplayNameslanguageshrkróatíska
localeDisplayNameslanguagesmkmakedónska
localeDisplayNameslanguagestitígrinja
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesgotgotneska
localeDisplayNameslanguagesmnimanípúrí
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
calendarsrocdateFormatsmediumstandardd.M.y G
calendarsrocdateFormatslongstandardd. MMMM y G
calendarsrocdateFormatsshortstandardd.M.y GGGGG
calendarsrocdateFormatsfullstandardEEEE, d. MMMM y G
calendarsrocdateTimeFormatsmedium{1}, {0}
calendarsrocdateTimeFormatslong{1} 'kl'. {0}
calendarsrocdateTimeFormatsshort{1}, {0}
calendarsrocdateTimeFormatsfull{1} 'kl'. {0}
calendarsrocintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarsrocintervalFormatsyMEddE, d. – E, d.M.y G
calendarsrocintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarsrocintervalFormatsMMMMMMM–MMM
calendarsrocintervalFormatsHHHH–HH
calendarsrocintervalFormatsMdMd.M.–d.M.
calendarsrocintervalFormatsMddd.–d.M.
calendarsrocintervalFormatsHmvHHH:mm–HH:mm v
calendarsrocintervalFormatsHmvmHH:mm–HH:mm v
calendarsrocintervalFormatshmvhh:mm–h:mm a v
calendarsrocintervalFormatshmvah:mm a – h:mm a v
calendarsrocintervalFormatshmvmh:mm–h:mm a v
calendarsrocintervalFormatsstandardstandard{0} – {1}
calendarsrocintervalFormatsyMdMd.M.–d.M.y G
calendarsrocintervalFormatsyMddd.–d.M.y G
calendarsrocintervalFormatsyMdyd.M.y–d.M.y G
calendarsrocintervalFormatsMMMddd.–d. MMM
calendarsrocintervalFormatsMMMdMd. MMM – d. MMM
calendarsrocintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarsrocintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarsrocintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarsrocintervalFormatsMMM.–M.
calendarsrocintervalFormatsMMMMMMMMM–MMMM
calendarsrocintervalFormatsddd.–d.
calendarsrocintervalFormatsHmmHH:mm–HH:mm
calendarsrocintervalFormatsHmHHH:mm–HH:mm
calendarsrocintervalFormatsyMMMddd.–d. MMM y G
calendarsrocintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarsrocintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarsrocintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsrocintervalFormatsyMMMMMMMMM–MMMM y G
calendarsrocintervalFormatsMMMEddE, d. – E, d. MMM
calendarsrocintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsrocintervalFormatsyMMMMMMM–MMM y G
calendarsrocintervalFormatsyMMMyMMM y – MMM y G
calendarsrocintervalFormatshhh–h a
calendarsrocintervalFormatshah a – h a
calendarsrocintervalFormatsMEddE, d. – E, d.M.
calendarsrocintervalFormatsMEdME, d.M. – E, d.M.
calendarsrocintervalFormatsyyy–y G
