unitsnarrowunitlength-centimeterdisplayNamesm
localeDisplayNamesscriptsOgamoğam
localeDisplayNamesscriptsShawşavyan
localeDisplayNamesscriptsHantƏnənəvi Han
localeDisplayNamesscriptsMteimeytey mayek
localeDisplayNamesscriptsLycilusian
localeDisplayNamesscriptsEthiefiop
localeDisplayNamesscriptsKharxaroşti
localeDisplayNamesscriptsMeromeroytik
localeDisplayNamesscriptsGlagqlaqolitik
localeDisplayNamesscriptsTaletay le
localeDisplayNamesscriptsPlrdpolard fonetik
localeDisplayNamesscriptsNkoonko
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsUgaruqarit
localeDisplayNamesscriptsPrtiprti
localeDisplayNamesscriptsGeokgürcü xutsuri
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsHebribrani
localeDisplayNamesscriptsThaitay
localeDisplayNamesscriptsBraibrayl
localeDisplayNamesscriptsMayamaya hiyeroqlifi
localeDisplayNamesscriptsXsuxsumer-akadyan kuneyform
localeDisplayNamesscriptsTalutəzə tay lu
localeDisplayNamesscriptsCyrlКирил
localeDisplayNamesscriptsKorekoreya
localeDisplayNamesscriptsCarikariyan
localeDisplayNamesscriptsArmiarmi
localeDisplayNamesscriptsGujrqucarat
localeDisplayNamesscriptsVaiivay
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsOrkhorxon
localeDisplayNamesscriptsRjngrecəng
localeDisplayNamesscriptsThaathana
localeDisplayNamesscriptsLatnlatın
localeDisplayNamesscriptsCoptkoptik
localeDisplayNamesscriptsEgyhmisir hiyeratik
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsMongmonqol
localeDisplayNamesscriptsCakmkakm
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesMPШимали Мариан адалары
localeDisplayNamesterritoriesSYСурија
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesSVСалвадор
localeDisplayNamesterritoriesCIKотд’ивуар
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritoriesTMТүркмәнистан
localeDisplayNamesterritories030Шәрги Асија
localeDisplayNamesterritoriesQAГәтәр
localeDisplayNamesterritoriesHUМаҹарыстан
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesMMМјанма
localeDisplayNamesterritoriesMVМалдив адалары
localeDisplayNamesterritoriesKMКомор адалары
localeDisplayNamesterritoriesKWКүвејт
localeDisplayNamesterritoriesUZӨзбәкистан
localeDisplayNamesterritoriesHKҺонг Конг
localeDisplayNamesterritoriesASАмерика Самоасы
localeDisplayNamesterritories019Америка
localeDisplayNamesterritoriesNUНиуе
localeDisplayNamesterritoriesITИталија
localeDisplayNamesterritoriesMFСент Мартин
localeDisplayNamesterritoriesCHИсвечрә
localeDisplayNamesterritoriesADАндорра
localeDisplayNamesterritoriesSIСловенија
localeDisplayNamesterritoriesECЕквадор
localeDisplayNamesterritoriesZAҸәнуб Африка
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesTHТаиланд
localeDisplayNamesterritoriesSEИсвеч
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritories039Ҹәнуби Авропа
localeDisplayNamesterritoriesGSҸәнуби Ҹорҹија вә Ҹәнуби Сендвич адалары
localeDisplayNamesterritoriesFOФарер адалары
localeDisplayNamesterritoriesHRХорватија
localeDisplayNamesterritories015Шимали Африка
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesBOБоливија
localeDisplayNamesterritoriesBZБелиз
localeDisplayNamesterritoriesBYБеларус
localeDisplayNamesterritoriesCDКонго (КДР)
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritoriesEGМисир
localeDisplayNamesterritoriesNEНиҝер
localeDisplayNamesterritoriesLRЛиберија
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesPMМүгәддәс Пјер вә Микелон
localeDisplayNamesterritoriesLCСент-Лусија
localeDisplayNamesterritoriesGIҸәбәллүтариг
localeDisplayNamesterritoriesGYГајана
localeDisplayNamesterritoriesCPКлиппертон адасы
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesMLМали
localeDisplayNamesterritoriesKNСент-Китс вә Невис
localeDisplayNamesterritoriesBMБермуд адалары
localeDisplayNamesterritoriesGQЕкваториал Гвинеја
localeDisplayNamesterritoriesDOДоминикан Республикасы
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesAMЕрмәнистан
localeDisplayNamesterritoriesMSМонсерат
localeDisplayNamesterritoriesCLЧили
localeDisplayNamesterritoriesSKСловакија
localeDisplayNamesterritoriesJEҸерси
localeDisplayNamesterritoriesIRИран
localeDisplayNamesterritoriesJMЈамајка
localeDisplayNamesterritories202Saharadan cənub
localeDisplayNamesterritoriesIEИрландија
localeDisplayNamesterritories005Ҹәнуби Америка
localeDisplayNamesterritoriesBQKarib Niderlandı
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesREРејунјон
localeDisplayNamesterritoriesAGАнтигуа вә Барбуда
localeDisplayNamesterritoriesMNМонголустан
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesAZАзәрбајҹан
localeDisplayNamesterritoriesTTТринидад вә Тобаго
localeDisplayNamesterritoriesDKДанимарка
localeDisplayNamesterritoriesCVКабо-Верде
localeDisplayNamesterritoriesGPГваделупа
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesPLПолша
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesMYМалајзија
localeDisplayNamesterritoriesKGГырғызыстан
localeDisplayNamesterritoriesGLГренландија
localeDisplayNamesterritories035Ҹәнуб-Шәрги Асија
localeDisplayNamesterritoriesPGПапуа-Јени Гвинеја
localeDisplayNamesterritoriesIMМен адасы
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesGMГамбија
localeDisplayNamesterritories014Шәрги Африка
localeDisplayNamesterritoriesPHФилиппин
localeDisplayNamesterritoriesBNБрунеј
localeDisplayNamesterritoriesRSСербија
localeDisplayNamesterritoriesNLНидерланд
localeDisplayNamesterritories154Шимали Авропа
localeDisplayNamesterritoriesAIАнҝилја
localeDisplayNamesterritoriesSTСан-Томе вә Принсипи
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritoriesISИсландија
localeDisplayNamesterritoriesAXАланд адалары
localeDisplayNamesterritoriesILИсраил
localeDisplayNamesterritories053Австралазија
localeDisplayNamesterritoriesSHМүгәддәс Јелена
localeDisplayNamesterritoriesBRБразилија
localeDisplayNamesterritoriesFRФранса
localeDisplayNamesterritoriesMHМаршал адалары
localeDisplayNamesterritoriesEUАвропа Бирлији
localeDisplayNamesterritories054Меланезија
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesGUГуам
localeDisplayNamesterritoriesETЕфиопија
localeDisplayNamesterritoriesGGҜернси
localeDisplayNamesterritories142Асија
localeDisplayNamesterritories150Авропа
localeDisplayNamesterritoriesPNПиткерн адалары
localeDisplayNamesterritoriesSLСјерра-Леоне
localeDisplayNamesterritoriesMXМексика
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesSSҸәнуби Судан
localeDisplayNamesterritories029Кариб
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesDGДиего Гарсија
localeDisplayNamesterritoriesYEЈәмән
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritories061Полинезија
localeDisplayNamesterritoriesEHQərbi Saxara
localeDisplayNamesterritories011Гәрби Африка
localeDisplayNamesterritories003Шимали Америка
localeDisplayNamesterritories151Шәрги Авропа
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritoriesJOИорданија
localeDisplayNamesterritoriesKYКајман адалары
localeDisplayNamesterritoriesKEКенија
localeDisplayNamesterritoriesEZAvrozona
localeDisplayNamesterritoriesNOНорвеч
localeDisplayNamesterritoriesAQАнтарктика
localeDisplayNamesterritoriesBVБуве адасы
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritoriesBEБелчика
localeDisplayNamesterritoriesUYУругвај
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesNCЈени Каледонија
localeDisplayNamesterritoriesLUЛүксембург
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritoriesSJСвалбард вә Јан-Мајен
localeDisplayNamesterritoriesLBЛиван
localeDisplayNamesterritoriesBAБоснија вә Һерсеговина
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesSOСомали
localeDisplayNamesterritoriesTLШәрги Тимор
localeDisplayNamesterritoriesPSFələstin
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesBLСент-Бартелеми
localeDisplayNamesterritoriesEEЕстонија
localeDisplayNamesterritoriesFIФинландија
localeDisplayNamesterritoriesAEБирләшмиш Әрәб Әмирликләри
localeDisplayNamesterritoriesCXМилад адасы
localeDisplayNamesterritories057Микронезија Реҝиону
localeDisplayNamesterritoriesFMМикронезија
localeDisplayNamesterritories034Ҹәнуби Асија
localeDisplayNamesterritoriesCGКонго (Республика)
localeDisplayNamesterritoriesROРумынија
localeDisplayNamesterritoriesCKКук адалары
localeDisplayNamesterritoriesUMАБШ-а бағлы кичик адаҹыглар
localeDisplayNamesterritoriesKPШимали Кореја
localeDisplayNamesterritories145Гәрби Асија
localeDisplayNamesterritoriesKHКамбоҹа
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritoriesNZЈени Зеландија
localeDisplayNamesterritories013Мәркәзи Америка
localeDisplayNamesterritoriesBIБурунди
localeDisplayNamesterritoriesIDИндонезија
localeDisplayNamesterritories155Гәрби Авропа
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesDZӘлҹәзаир
localeDisplayNamesterritoriesGFФранса Гвианасы
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesTWТајван
localeDisplayNamesterritoriesINҺиндистан
localeDisplayNamesterritoriesVEВенесуела
localeDisplayNamesterritories419Латын Америкасы
localeDisplayNamesterritoriesCNЧин
localeDisplayNamesterritoriesPKПакистан
localeDisplayNamesterritoriesDJҸибути
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesCWКурасао
localeDisplayNamesterritoriesCOКолумбија
localeDisplayNamesterritoriesMTМалта
localeDisplayNamesterritoriesIQИраг
localeDisplayNamesterritoriesHMҺерд вә Макдоналд адалары
localeDisplayNamesterritoriesESИспанија
localeDisplayNamesterritoriesBSБаһам адалары
localeDisplayNamesterritoriesAUАвстралија
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesQOУзаг Океанија
localeDisplayNamesterritoriesUNBMT
localeDisplayNamesterritoriesYTМајот
localeDisplayNamesterritoriesVIАБШ Вирҝин адалары
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritoriesBFБуркина Фасо
localeDisplayNamesterritoriesGBБК
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesTFФрансанын Ҹәнуб Әразиләри
localeDisplayNamesterritoriesARАрҝентина
localeDisplayNamesterritoriesMUМаврики
localeDisplayNamesterritoriesEAСеута вә Мелилја
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritoriesMEМонтенегро
localeDisplayNamesterritoriesATАвстрија
localeDisplayNamesterritoriesLKШри-Ланка
localeDisplayNamesterritoriesNAНамибија
localeDisplayNamesterritoriesMQМартиник
localeDisplayNamesterritoriesVNВјетнам
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesZZНамәлум Реҝион
localeDisplayNamesterritoriesPTПортугалија
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesTAТристан да Кунја
localeDisplayNamesterritoriesSXСинт-Мартен
localeDisplayNamesterritoriesVGБританијанын Вирҝин адалары
localeDisplayNamesterritoriesBGБолгарыстан
localeDisplayNamesterritoriesBHБәһрејн
localeDisplayNamesterritoriesCYКипр
localeDisplayNamesterritoriesWFУоллис вә Футуна
localeDisplayNamesterritoriesVCСент-Винсент вә Гренадинләр
localeDisplayNamesterritoriesNGНиҝерија
localeDisplayNamesterritoriesKZГазахыстан
localeDisplayNamesterritoriesICКанар адалары
localeDisplayNamesterritoriesGRЈунаныстан
localeDisplayNamesterritoriesGNГвинеја
localeDisplayNamesterritoriesMDМолдова
localeDisplayNamesterritoriesHNҺондурас
localeDisplayNamesterritoriesIOБритантјанын Һинд Океаны Әразиси
localeDisplayNamesterritoriesPFФранса Полинезијасы
localeDisplayNamesterritoriesGEҜүрҹүстан
localeDisplayNamesterritoriesPYПарагвај
localeDisplayNamesterritoriesCCКокос (Килинг) адалары
localeDisplayNamesterritoriesSCСејшел адалары
localeDisplayNamesterritoriesLIЛихтенштејн
localeDisplayNamesterritoriesSBСоломон адалары
localeDisplayNamesterritoriesDEАлманија
localeDisplayNamesterritoriesGWГвинеја-Бисау
localeDisplayNamesterritoriesERЕритреја
localeDisplayNamesterritoriesUAУкрајна
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesALАлбанија
localeDisplayNamesterritoriesMAМәракеш
localeDisplayNamesterritoriesLVЛатвија
localeDisplayNamesterritoriesCFМәркәзи Африка Республикасы
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesCRКоста Рика
localeDisplayNamesterritoriesTRТүркијә
localeDisplayNamesterritoriesMRМавританија
localeDisplayNamesterritoriesCZЧех Республикасы
localeDisplayNamesterritoriesTJТаҹикистан
localeDisplayNamesterritoriesNFНорфолк адасы
localeDisplayNamesterritoriesFKФолкленд адалары (Малвин адалары)
localeDisplayNamesterritories021Шимал Америкасы
localeDisplayNamesterritoriesRUРусија
localeDisplayNamesterritories001Дүнја
localeDisplayNamesterritories017Мәркәзи Африка
localeDisplayNamesterritoriesBWБотсвана
localeDisplayNamesterritoriesSMСан-Марино
localeDisplayNamesterritoriesZMЗамбија
localeDisplayNamesterritoriesSAСәудијјә Әрәбистаны
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesNIНикарагуа
localeDisplayNamesterritoriesKRҸәнуби Кореја
localeDisplayNamesterritoriesLYЛивија
localeDisplayNamesterritoriesAFӘфганыстан
localeDisplayNamesterritories018Ҹәнуби Африка
localeDisplayNamesterritoriesUSАБШ
localeDisplayNamesterritoriesMKМакедонија (КЈРМ)
localeDisplayNamesterritoriesHTҺаити
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesFJФиҹи
localeDisplayNamesterritoriesACАскенсон адасы
localeDisplayNamesterritoriesJPЈапонија
localeDisplayNamesterritories143Мәркәзи Асија
localeDisplayNamesterritoriesPRПуерто Рико
localeDisplayNamesterritoriesTCТөркс вә Кајкос адалары
localeDisplayNamesterritoriesTZТанзанија
localeDisplayNamesterritories009Океанија
localeDisplayNamesmeasurementSystemNamesUSABŞ
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesmeasurementSystemNamesUKBritaniya
localeDisplayNamescodePatternsterritoryРеҝион: {0}
localeDisplayNamescodePatternslanguageДил: {0}
localeDisplayNamescodePatternsscriptСкрипт: {0}
characterLabelspatternsother{0} — Digər
characterLabelspatternsall{0} — Bütün
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsextended{0} — Artırılmış
characterLabelspatternsmiscellaneous{0} — Qarışıq
characterLabelspatternsscriptsYazılar — {0}
characterLabelspatternscompatibility{0} — Uyğunluq
characterLabelspatternsstrokes{0} Vurğu
characterLabelspatternshistoric{0} — Tarixi
characterLabelspatternsenclosed{0} — Qapalı
characterLabelslabelstechnical_symbolsTexniki Simvollar
characterLabelslabelssmileysmayli
characterLabelslabelsobjectsObyektlər
characterLabelslabelsmodern_scriptsÇağdaş Yazılar
characterLabelslabelsleftwards_arrowsSola Oxlar
characterLabelslabelshanzi_traditionalHanzi (Ənənəvi)
characterLabelslabelsformat_whitespaceFormat və Boşluq
characterLabelslabelsflagbayraq
characterLabelslabelsdash_connectorTire/Bağlayıcı
characterLabelslabelsdingbatsDinqbatlar
characterLabelslabelsplaceyer
characterLabelslabelsplantbitki
characterLabelslabelswestern_asian_scriptsQərbi Asiya Yazıları
characterLabelslabelsnumbersSaylar
characterLabelslabelsnaturetəbiət
characterLabelslabelsmalekişi
characterLabelslabelsotherDigər
characterLabelslabelssmileys_peopleGülüş və Camaat
characterLabelslabelstone_marksTon Qeydləri
characterLabelslabelstravel_placesSəyahət və Yerlər
characterLabelslabelswhitespaceBoşluq
characterLabelslabelshistoric_scriptsTarixi Yazılar
characterLabelslabelsformatFormat
characterLabelslabelsfull_width_form_variantTam Genişlik Formalı Variant
characterLabelslabelslimited_useLimitli İstifadə
characterLabelslabelsdigitsRəqəmlər
characterLabelslabelsbuildingbina
characterLabelslabelsanimalheyvan
characterLabelslabelsspacingBoşluq
characterLabelslabelsrightwards_arrowsSağa Oxlar
characterLabelslabelsconsonantal_jamoSamit Jamo
characterLabelslabelsheartürək
characterLabelslabelsfemaleqadın
characterLabelslabelssmall_form_variantKiçik Forma Variantları
characterLabelslabelssportidman
characterLabelslabelskanbunKanbun
characterLabelslabelsjapanese_kanaYapon Kanası
characterLabelslabelshan_radicalsHan Radikalları
characterLabelslabelshan_charactersHan Simvolları
characterLabelslabelsbrailleBrayl
characterLabelslabelsbullets_starsMarker/Ulduz
characterLabelslabelshalf_width_form_variantGenişlik Formalı Variant
characterLabelslabelshanjaHanja
characterLabelslabelsflagsBayraqlar
characterLabelslabelsleftwards_rightwards_arrowsSola Sağa Oxlar
characterLabelslabelscurrency_symbolsValyuta Simvolları
characterLabelslabelsletterlike_symbolsHərfəbənzər Simvollar
characterLabelslabelssouth_asian_scriptsCənubi Asiya Yazıları
characterLabelslabelssoutheast_asian_scriptsCənub-Şərqi Asiya Yazıları
characterLabelslabelseast_asian_scriptsŞərqi Asiya Yazıları
characterLabelslabelsmiddle_eastern_scriptsYaxın Şərq Yazıları
characterLabelslabelsnonspacingBoşluqsuz
characterLabelslabelsmodifierModifikator
characterLabelslabelsafrican_scriptsAfrika Yazıları
characterLabelslabelspictographsPiktoqram
characterLabelslabelsvocalic_jamoVokal Jamo
characterLabelslabelsdownwards_upwards_arrowsAşağıya Yuxarıya Oxlar
characterLabelslabelsactivitiesAktivitələr
characterLabelslabelspunctuationDurğu
characterLabelslabelsmath_symbolsRiyazi Simvollar
characterLabelslabelsbox_drawingQutu Çəkmək
characterLabelslabelstravelsəyahət
characterLabelslabelskanjiKanji
characterLabelslabelsdivination_symbolsDivinasiya Simvolları
characterLabelslabelsmusical_symbolsMusiqi Simvolları
characterLabelslabelsamerican_scriptsAmerika Yazıları
characterLabelslabelsmiscellaneousQarışıq
characterLabelslabelsvariant_formsVariant Formaları
characterLabelslabelsgeometric_shapesHəndəsi Fiqurlar
characterLabelslabelsarrowsOxlar
characterLabelslabelsideographic_desc_charactersİdeoqrafik Simvollar
characterLabelslabelspersonşəxs
characterLabelslabelsupwards_arrowsYuxarıya Oxlar
characterLabelslabelsemojiEmoji
characterLabelslabelshanzi_simplifiedHanzi (Sadələşmiş)
characterLabelslabelspairedCüt
characterLabelslabelsdownwards_arrowsAşağıya Oxlar
characterLabelslabelskeycapklaviatura qapağı
characterLabelslabelseuropean_scriptsAvropa Yazıları
characterLabelslabelssign_standard_symbolsİşarə/Standart Simvollar
characterLabelslabelsanimals_natureHeyvanlar və Təbiət
characterLabelslabelsfood_drinkYemək-içmək
characterLabelslabelsphonetic_alphabetFonetik Əlifba
characterLabelslabelssymbolsSimvollar
characterLabelslabelsbodybədən
characterLabelslabelsweatherhava
typographicNamesfeatureNamedligistəyə bağlı liqaturalar
typographicNamesfeatureNamesmcpkiçik ölçülü böyük hərflər
typographicNamesfeatureNameonumköhnə üslublu simvollar
typographicNamesfeatureNamezerozollu sıfır
typographicNamesfeatureNameafrcvertikal fraksiyalar
typographicNamesfeatureNamecpspböyük hərflər arası boşluq
typographicNamesfeatureNameordnsıra sayları
typographicNamesfeatureNamefracdiaqonal fraksiyalar
typographicNamesfeatureNamepnumproporsional saylar
typographicNamesfeatureNametnumtabulyar saylar
typographicNamesfeatureNamelnumastar sayları
typographicNamesstyleNameital1standardkursiv
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth75compressedsıx
typographicNamesstyleNamewdth75standardqatı
typographicNamesstyleNamewdth75narrowsıxılmış
typographicNamesstyleNamewdth50narrowultra dar
typographicNamesstyleNamewdth50standardultra qatı
typographicNamesstyleNamewdth50compressedultra sıx
typographicNamesstyleNamewdth62.5narrowekstra-dar
typographicNamesstyleNamewdth62.5standardekstra-qatı
typographicNamesstyleNamewdth62.5compressedekstra-sıx
typographicNamesstyleNamewdth87.5compressedyarımsıxılmış
typographicNamesstyleNamewdth87.5standardyarımqatı
typographicNamesstyleNamewdth87.5narrowyarımdar
typographicNamesstyleNamewdth125extendedartırılmış
typographicNamesstyleNamewdth125widegeniş
typographicNamesstyleNamewdth125standardgenişlənmiş
typographicNamesstyleNamewdth200extendedultraartırılmış
typographicNamesstyleNamewdth200standardultragenişlənmiş
typographicNamesstyleNamewdth200wideultrageniş
typographicNamesstyleNamewdth150standardekstra-genişlənmiş
typographicNamesstyleNamewdth150wideekstra-geniş
typographicNamesstyleNamewdth150extendedekstra-artırılmış
typographicNamesstyleNamewdth112.5standardyarımgenişlənmiş
typographicNamesstyleNamewdth112.5wideyarımgeniş
typographicNamesstyleNamewdth112.5extendedyarımartırılmış
typographicNamesstyleNamewght700standardqalın
typographicNamesstyleNamewght380standardkitab
typographicNamesstyleNamewght400standardrequlyar
typographicNamesstyleNamewght200standardekstra-yüngül
typographicNamesstyleNamewght200ultraultrayüngül
typographicNamesstyleNamewght500standardorta
typographicNamesstyleNamewght900heavyağır
typographicNamesstyleNamewght900standardqara
typographicNamesstyleNamewght350standardyarımyüngül
typographicNamesstyleNamewght600standardyarımqalın
typographicNamesstyleNamewght600demiyarımqalın
typographicNamesstyleNamewght800standardekstra-qalın
typographicNamesstyleNamewght950standardekstra-qara
typographicNamesstyleNamewght950ultrablackultraqara
typographicNamesstyleNamewght950ultraheavyultraağır
typographicNamesstyleNamewght300standardyüngül
typographicNamesstyleNamewght100standardnazik
typographicNamesstyleNameopsz18standardbaşlıq
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz72standarddispley
typographicNamesstyleNameopsz12standardmətn
typographicNamesstyleNameopsz8standardtəsvir
typographicNamesstyleNameslnt24standardekstra köndəlmiş
typographicNamesstyleNameslnt0standardvertikal
typographicNamesstyleNameslnt-12standardarxaya əyilmiş
typographicNamesstyleNameslnt12standardköndəlmiş
typographicNamesaxisNamewdthen
typographicNamesaxisNameitalitalik
typographicNamesaxisNameslntçəpinə
typographicNamesaxisNameopszoptik ölçü
typographicNamesaxisNamewghtçəki
