localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesSBYnysoedd Solomon
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEEmiradau Arabaidd Unedig
localeDisplayNamesterritoriesMPYnysoedd Gogledd Mariana
localeDisplayNamesterritoriesTHGwlad Thai
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories011Gorllewin Affrica
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesIMYnys Manaw
localeDisplayNamesterritoriesEZArdal yr Ewro
localeDisplayNamesterritoriesAUAwstralia
localeDisplayNamesterritoriesKHCambodia
localeDisplayNamesterritoriesAXYnysoedd Åland
localeDisplayNamesterritoriesIOTiriogaeth Brydeinig Cefnfor India
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesTFTiroedd Deheuol ac Antarctig Ffrainc
localeDisplayNamesterritoriesTDTchad
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesMXMecsico
localeDisplayNamesterritoriesUAWcráin
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesCZGweriniaeth Tsiec
localeDisplayNamesterritories053Awstralasia
localeDisplayNamesterritoriesAGAntigua a Barbuda
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBGBwlgaria
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesPSPalesteina
localeDisplayNamesterritoriesMKMacedonia (CWIM)
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritories015Gogledd Affrica
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFGuyane Ffrengig
localeDisplayNamesterritoriesUNUN
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFGweriniaeth Canolbarth Affrica
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritories034De Asia
localeDisplayNamesterritoriesETEthiopia
localeDisplayNamesterritoriesZZRhanbarth Anhysbys
localeDisplayNamesterritoriesGSDe Georgia ac Ynysoedd Sandwich y De
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesPHY Philipinau
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesFIY Ffindir
localeDisplayNamesterritoriesTLDwyrain Timor
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesNZSeland Newydd
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesCACanada
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesBVYnys Bouvet
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritories021America i’r Gogledd o Fecsico
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCIArfordir Ifori
localeDisplayNamesterritoriesSDSwdan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesICYr Ynysoedd Dedwydd
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Y Caribî
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesAQAntarctica
localeDisplayNamesterritoriesDKDenmarc
localeDisplayNamesterritoriesCNTsieina
localeDisplayNamesterritories018Deheudir Affrica
localeDisplayNamesterritoriesPEPeriw
localeDisplayNamesterritoriesPGPapua Guinea Newydd
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesCDY Congo (G.Dd.C.)
localeDisplayNamesterritoriesVGYnysoedd Gwyryf Prydain
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSão Tomé a Príncipe
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesBEGwlad Belg
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesBYBelarws
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritories003Gogledd America
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesGRGwlad Groeg
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbaijan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesTTTrinidad a Tobago
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesEACeuta a Melilla
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Dwyrain Asia
localeDisplayNamesterritoriesKYYnysoedd Cayman
localeDisplayNamesterritoriesKNSaint Kitts a Nevis
localeDisplayNamesterritoriesNLYr Iseldiroedd
localeDisplayNamesterritoriesVNFietnam
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesPNYnysoedd Pitcairn
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBDU
localeDisplayNamesterritoriesVAY Fatican
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritories002Affrica
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesUSUDA
localeDisplayNamesterritories202Affrica Is-Sahara
localeDisplayNamesterritoriesARYr Ariannin
localeDisplayNamesterritories419America Ladin
localeDisplayNamesterritoriesASSamoa America
localeDisplayNamesterritoriesPLGwlad Pwyl
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLYr Ynys Las
localeDisplayNamesterritoriesDOGweriniaeth Dominica
localeDisplayNamesterritoriesACYnys Ascension
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURwsia
localeDisplayNamesterritoriesCGY Congo (Gweriniaeth)
localeDisplayNamesterritoriesGGYnys y Garn
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritories150Ewrop
localeDisplayNamesterritoriesVIYnysoedd Gwyryf yr Unol Daleithiau
localeDisplayNamesterritoriesPFPolynesia Ffrengig
localeDisplayNamesterritoriesTRTwrci
localeDisplayNamesterritoriesFKYnysoedd y Falkland (Ynysoedd y Malfinas)
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesGNGuinée
localeDisplayNamesterritoriesMAMoroco
localeDisplayNamesterritoriesCCYnysoedd Cocos (Keeling)
localeDisplayNamesterritoriesEHGorllewin Sahara
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFYnys Norfolk
localeDisplayNamesterritories061Polynesia
localeDisplayNamesterritories145Gorllewin Asia
localeDisplayNamesterritoriesATAwstria
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesSSDe Swdan
localeDisplayNamesterritoriesMVY Maldives
localeDisplayNamesterritoriesHRCroatia
localeDisplayNamesterritoriesGQGuinea Gyhydeddol
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULwcsembwrg
localeDisplayNamesterritories057Rhanbarth Micronesia
localeDisplayNamesterritoriesCKYnysoedd Cook
localeDisplayNamesterritoriesKGKyrgyzstan
localeDisplayNamesterritoriesSISlofenia
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSKSlofacia
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGYr Aifft
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesVCSaint Vincent a’r Grenadines
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOYnysoedd Ffaro
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesKPGogledd Korea
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHYnysoedd Marshall
localeDisplayNamesterritoriesMDMoldofa
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSESweden
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesNONorwy
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritories013Canolbarth America
localeDisplayNamesterritories155Gorllewin Ewrop
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesHUHwngari
localeDisplayNamesterritoriesCHY Swistir
localeDisplayNamesterritoriesCPYnys Clipperton
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesJOGwlad Iorddonen
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories039De Ewrop
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesFRFfrainc
localeDisplayNamesterritoriesDEYr Almaen
localeDisplayNamesterritoriesCMCamerŵn
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Dwyrain Ewrop
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritoriesUMYnysoedd Pellennig UDA
localeDisplayNamesterritoriesKMComoros
localeDisplayNamesterritoriesSASaudi Arabia
localeDisplayNamesterritoriesESSbaen
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesPTPortiwgal
localeDisplayNamesterritoriesEUYr Undeb Ewropeaidd
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesSJSvalbard a Jan Mayen
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritories001Y Byd
localeDisplayNamesterritoriesBSY Bahamas
localeDisplayNamesterritoriesKRDe Korea
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesHMYnys Heard ac Ynysoedd McDonald
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXYnys y Nadolig
localeDisplayNamesterritories019Yr Amerig
localeDisplayNamesterritoriesSZGwlad Swazi
localeDisplayNamesterritories143Canol Asia
localeDisplayNamesterritoriesBOBolifia
localeDisplayNamesterritoriesWFWallis a Futuna
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritories035De-Ddwyrain Asia
localeDisplayNamesterritoriesISGwlad yr Iâ
localeDisplayNamesterritoriesPMSaint-Pierre-et-Miquelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCCaledonia Newydd
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUCiwba
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBABosnia &amp; Herzegovina
localeDisplayNamesterritories014Dwyrain Affrica
localeDisplayNamesterritoriesLVLatfia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLibanus
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesZADe Affrica
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesIEIwerddon
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritories005De America
localeDisplayNamesterritoriesITYr Eidal
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLTLithuania
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Gogledd Ewrop
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesRORwmania
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesGWGuiné-Bissau
localeDisplayNamesterritoriesBQAntilles yr Iseldiroedd
localeDisplayNamesterritoriesIQIrac
localeDisplayNamesmeasurementSystemNamesUKDU
localeDisplayNamesmeasurementSystemNamesmetricMetrig
localeDisplayNamesmeasurementSystemNamesUSUDA
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianeraseraNarrow0C
calendarsgregorianeraseraNarrow1O
calendarsgregorianeraseraNames1Cyfnod Cyffredin
calendarsgregorianeraseraNames0Cyn Cyfnod Cyffredin
calendarsgregorianeraseraAbbr0CCC
calendarsgregorianeraseraAbbr1CYCY
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyw'wythnos' w 'o' Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsyQQ y
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMW'wythnos' W 'o' MMMM
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianmonthsformatabbreviated6Meh
calendarsgregorianmonthsformatabbreviated1Ion
calendarsgregorianmonthsformatabbreviated4Ebrill
calendarsgregorianmonthsformatabbreviated9Medi
calendarsgregorianmonthsformatabbreviated8Awst
calendarsgregorianmonthsformatabbreviated2Chwef
calendarsgregorianmonthsformatabbreviated5Mai
calendarsgregorianmonthsformatabbreviated3Maw
calendarsgregorianmonthsformatabbreviated12Rhag
calendarsgregorianmonthsformatabbreviated7Gorff
calendarsgregorianmonthsformatabbreviated11Tach
calendarsgregorianmonthsformatabbreviated10Hyd
calendarsgregorianmonthsformatwide5Mai
calendarsgregorianmonthsformatwide2Chwefror
calendarsgregorianmonthsformatwide8Awst
calendarsgregorianmonthsformatwide9Medi
calendarsgregorianmonthsformatwide1Ionawr
calendarsgregorianmonthsformatwide6Mehefin
calendarsgregorianmonthsformatwide4Ebrill
calendarsgregorianmonthsformatwide10Hydref
calendarsgregorianmonthsformatwide11Tachwedd
calendarsgregorianmonthsformatwide12Rhagfyr
calendarsgregorianmonthsformatwide7Gorffennaf
calendarsgregorianmonthsformatwide3Mawrth
calendarsgregorianmonthsformatnarrow2Ch
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow1I
calendarsgregorianmonthsformatnarrow6M
calendarsgregorianmonthsformatnarrow4E
calendarsgregorianmonthsformatnarrow9M
calendarsgregorianmonthsformatnarrow10H
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12Rh
calendarsgregorianmonthsformatnarrow7G
calendarsgregorianmonthsformatnarrow11T
calendarsgregorianmonthsstand-alonenarrow10H
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12Rh
calendarsgregorianmonthsstand-alonenarrow11T
calendarsgregorianmonthsstand-alonenarrow7G
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2Ch
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow6M
calendarsgregorianmonthsstand-alonenarrow4E
calendarsgregorianmonthsstand-alonenarrow1I
calendarsgregorianmonthsstand-alonenarrow9M
calendarsgregorianmonthsstand-aloneabbreviated2Chw
