numbersdefaultNumberingSystemstandardlatn
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitvolume-fluid-ouncedisplayNamefl oz
unitsnarrowunitvolume-fluid-ouncepatternother{0}fl oz
unitsnarrowunitvolume-fluid-ouncepatternone{0}fl oz
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-inchperUnitPattern{0}/po
unitsnarrowunitlength-inchdisplayNamepo
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitlength-inchpatternone{0}″
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitarea-square-inchdisplayNamepo²
unitsnarrowunitarea-square-inchpatternone{0}po²
unitsnarrowunitarea-square-inchpatternother{0}po²
unitsnarrowunitarea-square-inchperUnitPattern{0}/po²
unitsnarrowunitelectric-voltpatternone{0}V
unitsnarrowunitelectric-voltpatternother{0}V
unitsnarrowunitelectric-voltdisplayNameV
unitsnarrowunitdigital-megabytepatternone{0}Mo
unitsnarrowunitdigital-megabytepatternother{0}Mo
unitsnarrowunitdigital-megabytedisplayNameMo
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitfrequency-megahertzdisplayNameMHz
unitsnarrowunitfrequency-megahertzpatternother{0}MHz
unitsnarrowunitfrequency-megahertzpatternone{0}MHz
unitsnarrowunitvolume-cubic-footpatternone{0}pi³
unitsnarrowunitvolume-cubic-footpatternother{0}pi³
unitsnarrowunitvolume-cubic-footdisplayNamepi³
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitlength-milepatternother{0}mi
unitsnarrowunitlength-milepatternone{0}mi
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectaredisplayNameha
unitsnarrowunitangle-revolutiondisplayNametr
unitsnarrowunitangle-revolutionpatternone{0}tr
unitsnarrowunitangle-revolutionpatternother{0}tr
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitvolume-hectoliterdisplayNamehl
unitsnarrowunitvolume-hectoliterpatternone{0}hl
unitsnarrowunitvolume-hectoliterpatternother{0}hl
unitsnarrowunitvolume-pint-metricdisplayNamempt
unitsnarrowunitvolume-pint-metricpatternother{0}mpt
unitsnarrowunitvolume-pint-metricpatternone{0}mpt
unitsnarrowunitdigital-bitpatternother{0}bit
unitsnarrowunitdigital-bitpatternone{0}bit
unitsnarrowunitdigital-bitdisplayNamebit
unitsnarrowunitvolume-centiliterdisplayNamecl
unitsnarrowunitvolume-centiliterpatternother{0}cl
unitsnarrowunitvolume-centiliterpatternone{0}cl
unitsnarrowunitvolume-tablespoondisplayNameCàS
unitsnarrowunitvolume-tablespoonpatternone{0}CàS
unitsnarrowunitvolume-tablespoonpatternother{0}CàS
unitsnarrowunitarea-square-milepatternother{0}mi²
unitsnarrowunitarea-square-milepatternone{0}mi²
unitsnarrowunitarea-square-miledisplayNamemi²
unitsnarrowunitarea-square-mileperUnitPattern{0}/mi²
unitsnarrowunitspeed-knotdisplayNamend
unitsnarrowunitspeed-knotpatternone{0} nd
unitsnarrowunitspeed-knotpatternother{0} nd
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattdisplayNamekW
unitsnarrowunitangle-arc-seconddisplayName″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundpatternone{0}lb
unitsnarrowunitmass-poundpatternother{0}lb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitvolume-bushelpatternone{0}bu
unitsnarrowunitvolume-bushelpatternother{0}bu
unitsnarrowunitvolume-busheldisplayNamebu
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitenergy-jouledisplayNameJ
unitsnarrowunitenergy-joulepatternother{0}J
unitsnarrowunitenergy-joulepatternone{0}J
unitsnarrowunitmass-caratpatternone{0}ct
unitsnarrowunitmass-caratpatternother{0}ct
unitsnarrowunitmass-caratdisplayNamect
unitsnarrowunitpressure-inch-hgdisplayName″Hg
unitsnarrowunitpressure-inch-hgpatternother{0}″ Hg
unitsnarrowunitpressure-inch-hgpatternone{0}″ Hg
unitsnarrowunitdigital-megabitdisplayNameMbit
unitsnarrowunitdigital-megabitpatternone{0}Mbit
unitsnarrowunitdigital-megabitpatternother{0}Mbit
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitarea-square-kilometerperUnitPattern{0}/km²
unitsnarrowunitarea-square-kilometerdisplayNamekm²
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathomdisplayNamefm
unitsnarrowunitdigital-terabitpatternone{0}Tbit
unitsnarrowunitdigital-terabitpatternother{0}Tbit
unitsnarrowunitdigital-terabitdisplayNameTbit
unitsnarrowunitvolume-acre-footpatternone{0}acpi
unitsnarrowunitvolume-acre-footpatternother{0}acpi
unitsnarrowunitvolume-acre-footdisplayNameacpi
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}l/100km
unitsnarrowunitenergy-kilojouledisplayNamekJ
unitsnarrowunitenergy-kilojoulepatternone{0}kJ
unitsnarrowunitenergy-kilojoulepatternother{0}kJ
unitsnarrowunitarea-acredisplayNameac
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitarea-acrepatternone{0}ac
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-footdisplayNamepi
unitsnarrowunitlength-footpatternone{0}′
unitsnarrowunitlength-footpatternother{0}′
unitsnarrowunitlength-footperUnitPattern{0}/pi
unitsnarrowunitenergy-foodcaloriedisplayNamekcal
unitsnarrowunitenergy-foodcaloriepatternone{0}kcal
unitsnarrowunitenergy-foodcaloriepatternother{0}kcal
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitvolume-teaspoonpatternother{0}CàC
unitsnarrowunitvolume-teaspoonpatternone{0}CàC
unitsnarrowunitvolume-teaspoondisplayNameCàC
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpower-horsepowerpatternother{0}ch
unitsnarrowunitpower-horsepowerpatternone{0}ch
unitsnarrowunitpower-horsepowerdisplayNamech
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongdisplayNamefur
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitarea-square-meterperUnitPattern{0}/m²
unitsnarrowunitarea-square-meterdisplayNamem²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitconcentr-milligram-per-deciliterpatternother{0}mg/dl
unitsnarrowunitconcentr-milligram-per-deciliterpatternone{0}mg/dl
unitsnarrowunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsnarrowunitdigital-gigabytedisplayNameGo
unitsnarrowunitdigital-gigabytepatternother{0}Go
unitsnarrowunitdigital-gigabytepatternone{0}Go
unitsnarrowunitvolume-cubic-inchdisplayNamepo³
unitsnarrowunitvolume-cubic-inchpatternone{0}po³
unitsnarrowunitvolume-cubic-inchpatternother{0}po³
unitsnarrowunitfrequency-gigahertzpatternother{0}GHz
unitsnarrowunitfrequency-gigahertzpatternone{0}GHz
unitsnarrowunitfrequency-gigahertzdisplayNameGHz
unitsnarrowunitlight-luxdisplayNamelx
unitsnarrowunitlight-luxpatternone{0}lx
unitsnarrowunitlight-luxpatternother{0}lx
unitsnarrowunitacceleration-g-forcedisplayNameG
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitduration-yearpatternone{0}a
unitsnarrowunitduration-yearpatternother{0}a
unitsnarrowunitduration-yeardisplayNamea
unitsnarrowunitduration-yearperUnitPattern{0}/a
unitsnarrowunitvolume-cubic-centimeterpatternone{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0}cm³
unitsnarrowunitvolume-cubic-centimeterdisplayNamecm³
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsnarrowunitvolume-megaliterdisplayNameMl
unitsnarrowunitvolume-megaliterpatternone{0}Ml
unitsnarrowunitvolume-megaliterpatternother{0}Ml
unitsnarrowunitpower-gigawattdisplayNameGW
unitsnarrowunitpower-gigawattpatternother{0}GW
unitsnarrowunitpower-gigawattpatternone{0}GW
unitsnarrowunitdigital-bytedisplayNameo
unitsnarrowunitdigital-bytepatternone{0}o
unitsnarrowunitdigital-bytepatternother{0}o
unitsnarrowunitlength-astronomical-unitdisplayNameua
unitsnarrowunitlength-astronomical-unitpatternone{0}ua
unitsnarrowunitlength-astronomical-unitpatternother{0}ua
unitsnarrowunitdigital-kilobitpatternother{0}kbit
unitsnarrowunitdigital-kilobitpatternone{0}kbit
unitsnarrowunitdigital-kilobitdisplayNamekbit
unitsnarrowunitconcentr-part-per-milliondisplayNameppm
unitsnarrowunitconcentr-part-per-millionpatternother{0}ppm
unitsnarrowunitconcentr-part-per-millionpatternone{0}ppm
unitsnarrowunitvolume-cubic-milepatternone{0}mi³
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunitvolume-cubic-miledisplayNamemi³
unitsnarrowunitvolume-cupdisplayNameta
unitsnarrowunitvolume-cuppatternone{0}ta
unitsnarrowunitvolume-cuppatternother{0}ta
unitsnarrowunitmass-ounce-troypatternone{0}oz t
unitsnarrowunitmass-ounce-troypatternother{0}oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitmass-ouncepatternone{0}oz
unitsnarrowunitmass-ouncepatternother{0}oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitduration-weekperUnitPattern{0}/sem.
unitsnarrowunitduration-weekpatternone{0}sem.
unitsnarrowunitduration-weekpatternother{0}sem.
unitsnarrowunitduration-weekdisplayNamesem.
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutedisplayName′
unitsnarrowunitdigital-gigabitpatternother{0}Gbit
unitsnarrowunitdigital-gigabitpatternone{0}Gbit
unitsnarrowunitdigital-gigabitdisplayNameGbit
unitsnarrowunitdigital-kilobytedisplayNameko
unitsnarrowunitdigital-kilobytepatternother{0}ko
unitsnarrowunitdigital-kilobytepatternone{0}ko
unitsnarrowunitdigital-petabytepatternone{0}Po
unitsnarrowunitdigital-petabytepatternother{0}Po
unitsnarrowunitdigital-petabytedisplayNamePo
unitsnarrowunitpressure-atmospheredisplayNameatm
unitsnarrowunitpressure-atmospherepatternother{0}atm
unitsnarrowunitpressure-atmospherepatternone{0}atm
unitsnarrowunitconcentr-millimole-per-literdisplayNamemmol/l
unitsnarrowunitconcentr-millimole-per-literpatternone{0}mmol/l
unitsnarrowunitconcentr-millimole-per-literpatternother{0}mmol/l
unitsnarrowunitconsumption-liter-per-kilometerpatternone{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternother{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerdisplayNameL/km
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreedisplayName°
unitsnarrowunitvolume-cubic-yarddisplayNameyd³
unitsnarrowunitvolume-cubic-yardpatternother{0}yd³
unitsnarrowunitvolume-cubic-yardpatternone{0}yd³
unitsnarrowunitspeed-mile-per-hourpatternother{0}mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0}mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitvolume-deciliterpatternone{0}dl
unitsnarrowunitvolume-deciliterpatternother{0}dl
unitsnarrowunitvolume-deciliterdisplayNamedl
unitsnarrowunitarea-square-centimeterperUnitPattern{0}/cm²
unitsnarrowunitarea-square-centimeterpatternone{0}cm²
unitsnarrowunitarea-square-centimeterpatternother{0}cm²
unitsnarrowunitarea-square-centimeterdisplayNamecm²
unitsnarrowunitarea-square-footpatternother{0}pi²
unitsnarrowunitarea-square-footpatternone{0}pi²
unitsnarrowunitarea-square-footdisplayNamepi²
unitsnarrowunitmass-tonpatternone{0} sh tn
unitsnarrowunitmass-tonpatternother{0} sh tn
unitsnarrowunitmass-tondisplayNamesh tn
unitsnarrowunitlength-nautical-miledisplayNamenmi
unitsnarrowunitlength-nautical-milepatternother{0} nmi
unitsnarrowunitlength-nautical-milepatternone{0} nmi
unitsnarrowunitenergy-kilocaloriepatternother{0}kcal
unitsnarrowunitenergy-kilocaloriepatternone{0}kcal
unitsnarrowunitenergy-kilocaloriedisplayNamekcal
unitsnarrowunitarea-square-yardpatternother{0}yd²
unitsnarrowunitarea-square-yardpatternone{0}yd²
unitsnarrowunitarea-square-yarddisplayNameyd²
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitnorth{0} N
unitsshortcoordinateUniteast{0} E
unitsshortcoordinateUnitsouth{0} S
