listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
unitslongunitarea-square-inchpatternone{0} ኢንች²
unitslongunitarea-square-inchpatternother{0} ኢንች²
unitslongunitfrequency-hertzdisplayNameHz
unitslongunitfrequency-hertzpatternone{0} Hz
unitslongunitfrequency-hertzpatternother{0} Hz
unitslongunitenergy-kilowatt-hourdisplayNamekWh
unitslongunitenergy-kilowatt-hourpatternother{0} kWh
unitslongunitenergy-kilowatt-hourpatternone{0} kWh
unitslongunitlength-inchpatternone{0} ኢንች
unitslongunitlength-inchpatternother{0} ኢንች
unitslongunitlength-inchdisplayNameኢንች
unitslongunitlength-inchperUnitPattern{0}/ኢንች
unitslongunitpressure-atmospheredisplayNameከባቢ አየር
unitslongunitpressure-atmospherepatternone{0} ከባቢ አየር
unitslongunitpressure-atmospherepatternother{0} ከባቢ አየር
unitslongunitvolume-quartpatternother{0} qt
unitslongunitvolume-quartpatternone{0} qt
unitslongunitvolume-quartdisplayNameqt
unitslongunitvolume-cubic-centimeterpatternother{0} ሴሜ³
unitslongunitvolume-cubic-centimeterpatternone{0} ሴሜ³
unitslongunitvolume-cubic-centimeterdisplayNameሴሜ³
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/ሴሜ³
unitslongunitvolume-cubic-footdisplayNameጫማ³
unitslongunitvolume-cubic-footpatternone{0} ጫማ³
unitslongunitvolume-cubic-footpatternother{0} ጫማ³
unitslongunitenergy-kilocaloriepatternother{0} kcal
unitslongunitenergy-kilocaloriepatternone{0} kcal
unitslongunitenergy-kilocaloriedisplayNamekcal
unitslongunitconsumption-mile-per-gallonpatternone{0} mpg
unitslongunitconsumption-mile-per-gallonpatternother{0} mpg
unitslongunitconsumption-mile-per-gallondisplayNamempg
unitslongunitlength-nanometerdisplayNameናኖ ሜትር
unitslongunitlength-nanometerpatternone{0} ናኖ ሜትር
unitslongunitlength-nanometerpatternother{0} ናኖ ሜትር
unitslongunitmass-tonpatternone{0} ቶን
unitslongunitmass-tonpatternother{0} ቶን
unitslongunitmass-tondisplayNameቶን
unitslongunitvolume-centiliterdisplayNameሴንቲ ሊትር
unitslongunitvolume-centiliterpatternone{0} ሴንቲ ሊትር
unitslongunitvolume-centiliterpatternother{0} ሴንቲ ሊትር
unitslongunitvolume-cubic-yardpatternone{0} yd³
unitslongunitvolume-cubic-yardpatternother{0} yd³
unitslongunitvolume-cubic-yarddisplayNameyd³
unitslongunitdigital-terabitpatternother{0} ቴባ
unitslongunitdigital-terabitpatternone{0} ቴባ
unitslongunitdigital-terabitdisplayNameቴራባይትስ
unitslongunitduration-millisecondpatternone{0} ሚሊሰከንድ
unitslongunitduration-millisecondpatternother{0} ሚሊሰከንድ
unitslongunitduration-milliseconddisplayNameሚሊሰከንድ
unitslongunitvolume-teaspoonpatternone{0} tsp
unitslongunitvolume-teaspoonpatternother{0} tsp
unitslongunitvolume-teaspoondisplayNametsp
unitslongunitduration-daydisplayNameቀናት
unitslongunitduration-dayperUnitPattern{0}/ቀ
unitslongunitduration-daypatternone{0} ቀናት
unitslongunitduration-daypatternother{0} ቀናት
unitslongunitlength-yarddisplayNameያርድ
unitslongunitlength-yardpatternone{0} ያርድ
unitslongunitlength-yardpatternother{0} ያርድ
unitslongunitpressure-inch-hgpatternone{0} ኢንች ሜርኩሪ
unitslongunitpressure-inch-hgpatternother{0} ኢንች ሜርኩሪ
unitslongunitpressure-inch-hgdisplayNameኢንች ሜርኩሪ
unitslongunitmass-kilogramperUnitPattern{0}/ኪሎግራም
unitslongunitmass-kilogramdisplayNameኪሎግራም
unitslongunitmass-kilogrampatternother{0} ኪሎግራም
unitslongunitmass-kilogrampatternone{0} ኪሎግራም
unitslongunitduration-minutedisplayNameደቂቃዎች
unitslongunitduration-minuteperUnitPattern{0}/ደ
unitslongunitduration-minutepatternone{0} ደቂቃ
unitslongunitduration-minutepatternother{0} ደቂቃዎች
unitslongunitlength-meterpatternone{0} ሜትር
unitslongunitlength-meterpatternother{0} ሜትር
unitslongunitlength-meterdisplayNameሜትር
unitslongunitlength-meterperUnitPattern{0}/ሜ
unitslongunitpressure-millibardisplayNameሚሊባር
unitslongunitpressure-millibarpatternone{0} ሚሊባር
unitslongunitpressure-millibarpatternother{0} ሚሊባር
unitslongunittemperature-fahrenheitdisplayNameዲግሪ ፋራንሃይት
unitslongunittemperature-fahrenheitpatternone{0} ዲግሪ ፋራንሃይት
unitslongunittemperature-fahrenheitpatternother{0} ዲግሪ ፋራንሃይት
unitslongunitspeed-mile-per-hourdisplayNameማይል በሰዓት
unitslongunitspeed-mile-per-hourpatternone{0} ማይል በሰዓት
unitslongunitspeed-mile-per-hourpatternother{0} ማይል በሰዓት
unitslongunitarea-acrepatternone{0} ኤክር
unitslongunitarea-acrepatternother{0} ኤክር
unitslongunitarea-acredisplayNameኤክር
unitslongunitconcentr-percentdisplayNameፐርሰንት
unitslongunitconcentr-percentpatternother{0} ፐርሰንት
unitslongunitconcentr-percentpatternone{0} ፐርሰንት
unitslongunitangle-degreedisplayNameዲግሪ
unitslongunitangle-degreepatternone{0} ዲግሪ
unitslongunitangle-degreepatternother{0} ዲግሪ
unitslongunitacceleration-meter-per-second-squareddisplayNameሜ/ሰ²
unitslongunitacceleration-meter-per-second-squaredpatternother{0} ሜ/ሰ²
unitslongunitacceleration-meter-per-second-squaredpatternone{0} ሜ/ሰ²
unitslongunitenergy-joulepatternother{0} J
unitslongunitenergy-joulepatternone{0} J
unitslongunitenergy-jouledisplayNamejoule
unitslongunitpower-milliwattpatternone{0} mW
unitslongunitpower-milliwattpatternother{0} mW
unitslongunitpower-milliwattdisplayNamemW
unitslongunitconsumption-liter-per-kilometerdisplayNameሊ/ኪሜ
unitslongunitconsumption-liter-per-kilometerpatternother{0} ሊ/ኪሜ
unitslongunitconsumption-liter-per-kilometerpatternone{0} ሊ/ኪሜ
unitslongunitvolume-cup-metricdisplayNamemcup
unitslongunitvolume-cup-metricpatternone{0} mc
unitslongunitvolume-cup-metricpatternother{0} mc
unitslongunitvolume-cubic-miledisplayNameኩቢክ ማይል
unitslongunitvolume-cubic-milepatternother{0} ኩቢክ ማይል
unitslongunitvolume-cubic-milepatternone{0} ኩቢክ ማይል
unitslongunitarea-hectaredisplayNameሄክታር
unitslongunitarea-hectarepatternother{0} ሄክታር
unitslongunitarea-hectarepatternone{0} ሄክታር
unitslongunitmass-caratdisplayNameCD
unitslongunitmass-caratpatternother{0} CD
unitslongunitmass-caratpatternone{0} CD
unitslongunitduration-centurypatternone{0} ምዕተ ዓመት
unitslongunitduration-centurypatternother{0} ምዕተ ዓመት
unitslongunitduration-centurydisplayNameምዕተ ዓመት
unitslongunitelectric-voltdisplayNamevolt
unitslongunitelectric-voltpatternone{0} V
unitslongunitelectric-voltpatternother{0} V
unitslongunittemperature-kelvinpatternone{0} K
unitslongunittemperature-kelvinpatternother{0} K
unitslongunittemperature-kelvindisplayNameK
unitslongunitdigital-petabytedisplayNameፔታ ባይት
unitslongunitdigital-petabytepatternother{0} ፔታ ባይቶች
unitslongunitdigital-petabytepatternone{0} ፔታ ባይት
unitslongunitlength-picometerpatternother{0} ፒኮሜትር
unitslongunitlength-picometerpatternone{0} ፒኮሜትር
unitslongunitlength-picometerdisplayNameፒኮሜትር
unitslongunitlight-luxdisplayNamelx
unitslongunitlight-luxpatternother{0} lx
unitslongunitlight-luxpatternone{0} lx
unitslongunitconcentr-permillepatternother{0}‰
unitslongunitconcentr-permillepatternone{0} በማይል
unitslongunitconcentr-permilledisplayNameበማይል
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatternother{0} Ω
unitslongunitelectric-ohmpatternone{0} Ω
unitslongunitvolume-megaliterdisplayNameML
unitslongunitvolume-megaliterpatternother{0} ML
unitslongunitvolume-megaliterpatternone{0} ML
unitslongunitconsumption-liter-per-100kilometerspatternone{0} ሊትር በ100 ኪሎሜትሮች
unitslongunitconsumption-liter-per-100kilometerspatternother{0} ሊትሮች በ100 ኪሎሜትሮች
unitslongunitconsumption-liter-per-100kilometersdisplayNameሊትሮች በ100 ኪሎሜትሮች
unitslongunitarea-square-kilometerdisplayNameካሬ ኪሎሜትር
unitslongunitarea-square-kilometerperUnitPattern{0}/ኪሜ²
unitslongunitarea-square-kilometerpatternother{0} ካሬ ኪሎሜትር
unitslongunitarea-square-kilometerpatternone{0} ካሬ ኪሎሜትር
unitslongunitacceleration-g-forcepatternone{0} ጂ-ኃይል
unitslongunitacceleration-g-forcepatternother{0} ጂ-ኃይል
unitslongunitacceleration-g-forcedisplayNameጂ-ኃይል
unitslongunitenergy-foodcaloriepatternother{0} Cal
unitslongunitenergy-foodcaloriepatternone{0} Cal
unitslongunitenergy-foodcaloriedisplayNameCal
unitslongunitvolume-milliliterdisplayNameሚሊ ሊትር
unitslongunitvolume-milliliterpatternother{0} ሚሊ ሊትር
unitslongunitvolume-milliliterpatternone{0} ሚሊ ሊትር
unitslongunitpressure-hectopascaldisplayNameሄክቶፓስካል
unitslongunitpressure-hectopascalpatternother{0} ሄክቶፓስካል
unitslongunitpressure-hectopascalpatternone{0} ሄክቶፓስካል
unitslongunitvolume-deciliterpatternone{0} ዴሲ ሊትር
unitslongunitvolume-deciliterpatternother{0} ዴሲ ሊትር
unitslongunitvolume-deciliterdisplayNameዴሲ ሊትር
unitslongunitarea-square-footdisplayNameካሬ ጫማ
unitslongunitarea-square-footpatternone{0} ካሬ ጫማ
unitslongunitarea-square-footpatternother{0} ካሬ ጫማ
unitslongunitduration-secondperUnitPattern{0}/ሰከ
unitslongunitduration-seconddisplayNameሰከንዶች
unitslongunitduration-secondpatternother{0} ሰከንዶች
unitslongunitduration-secondpatternone{0} ሰከንድ
unitslongunitdigital-kilobytedisplayNameኪባ
unitslongunitdigital-kilobytepatternother{0} ኪባ
unitslongunitdigital-kilobytepatternone{0} ኪባ
unitslongunitarea-square-centimeterperUnitPattern{0}/ሴሜ²
unitslongunitarea-square-centimeterdisplayNameሴሜ²
unitslongunitarea-square-centimeterpatternother{0} ሴሜ²
unitslongunitarea-square-centimeterpatternone{0} ሴሜ²
unitslongunitlength-astronomical-unitpatternother{0} au
unitslongunitlength-astronomical-unitpatternone{0} au
unitslongunitlength-astronomical-unitdisplayNameau
unitslongunitvolume-gallonpatternother{0} gal
unitslongunitvolume-gallonpatternone{0} gal
unitslongunitvolume-gallonperUnitPattern{0}/gal
unitslongunitvolume-gallondisplayNamegal
unitslongunitconcentr-part-per-millionpatternother{0} ppm
unitslongunitconcentr-part-per-millionpatternone{0} ppm
unitslongunitconcentr-part-per-milliondisplayNameppm
unitslongunitmass-pounddisplayNameፓውንድ
unitslongunitmass-poundperUnitPattern{0}/ፓውንድ
unitslongunitmass-poundpatternone{0} ፓውንድ
unitslongunitmass-poundpatternother{0} ፓውንድ
unitslongunitarea-square-yarddisplayNameyd²
unitslongunitarea-square-yardpatternone{0} yd²
unitslongunitarea-square-yardpatternother{0} yd²
unitslongunitvolume-tablespoondisplayNametbsp
unitslongunitvolume-tablespoonpatternone{0} tbsp
unitslongunitvolume-tablespoonpatternother{0} tbsp
unitslongunitfrequency-gigahertzpatternother{0} GHz
unitslongunitfrequency-gigahertzpatternone{0} GHz
unitslongunitfrequency-gigahertzdisplayNameGHz
unitslongunitpressure-pound-per-square-inchdisplayNamepsi
unitslongunitpressure-pound-per-square-inchpatternone{0} psi
unitslongunitpressure-pound-per-square-inchpatternother{0} psi
unitslongunitvolume-cubic-inchpatternone{0} ኢንች³
unitslongunitvolume-cubic-inchpatternother{0} ኢንች³
unitslongunitvolume-cubic-inchdisplayNameኢንች³
unitslongunitdigital-gigabitpatternone{0} ጊጋባይት
unitslongunitdigital-gigabitpatternother{0} ጊጋባይት
unitslongunitdigital-gigabitdisplayNameጊጋባይት
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatpatternother{0} ካራት
unitslongunitconcentr-karatpatternone{0} ካራት
unitslongunitconcentr-karatdisplayNameካራት
unitslongunitvolume-fluid-ouncedisplayNamefl oz
unitslongunitvolume-fluid-ouncepatternone{0} fl oz
unitslongunitvolume-fluid-ouncepatternother{0} fl oz
unitslongunitlength-parsecpatternother{0} pc
unitslongunitlength-parsecpatternone{0} pc
unitslongunitlength-parsecdisplayNamepc
unitslongunitlength-centimeterpatternother{0} ሴንቲሜትር
unitslongunitlength-centimeterpatternone{0} ሴንቲሜትር
unitslongunitlength-centimeterdisplayNameሴንቲሜትር
unitslongunitlength-centimeterperUnitPattern{0}/ሴሜ
unitslongunitmass-grampatternone{0} ግራም
unitslongunitmass-grampatternother{0} ግራም
unitslongunitmass-gramdisplayNameግራም
unitslongunitmass-gramperUnitPattern{0}/ግራም
unitslongunitduration-hourperUnitPattern{0}/ሰ
unitslongunitduration-hourdisplayNameሰዓቶች
unitslongunitduration-hourpatternone{0} ሰዓት
unitslongunitduration-hourpatternother{0} ሰዓቶች
unitslongunitduration-nanoseconddisplayNameናኖሰከንድ
unitslongunitduration-nanosecondpatternother{0} ናኖሰከንድ
unitslongunitduration-nanosecondpatternone{0} ናኖሰከንድ
unitslongunitfrequency-megahertzpatternother{0} MHz
unitslongunitfrequency-megahertzpatternone{0} MHz
unitslongunitfrequency-megahertzdisplayNameMHz
unitslongunitangle-arc-minutedisplayNameደቂቃ
unitslongunitangle-arc-minutepatternone{0} ደቂቃ
unitslongunitangle-arc-minutepatternother{0} ደቂቃ
unitslongunitvolume-literpatternone{0} ሊትር
unitslongunitvolume-literpatternother{0} ሊትር
unitslongunitvolume-literperUnitPattern{0}/ሊትር
unitslongunitvolume-literdisplayNameሊትር
unitslongunitvolume-cubic-meterpatternother{0} ሜ³
unitslongunitvolume-cubic-meterpatternone{0} ሜ³
unitslongunitvolume-cubic-meterperUnitPattern{0}/ሜ³
unitslongunitvolume-cubic-meterdisplayNameሜ³
unitslongunitpower-megawattdisplayNameMW
unitslongunitpower-megawattpatternother{0} MW
unitslongunitpower-megawattpatternone{0} MW
unitslongunitvolume-acre-footpatternother{0} ኤከር ጫማ
unitslongunitvolume-acre-footpatternone{0} ኤከር ጫማ
unitslongunitvolume-acre-footdisplayNameኤከር ጫማ
unitslongunitvolume-gallon-imperialpatternone{0} gal Imp.
unitslongunitvolume-gallon-imperialpatternother{0} gal Imp.
unitslongunitvolume-gallon-imperialdisplayNameImp. gal
unitslongunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitslongunitangle-arc-secondpatternone{0} ሰከንድ
unitslongunitangle-arc-secondpatternother{0} ሰከንድ
unitslongunitangle-arc-seconddisplayNameሰከንድ
unitslongunitpower-kilowattdisplayNameኪሎዋት
unitslongunitpower-kilowattpatternone{0} ኪሎዋት
unitslongunitpower-kilowattpatternother{0} ኪሎዋት
unitslongunitduration-yearpatternother{0} ዓመታት
unitslongunitduration-yearpatternone{0} ዓመት
unitslongunitduration-yearperUnitPattern{0}/ዓ
unitslongunitduration-yeardisplayNameዓመታት
unitslongunitconcentr-milligram-per-deciliterdisplayNameሚሊ ግራም በ ዴሲ ሊትር
unitslongunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitslongunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitslongunitdigital-megabitdisplayNameሜባ
unitslongunitdigital-megabitpatternother{0} ሜባ
unitslongunitdigital-megabitpatternone{0} ሜባ
unitslongunitlength-footdisplayNameጫማ
unitslongunitlength-footperUnitPattern{0}/ጫማ
unitslongunitlength-footpatternother{0} ጫማ
unitslongunitlength-footpatternone{0} ጫማ
unitslongunitarea-square-meterdisplayNameካሬ ሜትር
unitslongunitarea-square-meterperUnitPattern{0}/ሜ²
unitslongunitarea-square-meterpatternother{0} ካሬ ሜትር
unitslongunitarea-square-meterpatternone{0} ካሬ ሜትር
unitslongunitpower-gigawattpatternother{0} GW
unitslongunitpower-gigawattpatternone{0} GW
unitslongunitpower-gigawattdisplayNameGW
unitslongunitmass-milligrampatternone{0} mg
unitslongunitmass-milligrampatternother{0} mg
unitslongunitmass-milligramdisplayNamemg
unitslongunitspeed-knotpatternone{0} kn
unitslongunitspeed-knotpatternother{0} kn
unitslongunitspeed-knotdisplayNamekn
unitslongunitlength-nautical-miledisplayNamenmi
unitslongunitlength-nautical-milepatternother{0} nmi
unitslongunitlength-nautical-milepatternone{0} nmi
unitslongunitvolume-cupdisplayNamecup
unitslongunitvolume-cuppatternother{0} c
unitslongunitvolume-cuppatternone{0} c
unitslongunitelectric-milliamperepatternone{0} mA
unitslongunitelectric-milliamperepatternother{0} mA
unitslongunitelectric-milliamperedisplayNamemA
unitslongunitspeed-kilometer-per-hourdisplayNameኪሎሜትር በሰዓት
unitslongunitspeed-kilometer-per-hourpatternone{0} ኪሎሜትር በሰዓት
unitslongunitspeed-kilometer-per-hourpatternother{0} ኪሎሜትር በሰዓት
unitslongunitduration-monthpatternother{0} ወራት
unitslongunitduration-monthpatternone{0} ወር
unitslongunitduration-monthperUnitPattern{0}/ወ
unitslongunitduration-monthdisplayNameወራት
unitslongunitdigital-bitdisplayNameቢት
unitslongunitdigital-bitpatternone{0} ቢት
unitslongunitdigital-bitpatternother{0} ቢት
unitslongunitlength-millimeterpatternone{0} ሚሊሜትር
unitslongunitlength-millimeterpatternother{0} ሚሊሜትር
unitslongunitlength-millimeterdisplayNameሚሊሜትር
unitslongunitlength-milepatternother{0} ማይል
unitslongunitlength-milepatternone{0} ማይል
unitslongunitlength-miledisplayNameማይል
unitslongunitlength-pointdisplayNameነጥብ
unitslongunitlength-pointpatternone{0} ነጥብ
unitslongunitlength-pointpatternother{0} ነጥብ
unitslongunitlength-mile-scandinavianpatternother{0} ስማይል
unitslongunitlength-mile-scandinavianpatternone{0} ስማይል
unitslongunitlength-mile-scandinaviandisplayNameስማይል
unitslongunitpower-wattpatternother{0} ዋት
unitslongunitpower-wattpatternone{0} ዋት
unitslongunitpower-wattdisplayNameዋት
unitslongunitdigital-megabytedisplayNameሜጋባይት
unitslongunitdigital-megabytepatternone{0} ሜጋባይት
unitslongunitdigital-megabytepatternother{0} ሜጋባይት
unitslongunitduration-weekpatternone{0} ሳምንት
unitslongunitduration-weekpatternother{0} ሳምንታት
unitslongunitduration-weekdisplayNameሳምንታት
unitslongunitduration-weekperUnitPattern{0}/ሳ
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitslongunitmass-ouncepatternone{0} አውንስ
unitslongunitmass-ouncepatternother{0} አውንስ
unitslongunitmass-ounceperUnitPattern{0}/አውንስ
unitslongunitmass-ouncedisplayNameአውንስ
unitslongunitenergy-kilojoulepatternother{0} kJ
unitslongunitenergy-kilojoulepatternone{0} kJ
unitslongunitenergy-kilojouledisplayNamekJ
unitslongunitdigital-gigabytepatternone{0} ጊባ
unitslongunitdigital-gigabytepatternother{0} ጊባ
unitslongunitdigital-gigabytedisplayNameጊባ
unitslongunittemperature-celsiusdisplayNameዲግሪ ሴልሺየስ
unitslongunittemperature-celsiuspatternother{0} ዲግሪ ሴልሺየስ
unitslongunittemperature-celsiuspatternone{0} ዲግሪ ሴልሺየስ
unitslongunitdigital-terabytepatternone{0} ቴራባይት
unitslongunitdigital-terabytepatternother{0} ቴራባይት
unitslongunitdigital-terabytedisplayNameቴራባይት
unitslongunitangle-revolutionpatternother{0} rev
unitslongunitangle-revolutionpatternone{0} rev
unitslongunitangle-revolutiondisplayNamerev
unitslongunitmass-metric-tonpatternone{0} t
unitslongunitmass-metric-tonpatternother{0} t
unitslongunitmass-metric-tondisplayNamet
unitslongunitvolume-hectoliterpatternother{0} hL
unitslongunitvolume-hectoliterpatternone{0} hL
unitslongunitvolume-hectoliterdisplayNamehL
unitslongunitlength-decimeterdisplayNameዴሲ ሜትር
unitslongunitlength-decimeterpatternother{0} ዴሲ ሜትር
unitslongunitlength-decimeterpatternone{0} ዴሲ ሜትር
unitslongunitlength-light-yearpatternone{0} የብርሃን ዓመት
unitslongunitlength-light-yearpatternother{0} የብርሃን ዓመት
unitslongunitlength-light-yeardisplayNameየብርሃን ዓመት
unitslongunitlength-kilometerpatternone{0} ኪሎሜትር
unitslongunitlength-kilometerpatternother{0} ኪሎሜትር
unitslongunitlength-kilometerdisplayNameኪሎሜትር
unitslongunitlength-kilometerperUnitPattern{0}/ኪሜ
unitslongunitconcentr-millimole-per-literdisplayNamemmol/L
unitslongunitconcentr-millimole-per-literpatternother{0} mmol/L
unitslongunitconcentr-millimole-per-literpatternone{0} mmol/L
unitslongunitarea-square-milepatternother{0} ካሬ ማይል
unitslongunitarea-square-milepatternone{0} ካሬ ማይል
unitslongunitarea-square-miledisplayNameካሬ ማይል
unitslongunitarea-square-mileperUnitPattern{0}/ማይል²
unitslongunitangle-radiandisplayNamerad
unitslongunitangle-radianpatternone{0} rad
unitslongunitangle-radianpatternother{0} rad
unitslongunitenergy-caloriedisplayNamecal
unitslongunitenergy-caloriepatternone{0} cal
unitslongunitenergy-caloriepatternother{0} cal
unitslongunitpower-horsepowerdisplayNameየፈረስ ጉልበት
unitslongunitpower-horsepowerpatternone{0} የፈረስ ጉልበት
unitslongunitpower-horsepowerpatternother{0} የፈረስ ጉልበት
unitslongcoordinateUnitwest{0}ምዕ
unitslongcoordinateUniteast{0}ምስ
unitslongcoordinateUnitdisplayNameዓቢይ አቅጣጫ
unitslongcoordinateUnitsouth{0}ደ
unitslongcoordinateUnitnorth{0}ሰ
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUniteast{0}ምስ
unitsshortcoordinateUnitwest{0}ምዕ
unitsshortcoordinateUnitnorth{0}ሰ
unitsshortcoordinateUnitsouth{0}ደ
unitsshortcoordinateUnitdisplayNameአቅጣጫ
unitsshortunitdigital-gigabitpatternother{0} ጊጋባይት
unitsshortunitdigital-gigabitpatternone{0} ጊጋባይት
unitsshortunitdigital-gigabitdisplayNameጊጋባይት
unitsshortunitvolume-cubic-inchdisplayNameኢንች³
unitsshortunitvolume-cubic-inchpatternone{0} ኢንች³
unitsshortunitvolume-cubic-inchpatternother{0} ኢንች³
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitconcentr-karatdisplayNameካራት
unitsshortunitconcentr-karatpatternone{0} ካራት
unitsshortunitconcentr-karatpatternother{0} ካራት
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-centimeterperUnitPattern{0}/ሴሜ
unitsshortunitlength-centimeterdisplayNameሴንቲሜትር
unitsshortunitlength-centimeterpatternone{0} ሴሜ
unitsshortunitlength-centimeterpatternother{0} ሴሜ
unitsshortunitmass-gramperUnitPattern{0}/ግራም
unitsshortunitmass-gramdisplayNameግራም
unitsshortunitmass-grampatternone{0} ግ
unitsshortunitmass-grampatternother{0} ግ
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
