listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitlength-micrometerpatternother{0}μm
unitsnarrowunitlength-micrometerpatternone{0}μm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitslongunitvolume-cuppatternonecup
unitslongunitvolume-cuppatternother{0} cups
unitslongunitvolume-cupdisplayNamecups
unitslongunitelectric-milliamperedisplayNamemilliampere
unitslongunitelectric-milliamperepatternother{0} milliampere
unitslongunitelectric-milliamperepatternone{0} milliampere
unitslongunitspeed-kilometer-per-hourdisplayNamekilometer i timen
unitslongunitspeed-kilometer-per-hourpatternonekilometer i timen
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometer i timen
unitslongunitduration-monthperUnitPattern{0} pr. måned
unitslongunitduration-monthdisplayNamemåneder
unitslongunitduration-monthpatternother{0} måneder
unitslongunitduration-monthpatternone{0} måned
unitslongunitdigital-bitdisplayNamebit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitpatternone{0} bit
unitslongunitlength-miledisplayNameengelske mil
unitslongunitlength-milepatternother{0} engelske mil
unitslongunitlength-milepatternone{0} engelsk mil
unitslongunitlength-millimeterpatternone{0} millimeter
unitslongunitlength-millimeterpatternother{0} millimeter
unitslongunitlength-millimeterdisplayNamemillimeter
unitslongunitlength-pointdisplayNamepunkt
unitslongunitlength-pointpatternone{0} punkt
unitslongunitlength-pointpatternother{0} punkt
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattpatternother{0} watt
unitslongunitpower-wattdisplayNamewatt
unitslongunitlength-mile-scandinavianpatternother{0} svenske mil
unitslongunitlength-mile-scandinavianpatternone{0} svensk mil
unitslongunitlength-mile-scandinaviandisplayNamesvenske mil
unitslongunitlength-nautical-miledisplayNamesømil
unitslongunitlength-nautical-milepatternone{0} sømil
unitslongunitlength-nautical-milepatternother{0} sømil
unitslongunitspeed-knotdisplayNameknob
unitslongunitspeed-knotpatternone{0} knob
unitslongunitspeed-knotpatternother{0} knob
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitduration-yearpatternone{0} år
unitslongunitduration-yearpatternother{0} år
unitslongunitduration-yeardisplayNameår
unitslongunitduration-yearperUnitPattern{0} om året
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligram pr. deciliter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligram pr. deciliter
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligram pr. deciliter
unitslongunitarea-square-meterpatternone{0} kvadratmeter
unitslongunitarea-square-meterpatternother{0} kvadratmeter
unitslongunitarea-square-meterperUnitPattern{0}/m²
unitslongunitarea-square-meterdisplayNamekvadratmeter
unitslongunitlength-footpatternone{0} fod
unitslongunitlength-footpatternother{0} fod
unitslongunitlength-footdisplayNamefod
unitslongunitlength-footperUnitPattern{0} pr. fod
unitslongunitpower-gigawattpatternone{0} gigawatt
unitslongunitpower-gigawattpatternother{0} gigawatt
unitslongunitpower-gigawattdisplayNamegigawatt
unitslongunitmass-milligramdisplayNamemilligram
unitslongunitmass-milligrampatternother{0} milligram
unitslongunitmass-milligrampatternone{0} milligram
unitslongunitconcentr-millimole-per-literdisplayNamemillimol pr. liter
unitslongunitconcentr-millimole-per-literpatternother{0} millimol pr. liter
unitslongunitconcentr-millimole-per-literpatternone{0} millimol pr. liter
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternother{0} radianer
unitslongunitangle-radiandisplayNameradian
unitslongunitenergy-caloriepatternother{0} kalorier
unitslongunitenergy-caloriepatternone{0} kalorie
unitslongunitenergy-caloriedisplayNamekalorier
unitslongunitarea-square-milepatternone{0} kvadrat-engelsk mil
unitslongunitarea-square-milepatternother{0} kvadrat-engelske mil
unitslongunitarea-square-miledisplayNamekvadrat-engelske mil
unitslongunitarea-square-mileperUnitPattern{0} pr. kvadrat-engelske mil
unitslongunitpower-horsepowerdisplayNamehestekræfter
unitslongunitpower-horsepowerpatternother{0} hestekræfter
unitslongunitpower-horsepowerpatternone{0} hestekraft
unitslongunitvolume-hectoliterpatternother{0} hektoliter
unitslongunitvolume-hectoliterpatternone{0} hektoliter
unitslongunitvolume-hectoliterdisplayNamehektoliter
unitslongunitlength-decimeterdisplayNamedecimeter
unitslongunitlength-decimeterpatternone{0} decimeter
unitslongunitlength-decimeterpatternother{0} decimeter
unitslongunitlength-kilometerdisplayNamekilometer
unitslongunitlength-kilometerperUnitPattern{0} pr. kilometer
unitslongunitlength-kilometerpatternone{0} kilometer
unitslongunitlength-kilometerpatternother{0} kilometer
unitslongunitlength-light-yeardisplayNamelysår
unitslongunitlength-light-yearpatternother{0} lysår
unitslongunitlength-light-yearpatternone{0} lysår
unitslongunitdigital-gigabytepatternone{0} gigabyte
unitslongunitdigital-gigabytepatternother{0} gigabytes
unitslongunitdigital-gigabytedisplayNamegigabytes
unitslongunittemperature-celsiusdisplayNamegrader celsius
unitslongunittemperature-celsiuspatternother{0} grader celsius
unitslongunittemperature-celsiuspatternone{0} grad celsius
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabytes
unitslongunitdigital-terabytedisplayNameterabytes
unitslongunitangle-revolutionpatternone{0} omdrejning
unitslongunitangle-revolutionpatternother{0} omdrejninger
unitslongunitangle-revolutiondisplayNameomdrejninger
unitslongunitmass-metric-tonpatternother{0} tons
unitslongunitmass-metric-tonpatternone{0} ton
unitslongunitmass-metric-tondisplayNametons
unitslongunitdigital-megabytedisplayNamemegabytes
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} megabytes
unitslongunitduration-weekpatternother{0} uger
unitslongunitduration-weekpatternone{0} uge
unitslongunitduration-weekperUnitPattern{0} pr. uge
unitslongunitduration-weekdisplayNameuger
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemil pr. engelsk gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mil pr. engelsk gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mil pr. engelsk gallon
unitslongunitenergy-kilojouledisplayNamekilojoule
unitslongunitenergy-kilojoulepatternone{0} kilojoule
unitslongunitenergy-kilojoulepatternother{0} kilojoule
unitslongunitmass-ounceperUnitPattern{0} pr. ounce
unitslongunitmass-ouncedisplayNameounces
unitslongunitmass-ouncepatternone{0} ounce
unitslongunitmass-ouncepatternother{0} ounces
unitslongunitlength-centimeterpatternone{0} centimeter
unitslongunitlength-centimeterpatternother{0} centimeter
unitslongunitlength-centimeterperUnitPattern{0} pr. centimeter
unitslongunitlength-centimeterdisplayNamecentimeter
unitslongunitvolume-fluid-ouncedisplayNameengelske fluid ounces
unitslongunitvolume-fluid-ouncepatternone{0} engelsk fluid ounce
unitslongunitvolume-fluid-ouncepatternother{0} engelske fluid ounces
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitlength-parsecpatternother{0} parsec
unitslongunitlength-parsecdisplayNameparsec
unitslongunitmass-grampatternother{0} gram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-gramperUnitPattern{0} pr. gram
unitslongunitmass-gramdisplayNamegram
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunitvolume-cubic-inchpatternother{0} kubiktommer
unitslongunitvolume-cubic-inchpatternone{0} kubiktomme
unitslongunitvolume-cubic-inchdisplayNamekubiktommer
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitconcentr-karatdisplayNamekarat
unitslongunitvolume-tablespoondisplayNamespiseskeer
unitslongunitvolume-tablespoonpatternone{0} spiseske
unitslongunitvolume-tablespoonpatternother{0} spiseskeer
unitslongunitarea-square-yardpatternother{0} kvadrat-engelske yard
unitslongunitarea-square-yardpatternone{0} kvadrat-engelsk yard
unitslongunitarea-square-yarddisplayNamekvadrat-engelske yard
unitslongunitpressure-pound-per-square-inchdisplayNamepounds pr. kvadrattomme
unitslongunitpressure-pound-per-square-inchpatternone{0} pound pr. kvadrattomme
unitslongunitpressure-pound-per-square-inchpatternother{0} pounds pr. kvadrattommer
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternone{0} gigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitvolume-gallonpatternother{0} gallons
unitslongunitvolume-gallondisplayNamegallons
unitslongunitvolume-gallonperUnitPattern{0}/gal
unitslongunitconcentr-part-per-milliondisplayNameparts per million
unitslongunitconcentr-part-per-millionpatternother{0} parts per million
unitslongunitconcentr-part-per-millionpatternone{0} parts per million
unitslongunitmass-poundpatternother{0} pund
unitslongunitmass-poundpatternone{0} pund
unitslongunitmass-pounddisplayNamepund
unitslongunitmass-poundperUnitPattern{0} pr. pund
unitslongunitvolume-acre-footdisplayNameacre-fod
unitslongunitvolume-acre-footpatternone{0} acre-fod
unitslongunitvolume-acre-footpatternother{0} acre-fod
unitslongunitvolume-gallon-imperialpatternone{0} engelsk gallon
unitslongunitvolume-gallon-imperialpatternother{0} engelske gallons
unitslongunitvolume-gallon-imperialperUnitPattern{0}/engelsk gallon
unitslongunitvolume-gallon-imperialdisplayNameengelske gallons
unitslongunitangle-arc-seconddisplayNamebuesekunder
unitslongunitangle-arc-secondpatternother{0} buesekunder
unitslongunitangle-arc-secondpatternone{0} buesekund
unitslongunitpower-kilowattdisplayNamekilowatt
unitslongunitpower-kilowattpatternone{0} kilowatt
unitslongunitpower-kilowattpatternother{0} kilowatt
unitslongunitvolume-literpatternone{0} liter
unitslongunitvolume-literpatternother{0} liter
unitslongunitvolume-literdisplayNameliter
unitslongunitvolume-literperUnitPattern{0}/l
unitslongunitpower-megawattdisplayNamemegawatt
unitslongunitpower-megawattpatternone{0} megawatt
unitslongunitpower-megawattpatternother{0} megawatt
unitslongunitvolume-cubic-meterperUnitPattern{0}/m³
unitslongunitvolume-cubic-meterdisplayNamekubikmeter
unitslongunitvolume-cubic-meterpatternother{0} kubikmeter
unitslongunitvolume-cubic-meterpatternone{0} kubikmeter
unitslongunitduration-nanosecondpatternother{0} nanosekunder
unitslongunitduration-nanosecondpatternone{0} nanosekund
unitslongunitduration-nanoseconddisplayNamenanosekunder
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitfrequency-megahertzpatternone{0} megahertz
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitangle-arc-minutepatternother{0} bueminutter
unitslongunitangle-arc-minutepatternone{0} bueminut
unitslongunitangle-arc-minutedisplayNamebueminutter
unitslongunitduration-hourperUnitPattern{0} pr. time
unitslongunitduration-hourdisplayNametimer
unitslongunitduration-hourpatternone{0} time
unitslongunitduration-hourpatternother{0} timer
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitdigital-petabytedisplayNamepetabytes
unitslongunitconcentr-permilledisplayNamepromille
unitslongunitconcentr-permillepatternone{0} promille
unitslongunitconcentr-permillepatternother{0} promille
unitslongunitlength-picometerpatternother{0} pikometer
unitslongunitlength-picometerpatternone{0} pikometer
unitslongunitlength-picometerdisplayNamepikometer
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitduration-centurypatternone{0} århundrede
unitslongunitduration-centurypatternother{0} århundreder
unitslongunitduration-centurydisplayNameårhundreder
unitslongunitvolume-cup-metricdisplayNamemetriske kopper
unitslongunitvolume-cup-metricpatternone{0} metrisk kop
unitslongunitvolume-cup-metricpatternother{0} metriske kopper
unitslongunitarea-hectaredisplayNamehektar
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatternother{0} hektar
unitslongunitvolume-cubic-milepatternone{0} kubik-engelsk mil
unitslongunitvolume-cubic-milepatternother{0} kubik-engelske mil
unitslongunitvolume-cubic-miledisplayNamekubik-engelske mil
unitslongunitconsumption-liter-per-kilometerpatternother{0} liter pr. kilometer
unitslongunitconsumption-liter-per-kilometerpatternone{0} liter pr. kilometer
unitslongunitconsumption-liter-per-kilometerdisplayNameliter pr. kilometer
unitslongunitmass-caratdisplayNamekarat
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternother{0} karat
unitslongunitconcentr-percentdisplayNameprocent
unitslongunitconcentr-percentpatternother{0} procent
unitslongunitconcentr-percentpatternone{0} procent
unitslongunittemperature-fahrenheitdisplayNamegrader fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grad fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} grader fahrenheit
unitslongunitspeed-mile-per-hourpatternone{0} engelsk mil i timen
unitslongunitspeed-mile-per-hourpatternother{0} engelske mil i timen
unitslongunitspeed-mile-per-hourdisplayNameengelske mil i timen
unitslongunitarea-acrepatternone{0} acre
unitslongunitarea-acrepatternother{0} acres
unitslongunitarea-acredisplayNameacre
unitslongunitangle-degreepatternother{0} grader
unitslongunitangle-degreepatternone{0} grad
unitslongunitangle-degreedisplayNamegrader
unitslongunitacceleration-meter-per-second-squaredpatternother{0} meter pr. sekund²
unitslongunitacceleration-meter-per-second-squaredpatternone{0} meter pr. sekund²
unitslongunitacceleration-meter-per-second-squareddisplayNamemeter pr. sekund²
unitslongunitenergy-joulepatternother{0} joule
unitslongunitenergy-joulepatternone{0} joule
unitslongunitenergy-jouledisplayNamejoule
unitslongunitpower-milliwattpatternother{0} milliwatt
unitslongunitpower-milliwattpatternone{0} milliwatt
unitslongunitpower-milliwattdisplayNamemilliwatt
unitslongunitdigital-kilobytedisplayNamekilobytes
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitdigital-kilobytepatternother{0} kilobytes
unitslongunitvolume-deciliterpatternone{0} deciliter
unitslongunitvolume-deciliterpatternother{0} deciliter
unitslongunitvolume-deciliterdisplayNamedeciliter
unitslongunitduration-secondpatternone{0} sekund
unitslongunitduration-secondpatternother{0} sekunder
unitslongunitduration-seconddisplayNamesekunder
unitslongunitduration-secondperUnitPattern{0} pr. sekund
unitslongunitarea-square-centimeterpatternone{0} kvadratcentimeter
unitslongunitarea-square-centimeterpatternother{0} kvadratcentimeter
unitslongunitarea-square-centimeterdisplayNamekvadratcentimeter
unitslongunitarea-square-centimeterperUnitPattern{0}/cm²
unitslongunitarea-square-footpatternother{0} kvadratfod
unitslongunitarea-square-footpatternone{0} kvadratfod
unitslongunitarea-square-footdisplayNamekvadratfod
unitslongunitlength-astronomical-unitdisplayNameastronomiske enheder
unitslongunitlength-astronomical-unitpatternone{0} astronomisk enhed
unitslongunitlength-astronomical-unitpatternother{0} astronomiske enheder
unitslongunitenergy-foodcaloriedisplayNamekalorier
unitslongunitenergy-foodcaloriepatternother{0} kalorier
unitslongunitenergy-foodcaloriepatternone{0} kalorie
unitslongunitvolume-milliliterpatternone{0} milliliter
unitslongunitvolume-milliliterpatternother{0} milliliter
unitslongunitvolume-milliliterdisplayNamemilliliter
unitslongunitpressure-hectopascalpatternother{0} hektopascal
unitslongunitpressure-hectopascalpatternone{0} hektopascal
unitslongunitpressure-hectopascaldisplayNamehektopascal
unitslongunitvolume-megaliterpatternone{0} megaliter
unitslongunitvolume-megaliterpatternother{0} megaliter
unitslongunitvolume-megaliterdisplayNamemegaliter
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitconsumption-liter-per-100kilometersdisplayNameliter pr. 100 kilometer
unitslongunitconsumption-liter-per-100kilometerspatternone{0} liter pr. 100 kilometer
unitslongunitconsumption-liter-per-100kilometerspatternother{0} liter pr. 100 kilometer
unitslongunitarea-square-kilometerpatternother{0} kvadratkilometer
unitslongunitarea-square-kilometerpatternone{0} kvadratkilometer
unitslongunitarea-square-kilometerperUnitPattern{0} pr. kvadratkilometer
unitslongunitarea-square-kilometerdisplayNamekvadratkilometer
unitslongunitacceleration-g-forcedisplayNameG-kraft
unitslongunitacceleration-g-forcepatternother{0} G-kraft
unitslongunitacceleration-g-forcepatternone{0} G-kraft
unitslongunitvolume-quartpatternother{0} engelske quarts
unitslongunitvolume-quartpatternone{0} engelsk quart
unitslongunitvolume-quartdisplayNameengelske quarts
unitslongunitvolume-cubic-footpatternone{0} kubikfod
unitslongunitvolume-cubic-footpatternother{0} kubikfod
unitslongunitvolume-cubic-footdisplayNamekubikfod
unitslongunitvolume-cubic-centimeterpatternother{0} kubikcentimeter
unitslongunitvolume-cubic-centimeterpatternone{0} kubikcentimeter
unitslongunitvolume-cubic-centimeterdisplayNamekubikcentimeter
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitslongunitconsumption-mile-per-gallonpatternother{0} mil pr. gallon
unitslongunitconsumption-mile-per-gallonpatternonemil pr. gallon
unitslongunitconsumption-mile-per-gallondisplayNamemil pr. gallon
unitslongunitenergy-kilocaloriedisplayNamekilokalorier
unitslongunitenergy-kilocaloriepatternone{0} kilokalorie
unitslongunitenergy-kilocaloriepatternother{0} kilokalorier
unitslongunitlength-nanometerdisplayNamenanometer
unitslongunitlength-nanometerpatternone{0} nanometer
unitslongunitlength-nanometerpatternother{0} nanometer
unitslongunitmass-tondisplayNameshort ton
unitslongunitmass-tonpatternone{0} short ton
unitslongunitmass-tonpatternother{0} short ton
unitslongunitvolume-pintdisplayNamepints
unitslongunitvolume-pintpatternother{0} pints
unitslongunitvolume-pintpatternone{0} pint
unitslongunitduration-microseconddisplayNamemikrosekunder
unitslongunitduration-microsecondpatternother{0} mikrosekunder
unitslongunitduration-microsecondpatternone{0} mikrosekund
unitslongunitvolume-pint-metricdisplayNamemetriske pints
unitslongunitvolume-pint-metricpatternother{0} metriske pints
unitslongunitvolume-pint-metricpatternone{0} metrisk pint
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchdisplayNamekvadrattommer
unitslongunitarea-square-inchpatternother{0} kvadrattommer
unitslongunitarea-square-inchpatternone{0} kvadrattomme
unitslongunitenergy-kilowatt-hourpatternonekilowatt-time
unitslongunitenergy-kilowatt-hourpatternother{0} kilowatt-timer
unitslongunitenergy-kilowatt-hourdisplayNamekilowatt-timer
unitslongunitlength-inchpatternother{0} tommer
unitslongunitlength-inchpatternone{0} tomme
unitslongunitlength-inchdisplayNametommer
unitslongunitlength-inchperUnitPattern{0} pr. tomme
unitslongunitpressure-atmospherepatternone{0} atmosfære
unitslongunitpressure-atmospherepatternother{0} atmosfære
unitslongunitpressure-atmospheredisplayNameatmosfære
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitvolume-cubic-kilometerdisplayNamekubikkilometer
unitslongunitvolume-cubic-kilometerpatternother{0} kubikkilometer
unitslongunitvolume-cubic-kilometerpatternone{0} kubikkilometer
unitslongunitelectric-amperepatternone{0} ampere
unitslongunitelectric-amperepatternother{0} ampere
unitslongunitelectric-amperedisplayNameampere
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytepatternother{0} bytes
unitslongunitdigital-bytedisplayNamebytes
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitmass-ounce-troydisplayNametroy ounces
unitslongunitmass-ounce-troypatternone{0} troy ounce
unitslongunitmass-ounce-troypatternother{0} troy ounces
unitslongunitlength-micrometerdisplayNamemikrometer
unitslongunitlength-micrometerpatternone{0} mikrometer
unitslongunitlength-micrometerpatternother{0} mikrometer
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimeter kviksølv
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimeter kviksølv
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimeter kviksølv
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitspeed-meter-per-secondpatternother{0} meter i sekundet
unitslongunitspeed-meter-per-secondpatternone{0} meter i sekundet
unitslongunitspeed-meter-per-seconddisplayNamemeter pr. sekund
unitslongunitduration-minutepatternone{0} minut
unitslongunitduration-minutepatternother{0} minutter
unitslongunitduration-minutedisplayNameminutter
unitslongunitduration-minuteperUnitPattern{0} pr. min.
unitslongunitlength-meterpatternone{0} meter
unitslongunitlength-meterpatternother{0} meter
unitslongunitlength-meterperUnitPattern{0} pr. meter
unitslongunitlength-meterdisplayNamemeter
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitduration-daypatternone{0} dag
unitslongunitduration-daypatternother{0} dage
unitslongunitduration-dayperUnitPattern{0} pr. dag
unitslongunitduration-daydisplayNamedage
unitslongunitvolume-teaspoondisplayNameteskeer
unitslongunitvolume-teaspoonpatternone{0} teske
unitslongunitvolume-teaspoonpatternother{0} teskeer
unitslongunitlength-yarddisplayNameengelske yard
unitslongunitlength-yardpatternone{0} engelsk yard
unitslongunitlength-yardpatternother{0} engelske yard
unitslongunitpressure-inch-hgdisplayNametommer kviksølv
unitslongunitpressure-inch-hgpatternone{0} tomme kviksølv
unitslongunitpressure-inch-hgpatternother{0} tommer kviksølv
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogramperUnitPattern{0} pr. kg
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitduration-milliseconddisplayNamemillisekunder
unitslongunitduration-millisecondpatternone{0} millisekund
unitslongunitduration-millisecondpatternother{0} millisekunder
unitslongunitvolume-centiliterdisplayNamecentiliter
unitslongunitvolume-centiliterpatternother{0} centiliter
unitslongunitvolume-centiliterpatternone{0} centiliter
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitvolume-cubic-yarddisplayNamekubik-engelske yard
unitslongunitvolume-cubic-yardpatternother{0} kubik-engelske yard
unitslongunitvolume-cubic-yardpatternone{0} kubik-engelske yard
unitslongcoordinateUnitdisplayNamekompasretning
unitslongcoordinateUnitsouth{0} syd
unitslongcoordinateUnitnorth{0} nord
unitslongcoordinateUniteast{0} øst
unitslongcoordinateUnitwest{0} vest
unitslongcompoundUnitperpattern{0} pr. {1}
typographicNamesstyleNameital1standardkursiv
typographicNamesstyleNamewght600standardhalvfed
typographicNamesstyleNamewght600demilidt fed
typographicNamesstyleNamewght200ultraultralet
typographicNamesstyleNamewght200standardekstra let
typographicNamesstyleNamewght300standardlet
typographicNamesstyleNamewght380standardbog
typographicNamesstyleNamewght800standardekstra fed
typographicNamesstyleNamewght800ultraultrafed
typographicNamesstyleNamewght350standardhalvlet
typographicNamesstyleNamewght900heavykraftig
typographicNamesstyleNamewght900standardsort
typographicNamesstyleNamewght950ultraheavyultrakraftig
typographicNamesstyleNamewght950standardekstra sort
typographicNamesstyleNamewght950ultrablackultrasort
typographicNamesstyleNamewght100standardtynd
typographicNamesstyleNamewght700standardfed
typographicNamesstyleNamewght500standardmedium
typographicNamesstyleNamewght400standardalmindelig
typographicNamesstyleNameopsz12standardtekst
typographicNamesstyleNameopsz72standardvis
typographicNamesstyleNameopsz18standardtitel
typographicNamesstyleNameopsz8standardoverskrift
typographicNamesstyleNameopsz144standardplakat
typographicNamesstyleNameslnt24standardmere hældende
typographicNamesstyleNameslnt0standardoprejst
typographicNamesstyleNameslnt-12standardbagud hældende
typographicNamesstyleNameslnt12standardhældende
typographicNamesstyleNamewdth200extendedultraforøget
typographicNamesstyleNamewdth200standardultraudvidet
typographicNamesstyleNamewdth200wideultrabred
typographicNamesstyleNamewdth87.5narrowhalvtæt
typographicNamesstyleNamewdth87.5standardhalvsmal
typographicNamesstyleNamewdth87.5compressedhalvkomprimeret
typographicNamesstyleNamewdth112.5widehalvbred
typographicNamesstyleNamewdth112.5standardhalvudvidet
typographicNamesstyleNamewdth112.5extendedhalvforøget
typographicNamesstyleNamewdth150wideekstra bred
typographicNamesstyleNamewdth150extendedekstra forøget
typographicNamesstyleNamewdth150standardekstra udvidet
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth62.5narrowekstra tæt
typographicNamesstyleNamewdth62.5standardekstra smal
typographicNamesstyleNamewdth62.5compressedekstra komprimeret
typographicNamesstyleNamewdth50compressedultrakomprimeret
typographicNamesstyleNamewdth50standardultrasmal
typographicNamesstyleNamewdth50narrowultratæt
typographicNamesstyleNamewdth75narrowkomprimeret
typographicNamesstyleNamewdth75compressedkomprimeret
typographicNamesstyleNamewdth75standardsmal
typographicNamesstyleNamewdth125widebred
typographicNamesstyleNamewdth125extendedforøget
typographicNamesstyleNamewdth125standardudvidet
typographicNamesfeatureNamezeronul med skråstreg igennem
typographicNamesfeatureNamefracdiagonale brøker
typographicNamesfeatureNameordnordinaltal
typographicNamesfeatureNamesmcpkapitæler
typographicNamesfeatureNamelnummoderne tal
typographicNamesfeatureNamecpspafstand store bogstaver
typographicNamesfeatureNamedligvalgfrie ligaturer
typographicNamesfeatureNamepnumproportionelle tal
typographicNamesfeatureNametnumtal i tabelformat
typographicNamesfeatureNameonumgammeldags tal
typographicNamesfeatureNameafrclodrette brøker
typographicNamesaxisNamewdthbredde
typographicNamesaxisNameopszoptisk størrelse
typographicNamesaxisNameslnthældning
typographicNamesaxisNamewghtvægt
typographicNamesaxisNameitalkursiv
characterLabelspatternsextended{0} – udvidet
characterLabelspatternsother{0} – andet
characterLabelspatternsall{0} – alle
characterLabelspatternshistoric{0} – historisk
