layoutcharacterOrderright-to-left
typographicNamesstyleNamewdth125wideچوڑا
typographicNamesstyleNamewdth200wideانتہائی چوڑا
typographicNamesstyleNamewdth200standardانتہائی کھولا ہوا
typographicNamesstyleNamewdth200extendedانتہائی پھیلایا ہوا
typographicNamesstyleNamewdth75compressedدبایا ہوا
typographicNamesstyleNamewdth75narrowدبایا ہوا
typographicNamesstyleNamewdth75standardسکیڑا ہوا
typographicNamesstyleNamewdth50compressedانتہائی دبایا ہوا
typographicNamesstyleNamewdth50standardانتہائی سکیڑا ہوا
typographicNamesstyleNamewdth50narrowانتہائی تنگ
typographicNamesstyleNamewdth87.5compressedنیم دبایا ہوا
typographicNamesstyleNamewdth87.5standardنیم سکیڑا ہوا
typographicNamesstyleNamewdth87.5narrowنیم تنگ
typographicNamesstyleNamewdth62.5compressedزیادہ دبایا ہوا
typographicNamesstyleNamewdth62.5narrowزیادہ تنگ
typographicNamesstyleNamewdth62.5standardزیادہ سکیڑا ہوا
typographicNamesstyleNamewdth100standardنارمل
characterLabelspatternscompatibility{0} — مطابقت
characterLabelspatternsscriptsاسکرپٹس — {0}
characterLabelspatternsmiscellaneous{0} — متفرق
characterLabelspatternsenclosed{0} — منسکہ
characterLabelspatternshistoric{0} — تاریخی
characterLabelspatternsstrokes{0} اسٹروک
characterLabelspatternsextended{0} — توسیعی
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} — تمام
characterLabelspatternsother{0} — دیگر
characterLabelslabelseast_asian_scriptsوسطی ایشیائی اسکرپٹس
characterLabelslabelsmiddle_eastern_scriptsمشرقی وسطی اسکرپٹ
characterLabelslabelsafrican_scriptsافریقی اسکرپٹس
characterLabelslabelsmodifierترمیم کار
characterLabelslabelspictographsپکٹوگراف
characterLabelslabelsnonspacingغیر فاصلہ کاری
characterLabelslabelsvocalic_jamoمصوتی جامو
characterLabelslabelstravelسفر
characterLabelslabelsactivitiesسرگرمی
characterLabelslabelspunctuationرموز اوقاف
characterLabelslabelsmath_symbolsریاضی کی علامات
characterLabelslabelsbox_drawingڈرائنگ باکس
characterLabelslabelsdownwards_upwards_arrowsنیچے اوپر کی جانب تیر کا نشان
characterLabelslabelskanjiکانجی
characterLabelslabelsdivination_symbolsغیب دانی کی علامات
characterLabelslabelsamerican_scriptsامریکی سکرپٹس
characterLabelslabelsmusical_symbolsموسیقی کی علامات
characterLabelslabelsmiscellaneousمتفرق
characterLabelslabelsvariant_formsمختلف صورتیں
characterLabelslabelsarrowsتیر کے نشانات
characterLabelslabelsideographic_desc_charactersتصور نگاری نزولی حروف
characterLabelslabelsgeometric_shapesجیومیٹری کی اشکال
characterLabelslabelspersonشخص
characterLabelslabelsupwards_arrowsاوپر کی جانب تیر کا نشان
characterLabelslabelskeycapکی کیپ
characterLabelslabelspairedجوڑی
characterLabelslabelsdownwards_arrowsنیچے کی جانب تیر کا نشان
characterLabelslabelsemojiایموجی
characterLabelslabelshanzi_simplifiedہنزی (آسان کردہ)
characterLabelslabelseuropean_scriptsیوروپی اسکرپٹس
characterLabelslabelssign_standard_symbolsنشان یا علامت
characterLabelslabelsphonetic_alphabetصوتیاتی حروف
characterLabelslabelssymbolsعلامات
characterLabelslabelsanimals_natureحیوانات و فطرت
characterLabelslabelsfood_drinkغذا اور مشروب
characterLabelslabelsweatherموسم
characterLabelslabelsbodyجسم
characterLabelslabelshanzi_traditionalہنزی (روایتی)
characterLabelslabelsformat_whitespaceفارمیٹ اور خالی جگہ
characterLabelslabelsflagپرچم
characterLabelslabelssmileyمُسکراتا ہوا
characterLabelslabelsleftwards_arrowsبائیں جانب تیر کا نشان
characterLabelslabelsmodern_scriptsجدید ترین اسکرپٹ
characterLabelslabelsobjectsآبجیکٹس
characterLabelslabelstechnical_symbolsتکنیکی علامات
characterLabelslabelsdash_connectorڈیش یا کنکٹر
characterLabelslabelsplaceجگہ
characterLabelslabelswestern_asian_scriptsمغربی ایشیائی اسکرپٹس
characterLabelslabelsdingbatsڈنگ بیٹ
characterLabelslabelsplantپلانٹ
characterLabelslabelsnumbersاعداد
characterLabelslabelsmaleمرد
characterLabelslabelswhitespaceخالی جگہ
characterLabelslabelsotherدیگر
characterLabelslabelsnatureقدرت
characterLabelslabelstone_marksٹون مارکس
characterLabelslabelstravel_placesسفر اور مقامات
characterLabelslabelssmileys_peopleاسمالیز اور لوگ
characterLabelslabelshistoric_scriptsتاریخی اسکرپٹ
characterLabelslabelsfull_width_form_variantمکمل صورت کے متغیرات
characterLabelslabelsformatفارمیٹ
characterLabelslabelsdigitsعدد
characterLabelslabelslimited_useمحدود استعمال
characterLabelslabelsbuildingعمارت
characterLabelslabelsanimalجانور
characterLabelslabelsrightwards_arrowsدائیں جانب تیر کا نشان
characterLabelslabelsspacingفاصلہ بندی
characterLabelslabelsfemaleعورت
characterLabelslabelssmall_form_variantچھوٹی صورت کے متغیرات
characterLabelslabelsheartدل
characterLabelslabelssportکھیل
characterLabelslabelsconsonantal_jamoکونسونینٹل جامو
characterLabelslabelsjapanese_kanaچاپانی کانا
characterLabelslabelskanbunکانبون
characterLabelslabelshan_radicalsہین ریڈیکلز
characterLabelslabelsbullets_starsبلیٹ یا اسٹار
characterLabelslabelshan_charactersہین کیرکٹر
characterLabelslabelsbrailleبریل
characterLabelslabelshanjaہنجا
characterLabelslabelshalf_width_form_variantآدھی صورت کے متغیرات
characterLabelslabelsflagsپرچم
characterLabelslabelssouth_asian_scriptsجنوبی ایشیائی اسکرپٹس
characterLabelslabelscurrency_symbolsکرنسی کی علامات
characterLabelslabelsletterlike_symbolsحروف کے جیسی علامات
characterLabelslabelssoutheast_asian_scriptsجنوب مشرقی ایشیائی اسکرپٹس
characterLabelslabelsleftwards_rightwards_arrowsبائیں دائیں جانب تیر کا نشان
localeDisplayNameslanguagesshiتشلحيت
localeDisplayNameslanguageshmnہمانگ
localeDisplayNameslanguageszzaزازا
localeDisplayNameslanguagesmakمکاسر
localeDisplayNameslanguageskkjکاکو
localeDisplayNameslanguageshuہنگیرین
localeDisplayNameslanguageslunلونڈا
localeDisplayNameslanguagesurاردو
localeDisplayNameslanguageskgکانگو
localeDisplayNameslanguagesnoنارویجین
localeDisplayNameslanguagesveوینڈا
localeDisplayNameslanguagesvunونجو
localeDisplayNameslanguagesprgپارسی
localeDisplayNameslanguagesbmبمبارا
localeDisplayNameslanguagesen_CAکینیڈین انگریزی
localeDisplayNameslanguagesioایڈو
localeDisplayNameslanguagescsچیک
localeDisplayNameslanguageschyچینّے
localeDisplayNameslanguageskrکنوری
localeDisplayNameslanguagesmadمدورسی
localeDisplayNameslanguagessmsسکولٹ سامی
localeDisplayNameslanguagessmaجنوبی سامی
localeDisplayNameslanguagesdzژونگکھا
localeDisplayNameslanguagesttتاتار
localeDisplayNameslanguagesgagغاغاوز
localeDisplayNameslanguagespamپامپنگا
localeDisplayNameslanguagesde_CHسوئس ہائی جرمن
localeDisplayNameslanguagescvچوواش
localeDisplayNameslanguagesdzgدزاگا
localeDisplayNameslanguagesceچیچن
localeDisplayNameslanguagesakاکان
localeDisplayNameslanguagesbaباشکیر
localeDisplayNameslanguagesmyبرمی
localeDisplayNameslanguagesawaاودھی
localeDisplayNameslanguageskaجارجيائى
localeDisplayNameslanguagesdgrدوگریب
localeDisplayNameslanguagesiuاینُکٹیٹٹ
localeDisplayNameslanguageskshکولوگنیائی
localeDisplayNameslanguagesxogسوگا
localeDisplayNameslanguagesidانڈونیثیائی
localeDisplayNameslanguageslnلِنگَلا
localeDisplayNameslanguagessgساںغو
localeDisplayNameslanguagesrarراروتونگان
localeDisplayNameslanguagesastاسٹوریائی
localeDisplayNameslanguageskamکامبا
localeDisplayNameslanguagestumٹمبوکا
localeDisplayNameslanguagesmerمیرو
localeDisplayNameslanguagesyueکینٹونیز
localeDisplayNameslanguagesafافریقی
localeDisplayNameslanguagessadسنڈاوے
localeDisplayNameslanguagesgwiگوئچ ان
localeDisplayNameslanguagesmicمکمیک
localeDisplayNameslanguageslktلاکوٹا
localeDisplayNameslanguagesssyساہو
localeDisplayNameslanguagesbasباسا
localeDisplayNameslanguagessukسکوما
localeDisplayNameslanguagestlٹیگا لوگ
localeDisplayNameslanguagestrترکی
localeDisplayNameslanguageshsbاپر سربیائی
localeDisplayNameslanguagestiٹگرینیا
localeDisplayNameslanguagespt_BRبرازیلی پرتگالی
localeDisplayNameslanguageskbdکبارڈین
localeDisplayNameslanguagesnogنوگائی
localeDisplayNameslanguagessyrسریانی
localeDisplayNameslanguagesinhانگوش
localeDisplayNameslanguageswuuwuu
localeDisplayNameslanguagesbrبریٹن
localeDisplayNameslanguageschmماری
localeDisplayNameslanguagesdyoجولا فونيا
localeDisplayNameslanguageslrcشمالی لری
localeDisplayNameslanguagesltلیتھوینین
localeDisplayNameslanguagessrسربین
localeDisplayNameslanguagesarpاراپاہو
localeDisplayNameslanguagesloلاؤ
localeDisplayNameslanguagesnnنارویجین نینورسک
localeDisplayNameslanguagesudmادمورت
localeDisplayNameslanguagesfr_CHسوئس فرینچ
localeDisplayNameslanguagessw_CDکانگو سواحلی
localeDisplayNameslanguagesar_001جدید معیاری عربی
localeDisplayNameslanguageslozلوزی
localeDisplayNameslanguagesdvڈیویہی
localeDisplayNameslanguagesbynبلین
localeDisplayNameslanguageskoiکومی پرمیاک
localeDisplayNameslanguagessoصومالی
localeDisplayNameslanguageslaلاطینی
localeDisplayNameslanguagesquکویچوآ
localeDisplayNameslanguagesaltجنوبی الٹائی
localeDisplayNameslanguageschoچاکٹاؤ
localeDisplayNameslanguagesmosموسی
localeDisplayNameslanguagessmjلول سامی
localeDisplayNameslanguagestyvتووینین
localeDisplayNameslanguagesamامہاری
localeDisplayNameslanguagestkترکمان
localeDisplayNameslanguagesbemبیمبا
localeDisplayNameslanguagesmgoمیٹا
localeDisplayNameslanguagesanpانگیکا
localeDisplayNameslanguagesdarدرگوا
localeDisplayNameslanguagesyavیانگبین
localeDisplayNameslanguageskajجے جو
localeDisplayNameslanguagesbsبوسنیائی
localeDisplayNameslanguagescebسیبوآنو
localeDisplayNameslanguagesfiفینیش
localeDisplayNameslanguagestwqتاساواق
localeDisplayNameslanguagesmdfموکشا
localeDisplayNameslanguagesmsمالے
localeDisplayNameslanguagesbrxبوڈو
localeDisplayNameslanguagestemٹمنے
localeDisplayNameslanguagesguگجراتی
localeDisplayNameslanguagescrsسیسلوا کریولے فرانسیسی
localeDisplayNameslanguagesnyنیانجا
localeDisplayNameslanguagesnewنیواری
localeDisplayNameslanguagescyویلش
localeDisplayNameslanguagesblaسکسیکا
localeDisplayNameslanguagessdhجنوبی کرد
localeDisplayNameslanguagesnqoاینکو
localeDisplayNameslanguagesjgoنگومبا
localeDisplayNameslanguagesbezبینا
localeDisplayNameslanguagestnسوانا
localeDisplayNameslanguagesroرومینین
localeDisplayNameslanguageshrکروشین
localeDisplayNameslanguagessbaنگامبے
localeDisplayNameslanguagesneنیپالی
localeDisplayNameslanguagessatسنتالی
localeDisplayNameslanguagesxhژوسا
localeDisplayNameslanguagesklکلالیسٹ
localeDisplayNameslanguageskumکومیک
localeDisplayNameslanguagesplپولش
localeDisplayNameslanguageskmخمیر
localeDisplayNameslanguagesluaلیوبا لولوآ
localeDisplayNameslanguageszxxکوئی لسانی مواد نہیں
localeDisplayNameslanguagessbpسانگو
localeDisplayNameslanguagessnشونا
localeDisplayNameslanguagesjmcماشیم
localeDisplayNameslanguagesshسربو-کروئیشین
localeDisplayNameslanguagesrofرومبو
localeDisplayNameslanguagesckbسورانی کردی
localeDisplayNameslanguagesslسلووینیائی
localeDisplayNameslanguageslusمیزو
localeDisplayNameslanguagesshnشان
localeDisplayNameslanguagestetٹیٹم
localeDisplayNameslanguageskkقزاخ
localeDisplayNameslanguagesisآئس لینڈک
localeDisplayNameslanguageslezلیزگیان
localeDisplayNameslanguageszh_Hantروایتی چینی
localeDisplayNameslanguagessmساموآن
localeDisplayNameslanguagesnusنویر
localeDisplayNameslanguageskacکاچن
localeDisplayNameslanguagesmyvارزیا
localeDisplayNameslanguagesfr_CAکینیڈین فرانسیسی
localeDisplayNameslanguagesdjeزرمہ
localeDisplayNameslanguagesen_AUآسٹریلیائی انگریزی
localeDisplayNameslanguagesaaافار
localeDisplayNameslanguagessiسنہالا
localeDisplayNameslanguagesndsادنی جرمن
localeDisplayNameslanguagesmuaمنڈانگ
localeDisplayNameslanguagesfonفون
localeDisplayNameslanguagesdavتائتا
localeDisplayNameslanguagesgaآئیرِش
localeDisplayNameslanguagesheعبرانی
localeDisplayNameslanguageskmbکیمبونڈو
localeDisplayNameslanguagesmiماؤری
localeDisplayNameslanguagessmnاناری سامی
localeDisplayNameslanguagesrmرومانش
localeDisplayNameslanguageskuکرد
localeDisplayNameslanguageskdeماکونده
localeDisplayNameslanguagesibaایبان
localeDisplayNameslanguageskabقبائلی
localeDisplayNameslanguagesmusکریک
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesibbابی بیو
localeDisplayNameslanguagesro_MDمالدووا
localeDisplayNameslanguagesdsbذیلی سربیائی
localeDisplayNameslanguagesstجنوبی سوتھو
localeDisplayNameslanguagestyتاہیتی
localeDisplayNameslanguagessnkسوننکے
localeDisplayNameslanguagesfurفریولیائی
localeDisplayNameslanguagespauپالاون
localeDisplayNameslanguagesksکشمیری
localeDisplayNameslanguagesnaqناما
localeDisplayNameslanguageshzہریرو
localeDisplayNameslanguageskruکوروکھ
localeDisplayNameslanguagesadaادانگمے
localeDisplayNameslanguagesgnگُارانی
localeDisplayNameslanguageszunزونی
localeDisplayNameslanguageswaeوالسر
localeDisplayNameslanguagesfrcکاجن فرانسیسی
localeDisplayNameslanguagesruروسی
localeDisplayNameslanguagesnynنینکول
localeDisplayNameslanguagesumbاومبوندو
localeDisplayNameslanguagesscسردینین
localeDisplayNameslanguagesiaبین لسانیات
localeDisplayNameslanguagesen_GBانگریزی (یو کے)
localeDisplayNameslanguagesnsoشمالی سوتھو
localeDisplayNameslanguagesmtمالٹی
localeDisplayNameslanguageschrچیروکی
localeDisplayNameslanguagestvlتووالو
localeDisplayNameslanguagesguzگسی
localeDisplayNameslanguageskhaکھاسی
localeDisplayNameslanguagesqucکيشی
localeDisplayNameslanguagesarعربی
localeDisplayNameslanguageszghمعیاری مراقشی تمازیقی
localeDisplayNameslanguageshupہیوپا
localeDisplayNameslanguagesluلبا-کاتانجا
localeDisplayNameslanguagesarnماپوچے
localeDisplayNameslanguagesndشمالی دبیل
localeDisplayNameslanguageseoایسپرانٹو
localeDisplayNameslanguagesskسلوواک
localeDisplayNameslanguagesnnhنگیمبون
localeDisplayNameslanguagesosاوسیٹک
localeDisplayNameslanguagesknکنڑ
localeDisplayNameslanguagesazازیری
localeDisplayNameslanguagesrapرپانوی
localeDisplayNameslanguagesmagمگہی
localeDisplayNameslanguagesswbکوموریائی
localeDisplayNameslanguagesminمنانگکباؤ
localeDisplayNameslanguagesrwکینیاروانڈا
localeDisplayNameslanguagesasآسامی
localeDisplayNameslanguagescaکیٹالان
localeDisplayNameslanguagesjboلوجبان
localeDisplayNameslanguageslagلانگی
localeDisplayNameslanguagesgezگیز
localeDisplayNameslanguagesyiیدش
localeDisplayNameslanguagesabابقازیان
localeDisplayNameslanguagesocآکسیٹان
localeDisplayNameslanguageseuباسکی
localeDisplayNameslanguagesavاواری
localeDisplayNameslanguageschkچوکیز
localeDisplayNameslanguagessvسویڈش
localeDisplayNameslanguageskwکورنش
localeDisplayNameslanguagesswسواحلی
localeDisplayNameslanguagessrnسرانن ٹونگو
localeDisplayNameslanguageseeایو
localeDisplayNameslanguagesduaدوالا
localeDisplayNameslanguagesfjفجی
localeDisplayNameslanguagesbinبینی
localeDisplayNameslanguagesseشمالی سامی
localeDisplayNameslanguagesfilفلیپینو
localeDisplayNameslanguagesadyادیگھے
localeDisplayNameslanguagesbugبگینیز
localeDisplayNameslanguagesgilگلبرتیز
localeDisplayNameslanguagesnmgکوايسو
localeDisplayNameslanguagesnlڈچ
localeDisplayNameslanguagesmhمارشلیز
localeDisplayNameslanguagesbiبسلاما
localeDisplayNameslanguageses_ESیورپی ہسپانوی
localeDisplayNameslanguagesmaiمیتھیلی
localeDisplayNameslanguagesniaنیاس
localeDisplayNameslanguagesteoتیسو
localeDisplayNameslanguagesfrفرانسیسی
localeDisplayNameslanguagesmenمیندے
localeDisplayNameslanguagespt_PTیورپی پرتگالی
localeDisplayNameslanguagesnaناؤرو
localeDisplayNameslanguagesnrجنوبی نڈیبیلی
localeDisplayNameslanguagesmasمسائی
localeDisplayNameslanguagessehسینا
localeDisplayNameslanguagessaqسامبورو
localeDisplayNameslanguagesmghماخاوا-ميتو
localeDisplayNameslanguagesfaفارسی
localeDisplayNameslanguagesffفولہ
localeDisplayNameslanguagesasaآسو
localeDisplayNameslanguagesvoوولاپوک
localeDisplayNameslanguagesgswسوئس جرمن
localeDisplayNameslanguageskeaکابويرديانو
localeDisplayNameslanguagesyoیوروبا
localeDisplayNameslanguagesssسواتی
localeDisplayNameslanguagesnds_NLادنی سیکسن
localeDisplayNameslanguagespapپاپیامینٹو
localeDisplayNameslanguagesluyلویا
localeDisplayNameslanguagesnbنارویجین بوکمل
localeDisplayNameslanguagespagپنگاسنان
localeDisplayNameslanguageskrcکراچے بالکر
localeDisplayNameslanguagesthتھائی
localeDisplayNameslanguageslgگینڈا
localeDisplayNameslanguagesmniمنی پوری
localeDisplayNameslanguagesxalکالمیک
localeDisplayNameslanguageswalوولایتا
localeDisplayNameslanguagesbgبلغاری
localeDisplayNameslanguagessuسنڈانیز
localeDisplayNameslanguagesde_ATآسٹریائی جرمن
localeDisplayNameslanguagesmznمزندرانی
localeDisplayNameslanguagessaسنسکرت
localeDisplayNameslanguagesachاکولی
localeDisplayNameslanguagesmfeموریسیین
localeDisplayNameslanguagesglگالیشیائی
localeDisplayNameslanguagespcmنائجیریائی پڈگن
localeDisplayNameslanguageslouلوزیانا کریول
localeDisplayNameslanguageszhچینی
localeDisplayNameslanguagesagqاغم
localeDisplayNameslanguagesitاطالوی
localeDisplayNameslanguagesnvنواجو
localeDisplayNameslanguagesdeجرمن
localeDisplayNameslanguagessdسندھی
localeDisplayNameslanguagescoکوراسیکن
localeDisplayNameslanguagestlhکلنگن
localeDisplayNameslanguagesboتبتی
localeDisplayNameslanguagesmlمالایالم
localeDisplayNameslanguagesklnکالينجين
localeDisplayNameslanguagesorاڑیہ
localeDisplayNameslanguagesbeبیلاروسی
localeDisplayNameslanguagesainاینو
localeDisplayNameslanguageskpeکیپیلّے
localeDisplayNameslanguagesuzازبیک
localeDisplayNameslanguagestaتمل
localeDisplayNameslanguageswbpوارلپیری
localeDisplayNameslanguagesefiایفِک
localeDisplayNameslanguageshyآرمینیائی
localeDisplayNameslanguageskvکومی
localeDisplayNameslanguagesrnرونڈی
localeDisplayNameslanguagesfyمغربی فریسیئن
localeDisplayNameslanguageschچیمارو
localeDisplayNameslanguageskokکونکنی
localeDisplayNameslanguagescggچیگا
localeDisplayNameslanguagesmgملاگاسی
localeDisplayNameslanguagesiloایلوکو
localeDisplayNameslanguagesetاسٹونین
localeDisplayNameslanguageshaہؤسا
localeDisplayNameslanguageslbلکسمبرگیش
localeDisplayNameslanguagesaz_Arabآزربائیجانی (عربی)
localeDisplayNameslanguageskhqکويرا شيني
localeDisplayNameslanguageswarوارے
localeDisplayNameslanguageshiہندی
localeDisplayNameslanguageses_MXمیکسیکن ہسپانوی
localeDisplayNameslanguagessqالبانی
localeDisplayNameslanguagesdakڈاکوٹا
localeDisplayNameslanguagesaceاچائینیز
localeDisplayNameslanguagesrwkروا
localeDisplayNameslanguagesbgnمغربی بلوچی
localeDisplayNameslanguageshawہوائی
localeDisplayNameslanguagespsپشتو
localeDisplayNameslanguagesnannan
localeDisplayNameslanguagesbnبنگالی
localeDisplayNameslanguagestoٹونگن
localeDisplayNameslanguagestwتوی
localeDisplayNameslanguagesscoسکاٹ
localeDisplayNameslanguagesmnمنگولین
localeDisplayNameslanguageshakhak
localeDisplayNameslanguageshtہیتی
localeDisplayNameslanguagesbhoبھوجپوری
localeDisplayNameslanguageses_419لاطینی امریکی ہسپانوی
localeDisplayNameslanguagesladلیڈینو
localeDisplayNameslanguagestsزونگا
localeDisplayNameslanguagesscnسیسیلین
localeDisplayNameslanguagesugیوئگہر
localeDisplayNameslanguagesekaایکاجوی
localeDisplayNameslanguagesigاِگبو
localeDisplayNameslanguagesiiسچوان ای
localeDisplayNameslanguagesvaiوائی
localeDisplayNameslanguagesluoلو
localeDisplayNameslanguagesfoفیروئیز
localeDisplayNameslanguagesrupارومانی
localeDisplayNameslanguagesteتیلگو
localeDisplayNameslanguagesnapنیاپولیٹن
localeDisplayNameslanguagesgaaگا
localeDisplayNameslanguagesjvجاوانیز
localeDisplayNameslanguagesanاراگونیز
localeDisplayNameslanguageselیونانی
localeDisplayNameslanguageskyکرغیزی
localeDisplayNameslanguageslvلیٹوین
localeDisplayNameslanguagesen_USامریکی انگریزی
localeDisplayNameslanguageskfoکورو
localeDisplayNameslanguagesebuامبو
localeDisplayNameslanguageswaوالون
localeDisplayNameslanguagessahساکھا
localeDisplayNameslanguagesdaڈینش
localeDisplayNameslanguagestpiٹوک پِسِن
localeDisplayNameslanguagestzmسینٹرل ایٹلس ٹمازائٹ
localeDisplayNameslanguagesayایمارا
localeDisplayNameslanguagesaleالیوت
localeDisplayNameslanguageskrlکیرلین
localeDisplayNameslanguagesksfبافيا
localeDisplayNameslanguagesliلیمبرگش
localeDisplayNameslanguagestgتاجک
localeDisplayNameslanguagesmwlمیرانڈیز
localeDisplayNameslanguagespaپنجابی
localeDisplayNameslanguageskjکونیاما
localeDisplayNameslanguageskoکوریائی
localeDisplayNameslanguageshsnhsn
localeDisplayNameslanguagesmkمقدونیائی
localeDisplayNameslanguagesksbشامبالا
localeDisplayNameslanguageskcgتیاپ
localeDisplayNameslanguagesjaجاپانی
localeDisplayNameslanguagesniuنیویائی
localeDisplayNameslanguagesybbیمبا
localeDisplayNameslanguagesgdسکاٹش گیلک
localeDisplayNameslanguageszuزولو
localeDisplayNameslanguagestrvٹوروکو
localeDisplayNameslanguagestigٹگرے
localeDisplayNameslanguagescuچرچ سلاوک
localeDisplayNameslanguagesomاورومو
localeDisplayNameslanguagesmohموہاک
localeDisplayNameslanguagessesکويرابورو سينی
localeDisplayNameslanguagesbanبالینیز
localeDisplayNameslanguagesmulمتعدد زبانیں
localeDisplayNameslanguagesnl_BEفلیمِش
localeDisplayNameslanguagesukیوکرینیائی
localeDisplayNameslanguageswoوولوف
localeDisplayNameslanguagesgorگورانٹالو
localeDisplayNameslanguagesundنامعلوم زبان
localeDisplayNameslanguagesrootروٹ
localeDisplayNameslanguagesngنڈونگا
localeDisplayNameslanguagesptپُرتگالی
localeDisplayNameslanguagesenانگریزی
localeDisplayNameslanguagesewoایوانڈو
localeDisplayNameslanguagesmrمراٹهی
localeDisplayNameslanguagesesہسپانوی
localeDisplayNameslanguageshilہالیگینون
localeDisplayNameslanguagesviویتنامی
localeDisplayNameslanguageszh_Hansآسان چینی
localeDisplayNameslanguageskiکیکویو
localeDisplayNameslanguagesgvمینکس
localeDisplayNamesscriptsArmnآرمینیائی
localeDisplayNamesscriptsZsymعلامات
localeDisplayNamesscriptsKndaکنڑ
localeDisplayNamesscriptsHrktجاپانی سیلابریز
localeDisplayNamesscriptsHangہنگول
localeDisplayNamesscriptsGrekیونانی
localeDisplayNamesscriptsZmthریاضی کی علامتیں
localeDisplayNamesscriptsArabفارسی عربی
localeDisplayNamesscriptsHaniہان
localeDisplayNamesscriptsZyyyعام
localeDisplayNamesscriptsBopoبوپوموفو
localeDisplayNamesscriptsKhmrخمیر
localeDisplayNamesscriptsGuruگرمکھی
localeDisplayNamesscriptsJpanجاپانی
localeDisplayNamesscriptsHansآسان ہان
localeDisplayNamesscriptsGeorجارجیائی
localeDisplayNamesscriptsZsyeایموجی
localeDisplayNamesscriptsBengبنگالی
localeDisplayNamesscriptsSinhسنہالا
localeDisplayNamesscriptsTeluتیلگو
localeDisplayNamesscriptsMymrمیانمار
localeDisplayNamesscriptsHiraہیراگینا
localeDisplayNamesscriptsTibtتبتی
localeDisplayNamesscriptsZxxxغیر تحریر شدہ
localeDisplayNamesscriptsZzzzنامعلوم رسم الخط
localeDisplayNamesscriptsDevaدیوناگری
localeDisplayNamesscriptsEthiایتھوپیائی
localeDisplayNamesscriptsHebrعبرانی
localeDisplayNamesscriptsKanaکٹاکانا
localeDisplayNamesscriptsLaooلاؤ
localeDisplayNamesscriptsJamoجامو
localeDisplayNamesscriptsMlymملیالم
localeDisplayNamesscriptsTamlتمل
localeDisplayNamesscriptsHantروایتی ہان
localeDisplayNamesscriptsGujrگجراتی
localeDisplayNamesscriptsLatnلاطینی
localeDisplayNamesscriptsHanbہینب
localeDisplayNamesscriptsThaaتھانا
localeDisplayNamesscriptsOryaاڑیہ
localeDisplayNamesscriptsMongمنگولیائی
localeDisplayNamesscriptsBraiبریل
localeDisplayNamesscriptsCyrlسیریلک
localeDisplayNamesscriptsThaiتھائی
localeDisplayNamesscriptsKoreکوریائی
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}،{1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesMAمراکش
localeDisplayNamesterritoriesGWگنی بساؤ
localeDisplayNamesterritoriesLVلٹویا
localeDisplayNamesterritoriesALالبانیہ
localeDisplayNamesterritoriesERاریٹیریا
localeDisplayNamesterritoriesDMڈومنیکا
localeDisplayNamesterritoriesUAیوکرین
localeDisplayNamesterritoriesPYپیراگوئے
localeDisplayNamesterritoriesSCسشلیز
localeDisplayNamesterritoriesPFفرانسیسی پولینیشیا
localeDisplayNamesterritoriesHNہونڈاروس
localeDisplayNamesterritoriesIOبرطانوی بحرہند خطہ
localeDisplayNamesterritoriesMDمالدووا
localeDisplayNamesterritoriesDEجرمنی
localeDisplayNamesterritoriesSBجزائر سلیمان
localeDisplayNamesterritoriesCCجزائر (کیلنگ) کوکوس
localeDisplayNamesterritoriesGEجارجیا
localeDisplayNamesterritoriesLIلیشٹنسٹائن
localeDisplayNamesterritoriesKZقزاخستان
localeDisplayNamesterritoriesGRیونان
localeDisplayNamesterritoriesGNگنی
localeDisplayNamesterritoriesICجزائر کناری
localeDisplayNamesterritoriesNGنائجیریا
localeDisplayNamesterritoriesWFویلیز اور فیوٹیونا
localeDisplayNamesterritoriesCYقبرص
localeDisplayNamesterritoriesBHبحرین
localeDisplayNamesterritoriesBGبلغاریہ
localeDisplayNamesterritoriesVCسینٹ ونسنٹ اور گرینیڈائنز
localeDisplayNamesterritoriesTCجزائر کیکس و ترکیہ
localeDisplayNamesterritories009اوشیانیا
localeDisplayNamesterritoriesTZتنزانیہ
localeDisplayNamesterritoriesJPجاپان
