calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatshmsvh.mm.ss. a v
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH.mm.ss
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsHmHH.mm
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEhmsE h.mm.ss a
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMW'minggu' 'ke'-W MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEBhmE h.mm B
calendarsgregorianavailableFormatsBhmsh.mm.ss B
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH.mm.ss v
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsEHmE HH.mm
calendarsgregorianavailableFormatsBhmh.mm B
calendarsgregorianavailableFormatsEhmE h.mm a
calendarsgregorianavailableFormatsEHmsE HH.mm.ss
calendarsgregorianavailableFormatsEBhmsE h.mm.ss B
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm.ss
calendarsgregorianavailableFormatshmsh.mm.ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyw'minggu' 'ke'-w Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh.mm a
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianeraseraAbbr0SEU
calendarsgregorianeraseraAbbr1EU
calendarsgregorianeraseraNarrow0SM
calendarsgregorianeraseraNarrow1M
calendarsgregorianeraseraNames1Era Umum
calendarsgregorianeraseraNames0Sebelum Era Umum
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatshmvmh.mm–h.mm a v
calendarsgregorianintervalFormatshmvah.mm a – h.mm a v
calendarsgregorianintervalFormatshmvhh.mm–h.mm a v
calendarsgregorianintervalFormatsHmvmHH.mm–HH.mm v
calendarsgregorianintervalFormatsHmvHHH.mm–HH.mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHmHHH.mm–HH.mm
calendarsgregorianintervalFormatsHmmHH.mm–HH.mm
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatshmhh.mm–h.mm a
calendarsgregorianintervalFormatshmah.mm a – h.mm a
calendarsgregorianintervalFormatshmmh.mm–h.mm a
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarschinesemonthsformatnarrow55
calendarschinesemonthsformatnarrow88
calendarschinesemonthsformatnarrow22
calendarschinesemonthsformatnarrow99
calendarschinesemonthsformatnarrow66
calendarschinesemonthsformatnarrow44
calendarschinesemonthsformatnarrow11
calendarschinesemonthsformatnarrow1010
calendarschinesemonthsformatnarrow1111
calendarschinesemonthsformatnarrow1212
calendarschinesemonthsformatnarrow77
calendarschinesemonthsformatnarrow33
calendarschinesemonthsformatabbreviated99
calendarschinesemonthsformatabbreviated66
calendarschinesemonthsformatabbreviated11
calendarschinesemonthsformatabbreviated44
calendarschinesemonthsformatabbreviated55
calendarschinesemonthsformatabbreviated22
calendarschinesemonthsformatabbreviated88
calendarschinesemonthsformatabbreviated1212
calendarschinesemonthsformatabbreviated1111
calendarschinesemonthsformatabbreviated77
calendarschinesemonthsformatabbreviated33
calendarschinesemonthsformatabbreviated1010
calendarschinesemonthsformatwide1111
calendarschinesemonthsformatwide1212
calendarschinesemonthsformatwide77
calendarschinesemonthsformatwide33
calendarschinesemonthsformatwide1010
calendarschinesemonthsformatwide99
calendarschinesemonthsformatwide66
calendarschinesemonthsformatwide11
calendarschinesemonthsformatwide44
calendarschinesemonthsformatwide55
calendarschinesemonthsformatwide22
calendarschinesemonthsformatwide88
calendarschinesemonthsstand-alonenarrow1212
calendarschinesemonthsstand-alonenarrow77
calendarschinesemonthsstand-alonenarrow1111
calendarschinesemonthsstand-alonenarrow33
calendarschinesemonthsstand-alonenarrow1010
calendarschinesemonthsstand-alonenarrow99
calendarschinesemonthsstand-alonenarrow44
calendarschinesemonthsstand-alonenarrow66
calendarschinesemonthsstand-alonenarrow11
calendarschinesemonthsstand-alonenarrow55
calendarschinesemonthsstand-alonenarrow22
calendarschinesemonthsstand-alonenarrow88
calendarschinesemonthsstand-alonewide99
calendarschinesemonthsstand-alonewide11
calendarschinesemonthsstand-alonewide66
calendarschinesemonthsstand-alonewide44
calendarschinesemonthsstand-alonewide55
calendarschinesemonthsstand-alonewide88
calendarschinesemonthsstand-alonewide22
calendarschinesemonthsstand-alonewide1212
calendarschinesemonthsstand-alonewide77
calendarschinesemonthsstand-alonewide1111
calendarschinesemonthsstand-alonewide33
calendarschinesemonthsstand-alonewide1010
calendarschinesemonthsstand-aloneabbreviated99
calendarschinesemonthsstand-aloneabbreviated66
calendarschinesemonthsstand-aloneabbreviated44
calendarschinesemonthsstand-aloneabbreviated11
calendarschinesemonthsstand-aloneabbreviated55
calendarschinesemonthsstand-aloneabbreviated22
calendarschinesemonthsstand-aloneabbreviated88
calendarschinesemonthsstand-aloneabbreviated1212
calendarschinesemonthsstand-aloneabbreviated1111
calendarschinesemonthsstand-aloneabbreviated77
calendarschinesemonthsstand-aloneabbreviated33
calendarschinesemonthsstand-aloneabbreviated1010
calendarschinesedateFormatslongstandardU MMMM d
calendarschinesedateFormatsmediumstandardU MMM d
calendarschinesedateFormatsfullstandardEEEE, U MMMM dd
calendarschinesedateFormatsshortstandardy-M-d
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide9Azar
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarsbuddhistavailableFormatsGyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyQQQQQQ y G
calendarsbuddhistavailableFormatsyG y
calendarsbuddhistavailableFormatsMMMMEdE, d MMMM
calendarsbuddhistavailableFormatsGyy G
calendarsbuddhistavailableFormatsMEdE, d/M
calendarsbuddhistavailableFormatsyyyyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsyyyyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyQQQQQQQQ y G
calendarsbuddhistavailableFormatsMMMEdE, d MMM
calendarsbuddhistavailableFormatsyyyyy G
calendarsbuddhistavailableFormatsyyyyMMMMMM y G
calendarsbuddhistavailableFormatsyyyyMdd/M/y G
calendarsbuddhistavailableFormatsMMMMdd MMMM
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsGyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsEdE, d
calendarsbuddhistavailableFormatsGyMMMMMM y G
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsyyyyMM/y G
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsMdd/M
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y G
calendarsbuddhistavailableFormatsyyyyMEdE, d/M/y G
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhistintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsbuddhistintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsbuddhistintervalFormatsyMMMMMMMMM – MMMM y G
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y G
calendarsbuddhistintervalFormatsyMMMMMMM – MMM y G
calendarsbuddhistintervalFormatshah a – h a
calendarsbuddhistintervalFormatshhh – h a
calendarsbuddhistintervalFormatsMEddE, d/M – E, d/M
calendarsbuddhistintervalFormatsMEdME, d/M – E, d/M
calendarsbuddhistintervalFormatsyMyM/y – M/y GGGGG
calendarsbuddhistintervalFormatsyMMM/y – M/y GGGGG
calendarsbuddhistintervalFormatsHvHHH – HH v
calendarsbuddhistintervalFormatsyyy – y G
calendarsbuddhistintervalFormatshvhh – h a v
calendarsbuddhistintervalFormatshvah a – h a v
calendarsbuddhistintervalFormatshmah.mm a – h.mm a
calendarsbuddhistintervalFormatshmmh.mm – h.mm a
calendarsbuddhistintervalFormatshmhh.mm – h.mm a
calendarsbuddhistintervalFormatsyMEddE, d/M/y – E, d/M/y GGGGG
calendarsbuddhistintervalFormatsyMEdME, d/M/y – E, d/M/y GGGGG
calendarsbuddhistintervalFormatsyMEdyE, d/M/y – E, d/M/y GGGGG
calendarsbuddhistintervalFormatsMMMMMMM – MMM
calendarsbuddhistintervalFormatsMddd/M – d/M
calendarsbuddhistintervalFormatsMdMd/M – d/M
calendarsbuddhistintervalFormatsHmvmHH.mm – HH.mm v
calendarsbuddhistintervalFormatsHmvHHH.mm – HH.mm v
calendarsbuddhistintervalFormatsstandardstandard{0} – {1}
calendarsbuddhistintervalFormatshmvmh.mm – h.mm a v
calendarsbuddhistintervalFormatshmvah.mm a – h.mm a v
calendarsbuddhistintervalFormatshmvhh.mm – h.mm a v
calendarsbuddhistintervalFormatsHHHH – HH
calendarsbuddhistintervalFormatsMMMdMd MMM – d MMM
calendarsbuddhistintervalFormatsMMMddd – d MMM
calendarsbuddhistintervalFormatsyMdyd/M/y – d/M/y GGGGG
calendarsbuddhistintervalFormatsyMdMd/M/y – d/M/y GGGGG
calendarsbuddhistintervalFormatsyMddd/M/y – d/M/y GGGGG
calendarsbuddhistintervalFormatsHmmHH.mm – HH.mm
calendarsbuddhistintervalFormatsHmHHH.mm – HH.mm
calendarsbuddhistintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsbuddhistintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsbuddhistintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsbuddhistintervalFormatsMMM – M
calendarsbuddhistintervalFormatsddd – d
calendarsbuddhistintervalFormatsyMMMddd – d MMM y G
calendarsbuddhistintervalFormatsyMMMdMd MMM – d MMM y G
calendarsbuddhistintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsbuddhistdateTimeFormatslong{1} 'pukul' {0}
calendarsbuddhistdateTimeFormatsmedium{1}, {0}
calendarsbuddhistdateTimeFormatsfull{1} 'pukul' {0}
