unitsnarrowunitmass-kilogramdisplayNamekg
localeDisplayNameslanguagesbhobxojpuri
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesfifincha
localeDisplayNameslanguagesbugbugi
localeDisplayNameslanguageskokkonkan
localeDisplayNameslanguagesxalqalmoq
localeDisplayNameslanguagesdzdzongka
localeDisplayNameslanguagesde_ATnemis (Avstriya)
localeDisplayNameslanguagesbgbolgar
localeDisplayNameslanguagesar_001standart arab
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskyqirgʻizcha
localeDisplayNameslanguageslvlatishcha
localeDisplayNameslanguageskhakxasi
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesseshimoliy saam
localeDisplayNameslanguagesararab
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesksfbafiya
localeDisplayNameslanguagestitigrinya
localeDisplayNameslanguagesmnimanipur
localeDisplayNameslanguagesmkmakedon
localeDisplayNameslanguagesbanbali
localeDisplayNameslanguageshrxorvat
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagessahsaxa
localeDisplayNameslanguagesen_CAingliz (Kanada)
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagestotongan
localeDisplayNameslanguageswarvaray
localeDisplayNameslanguageswalvolamo
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesfrfransuzcha
localeDisplayNameslanguagesfofarercha
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesbebelarus
localeDisplayNameslanguagesfr_CAfransuz (Kanada)
localeDisplayNameslanguagesfyg‘arbiy friz
localeDisplayNameslanguagestgtojik
localeDisplayNameslanguagespapanjobcha
localeDisplayNameslanguagessusundan
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguageswuuwuu
localeDisplayNameslanguageshsnhsn
localeDisplayNameslanguagesrwkinyaruanda
localeDisplayNameslanguagesmhmarshall
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagestpitok-piksin
localeDisplayNameslanguageszghtamazigxt
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageschrcheroki
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageskagruzincha
localeDisplayNameslanguagesvivyetnam
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguageskumqo‘miq
localeDisplayNameslanguagesaltjanubiy oltoy
localeDisplayNameslanguagesmghmaxuva-mitto
localeDisplayNameslanguagesmznmozandaron
localeDisplayNameslanguagesgugujarot
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesgairland
localeDisplayNameslanguageskshkyoln
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesswsuaxili
localeDisplayNameslanguageses_ESispan (Yevropa)
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesarparapaxo
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageschycheyenn
localeDisplayNameslanguageshawgavaycha
localeDisplayNameslanguageshsbyuqori sorb
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagespt_PTportugal (Yevropa)
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesewoevondo
localeDisplayNameslanguagesdzgdazag
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesfurfriul
localeDisplayNameslanguageshihind
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesskslovakcha
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagessqalban
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesscoshotland
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesisisland
localeDisplayNameslanguagesxhkxosa
localeDisplayNameslanguagesptportugalcha
localeDisplayNameslanguagesnmgkvasio
localeDisplayNameslanguagescrskreol (Seyshel)
localeDisplayNameslanguagesndsquyi nemis
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesuzo‘zbek
localeDisplayNameslanguagesstjanubiy soto
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesmrmaratxi
localeDisplayNameslanguagestttatar
localeDisplayNameslanguageskskashmircha
localeDisplayNameslanguagesnannan
localeDisplayNameslanguagesbrbreton
localeDisplayNameslanguageshmnxmong
localeDisplayNameslanguageshtgaityan
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesthtay
localeDisplayNameslanguagesnapneapolitan
localeDisplayNameslanguagesnqonko
localeDisplayNameslanguagesfjfiji
localeDisplayNameslanguageselgrek
localeDisplayNameslanguagescebsebuan
localeDisplayNameslanguagesro_MDmoldovan
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesososetin
localeDisplayNameslanguagesaceachin
localeDisplayNameslanguagesocoksitan
localeDisplayNameslanguageshzgerero
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguageslolaos
localeDisplayNameslanguageskjkvanyama
localeDisplayNameslanguagesororiya
localeDisplayNameslanguageswavallon
localeDisplayNameslanguageses_419ispan (Lotin Amerikasi)
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesiainterlingva
localeDisplayNameslanguagesluslushay
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesrmromansh
localeDisplayNameslanguagessrserbcha
localeDisplayNameslanguagesnnnorveg-nyunorsk
localeDisplayNameslanguagesmgometa
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesslslovencha
localeDisplayNameslanguageszh_Hantxitoy (an’anaviy)
localeDisplayNameslanguagesnrjanubiy ndebel
localeDisplayNameslanguagesruruscha
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagescschex
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesmuskrik
localeDisplayNameslanguagesasassam
localeDisplayNameslanguageskabkabil
localeDisplayNameslanguagessyrsuriyacha
localeDisplayNameslanguagestntsvana
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagesnenepal
localeDisplayNameslanguagesfafors
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagestrturk
localeDisplayNameslanguagessmsskolt-saam
localeDisplayNameslanguagesbotibet
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesvovolapyuk
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguageslilimburg
localeDisplayNameslanguagesnnhngiyembun
localeDisplayNameslanguagesundnoma’lum til
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesuguyg‘ur
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesazozar
localeDisplayNameslanguageshaxausa
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguageskrcqorachoy-bolqor
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagespspushtu
localeDisplayNameslanguagesquckiche
localeDisplayNameslanguagesadyadigey
localeDisplayNameslanguagesnvnavaxo
localeDisplayNameslanguagesmgmalagasiy
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesmaimaythili
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagestyvtuva
localeDisplayNameslanguagesetestoncha
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesltlitva
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesprgpruss
localeDisplayNameslanguageskeakabuverdianu
localeDisplayNameslanguageshakhak
localeDisplayNameslanguageskhqkoyra-chiini
localeDisplayNameslanguagesnl_BEflamand
localeDisplayNameslanguageszhxitoy
localeDisplayNameslanguagesshitashelxit
localeDisplayNameslanguagesrwkruanda
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguagesdvdivexi
localeDisplayNameslanguagesfr_CHfransuz (Shveytsariya)
localeDisplayNameslanguagesklgrenland
localeDisplayNameslanguagescakatalan
localeDisplayNameslanguagesmadmadur
localeDisplayNameslanguageseubask
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesrarrarotongan
localeDisplayNameslanguagesqukechua
localeDisplayNameslanguagesagqagem
localeDisplayNameslanguagesdyodiola-fogni
localeDisplayNameslanguageskokoreyscha
localeDisplayNameslanguageslalotincha
localeDisplayNameslanguagesmasmasay
localeDisplayNameslanguagessmsamoa
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesfilfilipincha
localeDisplayNameslanguagesen_GBingliz (Buyuk Britaniya)
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesmulbir nechta til
localeDisplayNameslanguagesesispancha
localeDisplayNameslanguagesastasturiy
localeDisplayNameslanguagesiisichuan
localeDisplayNameslanguageslezlezgin
localeDisplayNameslanguagessvshved
localeDisplayNameslanguagestkturkman
localeDisplayNameslanguageschochoktav
localeDisplayNameslanguagesndshimoliy ndebele
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageswbpvalbiri
localeDisplayNameslanguagespappapiyamento
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagescuslavyan (cherkov)
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesjayapon
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesbgng‘arbiy baluj
localeDisplayNameslanguageswaevalis
localeDisplayNameslanguagessw_CDsuaxili (Kongo)
localeDisplayNameslanguagesnycheva
localeDisplayNameslanguagesbnbengal
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagesgangan
localeDisplayNameslanguageskbdkabardin
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguagesyuekanton
localeDisplayNameslanguagesen_USingliz (AQSH)
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesalealeut
localeDisplayNameslanguagesckbsorani-kurd
localeDisplayNameslanguagesanaragon
localeDisplayNameslanguagesititalyan
localeDisplayNameslanguageskajkaji
localeDisplayNameslanguagesluyluhya
localeDisplayNameslanguageseninglizcha
localeDisplayNameslanguageszh_Hansxitoy (soddalashgan)
localeDisplayNameslanguagesnsoshimoliy soto
localeDisplayNameslanguagesdadan
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesjvyavan
localeDisplayNameslanguageskrukurux
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagestettetum
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagescechechen
localeDisplayNameslanguagesmybirman
localeDisplayNameslanguageshyarman
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagestzmmarkaziy atlas tamazigxt
localeDisplayNameslanguagesruparumin
localeDisplayNameslanguagesroottub aholi tili
localeDisplayNameslanguageskwkorn
localeDisplayNameslanguagespt_BRportugal (Braziliya)
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagessmninari-saam
localeDisplayNameslanguagespcmkreol (Nigeriya)
localeDisplayNameslanguagesscsardin
localeDisplayNameslanguagesdenemischa
localeDisplayNameslanguagesmtmaltiy
localeDisplayNameslanguageses_MXispan (Meksika)
localeDisplayNameslanguagesababxaz
localeDisplayNameslanguagesainaynu
localeDisplayNameslanguagesidindonez
localeDisplayNameslanguagesnbnorveg-bokmal
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesglgalisiy
localeDisplayNameslanguageskrlkarel
localeDisplayNameslanguagesyiidish
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesmwlmiranda
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagescokorsikan
localeDisplayNameslanguageshupxupa
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagescyvalliy
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesen_AUingliz (Avstraliya)
localeDisplayNameslanguagesawaavadxi
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageskmxmer
localeDisplayNameslanguagessadsandave
localeDisplayNameslanguagesnogno‘g‘ay
localeDisplayNameslanguagesmicmikmak
localeDisplayNameslanguagessmajanubiy saam
localeDisplayNameslanguagessssvati
localeDisplayNameslanguagesde_CHyuqori nemis (Shveytsariya)
localeDisplayNameslanguagessisingal
localeDisplayNameslanguagesrorumincha
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagesbaboshqird
localeDisplayNameslanguagesgdshotland-gel
localeDisplayNameslanguageswovolof
localeDisplayNameslanguagessmjlule-saam
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesgswnemis (Shveytsariya)
localeDisplayNameslanguageschkchukot
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagestytaiti
localeDisplayNameslanguagesmohmohauk
localeDisplayNameslanguagesnewnevar
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagessosomalicha
localeDisplayNameslanguagesplpolyakcha
localeDisplayNameslanguagesdsbquyi sorb
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesamamxar
localeDisplayNameslanguagesgilgilbert
localeDisplayNameslanguagesgvmen
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguageslrcshimoliy luri
localeDisplayNameslanguagesbasbasa
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” „ « » ( ) \[ \] \{ \} § @ * / \&amp; # ′ ″]
charactersexemplarCharactersstandard[a b d e f g h i j k l m n o p q r s t u v x y z {oʻ} {gʻ} {sh} {ch} ʼ]
charactersexemplarCharactersauxiliary[c w]
charactersexemplarCharactersindex[A B D E F G H I J K L M N O P Q R S T U V X Y Z {Oʻ} {Gʻ} {Sh} {Ch}]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
posixmessagesyesstrha:h
posixmessagesnostryo‘q:y
