numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
localeDisplayNameslanguagesen_GBiňlis dili (Beýik Britaniýa)
localeDisplayNameslanguagesfilfilippin dili
localeDisplayNameslanguageslezlezgin dili
localeDisplayNameslanguagesiisyçuan-i dili
localeDisplayNameslanguagesastasturiý dili
localeDisplayNameslanguagesmulbirnäçe dil
localeDisplayNameslanguagesesispan dili
localeDisplayNameslanguageskfokoro dili
localeDisplayNameslanguageschoçokto
localeDisplayNameslanguagesnddemirgazyk ndebele dili
localeDisplayNameslanguagestktürkmen dili
localeDisplayNameslanguagessvşwed dili
localeDisplayNameslanguageshilhiligaýnon dili
localeDisplayNameslanguagesjaýapon dili
localeDisplayNameslanguagescubuthana slaw dili
localeDisplayNameslanguageseeewe dili
localeDisplayNameslanguagesibaiban dili
localeDisplayNameslanguagespappapýamento dili
localeDisplayNameslanguagesraprapanuý dili
localeDisplayNameslanguagesyoýoruba dili
localeDisplayNameslanguagesbrxbodo dili
localeDisplayNameslanguagesefiefik dili
localeDisplayNameslanguagesssysaho dili
localeDisplayNameslanguagestvltuwalu dili
localeDisplayNameslanguagestyvtuwa dili
localeDisplayNameslanguagesltlitwa dili
localeDisplayNameslanguageseteston dili
localeDisplayNameslanguageskeakabuwerdianu dili
localeDisplayNameslanguagesprgprussiýa dili
localeDisplayNameslanguagesmyverzýan dili
localeDisplayNameslanguageskhqkoýra-Çini dili
localeDisplayNameslanguagesklgrenland dili
localeDisplayNameslanguagesmnmongol dili
localeDisplayNameslanguagesnianias dili
localeDisplayNameslanguagesnl_BEflamand dili
localeDisplayNameslanguagesshitahelhit dili
localeDisplayNameslanguagesmadmadur dili
localeDisplayNameslanguagescakatalan dili
localeDisplayNameslanguagesdvdiwehi dili
localeDisplayNameslanguagesrwkrwa dili
localeDisplayNameslanguageszhhytaý dili
localeDisplayNameslanguageslalatyn dili
localeDisplayNameslanguagesagqahem dili
localeDisplayNameslanguageseubask dili
localeDisplayNameslanguagesrarkuk dili
localeDisplayNameslanguagesmasmasai dili
localeDisplayNameslanguageskokoreý dili
localeDisplayNameslanguagesqukeçua dili
localeDisplayNameslanguagesdyoýola-Fonyi dili
localeDisplayNameslanguagessasanskrit dili
localeDisplayNameslanguagesbotibet dili
localeDisplayNameslanguageslaglangi dili
localeDisplayNameslanguagesnaqnama dili
localeDisplayNameslanguagescggkiga
localeDisplayNameslanguagessmsskolt-saam dili
localeDisplayNameslanguagestrtürk dili
localeDisplayNameslanguageslilimburg dili
localeDisplayNameslanguagesnnhngembun dili
localeDisplayNameslanguagesvowolapýuk dili
localeDisplayNameslanguagesumbumbundu dili
localeDisplayNameslanguagessuksukuma dili
localeDisplayNameslanguagesyavýangben dili
localeDisplayNameslanguageskrckaraçaý-balkar dili
localeDisplayNameslanguagesbinbini dili
localeDisplayNameslanguageshahausa dili
localeDisplayNameslanguagesmosmossi dili
localeDisplayNameslanguagesazazeri dili
localeDisplayNameslanguageskcgtiap dili
localeDisplayNameslanguagessehsena dili
localeDisplayNameslanguagesundnäbelli dil
localeDisplayNameslanguagesuguýgur dili
localeDisplayNameslanguagesmaimaýthili dili
localeDisplayNameslanguagesadyadygeý dili
localeDisplayNameslanguagesmgmalagasiý dili
localeDisplayNameslanguagesudmudmurt dili
localeDisplayNameslanguagesluoluo dili
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesnvnawaho dili
localeDisplayNameslanguagespspeştun dili
localeDisplayNameslanguagesquckiçe dili
localeDisplayNameslanguagesrmretoroman dili
localeDisplayNameslanguagesksbşambala dili
localeDisplayNameslanguagestrvtaroko dili
localeDisplayNameslanguagesmgometa dili
localeDisplayNameslanguagesnnnorwegiýa nýunorsk dili
localeDisplayNameslanguagessrserb dili
localeDisplayNameslanguageszh_Hantadaty hytaý dili
localeDisplayNameslanguagesjgongomba dili
localeDisplayNameslanguagesslslowen dili
localeDisplayNameslanguagesrurus dili
localeDisplayNameslanguagesnrgünorta ndebele dili
localeDisplayNameslanguagesmuskrik dili
localeDisplayNameslanguagescsçeh dili
localeDisplayNameslanguagessatsantali dili
localeDisplayNameslanguagesasassam dili
localeDisplayNameslanguageskabkabil dili
localeDisplayNameslanguagespamkapampangan dili
localeDisplayNameslanguagesnusnuer dili
localeDisplayNameslanguagessyrsiriýa dili
localeDisplayNameslanguagesanpangika dili
localeDisplayNameslanguagesfapars dili
localeDisplayNameslanguagesnenepal dili
localeDisplayNameslanguagestntswana dili
localeDisplayNameslanguagesde_CHýokarky nemes dili (Şweýsariýa)
localeDisplayNameslanguagesrorumyn dili
localeDisplayNameslanguagesmimaori dili
localeDisplayNameslanguagessisingal dili
localeDisplayNameslanguagesssswati dili
localeDisplayNameslanguagesgdşotland kelt dili
localeDisplayNameslanguagesbabaşgyrt dili
localeDisplayNameslanguagesngndonga dili
localeDisplayNameslanguagessmagünorta saam dili
localeDisplayNameslanguagesmdfmokşa dili
localeDisplayNameslanguageschkçuuk dili
localeDisplayNameslanguageswowolof dili
localeDisplayNameslanguagesgswnemes dili (Şweýsariýa)
localeDisplayNameslanguagesgezgeez dili
localeDisplayNameslanguagessmjlule-saam dili
localeDisplayNameslanguagestytaiti dili
localeDisplayNameslanguageszuzulu dili
localeDisplayNameslanguagesnewnewari dili
localeDisplayNameslanguagestetelugu dili
localeDisplayNameslanguagesmohmogauk dili
localeDisplayNameslanguageslrcdemirgazyk luri dili
localeDisplayNameslanguagesamamhar dili
localeDisplayNameslanguagesadaadangme dili
localeDisplayNameslanguagesdsbaşaky lužits dili
localeDisplayNameslanguagesplpolýak dili
localeDisplayNameslanguagesvewenda dili
localeDisplayNameslanguageslozlozi dili
localeDisplayNameslanguagesgvmen dili
localeDisplayNameslanguagesgilgilbert dili
localeDisplayNameslanguagesbasbasaa dili
localeDisplayNameslanguagessosomali dili
localeDisplayNameslanguagesmermeru dili
localeDisplayNameslanguageskdemakonde dili
localeDisplayNameslanguagesbezbena dili
localeDisplayNameslanguagesyiidiş dili
localeDisplayNameslanguagesmenmende dili
localeDisplayNameslanguageschçamorro
localeDisplayNameslanguagesnanauru dili
localeDisplayNameslanguagesmagmagahi dili
localeDisplayNameslanguageslktlakota dili
localeDisplayNameslanguagesmfemorisýen dili
localeDisplayNameslanguagesmwlmirand dili
localeDisplayNameslanguagesxogsoga dili
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagescokorsikan dili
localeDisplayNameslanguagesekaekajuk dili
localeDisplayNameslanguageskpekpelle dili
localeDisplayNameslanguagesawaawadhi dili
localeDisplayNameslanguageskmkhmer dili
localeDisplayNameslanguagescywalliý dili
localeDisplayNameslanguagesvaiwai dili
localeDisplayNameslanguagesmicmikmak dili
localeDisplayNameslanguagessadsandawe dili
localeDisplayNameslanguagesnognogaý dili
localeDisplayNameslanguagesrootkök
localeDisplayNameslanguagesruparumyn dili
localeDisplayNameslanguageskwkorn dili
localeDisplayNameslanguagestzmorta-Atlas tamazight dili
localeDisplayNameslanguagesluluba-Katanga dili
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskikikuýu dili
localeDisplayNameslanguagesjbolojban dili
localeDisplayNameslanguagesidindonez dili
localeDisplayNameslanguagesainaýn dili
localeDisplayNameslanguagesdenemes dili
localeDisplayNameslanguagesababhaz dili
localeDisplayNameslanguagesscsardin dili
localeDisplayNameslanguagessmninari-saam dili
localeDisplayNameslanguagesmtmalta dili
localeDisplayNameslanguagespcmnigeriý-pijin dili
localeDisplayNameslanguageskrlkarel dili
localeDisplayNameslanguagesglgalisiý dili
localeDisplayNameslanguagesdakdakota dili
localeDisplayNameslanguagesnbnorwegiýa bukmol dili
localeDisplayNameslanguagesnynýanja dili
localeDisplayNameslanguageswaewalzer dili
localeDisplayNameslanguagessw_CDkongo suahili dili
localeDisplayNameslanguageskbdkabardin dili
localeDisplayNameslanguagesinhinguş dili
localeDisplayNameslanguagesbnbengal dili
localeDisplayNameslanguagesbmbamana
localeDisplayNameslanguagesititalýan dili
localeDisplayNameslanguagesanaragon dili
localeDisplayNameslanguagesen_USiňlis dili (ABŞ)
localeDisplayNameslanguagesluyluýýa dili
localeDisplayNameslanguageskajju dili
localeDisplayNameslanguagesckbmerkezi kürt dili
localeDisplayNameslanguagesalealeut dili
localeDisplayNameslanguagesfffula dili
localeDisplayNameslanguagesyuekanton dili
localeDisplayNameslanguagesteoteso dili
localeDisplayNameslanguagesjvýawa dili
localeDisplayNameslanguagesigigbo dili
localeDisplayNameslanguageseniňlis dili
localeDisplayNameslanguageskrukuruh dili
localeDisplayNameslanguageszh_Hansýönekeýleşdirilen hytaý dili
localeDisplayNameslanguagesarnmapuçe dili
localeDisplayNameslanguagesdadaniýa dili
localeDisplayNameslanguagesnsodemirgazyk soto dili
localeDisplayNameslanguageszzazazaki dili
localeDisplayNameslanguagesknkannada dili
localeDisplayNameslanguageschmmariý dili
localeDisplayNameslanguagesmybirma dili
localeDisplayNameslanguagesceçeçen dili
localeDisplayNameslanguagestettetum dili
localeDisplayNameslanguageszunzuni dili
localeDisplayNameslanguageshyermeni dili
localeDisplayNamesscriptsKhmrKhmer elipbiýi
localeDisplayNamesscriptsSinhSingal elipbiýi
localeDisplayNamesscriptsHantAdaty han elipbiýi
localeDisplayNamesscriptsArabArap elipbiýi
localeDisplayNamesscriptsGeorGruzin elipbiýi
localeDisplayNamesscriptsZsymNyşanlar
localeDisplayNamesscriptsTibtTibet elipbiýi
localeDisplayNamesscriptsZmthMatematiki belgiler
localeDisplayNamesscriptsLaooLaos elipbiýi
localeDisplayNamesscriptsMymrMýanma elipbiýi
localeDisplayNamesscriptsMongMongol elipbiýi
localeDisplayNamesscriptsHebrÝewreý elipbiýi
localeDisplayNamesscriptsBopoBopomofo elipbiýi
localeDisplayNamesscriptsGrekGrek elipbiýi
localeDisplayNamesscriptsTamlTamil elipbiýi
localeDisplayNamesscriptsZyyyUmumy
localeDisplayNamesscriptsArmnErmeni elipbiýi
localeDisplayNamesscriptsThaaTaana elipbiýi
localeDisplayNamesscriptsOryaOriýa elipbiýi
localeDisplayNamesscriptsLatnLatyn elipbiýi
localeDisplayNamesscriptsKndaKannada elipbiýi
localeDisplayNamesscriptsJpanÝapon elipbiýi
localeDisplayNamesscriptsCyrlKiril elipbiýi
localeDisplayNamesscriptsHrktÝapon bogun elipbiýleri
localeDisplayNamesscriptsHaniHan elipbiýi
localeDisplayNamesscriptsZxxxÝazuwsyz
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsTeluTelugu elipbiýi
localeDisplayNamesscriptsEthiEfiop elipbiýi
localeDisplayNamesscriptsHansÝönekeýleşdirilen han elipbiýi
localeDisplayNamesscriptsBraiBraýl elipbiýi
localeDisplayNamesscriptsBengBengal elipbiýi
localeDisplayNamesscriptsMlymMalaýalam elipbiýi
localeDisplayNamesscriptsKanaKatakana elipbiýi
localeDisplayNamesscriptsJamoJamo elipbiýi
localeDisplayNamesscriptsZzzzNäbelli elipbiý
localeDisplayNamesscriptsHiraHiragana elipbiýi
localeDisplayNamesscriptsGujrGujarati elipbiýi
localeDisplayNamesscriptsHanbBopomofo han elipbiýi
localeDisplayNamesscriptsDevaDewanagari elipbiýi
localeDisplayNamesscriptsThaiTaý elipbiýi
localeDisplayNamesscriptsKoreKoreý elipbiýi
localeDisplayNamesscriptsHangHangyl elipbiýi
localeDisplayNamesscriptsGuruGurmuhi elipbiýi
localeDisplayNamescodePatternsscriptElipbiý: {0}
localeDisplayNamescodePatternslanguageDil: {0}
localeDisplayNamescodePatternsterritorySebit: {0}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} we {1}
listPatternsstandard-shortend{0} we {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} we {1}
listPatternsstandardend{0} we {1}
listPatternsstandardmiddle{0}, {1}
listPatternsorend{0} ýa-da {1}
listPatternsor2{0} ýa-da {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunit2{0} we {1}
listPatternsunitend{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
