unitslongunitduration-nanoseconddisplayNamenanosekundid
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesbqibahtiari
localeDisplayNameslanguageslrcpõhjaluri
localeDisplayNameslanguagessosomaali
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesgvmänksi
localeDisplayNameslanguagesgilkiribati
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagestytahiti
localeDisplayNameslanguagestkrtsahhi
localeDisplayNameslanguagesnyonjoro
localeDisplayNameslanguageszusuulu
localeDisplayNameslanguagesmncmandžu
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesmohmohoogi
localeDisplayNameslanguagesnewnevari
localeDisplayNameslanguageswovolofi
localeDisplayNameslanguageschktšuugi
localeDisplayNameslanguagesmdfmokša
localeDisplayNameslanguagessmjLule saami
localeDisplayNameslanguagesgswšveitsisaksa
localeDisplayNameslanguagesgezetioopia
localeDisplayNameslanguagesdtpkeskdusuni
localeDisplayNameslanguagesfrpfrankoprovansi
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagessssvaasi
localeDisplayNameslanguagessisingali
localeDisplayNameslanguagesrorumeenia
localeDisplayNameslanguagesarwaravaki
localeDisplayNameslanguagesbaxbamuni
localeDisplayNameslanguageskiukõrmandžki
localeDisplayNameslanguagesde_CHŠveitsi ülemsaksa
localeDisplayNameslanguagesmimaoori
localeDisplayNameslanguagessmalõunasaami
localeDisplayNameslanguagesgdgaeli
localeDisplayNameslanguagesbabaškiiri
localeDisplayNameslanguageslzzlazi
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagestlytalõši
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagestettetumi
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagescetšetšeeni
localeDisplayNameslanguagesmybirma
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguageszunsunji
localeDisplayNameslanguagessamSamaaria aramea
localeDisplayNameslanguageshyarmeenia
localeDisplayNameslanguagesenmkeskinglise
localeDisplayNameslanguagesigibo
localeDisplayNameslanguagesshuTšaadi araabia
localeDisplayNameslanguageseninglise
localeDisplayNameslanguagesbbcbataki
localeDisplayNameslanguagesjvjaava
localeDisplayNameslanguageszh_Hanslihtsustatud hiina
localeDisplayNameslanguagesfrccajun’i
localeDisplayNameslanguagesarnmapudunguni
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesdataani
localeDisplayNameslanguagesnsopõhjasotho
localeDisplayNameslanguageskrukuruhhi
localeDisplayNameslanguagesititaalia
localeDisplayNameslanguagesen_USUSA inglise
localeDisplayNameslanguagesanaragoni
localeDisplayNameslanguagesbikbikoli
localeDisplayNameslanguagesyuekantoni
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesalealeuudi
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesckbsorani
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesluyluhja
localeDisplayNameslanguagesnonvanapõhjala
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesruerussiini
localeDisplayNameslanguageswaewalseri
localeDisplayNameslanguagessw_CDKongo suahiili
localeDisplayNameslanguageslouLouisiana kreoolkeel
localeDisplayNameslanguagesnynjandža
localeDisplayNameslanguagesgankani
localeDisplayNameslanguagestogtšitonga
localeDisplayNameslanguagesinhinguši
localeDisplayNameslanguagesarzEgiptuse araabia
localeDisplayNameslanguagesbgnläänebelutši
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguageskbdkabardi-tšerkessi
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguageskoipermikomi
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesvrovõru
localeDisplayNameslanguagestwtvii
localeDisplayNameslanguageskrlkarjala
localeDisplayNameslanguagestcytulu
localeDisplayNameslanguagesglgaleegi
localeDisplayNameslanguagesdaksiuu
localeDisplayNameslanguagesnbnorra bokmål
localeDisplayNameslanguagessmnInari saami
localeDisplayNameslanguagesidindoneesia
localeDisplayNameslanguagesscsardi
localeDisplayNameslanguageses_MXMehhiko hispaania
localeDisplayNameslanguagesababhaasi
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesdesaksa
localeDisplayNameslanguagesmtmalta
localeDisplayNameslanguagespcmNigeeria pidžinkeel
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskikikuju
localeDisplayNameslanguagesluluba
localeDisplayNameslanguagesvepvepsa
localeDisplayNameslanguagesjboložban
localeDisplayNameslanguagesruparomuuni
localeDisplayNameslanguagesrootroot
localeDisplayNameslanguagespt_BRBrasiilia portugali
localeDisplayNameslanguagesrgnromanja
localeDisplayNameslanguagestzmtamasikti
localeDisplayNameslanguagessgavanaiiri
localeDisplayNameslanguagesaryMaroko araabia
localeDisplayNameslanguagesjamJamaica kreoolkeel
localeDisplayNameslanguageskwkorni
localeDisplayNameslanguagesgotgooti
localeDisplayNameslanguagestitigrinja
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguageshrhorvaadi
localeDisplayNameslanguagesbanbali
localeDisplayNameslanguagesojodžibvei
localeDisplayNameslanguagesmkmakedoonia
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalajalami
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesgaagaa
localeDisplayNameslanguagesrtmrotuma
localeDisplayNameslanguagesarqAlžeeria araabia
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesgbagbaja
localeDisplayNameslanguagessepõhjasaami
localeDisplayNameslanguagesararaabia
localeDisplayNameslanguagesbewbetavi
localeDisplayNameslanguagesjprjuudipärsia
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesnynnkole
localeDisplayNameslanguagesfitmeä
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguageswuuuu
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagestlitlingiti
localeDisplayNameslanguagesrwruanda
localeDisplayNameslanguageshsnsjangi
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesfrrpõhjafriisi
localeDisplayNameslanguagesblamustjalaindiaani
localeDisplayNameslanguagesbpybišnuprija
localeDisplayNameslanguagesnymnjamvesi
localeDisplayNameslanguagesglkgilaki
localeDisplayNameslanguagessassasaki
localeDisplayNameslanguagescaykajuka
localeDisplayNameslanguageschntšinuki žargoon
localeDisplayNameslanguagesmhmaršalli
localeDisplayNameslanguagesvmfMaini frangi
localeDisplayNameslanguagesbrhbrahui
localeDisplayNameslanguagessusunda
localeDisplayNameslanguagesslialamsileesia
localeDisplayNameslanguagesjmcmatšame
localeDisplayNameslanguagestgtadžiki
localeDisplayNameslanguagesdumkeskhollandi
localeDisplayNameslanguageskmbmbundu
localeDisplayNameslanguagesmuamundangi
localeDisplayNameslanguagespapandžabi
localeDisplayNameslanguagespdcPennsylvania saksa
localeDisplayNameslanguageswarvarai
localeDisplayNameslanguageswalvolaita
localeDisplayNameslanguagestotonga
localeDisplayNameslanguagesfyläänefriisi
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesakakani
localeDisplayNameslanguagesfrprantsuse
localeDisplayNameslanguagesbevalgevene
localeDisplayNameslanguagesgucvajuu
localeDisplayNameslanguagesfr_CAKanada prantsuse
localeDisplayNameslanguagesfonfoni
localeDisplayNameslanguagesfofääri
localeDisplayNameslanguagesdardargi
localeDisplayNameslanguagesen_CAKanada inglise
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesdgrdogribi
localeDisplayNameslanguagessahjakuudi
localeDisplayNameslanguageszapsapoteegi
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguagessycvanasüüria
localeDisplayNameslanguagesswbkomoori
localeDisplayNameslanguagesegyegiptuse
localeDisplayNameslanguagespntpontose
localeDisplayNameslanguageslgganda
localeDisplayNameslanguageszxxmittekeeleline
localeDisplayNameslanguagessuxsumeri
localeDisplayNameslanguageszatšuangi
localeDisplayNameslanguagessnšona
localeDisplayNameslanguagesgrcvanakreeka
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesbfqbadaga
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagesavavaari
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesakzalabama
localeDisplayNameslanguageshuungari
localeDisplayNameslanguagesheheebrea
localeDisplayNameslanguagescvtšuvaši
localeDisplayNameslanguagesnlhollandi
localeDisplayNameslanguagesdensleivi
localeDisplayNameslanguagestsitšimši
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageslbletseburgi
localeDisplayNameslanguagesmsmalai
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagespeovanapärsia
localeDisplayNameslanguagespflPfalzi
localeDisplayNameslanguagesnjoao
localeDisplayNameslanguagesscnsitsiilia
localeDisplayNameslanguagestigtigree
localeDisplayNameslanguagescrkrii
localeDisplayNameslanguagesnds_NLHollandi alamsaksa
localeDisplayNameslanguagesniuniue
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvadja
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponpoonpei
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagessdhlõunakurdi
localeDisplayNameslanguagestwqtaswaqi
localeDisplayNameslanguagesbsbosnia
localeDisplayNameslanguageselxeelami
localeDisplayNameslanguagesextestremenju
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesar_001araabia (tänapäevane)
localeDisplayNameslanguageskykirgiisi
localeDisplayNameslanguagesklnkalendžini
localeDisplayNameslanguagessrrsereri
localeDisplayNameslanguagesxalkalmõki
localeDisplayNameslanguagesgurfarefare
localeDisplayNameslanguagesbgbulgaaria
localeDisplayNameslanguagesde_ATAustria saksa
localeDisplayNameslanguageslvläti
localeDisplayNameslanguagesfisoome
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagestivtivi
localeDisplayNameslanguagesbugbugi
localeDisplayNameslanguagessogsogdi
localeDisplayNameslanguageswasvašo
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguageskkkasahhi
localeDisplayNameslanguagespaubelau
localeDisplayNameslanguagesbhobhodžpuri
localeDisplayNameslanguagestruturojo
localeDisplayNameslanguagessrnsranani
localeDisplayNameslanguagesukukraina
localeDisplayNameslanguagesfrsidafriisi
localeDisplayNameslanguagesgwigvitšini
localeDisplayNameslanguagesaeavesta
localeDisplayNameslanguageskukurdi
localeDisplayNameslanguagesbuaburjaadi
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguageshthaiti
localeDisplayNameslanguagesbrbretooni
localeDisplayNameslanguageshmnhmongi
localeDisplayNameslanguagesnwcvananevari
localeDisplayNameslanguagesachatšoli
localeDisplayNameslanguagesaroaraona
localeDisplayNameslanguagestttatari
localeDisplayNameslanguagescsbkašuubi
localeDisplayNameslanguagesjutjüüti
localeDisplayNameslanguageskskašmiiri
localeDisplayNameslanguagesrugroviana
localeDisplayNameslanguageskoskosrae
localeDisplayNameslanguagesnanlõunamini
localeDisplayNameslanguagesladladiino
localeDisplayNameslanguagesuzusbeki
localeDisplayNameslanguageskhosaka
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesstlõunasotho
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguagesxhkoosa
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesptportugali
localeDisplayNameslanguagescrsseišelli
localeDisplayNameslanguagesndsalamsaksa
localeDisplayNameslanguagesjrbjuudiaraabia
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesotaosmanitürgi
localeDisplayNameslanguagestsdtsakoonia
localeDisplayNameslanguageslualulua
localeDisplayNameslanguagesmrjmäemari
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageststsonga
localeDisplayNameslanguageskhwkhovari
localeDisplayNameslanguagescopkopti
localeDisplayNameslanguagesmyemjene
localeDisplayNameslanguagesluslušei
localeDisplayNameslanguagesayaimara
localeDisplayNameslanguagesizhisuri
localeDisplayNameslanguagesororia
localeDisplayNameslanguagesvlslääneflaami
localeDisplayNameslanguageswavallooni
localeDisplayNameslanguageses_419Ladina-Ameerika hispaania
localeDisplayNameslanguagesprovanaprovansi
localeDisplayNameslanguagesbrabradži
localeDisplayNameslanguagesbynbilini
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagesro_MDmoldova
localeDisplayNameslanguageskjkvanjama
localeDisplayNameslanguagesosaoseidži
localeDisplayNameslanguagesgnguaranii
localeDisplayNameslanguagessbangambai
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesfanfangi
localeDisplayNameslanguageslolao
localeDisplayNameslanguagesaceatšehi
localeDisplayNameslanguagesososseedi
localeDisplayNameslanguagesocoksitaani
localeDisplayNameslanguagesfjfidži
localeDisplayNameslanguagesthtai
localeDisplayNameslanguageselkreeka
localeDisplayNameslanguagesphnfoiniikia
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagescebsebu
localeDisplayNameslanguagesnapnapoli
localeDisplayNameslanguagesnqonkoo
localeDisplayNameslanguagesgaiiri
localeDisplayNameslanguagesakkakadi
localeDisplayNameslanguagesaaafari
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguageskshkölni
localeDisplayNameslanguagespagpangasinani
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesgugudžarati
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesmznmazandaraani
localeDisplayNameslanguagesgmhkeskülemsaksa
localeDisplayNameslanguagesafafrikaani
localeDisplayNameslanguagesvivietnami
localeDisplayNameslanguagesshserbia-horvaadi
localeDisplayNameslanguagesshnšani
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesmanmalinke
localeDisplayNameslanguageskumkumõki
localeDisplayNameslanguagesaltaltai
localeDisplayNameslanguagestpiuusmelaneesia
localeDisplayNameslanguageszghtamasikti (Maroko)
localeDisplayNameslanguagesseeseneka
localeDisplayNameslanguageschrtšerokii
localeDisplayNameslanguageskagruusia
localeDisplayNameslanguagesmdrmandari
localeDisplayNameslanguageshitheti
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagesiuinuktituti
localeDisplayNameslanguagessqalbaania
localeDisplayNameslanguagesskslovaki
localeDisplayNameslanguagesisislandi
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagestlhklingoni
localeDisplayNameslanguagestatamili
localeDisplayNameslanguagesscošoti
localeDisplayNameslanguageschbtšibtša
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagespt_PTEuroopa portugali
localeDisplayNameslanguageshifFidži hindi
localeDisplayNameslanguagesewoevondo
localeDisplayNameslanguagesdzgdaza
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesyapjapi
localeDisplayNameslanguagesfurfriuuli
localeDisplayNameslanguagesvunvundžo
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagestmhtamašeki
localeDisplayNameslanguageshsbülemsorbi
localeDisplayNameslanguageshawhavai
localeDisplayNameslanguagesbjnbandžari
localeDisplayNameslanguageslivliivi
localeDisplayNameslanguagesmakmakassari
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesselsölkupi
localeDisplayNameslanguagesikinjupiaki
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguageschyšaieeni
localeDisplayNameslanguageses_ESEuroopa hispaania
localeDisplayNameslanguagesswsuahiili
localeDisplayNameslanguageskgpkaingangi
localeDisplayNameslanguageschptšipevai
calendarsbuddhisteraseraAbbr0BK
calendarsbuddhisteraseraNarrow0BK
calendarsbuddhisteraseraNames0BK
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd. MMM y G
calendarsgenericavailableFormatsmsmm.ss
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMMM y G
calendarsgenericavailableFormatsMEdE, d.M
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm.ss a
calendarsgenericavailableFormatsyyyyMMMdd. MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsyyyyMdd.M.y G
calendarsgenericavailableFormatsmmssmm.ss
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsHmsH:mm.ss
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsGyMMMEdE, d. MMMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMM.y G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE, d.M y G
calendarsgenericavailableFormatsMdd.M
calendarsgenericavailableFormatsMMMMMMM
calendarsgenericavailableFormatsHHH
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgenericintervalFormatsMMMEddE, d. MMM – E, d. MMM
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMMMM.y–MM.y G
calendarsgenericintervalFormatsyMyMM.y–MM.y G
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM – d. MMM
calendarsgenericintervalFormatsyMdddd.MM.y–dd.MM.y G
calendarsgenericintervalFormatsyMdMdd.MM.y–dd.MM.y G
calendarsgenericintervalFormatsyMdydd.MM.y–dd.MM.y G
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsMdddd.MM–dd.MM
calendarsgenericintervalFormatsMdMdd.MM–dd.MM
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsstandardstandard{0}–{1}
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarsgenericintervalFormatsyMMMddd.–d. MMM y G
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarsgenericintervalFormatsyMMMEddE, d. MMM – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsddd–d
calendarsgenericdateTimeFormatslong{1}, 'kell' {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1}, 'kell' {0}
calendarsgenericdateFormatsfullstandardEEEE, d. MMMM y G
calendarsgenericdateFormatsshortstandarddd.MM.y GGGGG
calendarsgenericdateFormatsmediumstandarddd.MM.y G
calendarsgenericdateFormatslongstandardd. MMMM y G
calendarsgregoriandaysstand-aloneshortsunP
calendarsgregoriandaysstand-aloneshortwedK
calendarsgregoriandaysstand-aloneshortmonE
calendarsgregoriandaysstand-aloneshorttueT
calendarsgregoriandaysstand-aloneshortfriR
calendarsgregoriandaysstand-aloneshortthuN
calendarsgregoriandaysstand-aloneshortsatL
calendarsgregoriandaysstand-aloneabbreviatedwedK
calendarsgregoriandaysstand-aloneabbreviatedsunP
calendarsgregoriandaysstand-aloneabbreviatedsatL
calendarsgregoriandaysstand-aloneabbreviatedthuN
calendarsgregoriandaysstand-aloneabbreviatedfriR
calendarsgregoriandaysstand-aloneabbreviatedtueT
calendarsgregoriandaysstand-aloneabbreviatedmonE
calendarsgregoriandaysstand-alonewidesatlaupäev
calendarsgregoriandaysstand-alonewidethuneljapäev
calendarsgregoriandaysstand-alonewidefrireede
calendarsgregoriandaysstand-alonewidetueteisipäev
calendarsgregoriandaysstand-alonewidemonesmaspäev
calendarsgregoriandaysstand-alonewidewedkolmapäev
calendarsgregoriandaysstand-alonewidesunpühapäev
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonE
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowthuN
calendarsgregoriandaysstand-alonenarrowfriR
calendarsgregoriandaysstand-alonenarrowsunP
calendarsgregoriandaysstand-alonenarrowwedK
calendarsgregoriandaysformatshortsatL
calendarsgregoriandaysformatshortthuN
calendarsgregoriandaysformatshortfriR
calendarsgregoriandaysformatshorttueT
calendarsgregoriandaysformatshortmonE
calendarsgregoriandaysformatshortwedK
calendarsgregoriandaysformatshortsunP
calendarsgregoriandaysformatabbreviatedsunP
calendarsgregoriandaysformatabbreviatedwedK
calendarsgregoriandaysformatabbreviatedmonE
calendarsgregoriandaysformatabbreviatedtueT
calendarsgregoriandaysformatabbreviatedfriR
calendarsgregoriandaysformatabbreviatedsatL
calendarsgregoriandaysformatabbreviatedthuN
calendarsgregoriandaysformatwidesatlaupäev
calendarsgregoriandaysformatwidethuneljapäev
calendarsgregoriandaysformatwidefrireede
calendarsgregoriandaysformatwidetueteisipäev
calendarsgregoriandaysformatwidemonesmaspäev
calendarsgregoriandaysformatwidewedkolmapäev
calendarsgregoriandaysformatwidesunpühapäev
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatnarrowthuN
calendarsgregoriandaysformatnarrowfriR
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonE
calendarsgregoriandaysformatnarrowwedK
calendarsgregoriandaysformatnarrowsunP
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1öö
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1õhtu
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonkeskpäev
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1hommik
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1pärastlõuna
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightkesköö
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-alonewideevening1õhtu
calendarsgregoriandayPeriodsstand-alonewidenight1öö
calendarsgregoriandayPeriodsstand-alonewidenoonkeskpäev
calendarsgregoriandayPeriodsstand-alonewideafternoon1pärastlõuna
calendarsgregoriandayPeriodsstand-alonewidemidnightkesköö
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidemorning1hommik
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowmorning1hommik
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1pärastlõuna
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowmidnightkesköö
calendarsgregoriandayPeriodsstand-alonenarrownoonkeskpäev
calendarsgregoriandayPeriodsstand-alonenarrowevening1õhtu
calendarsgregoriandayPeriodsstand-alonenarrownight1öö
calendarsgregoriandayPeriodsformatnarrowafternoon1pärastlõunal
calendarsgregoriandayPeriodsformatnarrowmidnightkeskööl
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatnarrowmorning1hommikul
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrownight1öösel
calendarsgregoriandayPeriodsformatnarrowevening1õhtul
calendarsgregoriandayPeriodsformatnarrownoonkeskpäeval
calendarsgregoriandayPeriodsformatabbreviatedmorning1hommikul
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedmidnightkeskööl
calendarsgregoriandayPeriodsformatabbreviatedafternoon1pärastlõunal
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatednoonkeskpäeval
calendarsgregoriandayPeriodsformatabbreviatednight1öösel
calendarsgregoriandayPeriodsformatabbreviatedevening1õhtul
calendarsgregoriandayPeriodsformatwidenoonkeskpäeval
calendarsgregoriandayPeriodsformatwidenight1öösel
calendarsgregoriandayPeriodsformatwideevening1õhtul
calendarsgregoriandayPeriodsformatwideafternoon1pärastlõunal
calendarsgregoriandayPeriodsformatwidemidnightkeskööl
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning1hommikul
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateFormatsfullstandardEEEE, d. MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatslongstandardd. MMMM y
calendarsgregoriandateFormatsmediumstandardd. MMM y
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-alonewide33. kvartal
calendarsgregorianquartersstand-alonewide22. kvartal
calendarsgregorianquartersstand-alonewide44. kvartal
calendarsgregorianquartersstand-alonewide11. kvartal
