unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
unitsshortunitarea-square-inchpatternmany{0} дюймів²
unitsshortunitarea-square-inchpatternother{0} дюйма²
unitsshortunitarea-square-inchpatternfew{0} дюйми²
unitsshortunitarea-square-inchperUnitPattern{0}/дюйм²
unitsshortunitarea-square-inchdisplayNameдюйми²
unitsshortunitfrequency-hertzpatternfew{0} Гц
unitsshortunitfrequency-hertzpatternother{0} Гц
unitsshortunitfrequency-hertzpatternmany{0} Гц
unitsshortunitfrequency-hertzpatternone{0} Гц
unitsshortunitfrequency-hertzdisplayNameГц
unitsshortunitenergy-kilowatt-hourdisplayNameкВт год
unitsshortunitenergy-kilowatt-hourpatternmany{0} кВт год
unitsshortunitenergy-kilowatt-hourpatternone{0} кВт год
unitsshortunitenergy-kilowatt-hourpatternfew{0} кВт год
unitsshortunitenergy-kilowatt-hourpatternother{0} кВт год
unitsshortunitlength-inchpatternmany{0} дюймів
unitsshortunitlength-inchpatternone{0} дюйм
unitsshortunitlength-inchpatternfew{0} дюйми
unitsshortunitlength-inchpatternother{0} дюйма
unitsshortunitlength-inchdisplayNameдюйми
unitsshortunitlength-inchperUnitPattern{0}/дюйм
unitsshortunitpressure-atmospherepatternother{0} атм
unitsshortunitpressure-atmospherepatternfew{0} атм
unitsshortunitpressure-atmospherepatternmany{0} атм
unitsshortunitpressure-atmospherepatternone{0} атм
unitsshortunitpressure-atmospheredisplayNameатм
unitsshortunitvolume-quartdisplayNameквар.
unitsshortunitvolume-quartpatternmany{0} квар.
unitsshortunitvolume-quartpatternone{0} квар.
unitsshortunitvolume-quartpatternother{0} квар.
unitsshortunitvolume-quartpatternfew{0} квар.
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/см³
unitsshortunitvolume-cubic-centimeterdisplayNameсм³
unitsshortunitvolume-cubic-centimeterpatternmany{0} см³
unitsshortunitvolume-cubic-centimeterpatternone{0} см³
unitsshortunitvolume-cubic-centimeterpatternfew{0} см³
unitsshortunitvolume-cubic-centimeterpatternother{0} см³
unitsshortunitvolume-cubic-footdisplayNameфути³
unitsshortunitvolume-cubic-footpatternone{0} фут³
unitsshortunitvolume-cubic-footpatternmany{0} футів³
unitsshortunitvolume-cubic-footpatternother{0} фута³
unitsshortunitvolume-cubic-footpatternfew{0} фути³
unitsshortunitconsumption-mile-per-gallondisplayNameмилі/галон
unitsshortunitconsumption-mile-per-gallonpatternfew{0} милі/галон
unitsshortunitconsumption-mile-per-gallonpatternother{0} милі/галон
unitsshortunitconsumption-mile-per-gallonpatternmany{0} миль/галон
unitsshortunitconsumption-mile-per-gallonpatternone{0} миля/галон
unitsshortunitenergy-kilocaloriepatternfew{0} Ккал
unitsshortunitenergy-kilocaloriepatternother{0} Ккал
unitsshortunitenergy-kilocaloriepatternone{0} Ккал
unitsshortunitenergy-kilocaloriepatternmany{0} Ккал
unitsshortunitenergy-kilocaloriedisplayNameКкал
unitsshortunitlength-nanometerpatternfew{0} нм
unitsshortunitlength-nanometerpatternother{0} нм
unitsshortunitlength-nanometerpatternmany{0} нм
unitsshortunitlength-nanometerpatternone{0} нм
unitsshortunitlength-nanometerdisplayNameнм
unitsshortunitmass-tonpatternmany{0} т
unitsshortunitmass-tonpatternone{0} т
unitsshortunitmass-tonpatternfew{0} т
unitsshortunitmass-tonpatternother{0} т
unitsshortunitmass-tondisplayNameтонни
unitsshortunitspeed-meter-per-seconddisplayNameметри/с
unitsshortunitspeed-meter-per-secondpatternmany{0} м/с
unitsshortunitspeed-meter-per-secondpatternone{0} м/с
unitsshortunitspeed-meter-per-secondpatternother{0} м/с
unitsshortunitspeed-meter-per-secondpatternfew{0} м/с
unitsshortunitdigital-kilobitpatternfew{0} кб
unitsshortunitdigital-kilobitpatternother{0} кб
unitsshortunitdigital-kilobitpatternmany{0} кб
unitsshortunitdigital-kilobitpatternone{0} кб
unitsshortunitdigital-kilobitdisplayNameкбіт
unitsshortunitelectric-amperepatternfew{0} А
unitsshortunitelectric-amperepatternother{0} А
unitsshortunitelectric-amperepatternone{0} А
unitsshortunitelectric-amperepatternmany{0} А
unitsshortunitelectric-amperedisplayNameА
unitsshortunitvolume-cubic-kilometerdisplayNameкм³
unitsshortunitvolume-cubic-kilometerpatternone{0} км³
unitsshortunitvolume-cubic-kilometerpatternmany{0} км³
unitsshortunitvolume-cubic-kilometerpatternfew{0} км³
unitsshortunitvolume-cubic-kilometerpatternother{0} км³
unitsshortunitdigital-bytedisplayNameбайт
unitsshortunitdigital-bytepatternfew{0} Б
unitsshortunitdigital-bytepatternother{0} Б
unitsshortunitdigital-bytepatternmany{0} Б
unitsshortunitdigital-bytepatternone{0} Б
unitsshortunitfrequency-kilohertzdisplayNameкГц
unitsshortunitfrequency-kilohertzpatternfew{0} кГц
unitsshortunitfrequency-kilohertzpatternother{0} кГц
unitsshortunitfrequency-kilohertzpatternone{0} кГц
unitsshortunitfrequency-kilohertzpatternmany{0} кГц
unitsshortunitlength-micrometerdisplayNameмкм
unitsshortunitlength-micrometerpatternfew{0} мкм
unitsshortunitlength-micrometerpatternother{0} мкм
unitsshortunitlength-micrometerpatternmany{0} мкм
unitsshortunitlength-micrometerpatternone{0} мкм
unitsshortunitmass-microgrampatternfew{0} мкг
unitsshortunitmass-microgrampatternother{0} мкг
unitsshortunitmass-microgrampatternone{0} мкг
unitsshortunitmass-microgrampatternmany{0} мкг
unitsshortunitmass-microgramdisplayNameмкг
unitsshortunitpressure-millimeter-of-mercurydisplayNameмм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternother{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternone{0} мм рт. ст.
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} мм рт. ст.
unitsshortunitmass-ounce-troypatternfew{0} тр. унції
unitsshortunitmass-ounce-troypatternother{0} тр. унції
unitsshortunitmass-ounce-troypatternmany{0} тр. унцій
unitsshortunitmass-ounce-troypatternone{0} тр. унція
unitsshortunitmass-ounce-troydisplayNameтр. унції
unitsshortunitvolume-teaspoondisplayNameч. л.
unitsshortunitvolume-teaspoonpatternother{0} ч. л.
unitsshortunitvolume-teaspoonpatternfew{0} ч. л.
unitsshortunitvolume-teaspoonpatternmany{0} ч. л.
unitsshortunitvolume-teaspoonpatternone{0} ч. л.
unitsshortunitlength-yardpatternmany{0} ярдів
unitsshortunitlength-yardpatternone{0} ярд
unitsshortunitlength-yardpatternfew{0} ярди
unitsshortunitlength-yardpatternother{0} ярда
unitsshortunitlength-yarddisplayNameярди
unitsshortunitduration-dayperUnitPattern{0}/дн.
unitsshortunitduration-daydisplayNameдні
unitsshortunitduration-daypatternmany{0} дн.
unitsshortunitduration-daypatternone{0} д.
unitsshortunitduration-daypatternother{0} дн.
unitsshortunitduration-daypatternfew{0} дн.
unitsshortunitmass-kilogramdisplayNameкг
unitsshortunitmass-kilogramperUnitPattern{0}/кг
unitsshortunitmass-kilogrampatternother{0} кг
unitsshortunitmass-kilogrampatternfew{0} кг
unitsshortunitmass-kilogrampatternone{0} кг
unitsshortunitmass-kilogrampatternmany{0} кг
unitsshortunitpressure-inch-hgpatternfew{0} дюйми рт. ст.
unitsshortunitpressure-inch-hgpatternother{0} дюйма рт. ст.
unitsshortunitpressure-inch-hgpatternmany{0} дюймів рт. ст.
unitsshortunitpressure-inch-hgpatternone{0} дюйм рт. ст.
unitsshortunitpressure-inch-hgdisplayNameдюйми рт. ст.
unitsshortunitduration-minuteperUnitPattern{0}/хв
unitsshortunitduration-minutedisplayNameхв
unitsshortunitduration-minutepatternother{0} хв
unitsshortunitduration-minutepatternfew{0} хв
unitsshortunitduration-minutepatternmany{0} хв
unitsshortunitduration-minutepatternone{0} хв
unitsshortunitlength-meterpatternone{0} м
unitsshortunitlength-meterpatternmany{0} м
unitsshortunitlength-meterpatternfew{0} м
unitsshortunitlength-meterpatternother{0} м
unitsshortunitlength-meterperUnitPattern{0}/м
unitsshortunitlength-meterdisplayNameметри
unitsshortunitpressure-millibarpatternone{0} мбар
unitsshortunitpressure-millibarpatternmany{0} мбарів
unitsshortunitpressure-millibarpatternfew{0} мбари
unitsshortunitpressure-millibarpatternother{0} мбара
unitsshortunitpressure-millibardisplayNameмбар
unitsshortunitdigital-terabitpatternone{0} Тб
unitsshortunitdigital-terabitpatternmany{0} Тб
unitsshortunitdigital-terabitpatternother{0} Тб
unitsshortunitdigital-terabitpatternfew{0} Тб
unitsshortunitdigital-terabitdisplayNameТбіт
unitsshortunitvolume-centiliterpatternmany{0} сл
unitsshortunitvolume-centiliterpatternone{0} сл
unitsshortunitvolume-centiliterpatternother{0} сл
unitsshortunitvolume-centiliterpatternfew{0} сл
unitsshortunitvolume-centiliterdisplayNameсл
unitsshortunitvolume-cubic-yardpatternone{0} ярд³
unitsshortunitvolume-cubic-yardpatternmany{0} ярдів³
unitsshortunitvolume-cubic-yardpatternfew{0} ярди³
unitsshortunitvolume-cubic-yardpatternother{0} ярда³
unitsshortunitvolume-cubic-yarddisplayNameярди³
unitsshortunitduration-millisecondpatternone{0} мс
unitsshortunitduration-millisecondpatternmany{0} мс
unitsshortunitduration-millisecondpatternother{0} мс
unitsshortunitduration-millisecondpatternfew{0} мс
unitsshortunitduration-milliseconddisplayNameмс
unitsshortcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitsouth{0} Пд
unitsnarrowcoordinateUnitdisplayNameнапрям
unitsnarrowcoordinateUnitnorth{0} Пн
unitsnarrowcoordinateUniteast{0} Сх
unitsnarrowcoordinateUnitwest{0} Зх
unitsnarrowunitvolume-cubic-milepatternother{0} милі³
unitsnarrowunitvolume-cubic-milepatternfew{0} милі³
unitsnarrowunitvolume-cubic-milepatternone{0} миля³
unitsnarrowunitvolume-cubic-milepatternmany{0} миль³
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternmany{0}°
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunittemperature-fahrenheitpatternmany{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitspeed-mile-per-hourdisplayNameми/г
unitsnarrowunitspeed-mile-per-hourpatternmany{0} миль/год
unitsnarrowunitspeed-mile-per-hourpatternone{0} миля/год
unitsnarrowunitspeed-mile-per-hourpatternfew{0} милі/год
unitsnarrowunitspeed-mile-per-hourpatternother{0} милі/год
unitsnarrowunitarea-hectarepatternone{0} га
unitsnarrowunitarea-hectarepatternmany{0} га
unitsnarrowunitarea-hectarepatternfew{0} га
unitsnarrowunitarea-hectarepatternother{0} га
unitsnarrowunitacceleration-meter-per-second-squareddisplayNameм/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0}м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternmany{0}м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0}м/с²
unitsnarrowunitarea-acrepatternmany{0} акрів
unitsnarrowunitarea-acrepatternone{0} акр
unitsnarrowunitarea-acrepatternother{0} акра
unitsnarrowunitarea-acrepatternfew{0} акри
unitsnarrowunitconcentr-percentpatternfew{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternmany{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitmass-caratpatternone{0}CD
unitsnarrowunitmass-caratpatternmany{0}CD
unitsnarrowunitmass-caratpatternfew{0}CD
unitsnarrowunitmass-caratpatternother{0}CD
unitsnarrowunitmass-caratdisplayNameкарат
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternfew{0} К
unitsnarrowunittemperature-kelvinpatternother{0} К
unitsnarrowunittemperature-kelvinpatternmany{0} К
unitsnarrowunittemperature-kelvinpatternone{0} К
unitsnarrowunitduration-centurypatternone{0}ст.
unitsnarrowunitduration-centurypatternmany{0}ст.
unitsnarrowunitduration-centurypatternfew{0}ст.
unitsnarrowunitduration-centurypatternother{0}ст.
unitsnarrowunitduration-centurydisplayNameст.
unitsnarrowunitlength-picometerpatternfew{0} пм
unitsnarrowunitlength-picometerpatternother{0} пм
unitsnarrowunitlength-picometerpatternmany{0} пм
