numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
unitslongunittemperature-kelvinpatternother{0} βαθμοί Κέλβιν
unitslongunitelectric-voltdisplayNameβολτ
unitslongunitelectric-voltpatternone{0} βολτ
unitslongunitelectric-voltpatternother{0} βολτ
unitslongunitdigital-petabytepatternother{0} petabyte
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-petabytedisplayNamepetabyte
unitslongunitlength-picometerdisplayNameπικόμετρα
unitslongunitlength-picometerpatternone{0} πικόμετρο
unitslongunitlength-picometerpatternother{0} πικόμετρα
unitslongunitlight-luxdisplayNameλουξ
unitslongunitlight-luxpatternone{0} λουξ
unitslongunitlight-luxpatternother{0} λουξ
unitslongunitconcentr-permillepatternone{0} τοις χιλίοις
unitslongunitconcentr-permillepatternother{0} τοις χιλίοις
unitslongunitconcentr-permilledisplayNameτοις χιλίοις
unitslongunitduration-centurydisplayNameαιώνες
unitslongunitduration-centurypatternother{0} αιώνες
unitslongunitduration-centurypatternone{0} αιώνας
unitslongunitconsumption-liter-per-kilometerpatternone{0} λίτρο ανά χιλιόμετρο
unitslongunitconsumption-liter-per-kilometerpatternother{0} λίτρα ανά χιλιόμετρο
unitslongunitconsumption-liter-per-kilometerdisplayNameλίτρα ανά χιλιόμετρο
unitslongunitvolume-cup-metricdisplayNameμετρικά κύπελλα
unitslongunitvolume-cup-metricpatternone{0} μετρικό κύπελλο
unitslongunitvolume-cup-metricpatternother{0} μετρικά κύπελλα
unitslongunitvolume-cubic-milepatternone{0} κυβικό μίλι
unitslongunitvolume-cubic-milepatternother{0} κυβικά μίλια
unitslongunitvolume-cubic-miledisplayNameκυβικά μίλια
unitslongunitarea-hectaredisplayNameεκτάρια
unitslongunitarea-hectarepatternother{0} εκτάρια
unitslongunitarea-hectarepatternone{0} εκτάριο
unitslongunitmass-caratpatternone{0} καράτι
unitslongunitmass-caratpatternother{0} καράτια
unitslongunitmass-caratdisplayNameκαράτια
unitslongunittemperature-fahrenheitdisplayNameβαθμοί Φαρενάιτ
unitslongunittemperature-fahrenheitpatternone{0} βαθμός Φαρενάιτ
unitslongunittemperature-fahrenheitpatternother{0} βαθμοί Φαρενάιτ
unitslongunitconcentr-percentpatternother{0} τοις εκατό
unitslongunitconcentr-percentpatternone{0} τοις εκατό
unitslongunitconcentr-percentdisplayNameτοις εκατό
unitslongunitspeed-mile-per-hourdisplayNameμίλια ανά ώρα
unitslongunitspeed-mile-per-hourpatternother{0} μίλια ανά ώρα
unitslongunitspeed-mile-per-hourpatternone{0} μίλι ανά ώρα
unitslongunitarea-acrepatternother{0} ακρ
unitslongunitarea-acrepatternone{0} ακρ
unitslongunitarea-acredisplayNameακρ
unitslongunitacceleration-meter-per-second-squaredpatternother{0} μέτρα ανά τετραγωνικό δευτερόλεπτο
unitslongunitacceleration-meter-per-second-squaredpatternone{0} μέτρο ανά τετραγωνικό δευτερόλεπτο
unitslongunitacceleration-meter-per-second-squareddisplayNameμέτρα ανά τετραγωνικό δευτερόλεπτο
unitslongunitangle-degreepatternone{0} μοίρα
unitslongunitangle-degreepatternother{0} μοίρες
unitslongunitangle-degreedisplayNameμοίρες
unitslongunitpower-milliwattpatternother{0} μιλιβάτ
unitslongunitpower-milliwattpatternone{0} μιλιβάτ
unitslongunitpower-milliwattdisplayNameμιλιβάτ
unitslongunitenergy-joulepatternother{0} τζάουλ
unitslongunitenergy-joulepatternone{0} τζάουλ
unitslongunitenergy-jouledisplayNameτζάουλ
unitslongunitvolume-deciliterpatternone{0} δεκατόλιτρο
unitslongunitvolume-deciliterpatternother{0} δεκατόλιτρα
unitslongunitvolume-deciliterdisplayNameδεκατόλιτρα
unitslongunitarea-square-footdisplayNameτετραγωνικά πόδια
unitslongunitarea-square-footpatternother{0} τετραγωνικά πόδια
unitslongunitarea-square-footpatternone{0} τετραγωνικό πόδι
unitslongunitduration-secondperUnitPattern{0} ανά δευτερόλεπτο
unitslongunitduration-seconddisplayNameδευτερόλεπτα
unitslongunitduration-secondpatternother{0} δευτερόλεπτα
unitslongunitduration-secondpatternone{0} δευτερόλεπτο
unitslongunitdigital-kilobytedisplayNamekilobyte
unitslongunitdigital-kilobytepatternother{0} kilobyte
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitarea-square-centimeterperUnitPattern{0}/τετραγωνικό εκατοστό
unitslongunitarea-square-centimeterdisplayNameτετραγωνικά εκατοστά
unitslongunitarea-square-centimeterpatternone{0} τετραγωνικό εκατοστό
unitslongunitarea-square-centimeterpatternother{0} τετραγωνικά εκατοστά
unitslongunitlength-astronomical-unitdisplayNameαστρονομικές μονάδες
unitslongunitlength-astronomical-unitpatternother{0} αστρονομικές μονάδες
unitslongunitlength-astronomical-unitpatternone{0} αστρονομική μονάδα
unitslongunitenergy-foodcaloriepatternother{0} θερμίδες
unitslongunitenergy-foodcaloriepatternone{0} θερμίδα
unitslongunitenergy-foodcaloriedisplayNameΘερμίδες
unitslongunitvolume-milliliterpatternone{0} χιλιοστόλιτρο
unitslongunitvolume-milliliterpatternother{0} χιλιοστόλιτρα
unitslongunitvolume-milliliterdisplayNameχιλιοστόλιτρα
unitslongunitpressure-hectopascalpatternother{0} εκτοπασκάλ
unitslongunitpressure-hectopascalpatternone{0} εκτοπασκάλ
unitslongunitpressure-hectopascaldisplayNameεκτοπασκάλ
unitslongunitvolume-megaliterdisplayNameμεγαλίτρα
unitslongunitvolume-megaliterpatternone{0} μεγαλίτρο
unitslongunitvolume-megaliterpatternother{0} μεγαλίτρα
unitslongunitelectric-ohmdisplayNameωμ
unitslongunitelectric-ohmpatternother{0} ωμ
unitslongunitelectric-ohmpatternone{0} ωμ
unitslongunitconsumption-liter-per-100kilometerspatternother{0} λίτρα ανά 100 χιλιόμετρα
unitslongunitconsumption-liter-per-100kilometerspatternone{0} λίτρο ανά 100 χιλιόμετρα
unitslongunitconsumption-liter-per-100kilometersdisplayNameλίτρα ανά 100 χιλιόμετρα
unitslongunitacceleration-g-forcedisplayNameδύναμη επιτάχυνσης
unitslongunitacceleration-g-forcepatternone{0} δύναμη επιτάχυνσης
unitslongunitacceleration-g-forcepatternother{0} δύναμη επιτάχυνσης
unitslongunitarea-square-kilometerdisplayNameτετραγωνικά χιλιόμετρα
unitslongunitarea-square-kilometerperUnitPattern{0}/τετραγωνικό χιλιόμετρο
unitslongunitarea-square-kilometerpatternone{0} τετραγωνικό χιλιόμετρο
unitslongunitarea-square-kilometerpatternother{0} τετραγωνικά χιλιόμετρα
unitslongunitvolume-quartdisplayNameτέταρτα του γαλονιού
unitslongunitvolume-quartpatternone{0} τέταρτο του γαλονιού
unitslongunitvolume-quartpatternother{0} τέταρτα του γαλονιού
unitslongunitvolume-cubic-footdisplayNameκυβικά πόδια
unitslongunitvolume-cubic-footpatternother{0} κυβικά πόδια
unitslongunitvolume-cubic-footpatternone{0} κυβικό πόδι
unitslongunitconsumption-mile-per-gallondisplayNameμίλια ανά γαλόνι
unitslongunitconsumption-mile-per-gallonpatternother{0} μίλια ανά γαλόνι
unitslongunitconsumption-mile-per-gallonpatternone{0} μίλι ανά γαλόνι
unitslongunitvolume-cubic-centimeterpatternone{0} κυβικό εκατοστό
unitslongunitvolume-cubic-centimeterpatternother{0} κυβικά εκατοστά
unitslongunitvolume-cubic-centimeterdisplayNameκυβικά εκατοστά
unitslongunitvolume-cubic-centimeterperUnitPattern{0} ανά κυβικό εκατοστό
unitslongunitenergy-kilocaloriepatternother{0} χιλιοθερμίδες
unitslongunitenergy-kilocaloriepatternone{0} χιλιοθερμίδα
unitslongunitenergy-kilocaloriedisplayNameχιλιοθερμίδες
unitslongunitlength-nanometerpatternother{0} νανόμετρα
unitslongunitlength-nanometerpatternone{0} νανόμετρο
unitslongunitlength-nanometerdisplayNameνανόμετρα
unitslongunitmass-tonpatternone{0} τόνος
unitslongunitmass-tonpatternother{0} τόνοι
unitslongunitmass-tondisplayNameτόνοι
unitslongunitvolume-pint-metricdisplayNameμετρικές πίντες
unitslongunitvolume-pint-metricpatternone{0} μετρική πίντα
unitslongunitvolume-pint-metricpatternother{0} μετρικές πίντες
unitslongunitvolume-pintpatternother{0} πίντες
unitslongunitvolume-pintpatternone{0} πίντα
unitslongunitvolume-pintdisplayNameπίντες
unitslongunitduration-microsecondpatternother{0} μικροδευτερόλεπτα
unitslongunitduration-microsecondpatternone{0} μικροδευτερόλεπτο
unitslongunitduration-microseconddisplayNameμικροδευτερόλεπτα
unitslongunitarea-square-inchpatternother{0} τετραγωνικές ίντσες
unitslongunitarea-square-inchpatternone{0} τετραγωνική ίντσα
unitslongunitarea-square-inchperUnitPattern{0} ανά τετραγωνική ίντσα
unitslongunitarea-square-inchdisplayNameτετραγωνικές ίντσες
unitslongunitfrequency-hertzpatternone{0} χερτζ
unitslongunitfrequency-hertzpatternother{0} χερτζ
unitslongunitfrequency-hertzdisplayNameχερτζ
unitslongunitenergy-kilowatt-hourpatternother{0} κιλοβατώρες
unitslongunitenergy-kilowatt-hourpatternone{0} κιλοβατώρα
unitslongunitenergy-kilowatt-hourdisplayNameκιλοβατώρες
unitslongunitlength-inchpatternother{0} ίντσες
unitslongunitlength-inchpatternone{0} ίντσα
unitslongunitlength-inchperUnitPattern{0} ανά ίντσα
unitslongunitlength-inchdisplayNameίντσες
unitslongunitpressure-atmospherepatternone{0} ατμόσφαιρα
unitslongunitpressure-atmospherepatternother{0} ατμόσφαιρες
unitslongunitpressure-atmospheredisplayNameατμόσφαιρες
unitslongunitelectric-amperedisplayNameαμπέρ
unitslongunitelectric-amperepatternother{0} αμπέρ
unitslongunitelectric-amperepatternone{0} αμπέρ
unitslongunitvolume-cubic-kilometerpatternother{0} κυβικά χιλιόμετρα
unitslongunitvolume-cubic-kilometerpatternone{0} κυβικό χιλιόμετρο
unitslongunitvolume-cubic-kilometerdisplayNameκυβικά χιλιόμετρα
unitslongunitdigital-bytedisplayNamebyte
unitslongunitdigital-bytepatternother{0} byte
unitslongunitdigital-bytepatternone{0} byte
unitslongunitlength-micrometerpatternother{0} μικρόμετρα
unitslongunitlength-micrometerpatternone{0} μικρόμετρο
unitslongunitlength-micrometerdisplayNameµm
unitslongunitfrequency-kilohertzdisplayNameκιλοχέρτζ
unitslongunitfrequency-kilohertzpatternother{0} κιλοχέρτζ
unitslongunitfrequency-kilohertzpatternone{0} κιλοχέρτζ
unitslongunitmass-microgrampatternother{0} μικρογραμμάρια
unitslongunitmass-microgrampatternone{0} μικρογραμμάριο
unitslongunitmass-microgramdisplayNameμικρογραμμάρια
unitslongunitmass-ounce-troydisplayNameευγενείς ουγγιές
unitslongunitmass-ounce-troypatternother{0} ευγενείς ουγγιές
unitslongunitmass-ounce-troypatternone{0} ευγενής ουγγιά
unitslongunitpressure-millimeter-of-mercurydisplayNameχιλιοστόμετρα στήλης υδραργύρου
unitslongunitpressure-millimeter-of-mercurypatternother{0} χιλιοστόμετρα στήλης υδραργύρου
unitslongunitpressure-millimeter-of-mercurypatternone{0} χιλιοστόμετρα στήλης υδραργύρου
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitspeed-meter-per-secondpatternone{0} μέτρο ανά δευτερόλεπτο
unitslongunitspeed-meter-per-secondpatternother{0} μέτρα ανά δευτερόλεπτο
unitslongunitspeed-meter-per-seconddisplayNameμέτρα ανά δευτερόλεπτο
unitslongunitduration-minuteperUnitPattern{0} ανά λεπτό
unitslongunitduration-minutedisplayNameλεπτά
unitslongunitduration-minutepatternother{0} λεπτά
unitslongunitduration-minutepatternone{0} λεπτό
unitslongunitlength-meterpatternother{0} μέτρα
unitslongunitlength-meterpatternone{0} μέτρο
unitslongunitlength-meterperUnitPattern{0} ανά μέτρο
unitslongunitlength-meterdisplayNameμέτρα
unitslongunitpressure-millibardisplayNameμιλιμπάρ
unitslongunitpressure-millibarpatternone{0} μιλιμπάρ
unitslongunitpressure-millibarpatternother{0} μιλιμπάρ
unitslongunitvolume-teaspoonpatternone{0} κουταλιά του γλυκού
unitslongunitvolume-teaspoonpatternother{0} κουταλιές του γλυκού
unitslongunitvolume-teaspoondisplayNameκουταλιές του γλυκού
unitslongunitduration-daypatternother{0} ημέρες
unitslongunitduration-daypatternone{0} ημέρα
unitslongunitduration-dayperUnitPattern{0} ανά ημέρα
unitslongunitduration-daydisplayNameημέρες
unitslongunitlength-yardpatternother{0} γιάρδες
unitslongunitlength-yardpatternone{0} γιάρδα
unitslongunitlength-yarddisplayNameγιάρδες
unitslongunitpressure-inch-hgdisplayNameίντσες στήλης υδραργύρου
unitslongunitpressure-inch-hgpatternone{0} ίντσα στήλης υδραργύρου
unitslongunitpressure-inch-hgpatternother{0} ίντσες στήλης υδραργύρου
