unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0}psi
unitsnarrowunitlength-parsecpatternother{0}pc
unitsnarrowunitlength-parsecpatternone{0}pc
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitduration-daydisplayNamed
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcoordinateUnitdisplayNamepunto
listPatternsstandard-short2{0} y {1}
listPatternsstandard-shortend{0} y {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} o {1}
listPatternsor2{0} o {1}
listPatternsstandardend{0} y {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} y {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} y {1}
listPatternsunit2{0} y {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0} y {1}
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth87.5compressedsemicomprimida
typographicNamesstyleNamewdth87.5standardsemicondensada
typographicNamesstyleNamewdth87.5narrowsemiestrecha
typographicNamesstyleNamewdth62.5compressedextracomprimida
typographicNamesstyleNamewdth62.5narrowextraestrecha
typographicNamesstyleNamewdth62.5standardextracondensada
typographicNamesstyleNamewdth75narrowestrecha
typographicNamesstyleNamewdth75standardcondensada
typographicNamesstyleNamewdth75compressedcomprimida
typographicNamesstyleNamewdth50narrowultraestrecha
typographicNamesstyleNamewdth50standardultracondensada
typographicNamesstyleNamewdth50compressedultracomprimida
typographicNamesstyleNamewdth200wideultraancha
typographicNamesstyleNamewdth200standardultraexpandida
typographicNamesstyleNamewdth200extendedultraextendida
typographicNamesstyleNamewdth125standardexpandida
typographicNamesstyleNamewdth125wideancha
typographicNamesstyleNamewdth125extendedextendida
typographicNamesstyleNamewdth112.5extendedsemiextendida
typographicNamesstyleNamewdth112.5widesemiancha
typographicNamesstyleNamewdth112.5standardsemiexpandida
typographicNamesstyleNamewdth150extendedextraextendida
typographicNamesstyleNamewdth150wideextraancha
typographicNamesstyleNamewdth150standardextraexpandida
typographicNamesstyleNameital1standardcursiva
typographicNamesstyleNameslnt-12standardinclinada inversa
typographicNamesstyleNameslnt24standardextrainclinada
typographicNamesstyleNameslnt0standardrecta
typographicNamesstyleNameslnt12standardinclinada
typographicNamesstyleNamewght200standardextrafina
typographicNamesstyleNamewght200ultraultrafina
typographicNamesstyleNamewght400standardredonda
typographicNamesstyleNamewght700standardnegrita
typographicNamesstyleNamewght380standardlibro
typographicNamesstyleNamewght100standarddelgada
typographicNamesstyleNamewght300standardfina
typographicNamesstyleNamewght800ultraultranegra
typographicNamesstyleNamewght800standardextranegra
typographicNamesstyleNamewght950standardextraintensa
typographicNamesstyleNamewght950ultrablackultraintensa
typographicNamesstyleNamewght950ultraheavyultragruesa
typographicNamesstyleNamewght600demiseminegra
typographicNamesstyleNamewght600standardseminegra
typographicNamesstyleNamewght900standardintensa
typographicNamesstyleNamewght900heavygruesa
typographicNamesstyleNamewght350standardsemifina
typographicNamesstyleNamewght500standardmedia
typographicNamesstyleNameopsz12standardtexto
typographicNamesstyleNameopsz72standardpantalla
typographicNamesstyleNameopsz144standardcartel
typographicNamesstyleNameopsz18standardtítulo
typographicNamesstyleNameopsz8standardleyenda
typographicNamesaxisNameopsztamaño óptico
typographicNamesaxisNamewghtgrosor
typographicNamesaxisNameslntinclinación
typographicNamesaxisNameitalcursiva
typographicNamesaxisNamewdthanchura
typographicNamesfeatureNameafrcfracciones verticales
typographicNamesfeatureNameordnordinales
typographicNamesfeatureNamecpspespaciado entre mayúsculas
typographicNamesfeatureNamesmcpversalitas
typographicNamesfeatureNamedligligaduras opcionales
typographicNamesfeatureNameonumcifras en estilo antiguo
typographicNamesfeatureNamezerocero cruzado
typographicNamesfeatureNamepnumnúmeros proporcionales
typographicNamesfeatureNamelnumnúmeros alineados
typographicNamesfeatureNametnumnúmeros tabulares
typographicNamesfeatureNamefracfracciones diagonales
characterLabelspatternsextended{0} — Ampliados
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} — Todo
characterLabelspatternsother{0} — Otros
characterLabelspatternsenclosed{0} — Rodeados
characterLabelspatternsstrokes{0} trazos
characterLabelspatternshistoric{0} — Históricos
characterLabelspatternsscriptsSistemas de escritura — {0}
characterLabelspatternscompatibility{0} — Compatibilidad
characterLabelspatternsmiscellaneous{0} — Varios
characterLabelslabelsphonetic_alphabetAlfabeto fonético
characterLabelslabelsanimals_natureAnimales y naturaleza
characterLabelslabelssymbolsSímbolos
characterLabelslabelsfood_drinkComida y bebida
characterLabelslabelsbodyCuerpos
characterLabelslabelsweatherTiempo
characterLabelslabelsemojiEmojis
characterLabelslabelshanzi_simplifiedHanzi (simplificados)
characterLabelslabelsdownwards_arrowsFlechas hacia abajo
characterLabelslabelskeycapTeclas
characterLabelslabelspairedParejas
characterLabelslabelseuropean_scriptsSistemas de escritura europeos
characterLabelslabelssign_standard_symbolsSímbolos de señales/estándar
characterLabelslabelsamerican_scriptsSistemas de escritura americanos
characterLabelslabelsdivination_symbolsSímbolos de adivinación
characterLabelslabelsmiscellaneousVarios
characterLabelslabelskanjiKanji
characterLabelslabelsmusical_symbolsSímbolos musicales
characterLabelslabelsvariant_formsVariantes
characterLabelslabelsupwards_arrowsFlechas hacia arriba
characterLabelslabelsideographic_desc_charactersCaracteres de descripción ideográfica
characterLabelslabelsgeometric_shapesFiguras geométricas
characterLabelslabelspersonPersonas
characterLabelslabelsarrowsFlechas
characterLabelslabelsafrican_scriptsSistemas de escritura africanos
characterLabelslabelseast_asian_scriptsSistemas de escritura de Asia Oriental
characterLabelslabelsmiddle_eastern_scriptsSistemas de escritura de Oriente Medio
characterLabelslabelsmodifierModificadores
characterLabelslabelspictographsPictogramas
characterLabelslabelsnonspacingSin espaciado
characterLabelslabelsvocalic_jamoJamo vocálicos
characterLabelslabelsdownwards_upwards_arrowsFlechas hacia abajo y arriba
characterLabelslabelsbox_drawingComposición de cuadros
characterLabelslabelsactivitiesActividades
characterLabelslabelstravelViajes
characterLabelslabelsmath_symbolsSímbolos matemáticos
characterLabelslabelspunctuationPuntuación
characterLabelslabelskanbunKanbun
characterLabelslabelshan_radicalsRadicales han
characterLabelslabelsjapanese_kanaKana japoneses
characterLabelslabelsbullets_starsViñetas y asteriscos
characterLabelslabelshan_charactersCaracteres han
characterLabelslabelsbrailleBraille
characterLabelslabelshalf_width_form_variantVariantes de ancho medio
characterLabelslabelshanjaHanja
characterLabelslabelsflagsBanderas
characterLabelslabelscurrency_symbolsSímbolos de divisas
characterLabelslabelsleftwards_rightwards_arrowsFlechas hacia la izquierda y la derecha
characterLabelslabelssouth_asian_scriptsSistemas de escritura de Asia Meridional
characterLabelslabelsletterlike_symbolsSímbolos con letras
characterLabelslabelssoutheast_asian_scriptsSistemas de escritura de Asia Sudoriental
characterLabelslabelsrightwards_arrowsFlechas hacia la derecha
characterLabelslabelsanimalAnimales
characterLabelslabelsbuildingEdificios
characterLabelslabelsspacingEspaciado
characterLabelslabelsheartCorazones
characterLabelslabelssmall_form_variantVariantes pequeñas
characterLabelslabelsconsonantal_jamoJamo consonánticos
characterLabelslabelsfemaleMujeres
characterLabelslabelssportDeportes
characterLabelslabelsmaleHombres
characterLabelslabelsnatureNaturaleza
characterLabelslabelswhitespaceEspacio duro
characterLabelslabelsnumbersNúmeros
characterLabelslabelsotherOtros
characterLabelslabelstravel_placesViajes y destinos
characterLabelslabelstone_marksMarcas tonales
characterLabelslabelssmileys_peopleEmoticonos y personas
characterLabelslabelslimited_useUso limitado
characterLabelslabelsfull_width_form_variantVariantes de ancho completo
characterLabelslabelsdigitsDígitos
characterLabelslabelsformatFormatos
characterLabelslabelshistoric_scriptsSistemas de escritura históricos
characterLabelslabelsformat_whitespaceFormato y espacio duro
characterLabelslabelshanzi_traditionalHanzi (tradicionales)
characterLabelslabelsmodern_scriptsSistemas de escritura modernos
characterLabelslabelsleftwards_arrowsFlechas hacia la izquierda
characterLabelslabelstechnical_symbolsSímbolos técnicos
characterLabelslabelsflagBandera
characterLabelslabelssmileyEmoticonos
characterLabelslabelsobjectsObjetos
characterLabelslabelsplaceLugares
characterLabelslabelsdash_connectorGuiones y conectores
characterLabelslabelsdingbatsFlorituras
characterLabelslabelsplantPlantas
characterLabelslabelswestern_asian_scriptsSistemas de escritura de Asia Occidental
localeDisplayNamesterritoriesNFIsla Norfolk
localeDisplayNamesterritories017África central
localeDisplayNamesterritories021Norteamérica
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesSAArabia Saudí
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesFKIslas Malvinas (Islas Falkland)
localeDisplayNamesterritoriesCZRepública Checa
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesTJTayikistán
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesCFRepública Centroafricana
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesTRTurquía
localeDisplayNamesterritoriesTCIslas Turcas y Caicos
localeDisplayNamesterritoriesJPJapón
localeDisplayNamesterritories009Oceanía
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesFJFiyi
localeDisplayNamesterritoriesACIsla de la Ascensión
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories143Asia central
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesMKMacedonia (ERYM)
localeDisplayNamesterritoriesUSEE. UU.
localeDisplayNamesterritoriesHTHaití
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesMWMalaui
localeDisplayNamesterritoriesKRCorea del Sur
localeDisplayNamesterritories018África meridional
localeDisplayNamesterritoriesAFAfganistán
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesKZKazajistán
localeDisplayNamesterritoriesICCanarias
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBHBaréin
localeDisplayNamesterritoriesVCSan Vicente y las Granadinas
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesWFWallis y Futuna
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesMAMarruecos
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesGWGuinea-Bisáu
localeDisplayNamesterritoriesUAUcrania
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCCIslas Cocos
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesDEAlemania
localeDisplayNamesterritoriesSBIslas Salomón
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesIOTerritorio Británico del Océano Índico
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesPFPolinesia Francesa
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMIslas Heard y McDonald
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesESEspaña
localeDisplayNamesterritoriesBTBután
localeDisplayNamesterritoriesSZSuazilandia
localeDisplayNamesterritoriesQOTerritorios alejados de Oceanía
localeDisplayNamesterritoriesVIIslas Vírgenes de EE. UU.
localeDisplayNamesterritoriesUNNaciones Unidas
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCurazao
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritories419Latinoamérica
localeDisplayNamesterritoriesDJYibuti
localeDisplayNamesterritoriesPKPakistán
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesGFGuayana Francesa
localeDisplayNamesterritoriesDZArgelia
localeDisplayNamesterritoriesTWTaiwán
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTATristán de Acuña
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesGAGabón
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesVGIslas Vírgenes Británicas
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesZZRegión desconocida
localeDisplayNamesterritoriesMUMauricio
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesEACeuta y Melilla
localeDisplayNamesterritoriesGBRU
localeDisplayNamesterritoriesTFTerritorios Australes Franceses
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesCXIsla de Navidad
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesAEEmiratos Árabes Unidos
localeDisplayNamesterritoriesBLSan Bartolomé
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesTLTimor-Leste
localeDisplayNamesterritoriesPEPerú
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesNCNueva Caledonia
localeDisplayNamesterritoriesSJSvalbard y Jan Mayen
localeDisplayNamesterritoriesOMOmán
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesBABosnia y Herzegovina
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesNZNueva Zelanda
localeDisplayNamesterritories013Centroamérica
localeDisplayNamesterritories155Europa occidental
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesKHCamboya
localeDisplayNamesterritories145Asia occidental
localeDisplayNamesterritoriesKPCorea del Norte
localeDisplayNamesterritories057Región de Micronesia
localeDisplayNamesterritoriesUMIslas menores alejadas de EE. UU.
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesCKIslas Cook
localeDisplayNamesterritories034Asia meridional
localeDisplayNamesterritoriesCGCongo (República)
localeDisplayNamesterritoriesRORumanía
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesSDSudán
localeDisplayNamesterritoriesBDBangladés
localeDisplayNamesterritoriesDGDiego García
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritories029Caribe
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesPNIslas Pitcairn
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesSSSudán del Sur
localeDisplayNamesterritoriesSLSierra Leona
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMHIslas Marshall
localeDisplayNamesterritoriesETEtiopía
localeDisplayNamesterritoriesEUUnión Europea
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesAQAntártida
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBVIsla Bouvet
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesEZzona euro
localeDisplayNamesterritoriesKYIslas Caimán
localeDisplayNamesterritoriesCMCamerún
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritories151Europa oriental
localeDisplayNamesterritoriesEHSáhara Occidental
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritories011África occidental
localeDisplayNamesterritories003América del Norte
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesAZAzerbaiyán
localeDisplayNamesterritoriesTTTrinidad y Tobago
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritories202África subsahariana
localeDisplayNamesterritoriesAGAntigua y Barbuda
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesBQCaribe neerlandés
localeDisplayNamesterritoriesIRIrán
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005Sudamérica
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesREReunión
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritories154Europa septentrional
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesAXIslas Åland
localeDisplayNamesterritoriesSTSanto Tomé y Príncipe
localeDisplayNamesterritoriesSHSanta Elena
localeDisplayNamesterritoriesNLPaíses Bajos
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesIMIsla de Man
localeDisplayNamesterritories014África oriental
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesBNBrunéi
localeDisplayNamesterritoriesMYMalasia
localeDisplayNamesterritoriesKGKirguistán
localeDisplayNamesterritoriesGLGroenlandia
localeDisplayNamesterritoriesPGPapúa Nueva Guinea
localeDisplayNamesterritories035Sudeste asiático
localeDisplayNamesterritories015África septentrional
localeDisplayNamesterritoriesHRCroacia
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesGSIslas Georgia del Sur y Sandwich del Sur
localeDisplayNamesterritoriesFOIslas Feroe
localeDisplayNamesterritoriesBYBielorrusia
localeDisplayNamesterritoriesBZBelice
localeDisplayNamesterritoriesVACiudad del Vaticano
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesEGEgipto
localeDisplayNamesterritories039Europa meridional
localeDisplayNamesterritoriesPWPalaos
localeDisplayNamesterritoriesZWZimbabue
localeDisplayNamesterritoriesZASudáfrica
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesSESuecia
localeDisplayNamesterritoriesMFSan Martín
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesSIEslovenia
localeDisplayNamesterritoriesCHSuiza
localeDisplayNamesterritoriesTHTailandia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesSKEslovaquia
localeDisplayNamesterritoriesGQGuinea Ecuatorial
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSan Cristóbal y Nieves
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesLCSanta Lucía
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesCPIsla Clipperton
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesPMSan Pedro y Miquelón
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesTNTúnez
localeDisplayNamesterritories030Asia oriental
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesHUHungría
localeDisplayNamesterritoriesCICosta de Marfil
localeDisplayNamesterritoriesTMTurkmenistán
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesMPIslas Marianas del Norte
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019América
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesUZUzbekistán
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesMMMyanmar (Birmania)
localeDisplayNamesterritoriesKMComoras
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesmeasurementSystemNamesUKanglosajón
localeDisplayNamesmeasurementSystemNamesmetricmétrico
localeDisplayNamesmeasurementSystemNamesUSestadounidense
localeDisplayNamescodePatternsscriptSistema de escritura: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
localeDisplayNamescodePatternsterritoryRegión: {0}
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamesscriptsCaricario
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsTalunuevo tai lue
localeDisplayNamesscriptsCyrlcirílico
localeDisplayNamesscriptsMayajeroglíficos mayas
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsThaitailandés
localeDisplayNamesscriptsXsuxcuneiforme sumerio-acadio
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsEgyhegipcio hierático
localeDisplayNamesscriptsCoptcopto
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsLinalineal A
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsMteimanipuri
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsXpeopersa antiguo
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsMlymmalayálam
localeDisplayNamesscriptsCanssilabarios aborígenes canadienses unificados
localeDisplayNamesscriptsSundsundanés
localeDisplayNamesscriptsLaoolaosiano
localeDisplayNamesscriptsGlagglagolítico
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsGeokgeorgiano eclesiástico
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsHebrhebreo
localeDisplayNamesscriptsPlrdPollard Miao
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsUgarugarítico
localeDisplayNamesscriptsLycilicio
localeDisplayNamesscriptsEthietiópico
localeDisplayNamesscriptsMeromeroítico
localeDisplayNamesscriptsMerccursivo meroítico
localeDisplayNamesscriptsKharkharosthi
localeDisplayNamesscriptsIndsIndio (harappan)
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsLatflatino fraktur
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsZzzzalfabeto desconocido
localeDisplayNamesscriptsEgypjeroglíficos egipcios
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsTagbtagbanúa
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsOlckol ciki
localeDisplayNamesscriptsPermpermiano antiguo
localeDisplayNamesscriptsRunrrúnico
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsJavajavanés
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsZxxxno escrito
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsSinhcingalés
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsLydilidio
localeDisplayNamesscriptsBengbengalí
localeDisplayNamesscriptsItalantigua bastardilla
localeDisplayNamesscriptsSyresiriaco estrangelo
localeDisplayNamesscriptsLatglatino gaélico
localeDisplayNamesscriptsAvstavéstico
localeDisplayNamesscriptsHanshan simplificado
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsSyrjsiriaco occidental
localeDisplayNamesscriptsMandmandeo
localeDisplayNamesscriptsHunghúngaro antiguo
localeDisplayNamesscriptsGurugurmuji
localeDisplayNamesscriptsZsyeemojis
localeDisplayNamesscriptsSyrnsiriaco oriental
localeDisplayNamesscriptsZinhheredado
localeDisplayNamesscriptsJpanjaponés
localeDisplayNamesscriptsBalibalinés
localeDisplayNamesscriptsBugibuginés
