calendarsgregorianappendItemsTimezone{0} {1}
calendarsethiopicmonthsstand-alonewide2taqemt
calendarsethiopicmonthsstand-alonewide8miazia
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-aloneabbreviated2taqemt
calendarsethiopicmonthsstand-aloneabbreviated8miazia
calendarsethiopicmonthsstand-aloneabbreviated4tahsas
calendarsethiopicmonthsstand-aloneabbreviated9genbot
calendarsethiopicmonthsstand-aloneabbreviated1meskerem
calendarsethiopicmonthsstand-aloneabbreviated13pagumen
calendarsethiopicmonthsstand-aloneabbreviated6yekatit
calendarsethiopicmonthsstand-aloneabbreviated5ter
calendarsethiopicmonthsstand-aloneabbreviated10sene
calendarsethiopicmonthsstand-aloneabbreviated11hamle
calendarsethiopicmonthsstand-aloneabbreviated3hedar
calendarsethiopicmonthsstand-aloneabbreviated7megabit
calendarsethiopicmonthsstand-aloneabbreviated12nehase
calendarsindianeraseraNames0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraAbbr0Saka
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonewide7Ashwin
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide5Shraavana
calendarsindianmonthsstand-alonewide11Magh
calendarsindianmonthsstand-alonewide10Pausha
calendarsindianmonthsstand-alonewide3Jyeshta
calendarsindianmonthsstand-alonewide9Margashirsha
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide4Aashaadha
calendarsindianmonthsstand-alonewide6Bhadrapada
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide8Kartik
calendarsindianmonthsstand-aloneabbreviated8Kartik
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated6Bhadrapada
calendarsindianmonthsstand-aloneabbreviated4Aashaadha
calendarsindianmonthsstand-aloneabbreviated9Margashirsha
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated3Jyeshta
calendarsindianmonthsstand-aloneabbreviated11Magh
calendarsindianmonthsstand-aloneabbreviated10Pausha
calendarsindianmonthsstand-aloneabbreviated5Shraavana
calendarsindianmonthsstand-aloneabbreviated7Ashwin
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsformatabbreviated7Ashwin
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated3Jyeshta
calendarsindianmonthsformatabbreviated10Pausha
calendarsindianmonthsformatabbreviated5Shraavana
calendarsindianmonthsformatabbreviated11Magh
calendarsindianmonthsformatabbreviated6Bhadrapada
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated4Aashaadha
calendarsindianmonthsformatabbreviated9Margashirsha
calendarsindianmonthsformatabbreviated8Kartik
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide8Kartik
calendarsindianmonthsformatwide6Bhadrapada
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide4Aashaadha
calendarsindianmonthsformatwide9Margashirsha
calendarsindianmonthsformatwide3Jyeshta
calendarsindianmonthsformatwide5Shraavana
calendarsindianmonthsformatwide10Pausha
calendarsindianmonthsformatwide11Magh
calendarsindianmonthsformatwide7Ashwin
calendarsindianmonthsformatwide12Phalguna
calendarsroceraseraNarrow0î.R.C.
calendarsroceraseraNarrow1R.C.
calendarsroceraseraNames0înainte de Republica China
calendarsroceraseraNames1Republica China
calendarsroceraseraAbbr1R.C.
calendarsroceraseraAbbr0î.R.C.
calendarscopticeraseraAbbr0î.A.M.
calendarscopticeraseraAbbr1A.M.
calendarscopticeraseraNames0înainte de Anno Martyrum
calendarscopticeraseraNames1după Anno Martyrum
calendarscopticeraseraNarrow0î.A.M.
calendarscopticeraseraNarrow1A.M.
calendarscopticmonthsstand-aloneabbreviated8Paremoude
calendarscopticmonthsstand-aloneabbreviated2Paopi
calendarscopticmonthsstand-aloneabbreviated1Thout
calendarscopticmonthsstand-aloneabbreviated4Koiak
calendarscopticmonthsstand-aloneabbreviated9Pashons
calendarscopticmonthsstand-aloneabbreviated13Pi Kogi Enavot
calendarscopticmonthsstand-aloneabbreviated6Meshir
calendarscopticmonthsstand-aloneabbreviated10Paoni
calendarscopticmonthsstand-aloneabbreviated5Tobi
calendarscopticmonthsstand-aloneabbreviated11Epip
calendarscopticmonthsstand-aloneabbreviated3Hathor
calendarscopticmonthsstand-aloneabbreviated7Paremhat
calendarscopticmonthsstand-aloneabbreviated12Mesori
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonewide3Hathor
calendarscopticmonthsstand-alonewide10Paoni
calendarscopticmonthsstand-alonewide5Tobi
calendarscopticmonthsstand-alonewide11Epip
calendarscopticmonthsstand-alonewide12Mesori
calendarscopticmonthsstand-alonewide7Paremhat
calendarscopticmonthsstand-alonewide8Paremoude
calendarscopticmonthsstand-alonewide2Paopi
calendarscopticmonthsstand-alonewide6Meshir
calendarscopticmonthsstand-alonewide13Pi Kogi Enavot
calendarscopticmonthsstand-alonewide4Koiak
calendarscopticmonthsstand-alonewide9Pashons
calendarscopticmonthsstand-alonewide1Thout
calendarscopticmonthsformatabbreviated3Hathor
calendarscopticmonthsformatabbreviated11Epip
calendarscopticmonthsformatabbreviated10Paoni
calendarscopticmonthsformatabbreviated5Tobi
calendarscopticmonthsformatabbreviated12Mesori
calendarscopticmonthsformatabbreviated7Paremhat
calendarscopticmonthsformatabbreviated2Paopi
calendarscopticmonthsformatabbreviated8Paremoude
calendarscopticmonthsformatabbreviated6Meshir
calendarscopticmonthsformatabbreviated9Pashons
calendarscopticmonthsformatabbreviated1Thout
calendarscopticmonthsformatabbreviated4Koiak
calendarscopticmonthsformatabbreviated13Pi Kogi Enavot
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatwide4Koiak
calendarscopticmonthsformatwide1Thout
calendarscopticmonthsformatwide9Pashons
calendarscopticmonthsformatwide13Pi Kogi Enavot
calendarscopticmonthsformatwide6Meshir
calendarscopticmonthsformatwide8Paremoude
calendarscopticmonthsformatwide2Paopi
calendarscopticmonthsformatwide12Mesori
calendarscopticmonthsformatwide7Paremhat
calendarscopticmonthsformatwide11Epip
calendarscopticmonthsformatwide10Paoni
calendarscopticmonthsformatwide5Tobi
calendarscopticmonthsformatwide3Hathor
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0A.H.
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsbuddhistavailableFormatsyyyyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyMMM.y G
calendarsbuddhistavailableFormatsMddd.MM
calendarsbuddhistavailableFormatsyyyyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsGyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsEdE d
calendarsbuddhistavailableFormatsGyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyQQQQQQ y G
calendarsbuddhistavailableFormatsMEdE, dd.MM
calendarsbuddhistavailableFormatsyyyyMEdE, dd.MM.y G
calendarsbuddhistavailableFormatsMMMMdd MMMM
calendarsbuddhistavailableFormatsGyy G
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsyyyyy G
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsyyyyMddd.MM.y G
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y G
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsGyMMMMMM y G
calendarsbuddhistavailableFormatsMMMEdE, d MMM
calendarsbuddhistavailableFormatsyy
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsMMMMEdE, d MMMM
calendarsbuddhistavailableFormatsyyyyQQQQQQQQ y G
calendarsbuddhistavailableFormatsyyyyMMMMMM y G
calendarsbuddhistdateTimeFormatsmedium{1}, {0}
calendarsbuddhistdateTimeFormatslong{1} 'la' {0}
calendarsbuddhistdateTimeFormatsshort{1}, {0}
calendarsbuddhistdateTimeFormatsfull{1} 'la' {0}
calendarsbuddhistdateFormatsfullstandardEEEE, d MMMM y G
calendarsbuddhistdateFormatsshortstandarddd.MM.y GGGGG
calendarsbuddhistdateFormatslongstandardd MMMM y G
calendarsbuddhistdateFormatsmediumstandarddd.MM.y G
