unitslongunitarea-square-kilometerdisplayNameквадратни километри
unitslongunitarea-square-kilometerperUnitPattern{0} по квадратном километру
unitslongunitarea-square-kilometerpatternone{0} квадратни километар
unitslongunitarea-square-kilometerpatternfew{0} квадратна километра
unitslongunitarea-square-kilometerpatternother{0} квадратних километара
unitslongunitdigital-kilobytepatternfew{0} килобајта
unitslongunitdigital-kilobytepatternother{0} килобајта
unitslongunitdigital-kilobytepatternone{0} килобајт
unitslongunitdigital-kilobytedisplayNameкилобајти
unitslongunitvolume-deciliterpatternother{0} децилитара
unitslongunitvolume-deciliterpatternfew{0} децилитра
unitslongunitvolume-deciliterpatternone{0} децилитар
unitslongunitvolume-deciliterdisplayNameдецилитри
unitslongunitduration-secondpatternone{0} секунда
unitslongunitduration-secondpatternother{0} секунди
unitslongunitduration-secondpatternfew{0} секунде
unitslongunitduration-seconddisplayNameсекунде
unitslongunitduration-secondperUnitPattern{0}/у секунди
unitslongunitarea-square-footdisplayNameквадратне стопе
unitslongunitarea-square-footpatternone{0} квадратна стопа
unitslongunitarea-square-footpatternfew{0} квадратне стопе
unitslongunitarea-square-footpatternother{0} квадратних стопа
unitslongunitarea-square-centimeterpatternfew{0} квадратна центиметра
unitslongunitarea-square-centimeterpatternother{0} квадратних центиметара
unitslongunitarea-square-centimeterpatternone{0} квадратни центиметар
unitslongunitarea-square-centimeterdisplayNameквадратни центиметри
unitslongunitarea-square-centimeterperUnitPattern{0}/cm²
unitslongunitlength-astronomical-unitdisplayNameастрономске јединице
unitslongunitlength-astronomical-unitpatternfew{0} астрономске јединице
unitslongunitlength-astronomical-unitpatternother{0} астрономских јединица
unitslongunitlength-astronomical-unitpatternone{0} астрономска јединица
unitslongunitenergy-foodcaloriepatternone{0} калорија
unitslongunitenergy-foodcaloriepatternother{0} калорија
unitslongunitenergy-foodcaloriepatternfew{0} калорије
unitslongunitenergy-foodcaloriedisplayNameКалорије
unitslongunitvolume-milliliterpatternone{0} милилитар
unitslongunitvolume-milliliterpatternfew{0} милилитра
unitslongunitvolume-milliliterpatternother{0} милилитара
unitslongunitvolume-milliliterdisplayNameмилилитри
unitslongunitpressure-hectopascalpatternone{0} хектопаскал
unitslongunitpressure-hectopascalpatternother{0} хектопаскала
unitslongunitpressure-hectopascalpatternfew{0} хектопаскала
unitslongunitpressure-hectopascaldisplayNameхектопаскали
unitslongunitelectric-amperepatternone{0} ампер
unitslongunitelectric-amperepatternother{0} ампера
unitslongunitelectric-amperepatternfew{0} ампера
unitslongunitelectric-amperedisplayNameампери
unitslongunitvolume-cubic-kilometerpatternone{0} кубни километар
unitslongunitvolume-cubic-kilometerpatternfew{0} кубна километра
unitslongunitvolume-cubic-kilometerpatternother{0} кубних километара
unitslongunitvolume-cubic-kilometerdisplayNameкубни километри
unitslongunitdigital-bytepatternother{0} бајтова
unitslongunitdigital-bytepatternfew{0} бајта
unitslongunitdigital-bytepatternone{0} бајт
unitslongunitdigital-bytedisplayNameбајтови
unitslongunitfrequency-kilohertzpatternone{0} килохерц
unitslongunitfrequency-kilohertzpatternfew{0} килохерца
unitslongunitfrequency-kilohertzpatternother{0} килохерца
unitslongunitfrequency-kilohertzdisplayNameкилохерци
unitslongunitlength-micrometerdisplayNameмикрометри
unitslongunitlength-micrometerpatternother{0} микрометара
unitslongunitlength-micrometerpatternfew{0} микрометра
unitslongunitlength-micrometerpatternone{0} микрометар
unitslongunitmass-microgrampatternfew{0} микрограма
unitslongunitmass-microgrampatternother{0} микрограма
unitslongunitmass-microgrampatternone{0} микрограм
unitslongunitmass-microgramdisplayNameмикрограми
unitslongunitpressure-millimeter-of-mercurydisplayNameмилиметри живиног стуба
unitslongunitpressure-millimeter-of-mercurypatternone{0} милиметар живиног стуба
unitslongunitpressure-millimeter-of-mercurypatternfew{0} милиметра живиног стуба
unitslongunitpressure-millimeter-of-mercurypatternother{0} милиметара живиног стуба
unitslongunitmass-ounce-troypatternone{0} фина унца
unitslongunitmass-ounce-troypatternfew{0} фине унце
unitslongunitmass-ounce-troypatternother{0} финих унци
unitslongunitmass-ounce-troydisplayNameфине унце
unitslongunitdigital-kilobitdisplayNameкилобитови
unitslongunitdigital-kilobitpatternone{0} килобит
unitslongunitdigital-kilobitpatternfew{0} килобита
unitslongunitdigital-kilobitpatternother{0} килобита
unitslongunitspeed-meter-per-seconddisplayNameметри у секунди
unitslongunitspeed-meter-per-secondpatternother{0} метара у секунди
unitslongunitspeed-meter-per-secondpatternfew{0} метра у секунди
unitslongunitspeed-meter-per-secondpatternone{0} метар у секунди
unitslongunitvolume-quartpatternone{0} кварат
unitslongunitvolume-quartpatternfew{0} кварта
unitslongunitvolume-quartpatternother{0} кварата
unitslongunitvolume-quartdisplayNameкварти
unitslongunitvolume-cubic-centimeterpatternone{0} кубни центиметар
unitslongunitvolume-cubic-centimeterpatternfew{0} кубна центиметра
unitslongunitvolume-cubic-centimeterpatternother{0} кубних центиметара
unitslongunitvolume-cubic-centimeterdisplayNameкубни центиметри
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitslongunitvolume-cubic-footdisplayNameкубне стопе
unitslongunitvolume-cubic-footpatternone{0} кубна стопа
unitslongunitvolume-cubic-footpatternfew{0} кубне стопе
unitslongunitvolume-cubic-footpatternother{0} кубних стопа
unitslongunitconsumption-mile-per-gallondisplayNameмиља по галону
unitslongunitconsumption-mile-per-gallonpatternfew{0} миље по галону
unitslongunitconsumption-mile-per-gallonpatternother{0} миља по галону
unitslongunitconsumption-mile-per-gallonpatternone{0} миља по галону
unitslongunitenergy-kilocaloriepatternone{0} килокалорија
unitslongunitenergy-kilocaloriepatternother{0} килокалорија
unitslongunitenergy-kilocaloriepatternfew{0} килокалорије
unitslongunitenergy-kilocaloriedisplayNameкилокалорије
unitslongunitlength-nanometerpatternfew{0} нанометра
unitslongunitlength-nanometerpatternother{0} нанометара
unitslongunitlength-nanometerpatternone{0} нанометар
unitslongunitlength-nanometerdisplayNameнанометри
unitslongunitmass-tonpatternone{0} тона
unitslongunitmass-tonpatternother{0} тона
unitslongunitmass-tonpatternfew{0} тоне
unitslongunitmass-tondisplayNameтоне
unitslongunitduration-microseconddisplayNameмикросекунде
unitslongunitduration-microsecondpatternone{0} микросекунда
unitslongunitduration-microsecondpatternother{0} микросекунди
unitslongunitduration-microsecondpatternfew{0} микросекунде
unitslongunitvolume-pintdisplayNameпинте
unitslongunitvolume-pintpatternone{0} пинта
unitslongunitvolume-pintpatternfew{0} пинте
unitslongunitvolume-pintpatternother{0} пинти
unitslongunitvolume-pint-metricdisplayNameметричке пинте
unitslongunitvolume-pint-metricpatternother{0} метричких пинти
unitslongunitvolume-pint-metricpatternfew{0} метричке пинте
unitslongunitvolume-pint-metricpatternone{0} метричка пинта
unitslongunitenergy-kilowatt-hourpatternfew{0} киловат-сата
unitslongunitenergy-kilowatt-hourpatternother{0} киловат-сати
unitslongunitenergy-kilowatt-hourpatternone{0} киловат-сат
unitslongunitenergy-kilowatt-hourdisplayNameкиловат-сати
unitslongunitfrequency-hertzpatternone{0} херц
unitslongunitfrequency-hertzpatternfew{0} херца
unitslongunitfrequency-hertzpatternother{0} херца
unitslongunitfrequency-hertzdisplayNameхерци
unitslongunitlength-inchpatternfew{0} инча
unitslongunitlength-inchpatternother{0} инча
unitslongunitlength-inchpatternone{0} инч
unitslongunitlength-inchperUnitPattern{0}/in
unitslongunitlength-inchdisplayNameинчи
unitslongunitarea-square-inchdisplayNameквадратни инчи
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchpatternone{0} квадратни инч
unitslongunitarea-square-inchpatternfew{0} квадратна инча
unitslongunitarea-square-inchpatternother{0} квадратних инча
unitslongunitpressure-atmospheredisplayNameатмосфере
unitslongunitpressure-atmospherepatternone{0} атмосфера
unitslongunitpressure-atmospherepatternfew{0} атмосфере
