numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
unitsshortunitenergy-joulepatternzero{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternzero{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternzero{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitduration-minutepatternzero{0} min.
unitsshortunitduration-minutedisplayNamemin.
unitsshortunitduration-minuteperUnitPattern{0}/min.
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternzero{0} m
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternzero{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitvolume-teaspoondisplayNameTK
unitsshortunitvolume-teaspoonpatternother{0} TK
unitsshortunitvolume-teaspoonpatternzero{0} TK
unitsshortunitvolume-teaspoonpatternone{0} TK
unitsshortunitduration-dayperUnitPattern{0}/d.
unitsshortunitduration-daydisplayNamed.
unitsshortunitduration-daypatternone{0} d.
unitsshortunitduration-daypatternzero{0} d.
unitsshortunitduration-daypatternother{0} d.
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternzero{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternzero{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitlength-yarddisplayNamejardi
unitsshortunitlength-yardpatternother{0} jardi
unitsshortunitlength-yardpatternone{0} jards
unitsshortunitlength-yardpatternzero{0} jardi
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternzero{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterpatternzero{0} cl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitmass-stonedisplayNamestouni
unitsshortunitmass-stonepatternzero{0} stounu
unitsshortunitmass-stonepatternone{0} stouns
unitsshortunitmass-stonepatternother{0} stouni
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternzero{0} yd³
unitsshortunitdigital-terabitpatternzero{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternzero{0} qt
unitsshortunitvolume-cubic-footpatternzero{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternzero{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternzero{0} cm³
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternzero{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternzero{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tondisplayNametonnas
unitsshortunitmass-tonpatternother{0} tonnas
unitsshortunitmass-tonpatternone{0} tonna
unitsshortunitmass-tonpatternzero{0} tonnas
unitsshortunitduration-microsecondpatternzero{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternzero{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternzero{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternzero{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0} uz collu²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternzero{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitfrequency-hertzpatternzero{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitlength-inchperUnitPattern{0}/colla
unitsshortunitlength-inchdisplayNamecolla
unitsshortunitlength-inchpatternone{0} colla
unitsshortunitlength-inchpatternzero{0} collas
unitsshortunitlength-inchpatternother{0} collas
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternzero{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternzero{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitvolume-cubic-kilometerpatternzero{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytedisplayNameB
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitdigital-bytepatternzero{0} B
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternzero{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternzero{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternzero{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-ounce-troypatternone{0} Trojas unce
unitsshortunitmass-ounce-troypatternzero{0} Trojas unces
unitsshortunitmass-ounce-troypatternother{0} Trojas unces
unitsshortunitmass-ounce-troydisplayNameTrojas unces
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternzero{0} mmHg
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternzero{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitdigital-kilobitdisplayNameKb
unitsshortunitdigital-kilobitpatternother{0} Kb
unitsshortunitdigital-kilobitpatternone{0} Kb
unitsshortunitdigital-kilobitpatternzero{0} Kb
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternzero{0} mmol/L
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternzero{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternzero{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternzero{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpower-horsepowerdisplayNameZS
unitsshortunitpower-horsepowerpatternzero{0} ZS
unitsshortunitpower-horsepowerpatternone{0} ZS
unitsshortunitpower-horsepowerpatternother{0} ZS
unitsshortunitlength-kilometerdisplayNamekilometri
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternzero{0} km
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternzero{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitlength-decimeterpatternzero{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yeardisplayNameg.g.
unitsshortunitlength-light-yearpatternother{0} g.g.
unitsshortunitlength-light-yearpatternone{0} g.g.
unitsshortunitlength-light-yearpatternzero{0} g.g.
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternzero{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternzero{0} °C
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternzero{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitangle-revolutiondisplayNameapgr.
unitsshortunitangle-revolutionpatternother{0} apgr.
unitsshortunitangle-revolutionpatternone{0} apgr.
unitsshortunitangle-revolutionpatternzero{0} apgr.
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternzero{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternzero{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitduration-weekpatternother{0} ned.
unitsshortunitduration-weekpatternone{0} ned.
unitsshortunitduration-weekpatternzero{0} ned.
unitsshortunitduration-weekperUnitPattern{0}/ned.
unitsshortunitduration-weekdisplayNamened.
unitsshortunitconsumption-mile-per-gallon-imperialpatternzero{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternzero{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitmass-ouncepatternzero{0} unču
unitsshortunitmass-ouncepatternone{0} unce
unitsshortunitmass-ouncepatternother{0} unces
unitsshortunitmass-ouncedisplayNameunces
unitsshortunitmass-ounceperUnitPattern{0}/unce
unitsshortunitvolume-cuppatternone{0} gl.
unitsshortunitvolume-cuppatternzero{0} gl.
unitsshortunitvolume-cuppatternother{0} gl.
unitsshortunitvolume-cupdisplayNamegl.
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/st.
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/st.
unitsshortunitspeed-kilometer-per-hourpatternzero{0} km/st.
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/st.
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternzero{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitduration-monthperUnitPattern{0}/mēn.
unitsshortunitduration-monthdisplayNamemēneši
unitsshortunitduration-monthpatternother{0} mēn.
unitsshortunitduration-monthpatternzero{0} mēn.
unitsshortunitduration-monthpatternone{0} mēn.
unitsshortunitdigital-bitdisplayNameb
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitdigital-bitpatternzero{0} b
unitsshortunitdigital-bitpatternone{0} b
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternzero{0} mm
unitsshortunitlength-milepatternone{0} jūdze
unitsshortunitlength-milepatternzero{0} jūdzes
unitsshortunitlength-milepatternother{0} jūdzes
unitsshortunitlength-miledisplayNamejūdzes
unitsshortunitlength-pointdisplayNamepk.
unitsshortunitlength-pointpatternother{0} pk.
unitsshortunitlength-pointpatternone{0} pk.
unitsshortunitlength-pointpatternzero{0} pk.
unitsshortunitlength-mile-scandinaviandisplayNameskandināvu jūdze
unitsshortunitlength-mile-scandinavianpatternzero{0} skandināvu jūdzes
unitsshortunitlength-mile-scandinavianpatternone{0} skandināvu jūdze
unitsshortunitlength-mile-scandinavianpatternother{0} skandināvu jūdzes
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternzero{0} W
unitsshortunitpower-wattdisplayNameW
unitsshortunitlength-nautical-milepatternone{0} jūras jūdze
unitsshortunitlength-nautical-milepatternzero{0} jūras jūdzes
unitsshortunitlength-nautical-milepatternother{0} jūras jūdzes
unitsshortunitlength-nautical-miledisplayNamejūras jūdzes
unitsshortunitspeed-knotpatternother{0} mezgli
unitsshortunitspeed-knotpatternone{0} mezgls
unitsshortunitspeed-knotpatternzero{0} mezgli
unitsshortunitspeed-knotdisplayNamemezgls
unitsshortunitduration-yearperUnitPattern{0}/g.
unitsshortunitduration-yeardisplayNameg.
unitsshortunitduration-yearpatternone{0} g.
unitsshortunitduration-yearpatternzero{0} g.
unitsshortunitduration-yearpatternother{0} g.
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternzero{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternzero{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternzero{0} mg/dL
unitsshortunitlength-footperUnitPattern{0}/pēda
unitsshortunitlength-footdisplayNamepēdas
unitsshortunitlength-footpatternzero{0} pēdas
unitsshortunitlength-footpatternone{0} pēda
unitsshortunitlength-footpatternother{0} pēdas
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternzero{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternzero{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitangle-arc-seconddisplayName″
