posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
unitsnarrowunitlength-inchpatterntwo{0} بوصة
unitsnarrowunitlength-inchpatternzero{0} بوصة
unitsnarrowunitlength-inchpatternother{0} بوصة
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourpatterntwo{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourpatternzero{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourpatternmany{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} كم/س
unitsnarrowunitspeed-kilometer-per-hourdisplayNameكم/س
unitsnarrowunitpressure-millibarpatternother{0} مللي بار
unitsnarrowunitpressure-millibarpatterntwo{0} مللي بار
unitsnarrowunitpressure-millibarpatternzero{0} مللي بار
unitsnarrowunitpressure-millibarpatternfew{0} مللي بار
unitsnarrowunitpressure-millibarpatternmany{0} مللي بار
unitsnarrowunitpressure-millibarpatternone{0} مللي بار
unitsnarrowunitduration-daydisplayNameيوم
unitsnarrowunitduration-daypatternone{0} ي
unitsnarrowunitduration-daypatternzero{0} ي
unitsnarrowunitduration-daypatterntwo{0} ي
unitsnarrowunitduration-daypatternother{0} ي
unitsnarrowunitduration-daypatternmany{0} ي
unitsnarrowunitduration-daypatternfew{0} ي
unitsnarrowunitlength-kilometerdisplayNameكم
unitsnarrowunitlength-kilometerpatternother{0} كم
unitsnarrowunitlength-kilometerpatternzero{0} كم
unitsnarrowunitlength-kilometerpatterntwo{0} كم
unitsnarrowunitlength-kilometerpatternfew{0} كم
unitsnarrowunitlength-kilometerpatternmany{0} كم
unitsnarrowunitlength-kilometerpatternone{0} كم
unitsnarrowunitlength-millimeterdisplayNameمم
unitsnarrowunitlength-millimeterpatternone{0} مم
unitsnarrowunitlength-millimeterpatterntwo{0} مم
unitsnarrowunitlength-millimeterpatternzero{0} مم
unitsnarrowunitlength-millimeterpatternother{0} مم
unitsnarrowunitlength-millimeterpatternmany{0} مم
unitsnarrowunitlength-millimeterpatternfew{0} مم
unitsnarrowunitpower-wattpatternzero{0} واط
unitsnarrowunitpower-wattpatterntwo{0} واط
unitsnarrowunitpower-wattpatternother{0} واط
unitsnarrowunitpower-wattpatternmany{0} واط
unitsnarrowunitpower-wattpatternfew{0} واط
unitsnarrowunitpower-wattpatternone{0} واط
unitsnarrowunitduration-minutedisplayNameد
unitsnarrowunitduration-minutepatternone{0} د
unitsnarrowunitduration-minutepatternfew{0} د
unitsnarrowunitduration-minutepatternmany{0} د
unitsnarrowunitduration-minutepatternother{0} د
unitsnarrowunitduration-minutepatterntwo{0} د
unitsnarrowunitduration-minutepatternzero{0} د
unitsnarrowunitduration-monthdisplayNameشهر
unitsnarrowunitduration-monthpatternone{0} شهر
unitsnarrowunitduration-monthpatternother{0} شهر
unitsnarrowunitduration-monthpatternzero{0} شهر
unitsnarrowunitduration-monthpatterntwo{0} شهر
unitsnarrowunitduration-monthpatternfew{0} شهر
unitsnarrowunitduration-monthpatternmany{0} شهر
unitsnarrowunitduration-monthperUnitPattern{0}/ش
unitsnarrowunitduration-secondpatternone{0} ث
unitsnarrowunitduration-secondpatterntwo{0} ث
unitsnarrowunitduration-secondpatternzero{0} ث
unitsnarrowunitduration-secondpatternother{0} ث
unitsnarrowunitduration-secondpatternmany{0} ث
unitsnarrowunitduration-secondpatternfew{0} ث
unitsnarrowunitduration-seconddisplayNameث
unitsnarrowunitvolume-cubic-kilometerpatternone{0} كم³
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} كم³
unitsnarrowunitvolume-cubic-kilometerpatternmany{0} كم³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} كم³
unitsnarrowunitvolume-cubic-kilometerpatterntwo{0} كم³
unitsnarrowunitvolume-cubic-kilometerpatternzero{0} كم³
unitsshortunittemperature-celsiusdisplayNameدرجة مئوية
unitsshortunittemperature-celsiuspatternfew{0}°م
unitsshortunittemperature-celsiuspatternmany{0}°م
unitsshortunittemperature-celsiuspatternother{0}°م
unitsshortunittemperature-celsiuspatterntwo{0}°م
unitsshortunittemperature-celsiuspatternzero{0}°م
unitsshortunittemperature-celsiuspatternone{0}°م
unitsshortunitmass-ounceperUnitPattern{0}/أونصة
unitsshortunitmass-ouncedisplayNameأونصة
unitsshortunitmass-ouncepatternoneأونصة
unitsshortunitmass-ouncepatternmany{0} أونصة
unitsshortunitmass-ouncepatternfew{0} أونصة
unitsshortunitmass-ouncepatterntwo{0} أونصة
unitsshortunitmass-ouncepatternzero{0} أونصة
unitsshortunitmass-ouncepatternother{0} أونصة
unitsshortunitdigital-kilobytepatternfew{0} كيلوبايت
unitsshortunitdigital-kilobytepatternmany{0} كيلوبايت
unitsshortunitdigital-kilobytepatternother{0} كيلوبايت
unitsshortunitdigital-kilobytepatternzero{0} كيلوبايت
unitsshortunitdigital-kilobytepatterntwo{0} كيلوبايت
unitsshortunitdigital-kilobytepatternone{0} كيلوبايت
unitsshortunitdigital-kilobytedisplayNameكيلوبايت
unitsshortunitpressure-atmospherepatternone{0} ض.ج
unitsshortunitpressure-atmospherepatternmany{0} ض.ج
unitsshortunitpressure-atmospherepatternfew{0} ض.ج
unitsshortunitpressure-atmospherepatternzero{0} ض.ج
unitsshortunitpressure-atmospherepatterntwo{0} ض.ج
unitsshortunitpressure-atmospherepatternother{0} ض.ج
unitsshortunitpressure-atmospheredisplayNameض.ج
unitsshortunitduration-weekdisplayNameأسبوع
unitsshortunitduration-weekpatternoneأسبوع
unitsshortunitduration-weekpatternzero{0} أسبوع
unitsshortunitduration-weekpatterntwoأسبوعان
unitsshortunitduration-weekpatternother{0} أسبوع
unitsshortunitduration-weekpatternmany{0} أسبوعًا
unitsshortunitduration-weekpatternfew{0} أسابيع
unitsshortunitduration-weekperUnitPattern{0}/أ
unitsshortunitdigital-gigabitpatternfew{0} غيغابت
unitsshortunitdigital-gigabitpatternmany{0} غيغابت
unitsshortunitdigital-gigabitpatternother{0} غيغابت
unitsshortunitdigital-gigabitpatterntwo{0} غيغابت
unitsshortunitdigital-gigabitpatternzero{0} غيغابت
unitsshortunitdigital-gigabitpatternone{0} غيغابت
unitsshortunitdigital-gigabitdisplayNameغيغابت
unitsshortunitangle-arc-minutepatternoneدقيقة قوسية
unitsshortunitangle-arc-minutepatternother{0} دقيقة قوسية
unitsshortunitangle-arc-minutepatternzero{0} دقيقة قوسية
unitsshortunitangle-arc-minutepatterntwoدقيقتان قوسيتان
unitsshortunitangle-arc-minutepatternfew{0} دقائق قوسية
unitsshortunitangle-arc-minutepatternmany{0} دقيقة قوسية
unitsshortunitangle-arc-minutedisplayNameدقيقة قوسية
unitsshortunitdigital-petabytepatternmany{0} بيتابايت
unitsshortunitdigital-petabytepatternfew{0} بيتابايت
unitsshortunitdigital-petabytepatterntwo{0} بيتابايت
unitsshortunitdigital-petabytepatternzero{0} بيتابايت
unitsshortunitdigital-petabytepatternother{0} بيتابايت
unitsshortunitdigital-petabytepatternone{0} بيتابايت
unitsshortunitdigital-petabytedisplayNameبيتابايت
unitsshortunitconsumption-liter-per-kilometerpatterntwo{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerpatternzero{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerpatternother{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerpatternone{0} لتر/كم
unitsshortunitconsumption-liter-per-kilometerdisplayNameلتر/كم
unitsshortunitconcentr-millimole-per-literpatternone{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literpatternfew{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literpatternmany{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literpatternother{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literpatterntwo{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literpatternzero{0} م.مول/ل
unitsshortunitconcentr-millimole-per-literdisplayNameم.مول/ل
unitsshortunitangle-degreedisplayNameدرجة
unitsshortunitangle-degreepatternoneدرجة
unitsshortunitangle-degreepatterntwoدرجتان
unitsshortunitangle-degreepatternzero{0} درجة
unitsshortunitangle-degreepatternother{0} درجة
unitsshortunitangle-degreepatternmany{0} درجة
unitsshortunitangle-degreepatternfew{0} درجات
unitsshortunitspeed-mile-per-hourpatternone{0} ميل/س
unitsshortunitspeed-mile-per-hourpatternother{0} ميل/س
unitsshortunitspeed-mile-per-hourpatternzero{0} ميل/س
unitsshortunitspeed-mile-per-hourpatterntwo{0} ميل/س
unitsshortunitspeed-mile-per-hourpatternfew{0} ميل/س
unitsshortunitspeed-mile-per-hourpatternmany{0} ميل/س
unitsshortunitspeed-mile-per-hourdisplayNameميل/س
unitsshortunitvolume-deciliterpatternone{0} ديسيلتر
unitsshortunitvolume-deciliterpatternother{0} ديسيلتر
unitsshortunitvolume-deciliterpatternzero{0} ديسيلتر
unitsshortunitvolume-deciliterpatterntwo{0} ديسيلتر
unitsshortunitvolume-deciliterpatternfew{0} ديسيلتر
unitsshortunitvolume-deciliterpatternmany{0} ديسيلتر
unitsshortunitvolume-deciliterdisplayNameديسيلتر
unitsshortunitvolume-cubic-yardpatternfew{0} ياردة³
unitsshortunitvolume-cubic-yardpatternmany{0} ياردة³
unitsshortunitvolume-cubic-yardpatternother{0} ياردة³
unitsshortunitvolume-cubic-yardpatternzero{0} ياردة³
unitsshortunitvolume-cubic-yardpatterntwo{0} ياردة³
unitsshortunitvolume-cubic-yardpatternone{0} ياردة³
unitsshortunitvolume-cubic-yarddisplayNameياردة³
unitsshortunitarea-square-footpatternone{0} قدم²
unitsshortunitarea-square-footpatternfew{0} قدم²
unitsshortunitarea-square-footpatternmany{0} قدم²
unitsshortunitarea-square-footpatternother{0} قدم²
unitsshortunitarea-square-footpatternzero{0} قدم²
unitsshortunitarea-square-footpatterntwo{0} قدم²
unitsshortunitarea-square-footdisplayNameقدم²
unitsshortunitmass-tondisplayNameطن
unitsshortunitmass-tonpatterntwo{0} طن
unitsshortunitmass-tonpatternzero{0} طن
unitsshortunitmass-tonpatternother{0} طن
unitsshortunitmass-tonpatternmany{0} طن
unitsshortunitmass-tonpatternfew{0} طن
unitsshortunitmass-tonpatternone{0} طن
unitsshortunittemperature-kelvinpatternone{0} د كلفن
unitsshortunittemperature-kelvinpatternmany{0} د كلفن
unitsshortunittemperature-kelvinpatternfew{0} د كلفن
unitsshortunittemperature-kelvinpatternzero{0} د كلفن
unitsshortunittemperature-kelvinpatterntwo{0} د كلفن
unitsshortunittemperature-kelvinpatternother{0} د كلفن
unitsshortunittemperature-kelvindisplayNameد كلفن
unitsshortunitlength-nautical-milepatternoneميل بحري
unitsshortunitlength-nautical-milepatternzero{0} ميل بحري
unitsshortunitlength-nautical-milepatterntwo{0} ميل بحري
unitsshortunitlength-nautical-milepatternother{0} ميل بحري
unitsshortunitlength-nautical-milepatternmany{0} ميل بحري
unitsshortunitlength-nautical-milepatternfew{0} ميل بحري
unitsshortunitlength-nautical-miledisplayNameميل بحري
unitsshortunitenergy-kilocaloriedisplayNameك سعرة
unitsshortunitenergy-kilocaloriepatternone{0} ك سعرة
unitsshortunitenergy-kilocaloriepatternother{0} ك سعرة
unitsshortunitenergy-kilocaloriepatternzero{0} ك سعرة
unitsshortunitenergy-kilocaloriepatterntwo{0} ك سعرة
unitsshortunitenergy-kilocaloriepatternfew{0} ك سعرة
unitsshortunitenergy-kilocaloriepatternmany{0} ك سعرة
unitsshortunitarea-square-centimeterdisplayNameسم ²
unitsshortunitarea-square-centimeterpatternmany{0} سم²
unitsshortunitarea-square-centimeterpatternfew{0} سم²
unitsshortunitarea-square-centimeterpatternzero{0} سم²
unitsshortunitarea-square-centimeterpatterntwo{0} سم²
unitsshortunitarea-square-centimeterpatternother{0} سم²
unitsshortunitarea-square-centimeterpatternone{0} سم²
unitsshortunitarea-square-centimeterperUnitPattern{0}/سم²
unitsshortunitarea-square-yardpatternmany{0} ياردة²
unitsshortunitarea-square-yardpatternfew{0} ياردة²
unitsshortunitarea-square-yardpatterntwo{0} ياردة²
unitsshortunitarea-square-yardpatternzero{0} ياردة²
unitsshortunitarea-square-yardpatternother{0} ياردة²
unitsshortunitarea-square-yardpatternone{0} ياردة²
unitsshortunitarea-square-yarddisplayNameياردة²
unitsshortunitacceleration-meter-per-second-squareddisplayNameم/ث²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} م/ث²
unitsshortunitacceleration-meter-per-second-squaredpatternzero{0} م/ث²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} م/ث²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} م/ث²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} م/ث²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} م/ث²
unitsshortunitconcentr-milligram-per-deciliterdisplayNameمغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatterntwo{0} مغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatternzero{0} مغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} مغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatternmany{0} مغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} مغم/ديسبل
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} مغم/ديسبل
unitsshortunitarea-square-meterdisplayNameم²
unitsshortunitarea-square-meterpatternother{0} م²
unitsshortunitarea-square-meterpatterntwo{0} م²
unitsshortunitarea-square-meterpatternzero{0} م²
unitsshortunitarea-square-meterpatternfew{0} م²
unitsshortunitarea-square-meterpatternmany{0} م²
unitsshortunitarea-square-meterpatternone{0} م²
unitsshortunitarea-square-meterperUnitPattern{0}/م²
unitsshortunitdigital-gigabytedisplayNameغيغابايت
unitsshortunitdigital-gigabytepatternone{0} غيغابايت
unitsshortunitdigital-gigabytepatternzero{0} غيغابايت
unitsshortunitdigital-gigabytepatterntwo{0} غيغابايت
unitsshortunitdigital-gigabytepatternother{0} غيغابايت
unitsshortunitdigital-gigabytepatternmany{0} غيغابايت
unitsshortunitdigital-gigabytepatternfew{0} غيغابايت
unitsshortunitvolume-cubic-inchpatternfew{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchpatternmany{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchpatternother{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchpatternzero{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchpatterntwo{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchpatternone{0} بوصة مكعبة
unitsshortunitvolume-cubic-inchdisplayNameبوصة مكعبة
unitsshortunitlight-luxpatternone{0} لكس
unitsshortunitlight-luxpatternother{0} لكس
unitsshortunitlight-luxpatternzero{0} لكس
unitsshortunitlight-luxpatterntwo{0} لكس
unitsshortunitlight-luxpatternfew{0} لكس
unitsshortunitlight-luxpatternmany{0} لكس
unitsshortunitlight-luxdisplayNameلكس
unitsshortunitvolume-cubic-centimeterdisplayNameسم³
unitsshortunitvolume-cubic-centimeterpatternmany{0} سم³
unitsshortunitvolume-cubic-centimeterpatternfew{0} سم³
unitsshortunitvolume-cubic-centimeterpatternzero{0} سم³
unitsshortunitvolume-cubic-centimeterpatterntwo{0} سم³
unitsshortunitvolume-cubic-centimeterpatternother{0} سم³
unitsshortunitvolume-cubic-centimeterpatternone{0} سم³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/سم³
unitsshortunitvolume-megaliterpatternone{0} ميغالتر
