localeDisplayNamesscriptsGuruGurmukhi
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsKoreKoreaans
localeDisplayNamesscriptsCyrsOu Kerkslawiese Sirillieses
localeDisplayNamesscriptsThaiThai
localeDisplayNamescodePatternsscriptSkrif: {0}
localeDisplayNamescodePatternslanguageTaal: {0}
localeDisplayNamescodePatternsterritoryStreek: {0}
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariants1901Duitse ortografie van 1901
localeDisplayNamesvariants1996Duitse ortografie van 1996
localeDisplayNamesvariantsREVISEDhersiene ortografie
localeDisplayNamesmeasurementSystemNamesmetricMetrieke stelsel
localeDisplayNamesmeasurementSystemNamesUKVK
localeDisplayNamesmeasurementSystemNamesUSVSA
localeDisplayNamesterritoriesEUEuropese Unie
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesSOSomalië
localeDisplayNamesterritoriesSJSvalbard en Jan Mayen
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDjiboeti
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesKRSuid-Korea
localeDisplayNamesterritories001Wêreld
localeDisplayNamesterritoriesUMKlein afgeleë eilande van die VSA
localeDisplayNamesterritoriesSASaoedi-Arabië
localeDisplayNamesterritoriesESSpanje
localeDisplayNamesterritoriesKMComore
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhoetan
localeDisplayNamesterritoriesUZOesbekistan
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesFRFrankryk
localeDisplayNamesterritoriesDEDuitsland
localeDisplayNamesterritoriesCMKameroen
localeDisplayNamesterritories151Oos-Europa
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritories142Asië
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories039Suid-Europa
localeDisplayNamesterritories009Oseanië
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Noord-Europa
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesRORoemenië
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesGWGuinee-Bissau
localeDisplayNamesterritoriesBQKaribiese Nederland
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesNANamibië
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesLCSint Lucia
localeDisplayNamesterritoriesZASuid-Afrika
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunisië
localeDisplayNamesterritoriesRSSerwië
localeDisplayNamesterritoriesIEIerland
localeDisplayNamesterritories005Suid-Amerika
localeDisplayNamesterritoriesITItalië
localeDisplayNamesterritoriesLRLiberië
localeDisplayNamesterritoriesMFSint Martin
localeDisplayNamesterritoriesLTLitaue
localeDisplayNamesterritoriesBOBolivië
localeDisplayNamesterritoriesWFWallis en Futuna
localeDisplayNamesterritoriesTZTanzanië
localeDisplayNamesterritoriesISYsland
localeDisplayNamesterritories035Suidoos-Asië
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSint Pierre en Miquelon
localeDisplayNamesterritoriesHTHaïti
localeDisplayNamesterritoriesNCNieu-Kaledonië
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLChili
localeDisplayNamesterritoriesBABosnië en Herzegowina
localeDisplayNamesterritories014Oos-Afrika
localeDisplayNamesterritoriesLVLetland
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSint Helena
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesHMHeardeiland en McDonaldeilande
localeDisplayNamesterritoriesCXKerseiland
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritories143Sentraal-Asië
localeDisplayNamesterritories019Amerikas
localeDisplayNamesterritoriesCKCookeilande
localeDisplayNamesterritoriesKGKirgistan
localeDisplayNamesterritories057Mikronesiese streek
localeDisplayNamesterritoriesSISlowenië
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSKSlowakye
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHWes-Sahara
localeDisplayNamesterritoriesNFNorfolkeiland
localeDisplayNamesterritories061Polinesië
localeDisplayNamesterritories145Wes-Asië
localeDisplayNamesterritoriesATOostenryk
localeDisplayNamesterritoriesSSSuid-Soedan
localeDisplayNamesterritoriesMVMaledive
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQEkwatoriaal-Guinee
localeDisplayNamesterritoriesHRKroasië
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuxemburg
localeDisplayNamesterritoriesVIVSA se Maagde-eilande
localeDisplayNamesterritoriesTRTurkye
localeDisplayNamesterritoriesPFFrans-Polinesië
localeDisplayNamesterritoriesFKFalklandeilande (Malvinas)
localeDisplayNamesterritoriesBLSint Barthélemy
localeDisplayNamesterritoriesGNGuinee
localeDisplayNamesterritoriesCCKokoseilande
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesRURusland
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronesië
localeDisplayNamesterritoriesCGKongo (Republiek die)
localeDisplayNamesterritoriesCVKaap Verde
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesNONoorweë
localeDisplayNamesterritoriesZMZambië
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritories155Wes-Europa
localeDisplayNamesterritoriesCYSiprus
localeDisplayNamesterritories013Sentraal-Amerika
localeDisplayNamesterritoriesSGSingapoer
localeDisplayNamesterritoriesHUHongarye
localeDisplayNamesterritoriesCPClippertoneiland
localeDisplayNamesterritoriesCHSwitserland
localeDisplayNamesterritoriesJOJordanië
localeDisplayNamesterritoriesAMArmenië
localeDisplayNamesterritoriesSESwede
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTadjikistan
localeDisplayNamesterritoriesMNMongolië
localeDisplayNamesterritoriesCOColombië
localeDisplayNamesterritoriesKPNoord-Korea
localeDisplayNamesterritoriesMHMarshalleilande
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldowa
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEgipte
localeDisplayNamesterritoriesGAGaboen
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSint Vincent en die Grenadine
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesFOFaroëreilande
localeDisplayNamesterritoriesVGBritse Maagde-eilande
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSão Tomé en Príncipe
localeDisplayNamesterritoriesBEBelgië
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesië
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Noord-Amerika
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapoea-Nieu-Guinee
localeDisplayNamesterritoriesCDKongo (DRK)
localeDisplayNamesterritoriesMYMaleisië
localeDisplayNamesterritoriesSDSoedan
localeDisplayNamesterritoriesICKanariese Eilande
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIIvoorkus
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karibiese streek
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesDKDenemarke
localeDisplayNamesterritoriesCNSjina
localeDisplayNamesterritories018Suider-Afrika
localeDisplayNamesterritoriesSCSeychelle
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesNZNieu-Seeland
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesBVBouvet-eiland
localeDisplayNamesterritoriesMMMianmar (Birma)
localeDisplayNamesterritoriesBHBahrein
localeDisplayNamesterritories021Noordelike Amerika
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritories419Latyns-Amerika
localeDisplayNamesterritoriesASAmerikaanse Samoa
localeDisplayNamesterritoriesGLGroenland
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPole
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesDODominikaanse Republiek
localeDisplayNamesterritoriesACAscensioneiland
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesUSVSA
localeDisplayNamesterritories202Afrika suid van die Sahara
localeDisplayNamesterritoriesARArgentinië
localeDisplayNamesterritoriesMRMauritanië
localeDisplayNamesterritoriesVNViëtnam
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesPNPitcairneilande
localeDisplayNamesterritoriesNLNederland
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBVK
localeDisplayNamesterritoriesVAVatikaanstad
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesALAlbanië
localeDisplayNamesterritoriesKWKoeweit
localeDisplayNamesterritoriesSYSirië
localeDisplayNamesterritoriesGRGriekeland
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesBNBroenei
localeDisplayNamesterritoriesAZAzerbeidjan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad en Tobago
localeDisplayNamesterritoriesINIndië
localeDisplayNamesterritoriesGEGeorgië
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesEACeuta en Melilla
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Oos-Asië
localeDisplayNamesterritoriesKNSint Kitts en Nevis
localeDisplayNamesterritoriesKYKaaimanseilande
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesUAOekraïne
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesDZAlgerië
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritories053Australasië
localeDisplayNamesterritoriesMZMosambiek
localeDisplayNamesterritoriesCZTsjeggiese Republiek
localeDisplayNamesterritoriesAGAntigua en Barbuda
localeDisplayNamesterritoriesIOBrits-Indiese Oseaangebied
localeDisplayNamesterritoriesNGNigerië
localeDisplayNamesterritoriesTDTsjad
localeDisplayNamesterritoriesTFFranse Suidelike Gebiede
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritories011Wes-Afrika
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesMPNoord-Mariane-eilande
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesIMEiland Man
localeDisplayNamesterritoriesEZEurosone
localeDisplayNamesterritoriesAUAustralië
localeDisplayNamesterritoriesKHKambodja
localeDisplayNamesterritoriesAXÅlandeilande
localeDisplayNamesterritoriesTCTurks- en Caicoseilande
localeDisplayNamesterritoriesQOAfgeleë Oseanië
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Midde-Afrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesSBSalomonseilande
localeDisplayNamesterritoriesEEEstland
localeDisplayNamesterritoriesAEVerenigde Arabiese Emirate
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesPHFilippyne
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambië
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesTLOos-Timor
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesUNVN
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFFrans-Guyana
localeDisplayNamesterritories034Suid-Asië
localeDisplayNamesterritoriesCFSentraal-Afrikaanse Republiek
localeDisplayNamesterritoriesLYLibië
localeDisplayNamesterritoriesGSSuid-Georgië en die Suidelike Sandwicheilande
localeDisplayNamesterritoriesZZOnbekende gebied
localeDisplayNamesterritoriesETEthiopië
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesFJFidji
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritories054Melanesië
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBGBulgarye
localeDisplayNamesterritoriesBDBangladesj
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesMKMacedonië (VJRM)
localeDisplayNamesterritoriesBRBrasilië
localeDisplayNamesterritories015Noord-Afrika
