calendarspersianmonthsformatabbreviated12эсфанд
calendarspersianmonthsformatwide6шахривер
calendarspersianmonthsformatwide1фарвардин
calendarspersianmonthsformatwide4тир
calendarspersianmonthsformatwide9азер
calendarspersianmonthsformatwide2ордибехешт
calendarspersianmonthsformatwide8абан
calendarspersianmonthsformatwide12эсфанд
calendarspersianmonthsformatwide7мехр
calendarspersianmonthsformatwide3хордад
calendarspersianmonthsformatwide10дей
calendarspersianmonthsformatwide5мордад
calendarspersianmonthsformatwide11бахман
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsstand-alonewide12эсфанд
calendarspersianmonthsstand-alonewide7мехр
calendarspersianmonthsstand-alonewide3хордад
calendarspersianmonthsstand-alonewide5мордад
calendarspersianmonthsstand-alonewide10дей
calendarspersianmonthsstand-alonewide11бахман
calendarspersianmonthsstand-alonewide6шахривер
calendarspersianmonthsstand-alonewide1фарвардин
calendarspersianmonthsstand-alonewide9азер
calendarspersianmonthsstand-alonewide4тир
calendarspersianmonthsstand-alonewide8абан
calendarspersianmonthsstand-alonewide2ордибехешт
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-aloneabbreviated6шахривер
calendarspersianmonthsstand-aloneabbreviated1фарвардин
calendarspersianmonthsstand-aloneabbreviated4тир
calendarspersianmonthsstand-aloneabbreviated9азер
calendarspersianmonthsstand-aloneabbreviated8абан
calendarspersianmonthsstand-aloneabbreviated2ордибехешт
calendarspersianmonthsstand-aloneabbreviated7мехр
calendarspersianmonthsstand-aloneabbreviated12эсфанд
calendarspersianmonthsstand-aloneabbreviated3хордад
calendarspersianmonthsstand-aloneabbreviated5мордад
calendarspersianmonthsstand-aloneabbreviated10дей
calendarspersianmonthsstand-aloneabbreviated11бахман
calendarspersianeraseraAbbr0перс. год
calendarspersianeraseraNarrow0перс. год
calendarspersianeraseraNames0персидский год
calendarsjapaneseeraseraAbbr235Эпоха Хэйсэй
calendarsjapaneseeraseraAbbr208Эпоха Гэнроку (1688–1704)
calendarsjapaneseeraseraAbbr159Эпоха Сёхэй (1346–1370)
calendarsjapaneseeraseraAbbr123Эпоха Тэмпуку (1233–1234)
calendarsjapaneseeraseraAbbr4Эпоха Тайхо (701–704)
calendarsjapaneseeraseraAbbr61Эпоха Эйсо (1046–1053)
calendarsjapaneseeraseraAbbr65Эпоха Энкю (1069–1074)
calendarsjapaneseeraseraAbbr91Эпоха Нимпэй (1151–1154)
calendarsjapaneseeraseraAbbr203Эпоха Мандзи (1658–1661)
calendarsjapaneseeraseraAbbr148Эпоха Сёва (1312–1317)
calendarsjapaneseeraseraAbbr147Эпоха Отё (1311–1312)
calendarsjapaneseeraseraAbbr13Эпоха Темпьё-Ходзи (757-765)
calendarsjapaneseeraseraAbbr49Эпоха Сёряку (990–995)
calendarsjapaneseeraseraAbbr102Эпоха Ангэн (1175–1177)
calendarsjapaneseeraseraAbbr98Эпоха Эйман (1165–1166)
calendarsjapaneseeraseraAbbr9Эпоха Дзинки (724–729)
calendarsjapaneseeraseraAbbr43Эпоха Дзьоген (976–978)
calendarsjapaneseeraseraAbbr165Эпоха Гэнтю (1384–1392)
calendarsjapaneseeraseraAbbr36Эпоха Тенрияку (947–957)
calendarsjapaneseeraseraAbbr202Эпоха Мэйряку (1655–1658)
calendarsjapaneseeraseraAbbr108Эпоха Кэнкю (1190–1199)
calendarsjapaneseeraseraAbbr179Эпоха Кансё (1460–1466)
calendarsjapaneseeraseraAbbr207Эпоха Дзёкё (1684–1688)
calendarsjapaneseeraseraAbbr111Эпоха Гэнкю (1204–1206)
calendarsjapaneseeraseraAbbr154Эпоха Гэнтоку (1329–1331)
calendarsjapaneseeraseraAbbr28Эпоха Генкей (877–885)
calendarsjapaneseeraseraAbbr1Эпоха Хакути (650–671)
calendarsjapaneseeraseraAbbr139Эпоха Коан (1278–1288)
calendarsjapaneseeraseraAbbr60Эпоха Катоку (1044–1046)
calendarsjapaneseeraseraAbbr218Эпоха Анъэй (1772–1781)
calendarsjapaneseeraseraAbbr71Эпоха Кахо (1094–1096)
calendarsjapaneseeraseraAbbr121Эпоха Канки (1229–1232)
calendarsjapaneseeraseraAbbr110Эпоха Кэннин (1201–1204)
calendarsjapaneseeraseraAbbr150Эпоха Гэно (1319–1321)
calendarsjapaneseeraseraAbbr142Эпоха Сёан (1299–1302)
calendarsjapaneseeraseraAbbr182Эпоха Буммэй (1469–1487)
calendarsjapaneseeraseraAbbr82Эпоха Тэндзи (1124–1126)
calendarsjapaneseeraseraAbbr170Эпоха Оэй (1394–1428)
calendarsjapaneseeraseraAbbr17Эпоха Теньё (781–782)
calendarsjapaneseeraseraAbbr34Эпоха Сьёхэй (931–938)
calendarsjapaneseeraseraAbbr129Эпоха Кангэн (1243–1247)
calendarsjapaneseeraseraAbbr140Эпоха Сёо (1288–1293)
calendarsjapaneseeraseraAbbr80Эпоха Гэнъэй (1118–1120)
calendarsjapaneseeraseraAbbr92Эпоха Кюдзю (1154–1156)
calendarsjapaneseeraseraAbbr133Эпоха Сёка (1257–1259)
calendarsjapaneseeraseraAbbr6Эпоха Вадо (708–715)
calendarsjapaneseeraseraAbbr217Эпоха Мэйва (1764–1772)
calendarsjapaneseeraseraAbbr156Эпоха Кэмму (1334–1336)
calendarsjapaneseeraseraAbbr187Эпоха Эйсё (1504–1521)
calendarsjapaneseeraseraAbbr152Эпоха Сётю (1324–1326)
calendarsjapaneseeraseraAbbr66Эпоха Сёхо (1074–1077)
calendarsjapaneseeraseraAbbr160Эпоха Кэнтоку (1370–1372)
calendarsjapaneseeraseraAbbr73Эпоха Сётоку (1097–1099)
calendarsjapaneseeraseraAbbr176Эпоха Кётоку (1452–1455)
calendarsjapaneseeraseraAbbr173Эпоха Какицу (1441–1444)
calendarsjapaneseeraseraAbbr221Эпоха Кёва (1801–1804)
calendarsjapaneseeraseraAbbr157Эпоха Энгэн (1336–1340)
calendarsjapaneseeraseraAbbr214Эпоха Энкё (1744–1748)
calendarsjapaneseeraseraAbbr209Эпоха Хоэй (1704–1711)
calendarsjapaneseeraseraAbbr151Эпоха Гэнкё (1321–1324)
calendarsjapaneseeraseraAbbr48Эпоха Ейсо (989–990)
calendarsjapaneseeraseraAbbr86Эпоха Хоэн (1135–1141)
calendarsjapaneseeraseraAbbr122Эпоха Дзёэй (1232–1233)
calendarsjapaneseeraseraAbbr200Эпоха Кэйан (1648–1652)
calendarsjapaneseeraseraAbbr180Эпоха Бунсё (1466–1467)
calendarsjapaneseeraseraAbbr213Эпоха Кампо (1741–1744)
calendarsjapaneseeraseraAbbr20Эпоха Конин (810–824)
calendarsjapaneseeraseraAbbr55Эпоха Дзиан (1021–1024)
calendarsjapaneseeraseraAbbr87Эпоха Эйдзи (1141–1142)
calendarsjapaneseeraseraAbbr220Эпоха Кансэй (1789–1801)
calendarsjapaneseeraseraAbbr22Эпоха Шова (834–848)
calendarsjapaneseeraseraAbbr47Эпоха Ейен (987–989)
calendarsjapaneseeraseraAbbr81Эпоха Хоан (1120–1124)
calendarsjapaneseeraseraAbbr67Эпоха Сёряку (1077–1081)
calendarsjapaneseeraseraAbbr149Эпоха Бумпо (1317–1319)
calendarsjapaneseeraseraAbbr8Эпоха Ёро (717–724)
calendarsjapaneseeraseraAbbr183Эпоха Тёкё (1487–1489)
calendarsjapaneseeraseraAbbr227Эпоха Ансэй (1854–1860)
calendarsjapaneseeraseraAbbr39Эпоха Кохо (964–968)
calendarsjapaneseeraseraAbbr2Эпоха Хакухо (672–686)
calendarsjapaneseeraseraAbbr46Эпоха Канна (985–987)
calendarsjapaneseeraseraAbbr69Эпоха Отоку (1084–1087)
calendarsjapaneseeraseraAbbr77Эпоха Тэннин (1108–1110)
calendarsjapaneseeraseraAbbr53Эпоха Тёва (1012–1017)
calendarsjapaneseeraseraAbbr63Эпоха Кохэй (1058–1065)
calendarsjapaneseeraseraAbbr104Эпоха Ёва (1181–1182)
calendarsjapaneseeraseraAbbr106Эпоха Гэнрюку (1184–1185)
calendarsjapaneseeraseraAbbr116Эпоха Сёкю (1219–1222)
calendarsjapaneseeraseraAbbr30Эпоха Кампьё (889–898)
calendarsjapaneseeraseraAbbr184Эпоха Энтоку (1489–1492)
calendarsjapaneseeraseraAbbr128Эпоха Ниндзи (1240–1243)
calendarsjapaneseeraseraAbbr138Эпоха Кэндзи (1275–1278)
calendarsjapaneseeraseraAbbr14Эпоха Темпьё-Ходзи (765-767)
calendarsjapaneseeraseraAbbr232Эпоха Мэйдзи
calendarsjapaneseeraseraAbbr125Эпоха Катэй (1235–1238)
calendarsjapaneseeraseraAbbr58Эпоха Тёряку (1037–1040)
calendarsjapaneseeraseraAbbr153Эпоха Карэки (1326–1329)
calendarsjapaneseeraseraAbbr169Эпоха Мэйтоку (1390–1394)
calendarsjapaneseeraseraAbbr199Эпоха Сёхо (1644–1648)
calendarsjapaneseeraseraAbbr216Эпоха Хоряку (1751–1764)
calendarsjapaneseeraseraAbbr62Эпоха Тэнги (1053–1058)
calendarsjapaneseeraseraAbbr0Эпоха Тайка (645–650)
calendarsjapaneseeraseraAbbr24Эпоха Ниндзю (851–854)
calendarsjapaneseeraseraAbbr101Эпоха Сёан (1171–1175)
calendarsjapaneseeraseraAbbr96Эпоха Охо (1161–1163)
calendarsjapaneseeraseraAbbr234Сьова
calendarsjapaneseeraseraAbbr57Эпоха Тёгэн (1028–1037)
calendarsjapaneseeraseraAbbr222Эпоха Бунка (1804–1818)
calendarsjapaneseeraseraAbbr29Эпоха Нинна (885–889)
calendarsjapaneseeraseraAbbr78Эпоха Тэнъэй (1110–1113)
calendarsjapaneseeraseraAbbr88Эпоха Кодзи (1142–1144)
calendarsjapaneseeraseraAbbr41Эпоха Тенроку (970–973)
calendarsjapaneseeraseraAbbr124Эпоха Бунряку (1234–1235)
calendarsjapaneseeraseraAbbr181Эпоха Онин (1467–1469)
calendarsjapaneseeraseraAbbr163Эпоха Коряку (1379–1381)
calendarsjapaneseeraseraAbbr162Эпоха Иэндзю (1375–1379)
calendarsjapaneseeraseraAbbr79Эпоха Эйкю (1113–1118)
calendarsjapaneseeraseraAbbr120Эпоха Антэй (1227–1229)
calendarsjapaneseeraseraAbbr74Эпоха Кова (1099–1104)
calendarsjapaneseeraseraAbbr204Эпоха Камбун (1661–1673)
calendarsjapaneseeraseraAbbr35Эпоха Тенгьо (938–947)
calendarsjapaneseeraseraAbbr191Эпоха Кодзи (1555–1558)
calendarsjapaneseeraseraAbbr37Эпоха Тентоку (957–961)
calendarsjapaneseeraseraAbbr76Эпоха Касё (1106–1108)
calendarsjapaneseeraseraAbbr64Эпоха Дзиряку (1065–1069)
calendarsjapaneseeraseraAbbr40Эпоха Анна (968–970)
calendarsjapaneseeraseraAbbr115Эпоха Кэмпо (1213–1219)
calendarsjapaneseeraseraAbbr224Эпоха Тэмпо (1830–1844)
calendarsjapaneseeraseraAbbr188Эпоха Тайэй (1521–1528)
calendarsjapaneseeraseraAbbr33Эпоха Ентьо (923–931)
calendarsjapaneseeraseraAbbr210Эпоха Сётоку (1711–1716)
calendarsjapaneseeraseraAbbr93Эпоха Хогэн (1156–1159)
calendarsjapaneseeraseraAbbr52Эпоха Канко (1004–1012)
calendarsjapaneseeraseraAbbr144Эпоха Кагэн (1303–1306)
calendarsjapaneseeraseraAbbr229Эпоха Бункю (1861–1864)
calendarsjapaneseeraseraAbbr198Эпоха Канъэй (1624–1644)
calendarsjapaneseeraseraAbbr19Эпоха Дайдо (806–810)
calendarsjapaneseeraseraAbbr205Эпоха Эмпо (1673–1681)
calendarsjapaneseeraseraAbbr119Эпоха Кароку (1225–1227)
