posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
unitslongunitdigital-gigabytepatternone{0} гигабайт
unitslongunittemperature-celsiusdisplayNameЦельсий градусы
unitslongunittemperature-celsiuspatternone{0} Цельсий градусы
unitslongunittemperature-celsiuspatternother{0} Цельсий градусы
unitslongunitdigital-terabytepatternone{0} терабайт
unitslongunitdigital-terabytepatternother{0} терабайт
unitslongunitdigital-terabytedisplayNameтерабайт
unitslongunitmass-metric-tonpatternone{0} метрлік тонна
unitslongunitmass-metric-tonpatternother{0} метрлік тонна
unitslongunitmass-metric-tondisplayNameметрлік тонна
unitslongunitangle-revolutionpatternother{0} айналым
unitslongunitangle-revolutionpatternone{0} айналым
unitslongunitangle-revolutiondisplayNameайналым
unitslongunitlength-kilometerpatternother{0} километр
unitslongunitlength-kilometerpatternone{0} километр
unitslongunitlength-kilometerdisplayNameкилометр
unitslongunitlength-kilometerperUnitPattern{0}/километр
unitslongunitvolume-hectoliterdisplayNameгектолитр
unitslongunitvolume-hectoliterpatternother{0} гектолитр
unitslongunitvolume-hectoliterpatternone{0} гектолитр
unitslongunitlength-light-yearpatternone{0} жарық жылы
unitslongunitlength-light-yearpatternother{0} жарық жылы
unitslongunitlength-light-yeardisplayNameжарық жылы
unitslongunitlength-decimeterpatternone{0} дециметр
unitslongunitlength-decimeterpatternother{0} дециметр
unitslongunitlength-decimeterdisplayNameдециметр
unitslongunitarea-square-miledisplayNameшаршы миля
unitslongunitarea-square-mileperUnitPattern{0}/миля²
unitslongunitarea-square-milepatternone{0} шаршы миля
unitslongunitarea-square-milepatternother{0} шаршы миля
unitslongunitconcentr-millimole-per-literdisplayNameмиллимоль/литр
unitslongunitconcentr-millimole-per-literpatternother{0} миллимоль/литр
unitslongunitconcentr-millimole-per-literpatternone{0} миллимоль/литр
unitslongunitangle-radiandisplayNameрадиан
unitslongunitangle-radianpatternother{0} радиан
unitslongunitangle-radianpatternone{0} радиан
unitslongunitenergy-caloriepatternone{0} калория
unitslongunitenergy-caloriepatternother{0} калория
unitslongunitenergy-caloriedisplayNameкалория
unitslongunitpower-horsepowerpatternone{0} ат күші
unitslongunitpower-horsepowerpatternother{0} ат күші
unitslongunitpower-horsepowerdisplayNameат күші
unitslongunitconcentr-part-per-milliondisplayNameмиллиондық үлес
unitslongunitconcentr-part-per-millionpatternone{0} миллиондық үлес
unitslongunitconcentr-part-per-millionpatternother{0} миллиондық үлес
unitslongunitvolume-gallonpatternone{0} галлон
unitslongunitvolume-gallonpatternother{0} галлон
unitslongunitvolume-gallondisplayNameгаллон
unitslongunitvolume-gallonperUnitPattern{0}/галлон
unitslongunitmass-poundpatternone{0} фунт
unitslongunitmass-poundpatternother{0} фунт
unitslongunitmass-pounddisplayNameфунт
unitslongunitmass-poundperUnitPattern{0}/фунт
unitslongunitfrequency-gigahertzpatternone{0} гигагерц
unitslongunitfrequency-gigahertzpatternother{0} гигагерц
unitslongunitfrequency-gigahertzdisplayNameгигагерц
unitslongunitvolume-tablespoonpatternone{0} ас қасық
unitslongunitvolume-tablespoonpatternother{0} ас қасық
unitslongunitvolume-tablespoondisplayNameас қасық
unitslongunitarea-square-yarddisplayNameшаршы ярд
unitslongunitarea-square-yardpatternone{0} шаршы ярд
unitslongunitarea-square-yardpatternother{0} шаршы ярд
unitslongunitpressure-pound-per-square-inchpatternone{0} фунт/шаршы дюйм
unitslongunitpressure-pound-per-square-inchpatternother{0} фунт/шаршы дюйм
unitslongunitpressure-pound-per-square-inchdisplayNameфунт/шаршы дюйм
unitslongunitvolume-cubic-inchdisplayNameтекше дюйм
unitslongunitvolume-cubic-inchpatternone{0} текше дюйм
unitslongunitvolume-cubic-inchpatternother{0} текше дюйм
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunitdigital-gigabitdisplayNameгигабит
unitslongunitdigital-gigabitpatternone{0} гигабит
unitslongunitdigital-gigabitpatternother{0} гигабит
unitslongunitconcentr-karatpatternone{0} карат
unitslongunitconcentr-karatpatternother{0} карат
unitslongunitconcentr-karatdisplayNameкарат
unitslongunitlength-centimeterpatternother{0} сантиметр
unitslongunitlength-centimeterpatternone{0} сантиметр
unitslongunitlength-centimeterperUnitPattern{0}/сантиметр
unitslongunitlength-centimeterdisplayNameсантиметр
unitslongunitvolume-fluid-ouncedisplayNameсұйық унция
unitslongunitvolume-fluid-ouncepatternother{0} сұйық унция
unitslongunitvolume-fluid-ouncepatternone{0} сұйық унция
unitslongunitlength-parsecdisplayNameпарсек
unitslongunitlength-parsecpatternother{0} парсек
unitslongunitlength-parsecpatternone{0} парсек
unitslongunitmass-grampatternone{0} грамм
unitslongunitmass-grampatternother{0} грамм
unitslongunitmass-gramperUnitPattern{0}/грамм
unitslongunitmass-gramdisplayNameграмм
unitslongunitduration-hourpatternone{0} сағат
unitslongunitduration-hourpatternother{0} сағат
unitslongunitduration-hourperUnitPatternсағатына {0}
unitslongunitduration-hourdisplayNameсағат
unitslongunitduration-nanosecondpatternone{0} наносекунд
unitslongunitduration-nanosecondpatternother{0} наносекунд
unitslongunitduration-nanoseconddisplayNameнаносекунд
unitslongunitfrequency-megahertzpatternone{0} мегагерц
unitslongunitfrequency-megahertzpatternother{0} мегагерц
unitslongunitfrequency-megahertzdisplayNameмегагерц
unitslongunitangle-arc-minutepatternother{0} аркминут
unitslongunitangle-arc-minutepatternone{0} аркминут
unitslongunitangle-arc-minutedisplayNameаркминут
unitslongunitvolume-literpatternone{0} литр
unitslongunitvolume-literpatternother{0} литр
unitslongunitvolume-literdisplayNameлитр
unitslongunitvolume-literperUnitPattern{0}/литр
unitslongunitpower-megawattpatternone{0} мегаватт
unitslongunitpower-megawattpatternother{0} мегаватт
unitslongunitpower-megawattdisplayNameмегаватт
unitslongunitvolume-cubic-meterpatternone{0} текше метр
unitslongunitvolume-cubic-meterpatternother{0} текше метр
unitslongunitvolume-cubic-meterdisplayNameтекше метр
unitslongunitvolume-cubic-meterperUnitPattern{0}/метр³
unitslongunitvolume-gallon-imperialperUnitPattern{0}/имперлік галлон
unitslongunitvolume-gallon-imperialdisplayNameимперлік галлон
unitslongunitvolume-gallon-imperialpatternother{0} имперлік галлон
unitslongunitvolume-gallon-imperialpatternone{0} имперлік галлон
unitslongunitangle-arc-secondpatternone{0} арксекунд
unitslongunitangle-arc-secondpatternother{0} арксекунд
unitslongunitangle-arc-seconddisplayNameарксекунд
unitslongunitvolume-acre-footpatternother{0} aкро-фут
unitslongunitvolume-acre-footpatternone{0} aкро-фут
unitslongunitvolume-acre-footdisplayNameакро-фут
unitslongunitpower-kilowattdisplayNameкиловатт
unitslongunitpower-kilowattpatternone{0} киловатт
unitslongunitpower-kilowattpatternother{0} киловатт
unitslongunitspeed-mile-per-hourpatternother{0} миля/сағат
unitslongunitspeed-mile-per-hourpatternone{0} миля/сағат
unitslongunitspeed-mile-per-hourdisplayNameмиля/сағат
unitslongunittemperature-fahrenheitdisplayNameФаренгейт градусы
unitslongunittemperature-fahrenheitpatternother{0} Фаренгейт градусы
unitslongunittemperature-fahrenheitpatternone{0} Фаренгейт градусы
unitslongunitarea-acredisplayNameакр
unitslongunitarea-acrepatternother{0} акр
unitslongunitarea-acrepatternone{0} акр
unitslongunitconcentr-percentpatternother{0} пайыз
unitslongunitconcentr-percentpatternone{0} пайыз
unitslongunitconcentr-percentdisplayNameпайыз
unitslongunitangle-degreepatternother{0} градус
unitslongunitangle-degreepatternone{0} градус
unitslongunitangle-degreedisplayNameградус
unitslongunitacceleration-meter-per-second-squareddisplayNameметр/шаршы секунд
unitslongunitacceleration-meter-per-second-squaredpatternother{0} метр/шаршы секунд
unitslongunitacceleration-meter-per-second-squaredpatternone{0} метр/шаршы секунд
unitslongunitenergy-joulepatternone{0} джоуль
unitslongunitenergy-joulepatternother{0} джоуль
unitslongunitenergy-jouledisplayNameджоуль
unitslongunitpower-milliwattdisplayNameмилливатт
unitslongunitpower-milliwattpatternother{0} милливатт
unitslongunitpower-milliwattpatternone{0} милливатт
unitslongunitconsumption-liter-per-kilometerdisplayNameлитр/километр
unitslongunitconsumption-liter-per-kilometerpatternone{0} литр/километр
unitslongunitconsumption-liter-per-kilometerpatternother{0} литр/километр
unitslongunitvolume-cup-metricpatternone{0} метрлік кесе
unitslongunitvolume-cup-metricpatternother{0} метрлік кесе
unitslongunitvolume-cup-metricdisplayNameметрлік кесе
unitslongunitvolume-cubic-miledisplayNameтекше миля
unitslongunitvolume-cubic-milepatternone{0} текше миля
unitslongunitvolume-cubic-milepatternother{0} текше миля
unitslongunitarea-hectaredisplayNameгектар
unitslongunitarea-hectarepatternother{0} гектар
unitslongunitarea-hectarepatternone{0} гектар
unitslongunitmass-caratdisplayNameкарат
unitslongunitmass-caratpatternother{0} карат
unitslongunitmass-caratpatternone{0} карат
unitslongunitduration-centurypatternother{0} ғасыр
unitslongunitduration-centurypatternone{0} ғасыр
unitslongunitduration-centurydisplayNameғасыр
unitslongunittemperature-kelvindisplayNameкельвин
unitslongunittemperature-kelvinpatternone{0} кельвин
unitslongunittemperature-kelvinpatternother{0} кельвин
unitslongunitelectric-voltdisplayNameвольт
unitslongunitelectric-voltpatternother{0} вольт
unitslongunitelectric-voltpatternone{0} вольт
unitslongunitdigital-petabytepatternother{0} петабайт
unitslongunitdigital-petabytepatternone{0} петабайт
unitslongunitdigital-petabytedisplayNameпетабайт
unitslongunitlength-picometerpatternother{0} пикометр
unitslongunitlength-picometerpatternone{0} пикометр
unitslongunitlength-picometerdisplayNameпикометр
unitslongunitconcentr-permillepatternone{0} промилле
unitslongunitconcentr-permillepatternother{0} промилле
unitslongunitconcentr-permilledisplayNameпромилле
unitslongunitlight-luxdisplayNameлюкс
unitslongunitlight-luxpatternother{0} люкс
unitslongunitlight-luxpatternone{0} люкс
unitslongunitvolume-megaliterdisplayNameмегалитр
unitslongunitvolume-megaliterpatternother{0} мегалитр
unitslongunitvolume-megaliterpatternone{0} мегалитр
unitslongunitelectric-ohmpatternother{0} Ом
unitslongunitelectric-ohmpatternone{0} Ом
unitslongunitelectric-ohmdisplayNameОм
unitslongunitarea-square-kilometerpatternone{0} шаршы километр
unitslongunitarea-square-kilometerpatternother{0} шаршы километр
unitslongunitarea-square-kilometerperUnitPattern{0}/км²
unitslongunitarea-square-kilometerdisplayNameшаршы километр
unitslongunitconsumption-liter-per-100kilometerspatternother{0} литр/100 километр
unitslongunitconsumption-liter-per-100kilometerspatternone{0} литр/100 километр
unitslongunitconsumption-liter-per-100kilometersdisplayNameлитр/100 километр
unitslongunitacceleration-g-forcepatternone{0} гравитациялық күш
unitslongunitacceleration-g-forcepatternother{0} гравитациялық күш
unitslongunitacceleration-g-forcedisplayNameгравитациялық күш
unitslongunitenergy-foodcaloriedisplayNameкалория
unitslongunitenergy-foodcaloriepatternother{0} калория
unitslongunitenergy-foodcaloriepatternone{0} калория
unitslongunitvolume-milliliterdisplayNameмиллилитр
unitslongunitvolume-milliliterpatternone{0} миллилитр
unitslongunitvolume-milliliterpatternother{0} миллилитр
unitslongunitpressure-hectopascaldisplayNameгектопаскаль
unitslongunitpressure-hectopascalpatternother{0} гектопаскаль
unitslongunitpressure-hectopascalpatternone{0} гектопаскаль
unitslongunitdigital-kilobytedisplayNameкилобайт
unitslongunitdigital-kilobytepatternone{0} килобайт
unitslongunitdigital-kilobytepatternother{0} килобайт
unitslongunitvolume-deciliterpatternone{0} децилитр
unitslongunitvolume-deciliterpatternother{0} децилитр
unitslongunitvolume-deciliterdisplayNameдецилитр
unitslongunitduration-seconddisplayNameсекунд
unitslongunitduration-secondperUnitPatternсекундына {0}
unitslongunitduration-secondpatternother{0} секунд
unitslongunitduration-secondpatternone{0} секунд
unitslongunitarea-square-footpatternone{0} шаршы фут
unitslongunitarea-square-footpatternother{0} шаршы фут
unitslongunitarea-square-footdisplayNameшаршы фут
unitslongunitarea-square-centimeterpatternother{0} шаршы сантиметр
unitslongunitarea-square-centimeterpatternone{0} шаршы сантиметр
unitslongunitarea-square-centimeterperUnitPattern{0}/см²
unitslongunitarea-square-centimeterdisplayNameшаршы сантиметр
unitslongunitlength-astronomical-unitdisplayNameастрономиялық бірлік
unitslongunitlength-astronomical-unitpatternother{0} астрономиялық бірлік
unitslongunitlength-astronomical-unitpatternone{0} астрономиялық бірлік
unitslongunitspeed-meter-per-secondpatternother{0} метр/секунд
unitslongunitspeed-meter-per-secondpatternone{0} метр/секунд
unitslongunitspeed-meter-per-seconddisplayNameметр/секунд
unitslongunitdigital-kilobitpatternother{0} килобит
unitslongunitdigital-kilobitpatternone{0} килобит
unitslongunitdigital-kilobitdisplayNameкилобит
unitslongunitelectric-amperepatternone{0} aмпер
unitslongunitelectric-amperepatternother{0} aмпер
unitslongunitelectric-amperedisplayNameампер
unitslongunitvolume-cubic-kilometerpatternother{0} текше километр
unitslongunitvolume-cubic-kilometerpatternone{0} текше километр
unitslongunitvolume-cubic-kilometerdisplayNameтекше километр
unitslongunitdigital-bytedisplayNameбайт
unitslongunitdigital-bytepatternother{0} байт
unitslongunitdigital-bytepatternone{0} байт
unitslongunitlength-micrometerdisplayNameмикрометр
unitslongunitlength-micrometerpatternone{0} микрометр
unitslongunitlength-micrometerpatternother{0} микрометр
unitslongunitmass-microgrampatternother{0} микрограмм
unitslongunitmass-microgrampatternone{0} микрограмм
unitslongunitmass-microgramdisplayNameмикрограмм
unitslongunitmass-ounce-troypatternone{0} трой унциясы
unitslongunitmass-ounce-troypatternother{0} трой унциясы
unitslongunitmass-ounce-troydisplayNameтрой унциясы
unitslongunitfrequency-kilohertzdisplayNameкилогерц
unitslongunitfrequency-kilohertzpatternother{0} килогерц
unitslongunitfrequency-kilohertzpatternone{0} килогерц
unitslongunitpressure-millimeter-of-mercurydisplayNameсынап бағанасының миллиметрі
unitslongunitpressure-millimeter-of-mercurypatternotherсынап бағанасының {0} миллиметрі
unitslongunitpressure-millimeter-of-mercurypatternoneсынап бағанасының {0} миллиметрі
unitslongunitvolume-pint-metricpatternother{0} метрлік пинта
unitslongunitvolume-pint-metricpatternone{0} метрлік пинта
unitslongunitvolume-pint-metricdisplayNameметрлік пинта
unitslongunitvolume-pintpatternother{0} пинта
unitslongunitvolume-pintpatternone{0} пинта
unitslongunitvolume-pintdisplayNameпинта
unitslongunitduration-microsecondpatternone{0} микросекунд
unitslongunitduration-microsecondpatternother{0} микросекунд
unitslongunitduration-microseconddisplayNameмикросекунд
unitslongunitarea-square-inchpatternone{0} шаршы дюйм
unitslongunitarea-square-inchpatternother{0} шаршы дюйм
unitslongunitarea-square-inchperUnitPattern{0}/дюйм²
unitslongunitarea-square-inchdisplayNameшаршы дюйм
unitslongunitenergy-kilowatt-hourdisplayNameкиловатт-сағат
unitslongunitenergy-kilowatt-hourpatternother{0} киловатт-сағат
unitslongunitenergy-kilowatt-hourpatternone{0} киловатт-сағат
unitslongunitfrequency-hertzdisplayNameгерц
unitslongunitfrequency-hertzpatternone{0} герц
unitslongunitfrequency-hertzpatternother{0} герц
unitslongunitlength-inchpatternother{0} дюйм
unitslongunitlength-inchpatternone{0} дюйм
unitslongunitlength-inchperUnitPattern{0}/дюйм
unitslongunitlength-inchdisplayNameдюйм
unitslongunitpressure-atmospherepatternone{0} атмосфера
unitslongunitpressure-atmospherepatternother{0} атмосфера
unitslongunitpressure-atmospheredisplayNameатмосфера
unitslongunitenergy-kilocaloriedisplayNameкилокалория
unitslongunitenergy-kilocaloriepatternone{0} килокалория
unitslongunitenergy-kilocaloriepatternother{0} килокалория
unitslongunitvolume-quartpatternone{0} кварта
unitslongunitvolume-quartpatternother{0} кварта
unitslongunitvolume-quartdisplayNameкварта
unitslongunitvolume-cubic-footdisplayNameтекше фут
unitslongunitvolume-cubic-footpatternone{0} текше фут
unitslongunitvolume-cubic-footpatternother{0} текше фут
unitslongunitvolume-cubic-centimeterpatternother{0} текше сантиметр
unitslongunitvolume-cubic-centimeterpatternone{0} текше сантиметр
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/сантиметр³
unitslongunitvolume-cubic-centimeterdisplayNameтекше сантиметр
unitslongunitlength-nanometerdisplayNameнанометр
unitslongunitlength-nanometerpatternother{0} нанометр
unitslongunitlength-nanometerpatternone{0} нанометр
unitslongunitconsumption-mile-per-gallonpatternother{0} миля/галлон
unitslongunitconsumption-mile-per-gallonpatternone{0} миля/галлон
unitslongunitconsumption-mile-per-gallondisplayNameмиля/галлон
unitslongunitmass-tondisplayNameтонна
unitslongunitmass-tonpatternone{0} тонна
unitslongunitmass-tonpatternother{0} тонна
unitslongunitdigital-terabitdisplayNameтерабит
unitslongunitdigital-terabitpatternother{0} терабит
unitslongunitdigital-terabitpatternone{0} терабит
unitslongunitvolume-centiliterdisplayNameсантилитр
unitslongunitvolume-centiliterpatternother{0} cантилитр
unitslongunitvolume-centiliterpatternone{0} cантилитр
unitslongunitvolume-cubic-yarddisplayNameтекше ярд
unitslongunitvolume-cubic-yardpatternone{0} текше ярд
unitslongunitvolume-cubic-yardpatternother{0} текше ярд
unitslongunitduration-millisecondpatternother{0} миллисекунд
unitslongunitduration-millisecondpatternone{0} миллисекунд
unitslongunitduration-milliseconddisplayNameмиллисекунд
unitslongunitlength-yardpatternone{0} ярд
unitslongunitlength-yardpatternother{0} ярд
unitslongunitlength-yarddisplayNameярд
unitslongunitvolume-teaspoonpatternone{0} шай қасық
unitslongunitvolume-teaspoonpatternother{0} шай қасық
unitslongunitvolume-teaspoondisplayNameшай қасық
unitslongunitmass-kilogrampatternone{0} килограмм
unitslongunitmass-kilogrampatternother{0} килограмм
unitslongunitmass-kilogramperUnitPattern{0}/килограмм
unitslongunitmass-kilogramdisplayNameкилограмм
unitslongunitpressure-inch-hgpatternoneсынап бағанасының {0} дюймы
unitslongunitpressure-inch-hgpatternotherсынап бағанасының {0} дюймы
unitslongunitpressure-inch-hgdisplayNameсынап бағанасының дюймы
unitslongunitduration-daypatternother{0} тәулік
unitslongunitduration-daypatternone{0} тәулік
unitslongunitduration-dayperUnitPatternтәулігіне {0}
unitslongunitduration-daydisplayNameтәулік
unitslongunitduration-minutedisplayNameминут
unitslongunitduration-minuteperUnitPatternминутына {0}
unitslongunitduration-minutepatternone{0} минут
unitslongunitduration-minutepatternother{0} минут
unitslongunitlength-meterdisplayNameметр
unitslongunitlength-meterperUnitPattern{0}/метр
unitslongunitlength-meterpatternother{0} метр
unitslongunitlength-meterpatternone{0} метр
unitslongunitpressure-millibardisplayNameмиллибар
unitslongunitpressure-millibarpatternother{0} миллибар
unitslongunitpressure-millibarpatternone{0} миллибар
unitslongcompoundUnitperpattern{0}/{1}
