unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitduration-secondpatternfew{0} sek.
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNamesek.
unitsshortunitvolume-deciliterpatterntwo{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatternfew{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatterntwo{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footpatterntwo{0} ft²
unitsshortunitarea-square-footpatternfew{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatterntwo{0} cm²
unitsshortunitlength-astronomical-unitdisplayNameae
unitsshortunitlength-astronomical-unitpatterntwo{0} ae
unitsshortunitlength-astronomical-unitpatternone{0} ae
unitsshortunitlength-astronomical-unitpatternother{0} ae
unitsshortunitlength-astronomical-unitpatternfew{0} ae
unitsshortunitvolume-milliliterpatternfew{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatterntwo{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriepatterntwo{0} Cal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternfew{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatterntwo{0} hPa
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatterntwo{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternfew{0} Ml
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitelectric-ohmpatterntwo{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatterntwo{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatterntwo{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitacceleration-g-forcedisplayNameG
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatterntwo{0} G
unitsshortunittemperature-kelvinpatterntwo{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatterntwo{0} V
unitsshortunitelectric-voltdisplayNameV
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatterntwo{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatterntwo{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitconcentr-permilledisplayNamepromile
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permillepatterntwo{0} ‰
unitsshortunitconcentr-permillepatternfew{0} ‰
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitlight-luxpatterntwo{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitduration-centurydisplayNamestol.
unitsshortunitduration-centurypatternfew{0} stol.
unitsshortunitduration-centurypatternother{0} stol.
unitsshortunitduration-centurypatterntwo{0} stol.
unitsshortunitduration-centurypatternone{0} stol.
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatterntwo{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cup-metricdisplayNamem. skod.
unitsshortunitvolume-cup-metricpatterntwo{0} m. skod.
unitsshortunitvolume-cup-metricpatternone{0} m. skod.
unitsshortunitvolume-cup-metricpatternother{0} m. skod.
unitsshortunitvolume-cup-metricpatternfew{0} m. skod.
unitsshortunitconsumption-liter-per-kilometerdisplayNameL/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatterntwo{0} L/km
unitsshortunitarea-hectaredisplayNameha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatterntwo{0} ha
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternfew{0} CD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatterntwo{0} CD
unitsshortunitmass-caratdisplayNameCD
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitpatternfew{0} °F
unitsshortunittemperature-fahrenheitpatterntwo{0} °F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatterntwo{0} mi/h
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitconcentr-percentdisplayNameodstotek
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentpatterntwo{0} %
unitsshortunitconcentr-percentpatternfew{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitarea-acrepatterntwo{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternfew{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameaker
unitsshortunitangle-degreepatternfew{0} °
unitsshortunitangle-degreepatternother{0} °
unitsshortunitangle-degreepatterntwo{0} °
unitsshortunitangle-degreepatternone{0} °
unitsshortunitangle-degreedisplayName°
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatterntwo{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatterntwo{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitnorth{0} S
unitsnarrowcoordinateUnitdisplayNamesmer
unitsnarrowcoordinateUnitsouth{0} J
unitsnarrowcoordinateUniteast{0} V
unitsnarrowcoordinateUnitwest{0} Z
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-kilometerpatterntwo{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitacceleration-g-forcedisplayNameG
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatterntwo{0} G
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatterntwo{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} l/100 km
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascalpatterntwo{0} hPa
unitsnarrowunitpressure-hectopascalpatternfew{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitarea-square-footpatternfew{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatterntwo{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatterntwo{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-secondpatternfew{0} s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitlength-astronomical-unitdisplayNameae
unitsnarrowunitlength-astronomical-unitpatterntwo{0} ae
unitsnarrowunitlength-astronomical-unitpatternone{0} ae
unitsnarrowunitlength-astronomical-unitpatternfew{0} ae
unitsnarrowunitlength-astronomical-unitpatternother{0} ae
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatterntwo{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitvolume-cubic-milepatterntwo{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternfew{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunittemperature-fahrenheitpatternone{0} °F
unitsnarrowunittemperature-fahrenheitpatterntwo{0} °F
unitsnarrowunittemperature-fahrenheitpatternfew{0} °F
unitsnarrowunittemperature-fahrenheitpatternother{0} °F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitspeed-mile-per-hourpatternfew{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatterntwo{0} mi/h
unitsnarrowunitmass-caratdisplayNameCD
unitsnarrowunitmass-caratpatternone{0} CD
unitsnarrowunitmass-caratpatterntwo{0} CD
unitsnarrowunitmass-caratpatternother{0} CD
unitsnarrowunitmass-caratpatternfew{0} CD
unitsnarrowunitangle-degreepatternother{0} °
unitsnarrowunitangle-degreepatternfew{0} °
unitsnarrowunitangle-degreepatterntwo{0} °
unitsnarrowunitangle-degreepatternone{0} °
unitsnarrowunitarea-acrepatternone{0} jut.
unitsnarrowunitarea-acrepatterntwo{0} jut.
unitsnarrowunitarea-acrepatternother{0} jut.
unitsnarrowunitarea-acrepatternfew{0} jut.
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatterntwo{0} %
unitsnarrowunitconcentr-percentpatternfew{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatterntwo{0} ha
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatterntwo{0} K
unitsnarrowunittemperature-kelvinpatternfew{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunitduration-centurypatternone{0} st
unitsnarrowunitduration-centurypatterntwo{0} st
unitsnarrowunitduration-centurypatternother{0} st
unitsnarrowunitduration-centurypatternfew{0} st
unitsnarrowunitduration-centurydisplayNamest.
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerpatterntwo{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitmass-stonepatternfew{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatterntwo{0} st
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternfew{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatterntwo{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-daypatternone{0} d
unitsnarrowunitduration-daypatterntwo{0} d
unitsnarrowunitduration-daypatternfew{0} d
unitsnarrowunitduration-daypatternother{0} d
unitsnarrowunitduration-dayperUnitPattern{0}/dan.
unitsnarrowunitduration-daydisplayNamedni
unitsnarrowunitpressure-millibarpatternfew{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-millibarpatterntwo{0} mbar
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-inch-hgpatterntwo{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternfew{0} inHg
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternfew{0} m
unitsnarrowunitlength-meterpatterntwo{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitduration-minutedisplayNameminut
