unitsshortunitvolume-cupdisplayNamecupáin
unitsshortunitduration-secondpatterntwo{0} shoic
unitsshortunitduration-secondpatternmany{0} soic
unitsshortunitduration-seconddisplayNamesoic
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternmany{0} cm²
unitsshortunitarea-square-centimeterpatterntwo{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternmany{0} kB
unitsshortunitdigital-kilobytepatterntwo{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitarea-square-footpatternone{0} tr²
unitsshortunitarea-square-footpatterntwo{0} tr²
unitsshortunitarea-square-footpatternmany{0} tr²
unitsshortunitarea-square-footpatternfew{0} tr²
unitsshortunitarea-square-footpatternother{0} tr²
unitsshortunitarea-square-footdisplayNametr²
unitsshortunitlength-astronomical-unitpatternone{0} AR
unitsshortunitlength-astronomical-unitpatterntwo{0} AR
unitsshortunitlength-astronomical-unitpatternmany{0} AR
unitsshortunitlength-astronomical-unitpatternfew{0} AR
unitsshortunitlength-astronomical-unitpatternother{0} AR
unitsshortunitlength-astronomical-unitdisplayNameAR
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatternmany{0} ml
unitsshortunitvolume-milliliterpatterntwo{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternfew{0} ml
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternmany{0} Cal
unitsshortunitenergy-foodcaloriepatterntwo{0} Cal
unitsshortunitenergy-foodcaloriepatternfew{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatterntwo{0} hPa
unitsshortunitpressure-hectopascalpatternmany{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternfew{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternmany{0} Ml
unitsshortunitvolume-megaliterpatterntwo{0} Ml
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternmany{0} Ω
unitsshortunitelectric-ohmpatterntwo{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameóim
unitsshortunitconsumption-liter-per-100kilometerspatternmany{0} l/100km
unitsshortunitconsumption-liter-per-100kilometerspatterntwo{0} l/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} l/100km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatterntwo{0} km²
unitsshortunitarea-square-kilometerpatternmany{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitacceleration-g-forcedisplayNameg-fhórsa
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatterntwo{0} G
unitsshortunitacceleration-g-forcepatternmany{0} G
unitsshortunitvolume-bushelpatterntwo{0} bu
unitsshortunitvolume-bushelpatternmany{0} bu
unitsshortunitvolume-bushelpatternone{0} bu
unitsshortunitvolume-bushelpatternfew{0} bu
unitsshortunitvolume-bushelpatternother{0} bu
unitsshortunitvolume-busheldisplayNamebuiséil
unitsshortunitvolume-quartpatternfew{0} chárt
unitsshortunitvolume-quartpatternother{0} cárt
unitsshortunitvolume-quartpatterntwo{0} chárt
unitsshortunitvolume-quartpatternmany{0} gcárt
unitsshortunitvolume-quartpatternone{0} chárt
unitsshortunitvolume-quartdisplayNamecáirt
unitsshortunitvolume-cubic-footdisplayNametr³
unitsshortunitvolume-cubic-footpatternfew{0} tr³
unitsshortunitvolume-cubic-footpatternother{0} tr³
unitsshortunitvolume-cubic-footpatterntwo{0} tr³
unitsshortunitvolume-cubic-footpatternmany{0} tr³
unitsshortunitvolume-cubic-footpatternone{0} tr³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternmany{0} kcal
unitsshortunitenergy-kilocaloriepatterntwo{0} kcal
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatterntwo{0} cm³
unitsshortunitvolume-cubic-centimeterpatternmany{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitconsumption-mile-per-gallondisplayNamemílte/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} míle/gal
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mhíle/gal
unitsshortunitconsumption-mile-per-gallonpatternmany{0} míle/gal
unitsshortunitconsumption-mile-per-gallonpatterntwo{0} mhíle/gal
unitsshortunitconsumption-mile-per-gallonpatternone{0} mhíle/gal
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternmany{0} nm
unitsshortunitlength-nanometerpatterntwo{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tonpatternone{0} t.g.
unitsshortunitmass-tonpatternmany{0} t.g.
unitsshortunitmass-tonpatterntwo{0} t.g.
unitsshortunitmass-tonpatternfew{0} t.g.
unitsshortunitmass-tonpatternother{0} t.g.
unitsshortunitmass-tondisplayNametonnaí gearra
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatterntwo{0} μs
unitsshortunitduration-microsecondpatternmany{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatterntwo{0} pt
unitsshortunitvolume-pintpatternmany{0} pt
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNamepiontaí
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatterntwo{0} mpt
unitsshortunitvolume-pint-metricpatternmany{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitarea-square-inchpatternfew{0} or²
unitsshortunitarea-square-inchpatternother{0} or²
unitsshortunitarea-square-inchpatterntwo{0} or²
unitsshortunitarea-square-inchpatternmany{0} or²
unitsshortunitarea-square-inchpatternone{0} or²
unitsshortunitarea-square-inchdisplayNameor²
unitsshortunitarea-square-inchperUnitPattern{0}/or²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternmany{0} Hz
unitsshortunitfrequency-hertzpatterntwo{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitenergy-kilowatt-hourdisplayNamekW-uair
unitsshortunitenergy-kilowatt-hourpatterntwo{0} kWh
unitsshortunitenergy-kilowatt-hourpatternmany{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitlength-inchpatternone{0} or.
unitsshortunitlength-inchpatterntwo{0} or.
unitsshortunitlength-inchpatternmany{0} n-or.
unitsshortunitlength-inchpatternother{0} or.
unitsshortunitlength-inchpatternfew{0} or.
unitsshortunitlength-inchdisplayNameorlaí
unitsshortunitlength-inchperUnitPattern{0}/or.
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternmany{0} atm
unitsshortunitpressure-atmospherepatterntwo{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitelectric-amperedisplayNameaimpéir
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternmany{0} A
unitsshortunitelectric-amperepatterntwo{0} A
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatterntwo{0} km³
unitsshortunitvolume-cubic-kilometerpatternmany{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytedisplayNamebearta
unitsshortunitdigital-bytepatternmany{0} mbeart
unitsshortunitdigital-bytepatterntwo{0} bheart
unitsshortunitdigital-bytepatternone{0} bheart
unitsshortunitdigital-bytepatternfew{0} bheart
unitsshortunitdigital-bytepatternother{0} beart
unitsshortunitlength-micrometerdisplayNameµméadair
unitsshortunitlength-micrometerpatterntwo{0} µm
unitsshortunitlength-micrometerpatternmany{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatterntwo{0} kHz
unitsshortunitfrequency-kilohertzpatternmany{0} kHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatterntwo{0} µg
unitsshortunitmass-microgrampatternmany{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-ounce-troypatternone{0} unsa t
unitsshortunitmass-ounce-troypatternmany{0} n-unsa t
unitsshortunitmass-ounce-troypatterntwo{0} unsa t
unitsshortunitmass-ounce-troypatternother{0} unsa t
unitsshortunitmass-ounce-troypatternfew{0} unsa t
unitsshortunitmass-ounce-troydisplayNameunsa t
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatterntwo{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitpatterntwo{0} kb
unitsshortunitdigital-kilobitpatternmany{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitspeed-meter-per-secondpatterntwo{0} m/s
unitsshortunitspeed-meter-per-secondpatternmany{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitlength-meterdisplayNameméadair
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatterntwo{0} m
unitsshortunitlength-meterpatternmany{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitduration-minutepatternother{0} nóim
unitsshortunitduration-minutepatternfew{0} nóim
unitsshortunitduration-minutepatterntwo{0} nóim
unitsshortunitduration-minutepatternmany{0} nóim
unitsshortunitduration-minutepatternone{0} nóim
unitsshortunitduration-minuteperUnitPattern{0}/nóim
unitsshortunitduration-minutedisplayNamenóim
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternmany{0} mbar
unitsshortunitpressure-millibarpatterntwo{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitduration-daypatternmany{0} lá
unitsshortunitduration-daypatterntwo{0} lá
unitsshortunitduration-daypatternone{0} lá
unitsshortunitduration-daypatternfew{0} lá
unitsshortunitduration-daypatternother{0} lá
unitsshortunitduration-dayperUnitPattern{0}/lá
unitsshortunitduration-daydisplayNamelá
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatterntwo{0} tsp
unitsshortunitvolume-teaspoonpatternmany{0} tsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternfew{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitlength-yardpatternone{0} sl.
unitsshortunitlength-yardpatterntwo{0} shl.
unitsshortunitlength-yardpatternmany{0} sl.
unitsshortunitlength-yardpatternother{0} sl.
unitsshortunitlength-yardpatternfew{0} shl.
