characterLabelslabelssmall_form_variant小型变体形式
numbersmiscPatternslepcrange{0}-{1}
numbersmiscPatternslepcatLeast{0}+
numbersmiscPatternslaooatLeast{0}+
numbersmiscPatternslaoorange{0}-{1}
numbersmiscPatternssorarange{0}-{1}
numbersmiscPatternssoraatLeast{0}+
numbersmiscPatternsfullwiderange{0}-{1}
numbersmiscPatternsfullwideatLeast{0}+
numbersmiscPatternskalirange{0}-{1}
numbersmiscPatternskaliatLeast{0}+
numbersmiscPatternsbaliatLeast{0}+
numbersmiscPatternsbalirange{0}-{1}
numbersmiscPatternsmteirange{0}-{1}
numbersmiscPatternsmteiatLeast{0}+
numbersmiscPatternsbrahrange{0}-{1}
numbersmiscPatternsbrahatLeast{0}+
numbersmiscPatternsarabextatLeast{0}+
numbersmiscPatternsarabextrange{0}-{1}
numbersmiscPatternsarabrange{0}-{1}
numbersmiscPatternsarabatLeast{0}+
numbersmiscPatternsgujratLeast{0}+
numbersmiscPatternsgujrrange{0}-{1}
numbersmiscPatternsmlymrange{0}-{1}
numbersmiscPatternsmlymatLeast{0}+
numbersmiscPatternslanaatLeast{0}+
numbersmiscPatternslanarange{0}-{1}
numbersmiscPatternstelurange{0}-{1}
numbersmiscPatternsteluatLeast{0}+
numbersmiscPatternschamrange{0}-{1}
numbersmiscPatternschamatLeast{0}+
numbersmiscPatternsnkooatLeast{0}+
numbersmiscPatternsnkoorange{0}-{1}
numbersmiscPatternssaurrange{0}-{1}
numbersmiscPatternssauratLeast{0}+
numbersmiscPatternsmymratLeast{0}+
numbersmiscPatternsmymrrange{0}-{1}
numbersscientificFormatsmteistandardstandard#E0
numbersscientificFormatsbrahstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersscientificFormatsgujrstandardstandard#E0
numbersscientificFormatslanastandardstandard#E0
numbersscientificFormatsmlymstandardstandard#E0
numbersscientificFormatsarabextstandardstandard#E0
numbersscientificFormatstelustandardstandard#E0
numbersscientificFormatschamstandardstandard#E0
numbersscientificFormatsmymrstandardstandard#E0
numbersscientificFormatssaurstandardstandard#E0
numbersscientificFormatsnkoostandardstandard#E0
numbersscientificFormatshanidecstandardstandard#E0
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsolckstandardstandard#E0
numbersscientificFormatscakmstandardstandard#E0
numbersscientificFormatslaoostandardstandard#E0
numbersscientificFormatssorastandardstandard#E0
numbersscientificFormatslepcstandardstandard#E0
numbersscientificFormatsbalistandardstandard#E0
numbersscientificFormatsfullwidestandardstandard#E0
numbersscientificFormatskalistandardstandard#E0
numbersscientificFormatsmymrshanstandardstandard#E0
numbersscientificFormatsshrdstandardstandard#E0
numbersscientificFormatsvaiistandardstandard#E0
numbersscientificFormatsdevastandardstandard#E0
numbersscientificFormatsgonmstandardstandard#E0
numbersscientificFormatsosmastandardstandard#E0
numbersscientificFormatsoryastandardstandard#E0
numbersscientificFormatsgurustandardstandard#E0
numbersscientificFormatsjavastandardstandard#E0
numbersscientificFormatstakrstandardstandard#E0
numbersscientificFormatskhmrstandardstandard#E0
numbersscientificFormatskndastandardstandard#E0
numbersscientificFormatssundstandardstandard#E0
numbersscientificFormatsbengstandardstandard#E0
numbersscientificFormatstibtstandardstandard#E0
numbersscientificFormatslimbstandardstandard#E0
numbersscientificFormatstamldecstandardstandard#E0
numbersscientificFormatsmongstandardstandard#E0
numbersscientificFormatsthaistandardstandard#E0
numbersscientificFormatslanathamstandardstandard#E0
numbersscientificFormatstalustandardstandard#E0
numberscurrencyFormatsbrahstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsmteistandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatschamstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsnkoostandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsmymrstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatssaurstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsarabstandardstandard¤#,##0.00
numberscurrencyFormatsarabextstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslanastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsmlymstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsgujrstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatstelustandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatscakmstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslaoostandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslepcstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatssorastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatshanidecstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsolckstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort1000000000¤00亿
numberscurrencyFormatslatnshort100000000¤0亿
numberscurrencyFormatslatnshort10000¤0万
numberscurrencyFormatslatnshort100000000000000¤000兆
numberscurrencyFormatslatnshort10000000¤0000万
numberscurrencyFormatslatnshort10000
numberscurrencyFormatslatnshort1000000¤000万
numberscurrencyFormatslatnshort100000¤00万
numberscurrencyFormatslatnshort10000000000¤000亿
numberscurrencyFormatslatnshort1000000000000¤0兆
numberscurrencyFormatslatnshort100000000000¤0000亿
numberscurrencyFormatslatnshort10000000000000¤00兆
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsbalistandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsfullwidestandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatskalistandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsshrdstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsmymrshanstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsgurustandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsjavastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatstakrstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsvaiistandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsdevastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsgonmstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsoryastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsosmastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsbengstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatstibtstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslimbstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatstamldecstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatskhmrstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatskndastandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatssundstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatstalustandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslanathamstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsthaistandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsmongstandardstandard¤#,##0.00;(¤#,##0.00)
numberspercentFormatschamstandardstandard#,##0%
numberspercentFormatsmymrstandardstandard#,##0%
numberspercentFormatsnkoostandardstandard#,##0%
numberspercentFormatssaurstandardstandard#,##0%
numberspercentFormatsarabextstandardstandard#,##0%
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslanastandardstandard#,##0%
numberspercentFormatsmlymstandardstandard#,##0%
numberspercentFormatsgujrstandardstandard#,##0%
numberspercentFormatstelustandardstandard#,##0%
numberspercentFormatsbrahstandardstandard#,##0%
numberspercentFormatsmteistandardstandard#,##0%
numberspercentFormatsbalistandardstandard#,##0%
numberspercentFormatsfullwidestandardstandard#,##0%
numberspercentFormatskalistandardstandard#,##0%
numberspercentFormatscakmstandardstandard#,##0%
numberspercentFormatslaoostandardstandard#,##0%
numberspercentFormatslepcstandardstandard#,##0%
numberspercentFormatssorastandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
numberspercentFormatshanidecstandardstandard#,##0%
numberspercentFormatsolckstandardstandard#,##0%
numberspercentFormatsgurustandardstandard#,##0%
numberspercentFormatsjavastandardstandard#,##0%
numberspercentFormatstakrstandardstandard#,##0%
numberspercentFormatsvaiistandardstandard#,##0%
numberspercentFormatsdevastandardstandard#,##0%
numberspercentFormatsoryastandardstandard#,##0%
numberspercentFormatsosmastandardstandard#,##0%
numberspercentFormatsgonmstandardstandard#,##0%
numberspercentFormatsshrdstandardstandard#,##0%
numberspercentFormatsmymrshanstandardstandard#,##0%
numberspercentFormatstalustandardstandard#,##0%
numberspercentFormatslanathamstandardstandard#,##0%
numberspercentFormatsthaistandardstandard#,##0%
numberspercentFormatsmongstandardstandard#,##0%
numberspercentFormatslimbstandardstandard#,##0%
numberspercentFormatstibtstandardstandard#,##0%
numberspercentFormatsbengstandardstandard#,##0%
numberspercentFormatstamldecstandardstandard#,##0%
numberspercentFormatskhmrstandardstandard#,##0%
numberspercentFormatskndastandardstandard#,##0%
numberspercentFormatssundstandardstandard#,##0%
unitsnarrowunitlength-micrometerdisplayName微米
unitsnarrowunitlength-micrometerpatternother{0}微米
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerdisplayName立方千米
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-seconddisplayName米/秒
unitsnarrowunitlength-nanometerpatternother{0}纳米
unitsnarrowunitlength-nanometerdisplayName纳米
unitsnarrowunitvolume-cubic-footpatternother{0}立方英尺
unitsnarrowunitvolume-cubic-footdisplayName立方英尺
unitsnarrowunitvolume-cubic-centimeterpatternother{0}立方厘米
unitsnarrowunitvolume-cubic-centimeterdisplayName立方厘米
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/立方厘米
unitsnarrowunitvolume-bushelpatternother{0}蒲式耳
unitsnarrowunitvolume-busheldisplayName蒲式耳
unitsnarrowunitvolume-quartpatternother{0}夸脱
unitsnarrowunitvolume-quartdisplayName夸脱
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitlength-inchdisplayName英寸
unitsnarrowunitlength-inchperUnitPattern{0}/英寸
unitsnarrowunitduration-microseconddisplayName微秒
unitsnarrowunitduration-microsecondpatternother{0}微秒
unitsnarrowunitarea-square-inchdisplayName平方英寸
unitsnarrowunitarea-square-inchperUnitPattern{0}/平方英寸
unitsnarrowunitarea-square-inchpatternother{0}平方英寸
unitsnarrowunitvolume-pint-metricdisplayName公制品脱
unitsnarrowunitvolume-pint-metricpatternother{0}公制品脱
unitsnarrowunitvolume-pintdisplayName品脱
unitsnarrowunitvolume-pintpatternother{0}品脱
unitsnarrowunitduration-millisecondpatternother{0}毫秒
unitsnarrowunitduration-milliseconddisplayName毫秒
unitsnarrowunitmass-stonedisplayName英石
unitsnarrowunitmass-stonepatternother{0}英石
unitsnarrowunitvolume-centiliterdisplayName厘升
unitsnarrowunitvolume-centiliterpatternother{0}厘升
unitsnarrowunitvolume-cubic-yarddisplayName立方码
unitsnarrowunitvolume-cubic-yardpatternother{0}立方码
unitsnarrowunitduration-minutepatternother{0}分钟
unitsnarrowunitduration-minutedisplayName分钟
unitsnarrowunitduration-minuteperUnitPattern{0}/分钟
unitsnarrowunitlength-meterpatternother{0}米
unitsnarrowunitlength-meterdisplayName米
unitsnarrowunitlength-meterperUnitPattern{0}/米
unitsnarrowunitpressure-millibarpatternother{0}mb
unitsnarrowunitmass-kilogrampatternother{0}千克
unitsnarrowunitmass-kilogramdisplayName千克
unitsnarrowunitvolume-teaspoondisplayName茶匙
unitsnarrowunitvolume-teaspoonpatternother{0}茶匙
unitsnarrowunitlength-yardpatternother{0}yd
unitsnarrowunitlength-yarddisplayName码
unitsnarrowunitpressure-inch-hgpatternother{0}&quot; Hg
unitsnarrowunitduration-daydisplayName天
unitsnarrowunitduration-dayperUnitPattern{0}/天
unitsnarrowunitduration-daypatternother{0}天
unitsnarrowunitarea-hectaredisplayName公顷
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitvolume-cubic-miledisplayName立方英里
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunitvolume-cup-metricdisplayName公制杯
unitsnarrowunitvolume-cup-metricpatternother{0}公制杯
unitsnarrowunitenergy-jouledisplayName焦耳
unitsnarrowunitenergy-joulepatternother{0}焦耳
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitarea-acredisplayName英亩
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitacceleration-meter-per-second-squareddisplayName米/秒²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}米/秒²
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitspeed-mile-per-hourpatternother{0}mi/h
unitsnarrowunitspeed-mile-per-hourdisplayName英里/小时
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerdisplayName皮米
unitsnarrowunitduration-centurypatternother{0}个世纪
unitsnarrowunitduration-centurydisplayName世纪
unitsnarrowunitconsumption-liter-per-100kilometersdisplayName升/100千米
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}L/100km
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitarea-square-kilometerperUnitPattern{0}/平方公里
unitsnarrowunitarea-square-kilometerdisplayName平方公里
unitsnarrowunitvolume-megaliterdisplayName兆升
unitsnarrowunitvolume-megaliterpatternother{0}兆升
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcedisplayNameG力
unitsnarrowunitduration-secondpatternother{0}秒
unitsnarrowunitduration-seconddisplayName秒
unitsnarrowunitduration-secondperUnitPattern{0}/秒
unitsnarrowunitlength-astronomical-unitpatternother{0}天文单位
unitsnarrowunitlength-astronomical-unitdisplayName天文单位
unitsnarrowunitarea-square-footdisplayName平方英尺
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitvolume-deciliterdisplayName分升
unitsnarrowunitvolume-deciliterpatternother{0}分升
unitsnarrowunitarea-square-centimeterperUnitPattern{0}/平方厘米
