calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
calendarsethiopicmonthsformatabbreviated12Nehasse
calendarsethiopicmonthsformatabbreviated7Megabit
calendarsethiopicmonthsformatabbreviated5Ter
calendarsethiopicmonthsformatabbreviated10Sene
calendarsethiopicmonthsformatabbreviated11Hamle
calendarsethiopicmonthsformatabbreviated3Hedar
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatwide9Genbot
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsformatwide13Pagumen
calendarsethiopicmonthsformatwide6Yekatit
calendarsethiopicmonthsformatwide8Miazia
calendarsethiopicmonthsformatwide2Tekemt
calendarsethiopicmonthsformatwide7Megabit
calendarsethiopicmonthsformatwide12Nehasse
calendarsethiopicmonthsformatwide5Ter
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide3Hedar
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonewide8Miazia
calendarsethiopicmonthsstand-alonewide2Tekemt
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide9Genbot
calendarsethiopicmonthsstand-alonewide13Pagumen
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide6Yekatit
calendarsethiopicmonthsstand-alonewide10Sene
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsethiopicmonthsstand-alonewide5Ter
calendarsethiopicmonthsstand-alonewide3Hedar
calendarsethiopicmonthsstand-alonewide7Megabit
calendarsethiopicmonthsstand-alonewide12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated3Hedar
calendarsethiopicmonthsstand-aloneabbreviated11Hamle
calendarsethiopicmonthsstand-aloneabbreviated5Ter
calendarsethiopicmonthsstand-aloneabbreviated10Sene
calendarsethiopicmonthsstand-aloneabbreviated12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated7Megabit
calendarsethiopicmonthsstand-aloneabbreviated2Tekemt
calendarsethiopicmonthsstand-aloneabbreviated8Miazia
calendarsethiopicmonthsstand-aloneabbreviated6Yekatit
calendarsethiopicmonthsstand-aloneabbreviated9Genbot
calendarsethiopicmonthsstand-aloneabbreviated1Meskerem
calendarsethiopicmonthsstand-aloneabbreviated4Tahsas
calendarsethiopicmonthsstand-aloneabbreviated13Pagumen
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsindianeraseraAbbr0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraNames0Saka
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide6Bhadra
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide4Asadha
calendarsindianmonthsformatwide9Agrahayana
calendarsindianmonthsformatwide3Jyaistha
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatabbreviated7Asvina
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated10Pausa
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianmonthsformatabbreviated3Jyaistha
calendarsindianmonthsformatabbreviated4Asadha
calendarsindianmonthsformatabbreviated9Agrahayana
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated6Bhadra
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsstand-aloneabbreviated7Asvina
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsstand-aloneabbreviated11Magha
calendarsindianmonthsstand-aloneabbreviated10Pausa
calendarsindianmonthsstand-aloneabbreviated5Sravana
calendarsindianmonthsstand-aloneabbreviated3Jyaistha
calendarsindianmonthsstand-aloneabbreviated4Asadha
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated9Agrahayana
calendarsindianmonthsstand-aloneabbreviated6Bhadra
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated8Kartika
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonewide9Agrahayana
calendarsindianmonthsstand-alonewide4Asadha
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide6Bhadra
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide8Kartika
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide7Asvina
calendarsindianmonthsstand-alonewide5Sravana
calendarsindianmonthsstand-alonewide10Pausa
calendarsindianmonthsstand-alonewide11Magha
calendarsindianmonthsstand-alonewide3Jyaistha
calendarsroceraseraNames1Minguo
calendarsroceraseraNames0Antes da R.C.
calendarsroceraseraNarrow0Antes da R.C.
calendarsroceraseraNarrow1Minguo
calendarsroceraseraAbbr0Antes da R.C.
calendarsroceraseraAbbr1Minguo
calendarscopticmonthsstand-alonewide7Baramhat
calendarscopticmonthsstand-alonewide12Mesra
calendarscopticmonthsstand-alonewide3Hator
calendarscopticmonthsstand-alonewide10Paona
calendarscopticmonthsstand-alonewide5Toba
calendarscopticmonthsstand-alonewide11Epep
calendarscopticmonthsstand-alonewide6Amshir
calendarscopticmonthsstand-alonewide9Bashans
calendarscopticmonthsstand-alonewide1Tout
calendarscopticmonthsstand-alonewide4Kiahk
calendarscopticmonthsstand-alonewide13Nasie
calendarscopticmonthsstand-alonewide8Baramouda
calendarscopticmonthsstand-alonewide2Baba
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-aloneabbreviated3Hator
calendarscopticmonthsstand-aloneabbreviated10Paona
calendarscopticmonthsstand-aloneabbreviated5Toba
calendarscopticmonthsstand-aloneabbreviated11Epep
calendarscopticmonthsstand-aloneabbreviated12Mesra
calendarscopticmonthsstand-aloneabbreviated7Baramhat
calendarscopticmonthsstand-aloneabbreviated8Baramouda
calendarscopticmonthsstand-aloneabbreviated2Baba
calendarscopticmonthsstand-aloneabbreviated6Amshir
calendarscopticmonthsstand-aloneabbreviated13Nasie
calendarscopticmonthsstand-aloneabbreviated1Tout
calendarscopticmonthsstand-aloneabbreviated4Kiahk
calendarscopticmonthsstand-aloneabbreviated9Bashans
calendarscopticmonthsformatabbreviated11Epep
calendarscopticmonthsformatabbreviated10Paona
calendarscopticmonthsformatabbreviated5Toba
calendarscopticmonthsformatabbreviated3Hator
calendarscopticmonthsformatabbreviated12Mesra
calendarscopticmonthsformatabbreviated7Baramhat
calendarscopticmonthsformatabbreviated8Baramouda
calendarscopticmonthsformatabbreviated2Baba
calendarscopticmonthsformatabbreviated4Kiahk
calendarscopticmonthsformatabbreviated1Tout
calendarscopticmonthsformatabbreviated13Nasie
calendarscopticmonthsformatabbreviated9Bashans
calendarscopticmonthsformatabbreviated6Amshir
calendarscopticmonthsformatwide7Baramhat
calendarscopticmonthsformatwide12Mesra
calendarscopticmonthsformatwide11Epep
calendarscopticmonthsformatwide5Toba
calendarscopticmonthsformatwide10Paona
calendarscopticmonthsformatwide3Hator
calendarscopticmonthsformatwide1Tout
calendarscopticmonthsformatwide4Kiahk
calendarscopticmonthsformatwide13Nasie
calendarscopticmonthsformatwide9Bashans
calendarscopticmonthsformatwide6Amshir
calendarscopticmonthsformatwide2Baba
calendarscopticmonthsformatwide8Baramouda
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow33
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraAbbr0ERA0
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNames0EB
calendarsbuddhisteraseraNarrow0EB
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0AH
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
