calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0}mmHg
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitmass-stonepatternone{0}st
unitsnarrowunitmass-stonepatternother{0}st
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-light-yearpatternone{0}a.l.
unitsnarrowunitlength-light-yearpatternother{0}a.l.
unitsnarrowunitlength-light-yeardisplayNamea.l.
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-minutepatternone{0}min
unitsnarrowunitduration-minutepatternother{0}min
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitduration-monthdisplayNamem
unitsnarrowunitduration-monthpatternone{0}m
unitsnarrowunitduration-monthpatternother{0}m
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-centurypatternone{0} sig.
unitsnarrowunitduration-centurypatternother{0} sig.
unitsnarrowunitduration-centurydisplayNamesig.
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitpressure-pound-per-square-inchpatternone{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0}psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitlength-parsecpatternone{0}pc
unitsnarrowunitlength-parsecpatternother{0}pc
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-daydisplayNamed
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowcompoundUnitperpattern{0}/{1}
typographicNamesaxisNameslntinclinación
typographicNamesaxisNamewghtgrosor
typographicNamesaxisNameopsztamaño óptico
typographicNamesaxisNamewdthanchura
typographicNamesaxisNameitalcursiva
typographicNamesstyleNamewght500standardmedia
typographicNamesstyleNamewght900standardintensa
typographicNamesstyleNamewght900heavygruesa
typographicNamesstyleNamewght350standardsemifina
typographicNamesstyleNamewght950ultrablackultraintensa
typographicNamesstyleNamewght950ultraheavyultragruesa
typographicNamesstyleNamewght950standardextraintensa
typographicNamesstyleNamewght800ultraultranegra
typographicNamesstyleNamewght800standardextranegra
typographicNamesstyleNamewght600standardseminegra
typographicNamesstyleNamewght600demiseminegra
typographicNamesstyleNamewght300standardfina
typographicNamesstyleNamewght100standarddelgada
typographicNamesstyleNamewght700standardnegrita
typographicNamesstyleNamewght380standardlibro
typographicNamesstyleNamewght400standardredonda
typographicNamesstyleNamewght200ultraultrafina
typographicNamesstyleNamewght200standardextrafina
typographicNamesstyleNameopsz144standardcartel
typographicNamesstyleNameopsz72standardpantalla
typographicNamesstyleNameopsz12standardtexto
typographicNamesstyleNameopsz18standardtítulo
typographicNamesstyleNameopsz8standardleyenda
typographicNamesstyleNameslnt12standardinclinada
typographicNamesstyleNameslnt-12standardinclinada inversa
typographicNamesstyleNameslnt0standardrecta
typographicNamesstyleNameslnt24standardextrainclinada
typographicNamesstyleNameital1standardcursiva
typographicNamesstyleNamewdth112.5extendedsemiextendida
typographicNamesstyleNamewdth112.5widesemiancha
typographicNamesstyleNamewdth112.5standardsemiexpandida
typographicNamesstyleNamewdth150standardextraexpandida
typographicNamesstyleNamewdth150wideextraancha
typographicNamesstyleNamewdth150extendedextraextendida
typographicNamesstyleNamewdth200extendedultraextendida
typographicNamesstyleNamewdth200wideultraancha
typographicNamesstyleNamewdth200standardultraexpandida
typographicNamesstyleNamewdth125extendedextendida
typographicNamesstyleNamewdth125standardexpandida
typographicNamesstyleNamewdth125wideancha
typographicNamesstyleNamewdth87.5compressedsemicomprimida
typographicNamesstyleNamewdth87.5standardsemicondensada
typographicNamesstyleNamewdth87.5narrowsemiestrecha
typographicNamesstyleNamewdth62.5compressedextracomprimida
typographicNamesstyleNamewdth62.5narrowextraestrecha
typographicNamesstyleNamewdth62.5standardextracondensada
typographicNamesstyleNamewdth50narrowultraestrecha
typographicNamesstyleNamewdth50standardultracondensada
typographicNamesstyleNamewdth50compressedultracomprimida
typographicNamesstyleNamewdth75standardcondensada
typographicNamesstyleNamewdth75narrowestrecha
typographicNamesstyleNamewdth75compressedcomprimida
typographicNamesstyleNamewdth100standardnormal
typographicNamesfeatureNamefracfracciones diagonales
typographicNamesfeatureNamepnumnúmeros proporcionales
typographicNamesfeatureNametnumnúmeros tabulares
typographicNamesfeatureNamelnumnúmeros alineados
typographicNamesfeatureNamedligligaduras opcionales
typographicNamesfeatureNamesmcpversalitas
typographicNamesfeatureNamezerocero cruzado
typographicNamesfeatureNameonumcifras en estilo antiguo
typographicNamesfeatureNameafrcfracciones verticales
typographicNamesfeatureNamecpspespaciado entre mayúsculas
typographicNamesfeatureNameordnordinales
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageskmjemer
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguageszxxsin contenido lingüístico
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesplpolaco
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesotaturco otomano
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagesshserbocroata
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguageslusmizo
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesslesloveno
localeDisplayNameslanguagesckbkurdo sorani
localeDisplayNameslanguagessogsogdiano
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguageskoskosraeano
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesenminglés medio
localeDisplayNameslanguagesbsbosnio
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesfifinés
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesguguyaratí
localeDisplayNameslanguagesromromaní
localeDisplayNameslanguagesbaxbamún
localeDisplayNameslanguagesmsmalayo
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagescrscriollo seychelense
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagessdhkurdo meridional
localeDisplayNameslanguagestnsetsuana
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagescygalés
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesklgroenlandés
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesnenepalí
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguageshrcroata
localeDisplayNameslanguagesrorumano
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskukurdo
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagessmnsami inari
localeDisplayNameslanguagescarcaribe
localeDisplayNameslanguagesmimaorí
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesganchino gan
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguageskabcabila
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesgohalto alemán antiguo
localeDisplayNameslanguageskscachemiro
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguagessnksoninké
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdsbbajo sorbio
localeDisplayNameslanguagesro_MDmoldavo
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesstsotho meridional
localeDisplayNameslanguagestytahitiano
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesbuaburiato
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguageszunzuñi
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagespaupalauano
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagestettetún
localeDisplayNameslanguageslezlezgiano
localeDisplayNameslanguagesisislandés
localeDisplayNameslanguageskkkazajo
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguageszh_Hantchino tradicional
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagessicingalés
localeDisplayNameslanguagesjprjudeo-persa
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesen_AUinglés australiano
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesfr_CAfrancés canadiense
localeDisplayNameslanguageskhokotanés
localeDisplayNameslanguageshehebreo
localeDisplayNameslanguagesaeavéstico
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesgairlandés
localeDisplayNameslanguagesndsbajo alemán
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagescrhtártaro de Crimea
localeDisplayNameslanguagescvchuvasio
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagescechecheno
localeDisplayNameslanguagesgaggagauzo
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesde_CHalto alemán suizo
localeDisplayNameslanguagesbabaskir
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagessamarameo samaritano
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessmasami meridional
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguagestttártaro
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesmybirmano
localeDisplayNameslanguagesawaavadhi
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageskageorgiano
localeDisplayNameslanguagessgsango
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguagesidindonesio
localeDisplayNameslanguagesyuecantonés
localeDisplayNameslanguagesfrofrancés antiguo
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagesrarrarotongano
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesmakmacasar
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguagesshitashelhit
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesprgprusiano
localeDisplayNameslanguagesnonoruego
localeDisplayNameslanguagescscheco
localeDisplayNameslanguagesioido
localeDisplayNameslanguagestsitsimshiano
localeDisplayNameslanguagesen_CAinglés canadiense
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesmadmadurés
localeDisplayNameslanguageschycheyene
localeDisplayNameslanguagesarsárabe najdí
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagessosomalí
localeDisplayNameslanguageslalatín
localeDisplayNameslanguageskoikomi permio
localeDisplayNameslanguagesaltaltái meridional
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesakkacadio
localeDisplayNameslanguagesar_001árabe estándar moderno
localeDisplayNameslanguageselxelamita
localeDisplayNameslanguagesbalbaluchi
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesshuárabe chadiano
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagestyvtuviniano
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguagessmjsami lule
localeDisplayNameslanguagesarwarahuaco
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguagestkturcomano
localeDisplayNameslanguagesproprovenzal antiguo
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesdumneerlandés medio
localeDisplayNameslanguagesfrsfrisón oriental
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageskbdkabardiano
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagessyrsiriaco
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesgwikutchin
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesafafrikáans
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesegyegipcio antiguo
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagestltagalo
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguageszapzapoteco
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguageshsbalto sorbio
localeDisplayNameslanguagestitigriña
localeDisplayNameslanguagespt_BRportugués de Brasil
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesgrcgriego antiguo
localeDisplayNameslanguagesnnnoruego nynorsk
localeDisplayNameslanguagesfr_CHfrancés suizo
localeDisplayNameslanguagessw_CDsuajili del Congo
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageslolao
localeDisplayNameslanguageslrclorí septentrional
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguageswuuchino wu
localeDisplayNameslanguageschmmarí
localeDisplayNameslanguagesbrbretón
localeDisplayNameslanguagessrserbio
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguageses_MXespañol de México
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugarítico
localeDisplayNameslanguageshahausa
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesmgmalgache
localeDisplayNameslanguageslbluxemburgués
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagesnanchino min nan
localeDisplayNameslanguagesetestonio
localeDisplayNameslanguagesbnbengalí
localeDisplayNameslanguagespspastú
localeDisplayNameslanguagestotongano
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguageshawhawaiano
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesaceacehnés
localeDisplayNameslanguagesbgnbaluchi occidental
localeDisplayNameslanguagessqalbanés
localeDisplayNameslanguageszblsímbolos Bliss
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguageshakchino hakka
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguageshtcriollo haitiano
localeDisplayNameslanguagesbhobhoyapurí
localeDisplayNameslanguagesscoescocés
localeDisplayNameslanguagesmncmanchú
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageses_419español latinoamericano
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesdealemán
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagesloucriollo de Luisiana
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagespcmpidgin de Nigeria
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageszhchino
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithitita
localeDisplayNameslanguagesuzuzbeko
localeDisplayNameslanguagesororiya
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesbebielorruso
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesvotvótico
localeDisplayNameslanguageshyarmenio
localeDisplayNameslanguageskokkonkaní
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesarcarameo
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesrnkirundi
localeDisplayNameslanguagesfyfrisón occidental
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesgdgaélico escocés
localeDisplayNameslanguagesfrrfrisón septentrional
localeDisplayNameslanguagesjajaponés
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageszuzulú
localeDisplayNameslanguagesptportugués
localeDisplayNameslanguagesgotgótico
localeDisplayNameslanguageseninglés
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesrootraíz
localeDisplayNameslanguagesnl_BEflamenco
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesmulvarios idiomas
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesbanbalinés
localeDisplayNameslanguagesundlengua desconocida
localeDisplayNameslanguageswowólof
localeDisplayNameslanguagesgvmanés
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrmaratí
localeDisplayNameslanguagesluiluiseño
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesesespañol
localeDisplayNameslanguageszh_Hanschino simplificado
localeDisplayNameslanguagesfoferoés
localeDisplayNameslanguagesjrbjudeo-árabe
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesruparrumano
localeDisplayNameslanguagesiiyi de Sichuán
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagessycsiríaco clásico
localeDisplayNameslanguagesuguygur
localeDisplayNameslanguageslvletón
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguageselgriego
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguagesen_USinglés (EE. UU.)
localeDisplayNameslanguageswavalón
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguageskykirguís
localeDisplayNameslanguagesanaragonés
localeDisplayNameslanguagesjvjavanés
localeDisplayNameslanguageslilimburgués
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageskrlcarelio
localeDisplayNameslanguagestgtayiko
localeDisplayNameslanguagesalealeutiano
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagesayaimara
localeDisplayNameslanguagesdadanés
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagestzmtamazight del Atlas Central
localeDisplayNameslanguagesmkmacedonio
localeDisplayNameslanguagesmwlmirandés
localeDisplayNameslanguageshsnchino xiang
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagespapanyabí
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescacatalán
localeDisplayNameslanguagesasasamés
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesyiyidis
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesazazerí
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesswbcomorense
localeDisplayNameslanguageseueuskera
localeDisplayNameslanguagespeopersa antiguo
localeDisplayNameslanguagesnonnórdico antiguo
localeDisplayNameslanguagesococcitano
localeDisplayNameslanguagesababjasio
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagescsbcasubio
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguageschnjerga chinuk
localeDisplayNameslanguagesbikbicol
localeDisplayNameslanguagesswsuajili
localeDisplayNameslanguageseeewé
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguagescopcopto
localeDisplayNameslanguageschktrukés
localeDisplayNameslanguagesavavar
localeDisplayNameslanguagesyapyapés
localeDisplayNameslanguagesadyadigué
localeDisplayNameslanguagesbugbuginés
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesfrmfrancés medio
localeDisplayNameslanguagesfjfiyiano
localeDisplayNameslanguagessuxsumerio
localeDisplayNameslanguagesgilgilbertés
localeDisplayNameslanguagessgairlandés antiguo
localeDisplayNameslanguagessesami septentrional
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagesfrcfrancés cajún
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesruruso
localeDisplayNameslanguagestogtonga del Nyasa
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesnsosotho septentrional
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesmtmaltés
localeDisplayNameslanguagestvltuvaluano
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesen_GBinglés (RU)
localeDisplayNameslanguageschrcheroqui
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguageschgchagatái
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguageszghtamazight estándar marroquí
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguageskncanarés
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguagesososético
localeDisplayNameslanguagesndndebele septentrional
localeDisplayNameslanguageskaakarakalpako
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesphnfenicio
localeDisplayNameslanguagesthtailandés
localeDisplayNameslanguagessssuazi
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesmgairlandés medio
localeDisplayNameslanguagesgmhalto alemán medio
localeDisplayNameslanguageswalwolayta
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguagesnbnoruego bokmal
localeDisplayNameslanguagesnds_NLbajo sajón
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagesanginglés antiguo
localeDisplayNameslanguagespagpangasinán
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagesnwcnewari clásico
localeDisplayNameslanguagesmfecriollo mauriciano
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesglgallego
localeDisplayNameslanguagesde_ATalemán austríaco
localeDisplayNameslanguagessusundanés
localeDisplayNameslanguagessasánscrito
localeDisplayNameslanguagesmznmazandaraní
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesnlneerlandés
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfrfrancés
localeDisplayNameslanguagespt_PTportugués de Portugal
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagestkltokelauano
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguageses_ESespañol de España
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesmhmarshalés
localeDisplayNameslanguagesnrndebele meridional
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesponpohnpeiano
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesgswalemán suizo
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesmasmasái
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguageskeacriollo caboverdiano
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageskutkutenai
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
