unitsshortunitduration-milliseconddisplayNamemilisaniye
unitsshortunitduration-daypatternother{0} gün
unitsshortunitduration-daypatternone{0} gün
unitsshortunitduration-daydisplayNamegün
unitsshortunitduration-dayperUnitPattern{0}/gün
unitsshortunitvolume-teaspoondisplayNametk
unitsshortunitvolume-teaspoonpatternother{0} tk
unitsshortunitvolume-teaspoonpatternone{0} tk
unitsshortunitlength-yarddisplayNameyarda
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitduration-minuteperUnitPattern{0}/dk.
unitsshortunitduration-minutedisplayNamedakika
unitsshortunitduration-minutepatternother{0} dk.
unitsshortunitduration-minutepatternone{0} dk.
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamemetre
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayName%
unitsshortunitspeed-mile-per-hourdisplayNamemil/saat
unitsshortunitspeed-mile-per-hourpatternone{0} mil/sa
unitsshortunitspeed-mile-per-hourpatternother{0} mil/sa
unitsshortunitarea-acredisplayNameakre
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNamederece
unitsshortunitenergy-jouledisplayNamejul
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/sn²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/sn²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/sn²
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cubic-miledisplayNamemil³
unitsshortunitvolume-cubic-milepatternother{0} mil³
unitsshortunitvolume-cubic-milepatternone{0} mil³
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitarea-hectaredisplayNamehektar
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitmass-caratdisplayNamekarat
unitsshortunitmass-caratpatternother{0} ct
unitsshortunitmass-caratpatternone{0} ct
unitsshortunitduration-centurypatternone{0} yy
unitsshortunitduration-centurypatternother{0} yy
unitsshortunitduration-centurydisplayNameyy
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0}K
unitsshortunittemperature-kelvinpatternone{0}K
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlight-luxdisplayNamelüks
unitsshortunitlight-luxpatternother{0} lüks
unitsshortunitlight-luxpatternone{0} lüks
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcedisplayNameg kuvveti
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriepatternone{0} kcal
unitsshortunitenergy-foodcaloriepatternother{0} kcal
unitsshortunitenergy-foodcaloriedisplayNamekcal
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitduration-seconddisplayNamesaniye
unitsshortunitduration-secondperUnitPattern{0}/sn
unitsshortunitduration-secondpatternone{0} sn.
unitsshortunitduration-secondpatternother{0} sn.
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitlength-astronomical-unitdisplayNameAU
unitsshortunitlength-astronomical-unitpatternother{0} AU
unitsshortunitlength-astronomical-unitpatternone{0} AU
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitvolume-gallonpatternone{0} galon
unitsshortunitvolume-gallonpatternother{0} galon
unitsshortunitvolume-gallondisplayNamegalon
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamelibre
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitvolume-tablespoonpatternone{0} yk
unitsshortunitvolume-tablespoonpatternother{0} yk
unitsshortunitvolume-tablespoondisplayNameyk
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitpressure-pound-per-square-inchpatternother{0} lb/in²
unitsshortunitpressure-pound-per-square-inchpatternone{0} lb/in²
unitsshortunitpressure-pound-per-square-inchdisplayNamelb/in²
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitvolume-cubic-inchpatternother{0} inç³
unitsshortunitvolume-cubic-inchpatternone{0} inç³
unitsshortunitvolume-cubic-inchdisplayNameinç³
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitconcentr-karatpatternother{0} ayar
unitsshortunitconcentr-karatpatternone{0} ayar
unitsshortunitconcentr-karatdisplayNameayar
unitsshortunitvolume-fluid-ouncedisplayNamesıvı ons
unitsshortunitvolume-fluid-ouncepatternother{0} sıvı ons
unitsshortunitvolume-fluid-ouncepatternone{0} sıvı ons
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecdisplayNameparsek
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitlength-fathomdisplayNamefathom
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitduration-hourpatternother{0} sa.
unitsshortunitduration-hourpatternone{0} sa.
unitsshortunitduration-hourperUnitPattern{0}/sa
unitsshortunitduration-hourdisplayNamesaat
unitsshortunitangle-arc-minutedisplayNameaçısal dk.
unitsshortunitangle-arc-minutepatternone{0} açısal dk.
unitsshortunitangle-arc-minutepatternother{0} açısal dk.
unitsshortunitduration-nanoseconddisplayNamenanosaniye
unitsshortunitduration-nanosecondpatternother{0} nsn
unitsshortunitduration-nanosecondpatternone{0} nsn
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNamelitre
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-gallon-imperialpatternone{0} İng. gal
unitsshortunitvolume-gallon-imperialpatternother{0} İng. gal
unitsshortunitvolume-gallon-imperialdisplayNameİng. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/İng. gal
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongdisplayNamefurlong
unitsshortunitvolume-acre-footpatternone{0} akre fit
unitsshortunitvolume-acre-footpatternother{0} akre fit
unitsshortunitvolume-acre-footdisplayNameakre fit
unitsshortunitangle-arc-seconddisplayNameaçısal sn.
unitsshortunitangle-arc-secondpatternone{0} açısal sn.
unitsshortunitangle-arc-secondpatternother{0} açısal sn.
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitduration-yeardisplayNameyıl
unitsshortunitduration-yearperUnitPattern{0}/y
unitsshortunitduration-yearpatternother{0} yıl
unitsshortunitduration-yearpatternone{0} yıl
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitlength-footpatternone{0} fit
unitsshortunitlength-footpatternother{0} fit
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNamefit
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemiliamper
unitsshortunitvolume-cupdisplayNamesu b.
unitsshortunitvolume-cuppatternother{0} sb
unitsshortunitvolume-cuppatternone{0} sb
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/sa
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/sa
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/sa
unitsshortunitduration-monthperUnitPattern{0}/ay
unitsshortunitduration-monthdisplayNameay
unitsshortunitduration-monthpatternone{0} ay
unitsshortunitduration-monthpatternother{0} ay
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-milepatternother{0} mil
unitsshortunitlength-milepatternone{0} mil
unitsshortunitlength-miledisplayNamemil
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNamevat
unitsshortunitlength-pointdisplayNamepunto
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitduration-weekperUnitPattern{0}/hf.
unitsshortunitduration-weekdisplayNamehafta
unitsshortunitduration-weekpatternother{0} hf.
unitsshortunitduration-weekpatternone{0} hf.
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/İng. gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mil/İng. gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mil/İng. gal
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternone{0}°C
