localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguageszxxTiada kandungan linguistik
localeDisplayNameslanguageskumKumyk
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesplPoland
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguagesfr_CAPerancis Kanada
localeDisplayNameslanguagesmyvErzya
localeDisplayNameslanguagesen_AUInggeris Australia
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguagessiSinhala
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesndsJerman Rendah
localeDisplayNameslanguagescrhTurki Krimea
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagesaeAvestan
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesheIbrani
localeDisplayNameslanguagesgaIreland
localeDisplayNameslanguageslezLezghian
localeDisplayNameslanguageskkKazakhstan
localeDisplayNameslanguagesbyvMedumba
localeDisplayNameslanguagesshnShan
localeDisplayNameslanguagesisIceland
localeDisplayNameslanguagestetTetum
localeDisplayNameslanguagessmSamoa
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguageszh_HantCina Tradisional
localeDisplayNameslanguagesdsbSorbian Rendah
localeDisplayNameslanguagesaryArab Maghribi
localeDisplayNameslanguagesro_MDMoldavia
localeDisplayNameslanguagesfurFriulian
localeDisplayNameslanguagesbejBeja
localeDisplayNameslanguagestyTahiti
localeDisplayNameslanguagesstSotho Selatan
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguagesksKashmir
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesgnGuarani
localeDisplayNameslanguagespauPalauan
localeDisplayNameslanguagesbuaBuriat
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguageszunZuni
localeDisplayNameslanguageswaeWalser
localeDisplayNameslanguageskruKurukh
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguageskuKurdish
localeDisplayNameslanguagesganCina Gan
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguagesrmRomansh
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagessmnInari Sami
localeDisplayNameslanguageskabKabyle
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguagesmusCreek
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguagesarArab
localeDisplayNameslanguagesqucKʼicheʼ
localeDisplayNameslanguageszghTamazight Maghribi Standard
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguagesarnMapuche
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagesosOssete
localeDisplayNameslanguagesndNdebele Utara
localeDisplayNameslanguagesknKannada
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesskSlovak
localeDisplayNameslanguagesbpyBishnupriya
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagesruRusia
localeDisplayNameslanguagesfrcPerancis Cajun
localeDisplayNameslanguagesscSardinia
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesnsoSotho Utara
localeDisplayNameslanguageschrCherokee
localeDisplayNameslanguagesen_GBInggeris U.K.
localeDisplayNameslanguagesmtMalta
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagestvlTuvalu
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguagessvSweden
localeDisplayNameslanguageskwCornish
localeDisplayNameslanguagescopCoptic
localeDisplayNameslanguageschkChukese
localeDisplayNameslanguagesavAvaric
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagesswSwahili
localeDisplayNameslanguagesfjFiji
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagesfilFilipina
localeDisplayNameslanguagesadyAdyghe
localeDisplayNameslanguagesbugBugis
localeDisplayNameslanguagesseSami Utara
localeDisplayNameslanguagesgilKiribati
localeDisplayNameslanguagescaCatalonia
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguagesazAzeri
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguagesswbComoria
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguagesasAssam
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesyiYiddish
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagesocOccitania
localeDisplayNameslanguageseuBasque
localeDisplayNameslanguagesabAbkhazia
localeDisplayNameslanguagesffFulah
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagesfaParsi
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesgswJerman Switzerland
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguagesnrNdebele Selatan
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagespt_PTPortugis Eropah
localeDisplayNameslanguagesnaNauru
localeDisplayNameslanguagesfrPerancis
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesgbzZoroastrian Dari
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguageses_ESSepanyol Eropah
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesnlBelanda
localeDisplayNameslanguagesmhMarshall
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesglGalicia
localeDisplayNameslanguagesbrhBrahui
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguagesmznMazanderani
localeDisplayNameslanguagessuSunda
localeDisplayNameslanguagesachAkoli
localeDisplayNameslanguagesde_ATJerman Austria
localeDisplayNameslanguagesnds_NLSaxon Rendah
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesluyLuyia
localeDisplayNameslanguagesnbBokmål Norway
localeDisplayNameslanguagesssSwati
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagesarzArab Mesir
localeDisplayNameslanguagesthThai
localeDisplayNameslanguageskrcKarachay-Balkar
localeDisplayNameslanguageswalWolaytta
localeDisplayNameslanguagespagPangasinan
localeDisplayNameslanguagesmniManipuri
localeDisplayNameslanguagesxalKalmyk
localeDisplayNameslanguagesbgBulgaria
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguageshyArmenia
localeDisplayNameslanguagesfyFrisian Barat
localeDisplayNameslanguagescggChiga
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguageslouKreol Louisiana
localeDisplayNameslanguagesitItali
localeDisplayNameslanguagespcmNigerian Pidgin
localeDisplayNameslanguageszhCina
localeDisplayNameslanguagesdeJerman
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagescoCorsica
localeDisplayNameslanguagesboTibet
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagesbeBelarus
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesorOdia
localeDisplayNameslanguagesainAinu
localeDisplayNameslanguagesuzUzbekistan
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguagesbhoBhojpuri
localeDisplayNameslanguagesmnMongolia
localeDisplayNameslanguageshakCina Hakka
localeDisplayNameslanguagesscoScots
localeDisplayNameslanguageshtHaiti
localeDisplayNameslanguagesarqArab Algeria
localeDisplayNameslanguagestlyTalysh
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguageses_419Sepanyol Amerika Latin
localeDisplayNameslanguageskhwKhowar
localeDisplayNameslanguagesscnSicili
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguageslbLuxembourg
localeDisplayNameslanguagesmgMalagasy
localeDisplayNameslanguagesetEstonia
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesiloIloko
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguageswarWaray
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguageses_MXSepanyol Mexico
localeDisplayNameslanguagesdakDakota
localeDisplayNameslanguagesbgnBalochi Barat
localeDisplayNameslanguageshawHawaii
localeDisplayNameslanguagesaceAceh
localeDisplayNameslanguagessqAlbania
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguagesnanCina Min Nan
localeDisplayNameslanguagestoTonga
localeDisplayNameslanguagesbnBenggala
localeDisplayNameslanguagespsPushto
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagesaebArab Tunisia
localeDisplayNameslanguagessahSakha
localeDisplayNameslanguagesdaDenmark
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagestzmTamazight Atlas Tengah
localeDisplayNameslanguagesliLimburgish
localeDisplayNameslanguagesaleAleut
localeDisplayNameslanguagestgTajik
localeDisplayNameslanguageskrlKarelian
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagesmwlMirandese
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguageshsnCina Xiang
localeDisplayNameslanguagesmkMacedonia
localeDisplayNameslanguageskoKorea
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesugUighur
localeDisplayNameslanguagesiiSichuan Yi
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesfoFaroe
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesnapNeapolitan
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguagesrupAromanian
localeDisplayNameslanguageskyKirghiz
localeDisplayNameslanguagesanAragon
localeDisplayNameslanguagesjvJawa
localeDisplayNameslanguageslvLatvia
localeDisplayNameslanguagesen_USInggeris A.S.
localeDisplayNameslanguageselGreek
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguageswaWalloon
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagesbanBali
localeDisplayNameslanguagesnl_BEFlemish
localeDisplayNameslanguagesmulPelbagai Bahasa
localeDisplayNameslanguagesgorGorontalo
localeDisplayNameslanguagesukUkraine
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguagesundBahasa Tidak Diketahui
localeDisplayNameslanguagesenInggeris
localeDisplayNameslanguagesptPortugis
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesrootRoot
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguagesesSepanyol
localeDisplayNameslanguageskiKikuya
localeDisplayNameslanguageszh_HansCina Ringkas
localeDisplayNameslanguagesviVietnam
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagesjaJepun
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagesniuNiu
localeDisplayNameslanguagesgdScots Gaelic
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguagescuSlavik Gereja
localeDisplayNamesvariantsPOSIXKomputer
localeDisplayNamesterritoriesIQIraq
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMKepulauan Heard &amp; McDonald
localeDisplayNamesterritoriesESSepanyol
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesQOOceania Terpencil
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesUNPBB
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesVIKepulauan Virgin A.S.
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCuracao
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritories419Amerika Latin
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesGFGuiana Perancis
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesVGKepulauan Virgin British
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesZZWilayah Tidak Diketahui
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesEACeuta dan Melilla
localeDisplayNamesterritoriesTFWilayah Selatan Perancis
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesLTLithuania
localeDisplayNamesterritoriesBLSt. Barthelemy
localeDisplayNamesterritoriesAEEmiriah Arab Bersatu
localeDisplayNamesterritoriesCXPulau Krismas
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesBABosnia dan Herzegovina
localeDisplayNamesterritoriesLBLubnan
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesSJSvalbard dan Jan Mayen
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesNCNew Caledonia
localeDisplayNamesterritoriesSGSingapura
localeDisplayNamesterritoriesPSPalestin
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesTLTimor Timur
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesKHKemboja
localeDisplayNamesterritories145Asia Barat
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritories013Amerika Tengah
localeDisplayNamesterritories155Eropah Barat
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesNZNew Zealand
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesUMKepulauan Terpencil A.S.
localeDisplayNamesterritoriesKPKorea Utara
localeDisplayNamesterritories034Asia Selatan
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritories057Wilayah Mikronesia
localeDisplayNamesterritoriesCKKepulauan Cook
localeDisplayNamesterritoriesCGCongo (Republik)
localeDisplayNamesterritoriesNFPulau Norfolk
localeDisplayNamesterritories021Utara Amerika
localeDisplayNamesterritories017Afrika Tengah
localeDisplayNamesterritories001Dunia
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesSAArab Saudi
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesFKKepulauan Falkland (Islas Malvinas)
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTRTurki
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesCZRepublik Czech
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesCFRepublik Afrika Tengah
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesACPulau Ascension
localeDisplayNamesterritories143Asia Tengah
localeDisplayNamesterritoriesJPJepun
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesTCKepulauan Turks dan Caicos
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesMKMacedonia (FYROM)
localeDisplayNamesterritoriesKRKorea Selatan
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesUSA.S
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritories018Selatan Afrika
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesKZKazakhstan
localeDisplayNamesterritoriesGRGreece
localeDisplayNamesterritoriesICKepulauan Canary
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesWFWallis dan Futuna
localeDisplayNamesterritoriesVCSaint Vincent dan Grenadines
localeDisplayNamesterritoriesMAMaghribi
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesGWGuinea Bissau
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesDEJerman
localeDisplayNamesterritoriesCCKepulauan Cocos (Keeling)
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesSBKepulauan Solomon
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesIOWilayah Lautan Hindi British
localeDisplayNamesterritoriesPFPolinesia Perancis
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesFOKepulauan Faroe
localeDisplayNamesterritoriesHRCroatia
localeDisplayNamesterritoriesGSKepulauan Georgia Selatan &amp; Sandwich Selatan
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesEGMesir
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories015Afrika Utara
localeDisplayNamesterritoriesCDCongo (DRC)
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesVAKota Vatican
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories039Eropah Selatan
localeDisplayNamesterritoriesSESweden
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesZAAfrika Selatan
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesCHSwitzerland
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesGQGuinea Khatulistiwa
localeDisplayNamesterritoriesDORepublik Dominica
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSaint Kitts dan Nevis
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesCPPulau Clipperton
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesPMSaint Pierre dan Miquelon
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesHUHungary
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritories030Asia Timur
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesCIIvory Coast
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesMPKepulauan Mariana Utara
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesASSamoa Amerika
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMVMaldives
localeDisplayNamesterritoriesKMComoros
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesMXMexico
localeDisplayNamesterritories029Caribbean
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesPNKepulauan Pitcairn
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories150Eropah
localeDisplayNamesterritoriesSSSudan Selatan
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMHKepulauan Marshall
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesETEthiopia
localeDisplayNamesterritoriesEUKesatuan Eropah
localeDisplayNamesterritoriesFRPerancis
localeDisplayNamesterritoriesNONorway
localeDisplayNamesterritoriesAQAntartika
localeDisplayNamesterritoriesBVPulau Bouvet
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBEBelgium
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesKYKepulauan Cayman
localeDisplayNamesterritories151Eropah Timur
localeDisplayNamesterritoriesEZZon Euro
localeDisplayNamesterritoriesEHSahara Barat
localeDisplayNamesterritoriesCMCameroon
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritories003Amerika Utara
localeDisplayNamesterritories011Afrika Barat
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesPLPoland
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesAZAzerbaijan
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesTTTrinidad dan Tobago
localeDisplayNamesterritoriesCVCape Verde
localeDisplayNamesterritoriesDKDenmark
localeDisplayNamesterritoriesAGAntigua dan Barbuda
localeDisplayNamesterritories202Afrika Sub-Sahara
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritories005Amerika Selatan
localeDisplayNamesterritoriesIEIreland
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritoriesBQBelanda Caribbean
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesISIceland
localeDisplayNamesterritoriesAXKepulauan Aland
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritories154Eropah Utara
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesNLBelanda
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesSTSao Tome dan Principe
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesIMIsle of Man
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesPHFilipina
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritories014Afrika Timur
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesKGKyrgyzstan
localeDisplayNamesterritoriesPGPapua New Guinea
localeDisplayNamesterritories035Asia Tenggara
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesmeasurementSystemNamesUKUK
localeDisplayNamesmeasurementSystemNamesUSAS
localeDisplayNamescodePatternsscriptSkrip: {0}
localeDisplayNamescodePatternslanguageBahasa: {0}
localeDisplayNamescodePatternsterritoryKawasan: {0}
characterLabelspatternscompatibility{0} — Keserasian
characterLabelspatternsscriptsSkrip — {0}
characterLabelspatternsmiscellaneous{0} — Pelbagai
characterLabelspatternsenclosed{0} — Dikurung
characterLabelspatternshistoric{0} — Bersejarah
characterLabelspatternsstrokes{0} Lejang
characterLabelspatternsextended{0} — Dilanjutkan
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} — Semua
characterLabelspatternsother{0} — Lain
characterLabelslabelshistoric_scriptsSkrip Lama
characterLabelslabelslimited_useKegunaan Terhad
characterLabelslabelsformatFormat
characterLabelslabelsfull_width_form_variantVarian Bentuk Lebar Penuh
characterLabelslabelsdigitsDigit
characterLabelslabelssmileys_peoplesmiley atau manusia
characterLabelslabelsmalelelaki
characterLabelslabelsnumbersAngka
characterLabelslabelsotherLain-lain
characterLabelslabelswhitespaceRuang putih
characterLabelslabelsnaturealam semula jadi
characterLabelslabelstravel_placespelancongan atau tempat
characterLabelslabelstone_marksTanda Nadaan
characterLabelslabelsdash_connectorSempang/Penyambung
characterLabelslabelswestern_asian_scriptsTiulisan Asia Barat
characterLabelslabelsplacetempat
characterLabelslabelsdingbatsDingbat
characterLabelslabelsplanttumbuh-tumbuhan
characterLabelslabelshanzi_traditionalHanzi (Tradisional)
characterLabelslabelsleftwards_arrowsanak panah ke kiri
characterLabelslabelsformat_whitespaceFormat &amp; Ruang Putih
characterLabelslabelsmodern_scriptsTulisan Moden
characterLabelslabelssmileysmiley
characterLabelslabelsobjectsObjek
characterLabelslabelsflagbendera
characterLabelslabelstechnical_symbolsSimbol Teknikal
characterLabelslabelshanjaHanja
characterLabelslabelshalf_width_form_variantVarian Bentuk Lebar Separa
characterLabelslabelsflagsBendera
characterLabelslabelssoutheast_asian_scriptsTulisan Asia Tenggara
characterLabelslabelscurrency_symbolsSimbol Mata Wang
characterLabelslabelssouth_asian_scriptsTulisan Asia Selatan
characterLabelslabelsleftwards_rightwards_arrowsanak panah ke kiri dan ke kanan
characterLabelslabelsletterlike_symbolsSimbol Ala Huruf
characterLabelslabelsbrailleBraille
characterLabelslabelshan_radicalsRadikal Han
characterLabelslabelsbullets_starsBulet/Bintang
characterLabelslabelshan_charactersAksara Han
characterLabelslabelskanbunKanbun
characterLabelslabelsjapanese_kanaKana Jepun
characterLabelslabelshearthati
characterLabelslabelsfemaleperempuan
characterLabelslabelsconsonantal_jamoconsonantal jamo
