calendarscopticmonthsstand-aloneabbreviated1tout
calendarscopticmonthsstand-aloneabbreviated9bashans
calendarscopticmonthsstand-aloneabbreviated3hator
calendarscopticmonthsstand-aloneabbreviated5toba
calendarscopticmonthsstand-aloneabbreviated10paona
calendarscopticmonthsstand-aloneabbreviated11epep
calendarscopticmonthsstand-aloneabbreviated7baramhat
calendarscopticmonthsstand-aloneabbreviated12mesra
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatwide12mesra
calendarscopticmonthsformatwide7baramhat
calendarscopticmonthsformatwide11epep
calendarscopticmonthsformatwide5toba
calendarscopticmonthsformatwide10paona
calendarscopticmonthsformatwide3hator
calendarscopticmonthsformatwide9bashans
calendarscopticmonthsformatwide4kiahk
calendarscopticmonthsformatwide1tout
calendarscopticmonthsformatwide13nasie
calendarscopticmonthsformatwide6amshir
calendarscopticmonthsformatwide2baba
calendarscopticmonthsformatwide8baramouda
calendarscopticmonthsformatabbreviated1tout
calendarscopticmonthsformatabbreviated9bashans
calendarscopticmonthsformatabbreviated4kiahk
calendarscopticmonthsformatabbreviated13nasie
calendarscopticmonthsformatabbreviated6amshir
calendarscopticmonthsformatabbreviated8baramouda
calendarscopticmonthsformatabbreviated2baba
calendarscopticmonthsformatabbreviated12mesra
calendarscopticmonthsformatabbreviated7baramhat
calendarscopticmonthsformatabbreviated10paona
calendarscopticmonthsformatabbreviated5toba
calendarscopticmonthsformatabbreviated11epep
calendarscopticmonthsformatabbreviated3hator
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNarrow1ERA1
calendarsroceraseraNarrow1minguo
calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr1minguo
calendarsroceraseraAbbr0antes de RDC
characterLabelslabelsanimals_natureAnimales y naturaleza
characterLabelslabelsfood_drinkComida y bebida
characterLabelslabelsphonetic_alphabetAlfabeto fonético
characterLabelslabelssymbolsSímbolos
characterLabelslabelsbodyCuerpos
characterLabelslabelsweathertiempo
characterLabelslabelsemojiEmojis
characterLabelslabelshanzi_simplifiedHanzi (simplificados)
characterLabelslabelsdownwards_arrowsFlechas hacia abajo
characterLabelslabelspairedParejas
characterLabelslabelskeycaptecla
characterLabelslabelseuropean_scriptsSistemas de escritura europeos
characterLabelslabelssign_standard_symbolsSímbolos de señales/estándar
characterLabelslabelsdivination_symbolsSímbolos de adivinación
characterLabelslabelsvariant_formsVariantes
characterLabelslabelsamerican_scriptsSistemas de escritura americanos
characterLabelslabelsmiscellaneousVarios
characterLabelslabelsmusical_symbolsSímbolos musicales
characterLabelslabelskanjiKanji
characterLabelslabelsideographic_desc_charactersCaracteres de descripción ideográfica
characterLabelslabelsarrowsFlechas
characterLabelslabelsgeometric_shapesFiguras geométricas
characterLabelslabelspersonPersonas
characterLabelslabelsupwards_arrowsFlechas hacia arriba
characterLabelslabelseast_asian_scriptsSistemas de escritura de Asia Oriental
characterLabelslabelsmiddle_eastern_scriptsSistemas de escritura de Oriente Medio
characterLabelslabelsafrican_scriptsSistemas de escritura africanos
characterLabelslabelsmodifierModificadores
characterLabelslabelsvocalic_jamoJamo vocálicos
characterLabelslabelspictographsPictogramas
characterLabelslabelsnonspacingSin espaciado
characterLabelslabelsdownwards_upwards_arrowsFlechas hacia abajo y arriba
characterLabelslabelsbox_drawingComposición de cuadros
characterLabelslabelsmath_symbolsSímbolos matemáticos
characterLabelslabelsactivitiesActividades
characterLabelslabelspunctuationPuntuación
characterLabelslabelstravelViajes
characterLabelslabelshan_radicalsRadicales han
characterLabelslabelskanbunKanbun
characterLabelslabelsjapanese_kanaKana japoneses
characterLabelslabelsbrailleBraille
characterLabelslabelshan_charactersCaracteres han
characterLabelslabelsbullets_starsViñetas y asteriscos
characterLabelslabelsflagsBanderas
characterLabelslabelshanjaHanja
characterLabelslabelshalf_width_form_variantVariantes de ancho medio
characterLabelslabelscurrency_symbolsSímbolos de divisas
characterLabelslabelssouth_asian_scriptsSistemas de escritura de Asia Meridional
characterLabelslabelsleftwards_rightwards_arrowsFlechas hacia la izquierda y la derecha
characterLabelslabelssoutheast_asian_scriptsSistemas de escritura de Asia Sudoriental
characterLabelslabelsletterlike_symbolsSímbolos con letras
characterLabelslabelsrightwards_arrowsFlechas hacia la derecha
characterLabelslabelsanimalAnimales
characterLabelslabelsbuildingEdificios
characterLabelslabelsspacingEspaciado
characterLabelslabelsfemalemujer
characterLabelslabelsheartCorazones
characterLabelslabelsconsonantal_jamoJamo consonánticos
characterLabelslabelssmall_form_variantVariantes pequeñas
characterLabelslabelssportDeportes
characterLabelslabelsnumbersNúmeros
characterLabelslabelsmalehombre
characterLabelslabelsnatureNaturaleza
characterLabelslabelswhitespaceEspacio duro
characterLabelslabelsotherOtros
characterLabelslabelstravel_placesViajes y destinos
characterLabelslabelstone_marksMarcas tonales
characterLabelslabelssmileys_peopleEmoticonos y personas
characterLabelslabelsdigitsDígitos
characterLabelslabelslimited_useUso limitado
characterLabelslabelsfull_width_form_variantVariantes de ancho completo
characterLabelslabelshistoric_scriptsSistemas de escritura históricos
characterLabelslabelsformatFormatos
characterLabelslabelshanzi_traditionalHanzi (tradicionales)
characterLabelslabelsformat_whitespaceFormato y espacio duro
characterLabelslabelstechnical_symbolsSímbolos técnicos
characterLabelslabelsleftwards_arrowsFlechas hacia la izquierda
characterLabelslabelsmodern_scriptsSistemas de escritura modernos
characterLabelslabelsflagBandera
characterLabelslabelssmileycara sonriente
characterLabelslabelsobjectsObjetos
characterLabelslabelsdash_connectorGuiones y conectores
characterLabelslabelsdingbatsFlorituras
characterLabelslabelswestern_asian_scriptsSistemas de escritura de Asia Occidental
characterLabelslabelsplaceLugares
characterLabelslabelsplantPlantas
characterLabelspatternsextended{0} — Ampliados
characterLabelspatternsother{0} — Otros
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} — Todo
characterLabelspatternsscriptsSistemas de escritura — {0}
characterLabelspatternscompatibility{0} — Compatibilidad
characterLabelspatternsmiscellaneous{0} — Varios
characterLabelspatternsenclosed{0} — Rodeados
characterLabelspatternsstrokes{0} trazos
characterLabelspatternshistoric{0} — Históricos
localeDisplayNamesscriptsLycilicio
localeDisplayNamesscriptsMeromeroítico
localeDisplayNamesscriptsKharkharosthi
localeDisplayNamesscriptsMerccursivo meroítico
localeDisplayNamesscriptsEthietiópico
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsLaoolaosiano
localeDisplayNamesscriptsGeokgeorgiano eclesiástico
localeDisplayNamesscriptsHebrhebreo
localeDisplayNamesscriptsGlagglagolítico
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsPlrdPollard Miao
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsUgarugarítico
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsXpeopersa antiguo
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsSundsundanés
localeDisplayNamesscriptsMlymmalayálam
localeDisplayNamesscriptsCanssilabarios aborígenes canadienses unificados
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsMteimanipuri
localeDisplayNamesscriptsLinalineal A
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsEgyhegipcio hierático
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsCoptcopto
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsMayajeroglíficos mayas
localeDisplayNamesscriptsThaitailandés
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsXsuxcuneiforme sumerio-acadio
localeDisplayNamesscriptsCaricario
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsTalunuevo tai lue
localeDisplayNamesscriptsCyrlcirílico
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsTelutelegu
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsZxxxno escrito
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsPermpermiano antiguo
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsRunrrúnico
localeDisplayNamesscriptsJavajavanés
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsOlckol ciki
localeDisplayNamesscriptsTagbtagbanúa
localeDisplayNamesscriptsZzzzalfabeto desconocido
localeDisplayNamesscriptsEgypjeroglíficos egipcios
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsIndsIndio (harappan)
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsLatflatino fraktur
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsKhmrjemer
localeDisplayNamesscriptsHmngpahawh hmong
localeDisplayNamesscriptsGothgótico
localeDisplayNamesscriptsBugibuginés
localeDisplayNamesscriptsSyrcsiriaco
localeDisplayNamesscriptsBalibalinés
localeDisplayNamesscriptsMandmandeo
localeDisplayNamesscriptsGurugurmuji
localeDisplayNamesscriptsHunghúngaro antiguo
localeDisplayNamesscriptsZinhheredado
localeDisplayNamesscriptsSyrnsiriaco oriental
localeDisplayNamesscriptsJpanjaponés
localeDisplayNamesscriptsZsyeemojis
localeDisplayNamesscriptsSyrjsiriaco occidental
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsHanshan simplificado
localeDisplayNamesscriptsLatglatino gaélico
localeDisplayNamesscriptsAvstavéstico
localeDisplayNamesscriptsSyresiriaco estrangelo
localeDisplayNamesscriptsLydilidio
localeDisplayNamesscriptsItalantigua bastardilla
localeDisplayNamesscriptsBengbengalí
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsSinhcingalés
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsLinblineal B
localeDisplayNamesscriptsArmnarmenio
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsOsmaosmaniya
localeDisplayNamesscriptsRororongo-rongo
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsBlissímbolos blis
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsZsymsímbolos
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsCyrscirílico del antiguo eslavo eclesiástico
localeDisplayNamesscriptsKndacanarés
localeDisplayNamesscriptsTglgtagalo
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsCprtchipriota
localeDisplayNamesscriptsSgnwSignWriting
localeDisplayNamesscriptsGrekgriego
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsZmthnotación matemática
localeDisplayNamesscriptsHrktsilabarios japoneses
localeDisplayNamesscriptsPhnxfenicio
localeDisplayNamesscriptsVisplenguaje visible
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsArabperso-árabe
localeDisplayNamesscriptsZyyycomún
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsEgydegipcio demótico
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagessssiswati
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesphnfenicio
localeDisplayNameslanguagesmgairlandés medieval
localeDisplayNameslanguagesthtailandés
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguageswalwolayta
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesgmhalemán de la alta edad media
localeDisplayNameslanguageskrckarachái bálkaro
localeDisplayNameslanguagesnbnoruego bokmal
localeDisplayNameslanguagesnds_NLbajo sajón
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesanginglés antiguo
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagespagpangasinán
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesnwcnewari clásico
localeDisplayNameslanguagessasánscrito
localeDisplayNameslanguagesmfecriollo mauriciano
localeDisplayNameslanguagesglgallego
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesde_ATalemán austriaco
localeDisplayNameslanguagessusundanés
localeDisplayNameslanguagesmznmazandaraní
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfrfrancés
localeDisplayNameslanguagesnlneerlandés
localeDisplayNameslanguagespt_PTportugués de Portugal
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagestkltokelauano
localeDisplayNameslanguagesnrndebele meridional
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguageses_ESespañol de España
localeDisplayNameslanguagesmhmarshalés
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesponpohnpeiano
localeDisplayNameslanguagesgswalemán suizo
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesmasmasái
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguageskeacriollo caboverdiano
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescacatalán
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesasasamés
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesyiyidis
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesswbcomorense
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesazazerí
localeDisplayNameslanguageseueuskera
localeDisplayNameslanguagesnonnórdico antiguo
localeDisplayNameslanguagespeopersa antiguo
localeDisplayNameslanguagesococcitano
localeDisplayNameslanguagesababjasio
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagescsbcasubio
localeDisplayNameslanguageschnjerga chinuk
localeDisplayNameslanguagesbikbicol
localeDisplayNameslanguagesswsuajili
localeDisplayNameslanguageseeewé
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguageschktrukés
localeDisplayNameslanguagescopcopto
localeDisplayNameslanguagesavavar
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagesyapyapés
localeDisplayNameslanguagesbugbuginés
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesadyadigué
localeDisplayNameslanguagesfrmfrancés medieval
localeDisplayNameslanguagesgilgilbertés
localeDisplayNameslanguagesfjfiyiano
localeDisplayNameslanguagessgairlandés antiguo
localeDisplayNameslanguagessesami septentrional
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagessuxsumerio
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesfrcfrancés cajún
localeDisplayNameslanguagesruruso
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagestogtonga del Nyasa
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesmtmaltés
localeDisplayNameslanguagesnsosotho septentrional
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguageschrcheroqui
localeDisplayNameslanguagesen_GBinglés (R. U.)
localeDisplayNameslanguagestvltuvaluano
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguageschgchagatái
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguageszghtamazight marroquí estándar
localeDisplayNameslanguageskncanarés
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguageskaakarakalpako
localeDisplayNameslanguagesososético
localeDisplayNameslanguagesndndebele septentrional
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagesgdgaélico escocés
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesfrrfrisón septentrional
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesjajaponés
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguageszuzulú
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguagesgotgótico
localeDisplayNameslanguageseninglés
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesptportugués
localeDisplayNameslanguagesrootraíz
localeDisplayNameslanguagesnl_BEflamenco
localeDisplayNameslanguagesmulvarios idiomas
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesundlengua desconocida
localeDisplayNameslanguagesbanbalinés
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesgvmanés
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrmaratí
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesluiluiseño
localeDisplayNameslanguageshilhiligainón
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesesespañol
localeDisplayNameslanguageszh_Hanschino simplificado
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagesjrbjudeo-árabe
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesfoferoés
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagessycsiríaco clásico
localeDisplayNameslanguagesruparrumano
localeDisplayNameslanguagesiiyi de Sichuán
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesuguyghur
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageslvletón
localeDisplayNameslanguageselgriego
localeDisplayNameslanguagesen_USinglés (EE. UU.)
localeDisplayNameslanguageswavalón
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguagesanaragonés
localeDisplayNameslanguageskykirguís
localeDisplayNameslanguagesjvjavanés
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageslilimburgués
localeDisplayNameslanguagesalealeutiano
localeDisplayNameslanguageskrlcarelio
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesdadanés
localeDisplayNameslanguagestgtayiko
localeDisplayNameslanguagesayaimara
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagestzmtamazight del Atlas Central
localeDisplayNameslanguagesmwlmirandés
localeDisplayNameslanguagesmkmacedonio
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguageshsnxiang (China)
localeDisplayNameslanguagespapunyabí
localeDisplayNameslanguageses_MXespañol de México
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugarítico
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesmgmalgache
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageslbluxemburgués
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageshahausa
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagesetestonio
localeDisplayNameslanguagesbnbengalí
localeDisplayNameslanguagesnanmin nan (Chino)
localeDisplayNameslanguagespspastú
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagestotongano
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguageshawhawaiano
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesaceacehnés
localeDisplayNameslanguagesbgnbaluchi occidental
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagessqalbanés
localeDisplayNameslanguageszblsímbolos Bliss
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguageshakkejia (China)
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguageshtcriollo haitiano
localeDisplayNameslanguagesscoescocés
localeDisplayNameslanguagesbhobhoshpuri
localeDisplayNameslanguagesmncmanchú
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguageses_419español latinoamericano
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesdealemán
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagesloucriollo de Luisiana
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagespcmpcm
localeDisplayNameslanguageszhchino
localeDisplayNameslanguagestatamil
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithitita
localeDisplayNameslanguagesororiya
localeDisplayNameslanguagesuzuzbeko
localeDisplayNameslanguagesainainu
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagesbebielorruso
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesvotvótico
localeDisplayNameslanguageshyarmenio
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguageskokkonkaní
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguagesrnkiroundi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesarcarameo
localeDisplayNameslanguagesfyfrisón occidental
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagessosomalí
localeDisplayNameslanguageskoikomi permio
localeDisplayNameslanguagesaltaltái meridional
localeDisplayNameslanguageslalatín
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesakkacadio
localeDisplayNameslanguagesar_001árabe estándar moderno
localeDisplayNameslanguageselxelamita
localeDisplayNameslanguagesbalbaluchi
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesshuárabe chadiano
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagessmjsami lule
localeDisplayNameslanguagesarwarahuaco
localeDisplayNameslanguagestyvtuviniano
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesproprovenzal antiguo
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesdumneerlandés medieval
localeDisplayNameslanguagestkturcomano
localeDisplayNameslanguageskbdkabardiano
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguagesfrsfrisón oriental
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesinhingusetio
localeDisplayNameslanguagessyrsiriaco
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesgwikutchin
localeDisplayNameslanguagesafafrikáans
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesegyegipcio antiguo
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagestltagalo
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagestitigriña
localeDisplayNameslanguageshsbalto sorbio
localeDisplayNameslanguagespt_BRportugués de Brasil
localeDisplayNameslanguageszapzapoteco
localeDisplayNameslanguagesgrcgriego antiguo
localeDisplayNameslanguagesnnnoruego nynorsk
localeDisplayNameslanguagesfr_CHfrancés suizo
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagessw_CDsuajili del Congo
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageslrclorí septentrional
localeDisplayNameslanguagesbrbretón
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguageslolao
localeDisplayNameslanguageschmmarí
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagessrserbio
localeDisplayNameslanguageswuuwuu
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagescvchuvasio
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagescechecheno
localeDisplayNameslanguagesde_CHalto alemán suizo
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesbabaskir
localeDisplayNameslanguagessamarameo samaritano
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesgaggagauzo
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguagestttártaro
localeDisplayNameslanguagessmasami meridional
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagesawaavadhi
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageskageorgiano
localeDisplayNameslanguagesmybirmano
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesidindonesio
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguagesxogsoga
