numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
unitsnarrowunitangle-radiandisplayNamerad
unitsnarrowunitelectric-ohmpatternother{0} Ω
unitsnarrowunitelectric-ohmpatternone{0} Ω
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitpower-megawattpatternone{0} MW
unitsnarrowunitpower-megawattpatternother{0} MW
unitsnarrowunitvolume-gallonpatternother{0} gal
unitsnarrowunitvolume-gallonpatternone{0} gal
unitsnarrowunitdigital-terabytepatternother{0} TB
unitsnarrowunitdigital-terabytepatternone{0} TB
unitsnarrowunitvolume-milliliterpatternone{0} ml
unitsnarrowunitvolume-milliliterpatternother{0} ml
unitsnarrowunitduration-daydisplayNameT
unitsnarrowunitduration-daypatternother{0} T
unitsnarrowunitduration-daypatternone{0} T
unitsnarrowunitduration-dayperUnitPattern{0}/T
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitfrequency-kilohertzpatternother{0} kHz
unitsnarrowunitfrequency-kilohertzpatternone{0} kHz
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitduration-minutedisplayNameMin.
unitsnarrowunitduration-minutepatternone{0} Min.
unitsnarrowunitduration-minutepatternother{0} Min.
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitelectric-amperepatternone{0} A
unitsnarrowunitelectric-amperepatternother{0} A
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-seconddisplayNameSek.
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-centurypatternone{0} Jh.
unitsnarrowunitduration-centurypatternother{0} Jh.
unitsnarrowunitduration-centurydisplayNameJh.
unitsnarrowunitduration-monthperUnitPattern{0}/M
unitsnarrowunitduration-monthdisplayNameM
unitsnarrowunitduration-monthpatternother{0} M
unitsnarrowunitduration-monthpatternone{0} M
unitsnarrowunitvolume-cubic-meterpatternother{0} m³
unitsnarrowunitvolume-cubic-meterpatternone{0} m³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-pintpatternone{0} pt
unitsnarrowunitvolume-pintpatternother{0} pt
unitsnarrowunitconsumption-mile-per-gallonpatternone{0} mpg
unitsnarrowunitconsumption-mile-per-gallonpatternother{0} mpg
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literdisplayNameLiter
unitsnarrowunitelectric-milliamperepatternother{0} mA
unitsnarrowunitelectric-milliamperepatternone{0} mA
unitsnarrowunitmass-stonedisplayNameStones
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpower-milliwattpatternother{0} mW
unitsnarrowunitpower-milliwattpatternone{0} mW
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitenergy-caloriepatternother{0} cal
unitsnarrowunitenergy-caloriepatternone{0} cal
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitlength-inchpatternother{0} in
unitsnarrowunitlength-inchpatternone{0} in
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunitvolume-fluid-ouncepatternone{0} fl oz
unitsnarrowunitvolume-fluid-ouncepatternother{0} fl oz
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitconcentr-karatpatternone{0} kt
unitsnarrowunitconcentr-karatpatternother{0} kt
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitvolume-cubic-footpatternone{0} ft³
unitsnarrowunitvolume-cubic-footpatternother{0} ft³
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitfrequency-megahertzpatternother{0} MHz
unitsnarrowunitfrequency-megahertzpatternone{0} MHz
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-millibardisplayNameMillibar
unitsnarrowunitelectric-voltpatternone{0} V
unitsnarrowunitelectric-voltpatternother{0} V
unitsnarrowunitarea-square-inchpatternone{0} in²
unitsnarrowunitarea-square-inchpatternother{0} in²
unitsnarrowunitdigital-megabytepatternother{0} MB
unitsnarrowunitdigital-megabytepatternone{0} MB
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitdisplayNameNOSW
unitsnarrowcoordinateUnitnorth{0} N
unitsnarrowcoordinateUniteast{0}O
unitsnarrowcoordinateUnitwest{0} W
unitsnarrowcoordinateUnitsouth{0} S
unitsshortcoordinateUnitsouth{0} S
unitsshortcoordinateUnitwest{0} W
unitsshortcoordinateUnitnorth{0} N
unitsshortcoordinateUniteast{0} O
unitsshortcoordinateUnitdisplayNameRichtung
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitlength-yarddisplayNameYards
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitconcentr-karatdisplayNameKarat
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitlength-inchdisplayNameZoll
unitsshortunitlength-inchpatternother{0} Zoll
unitsshortunitlength-inchpatternone{0} Zoll
unitsshortunitlength-inchperUnitPattern{0}/Zoll
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNameVolt
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitpressure-millibardisplayNameMillibar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitdigital-megabytedisplayNameMbyte
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitlength-miledisplayNameMeilen
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectaredisplayNameHektar
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitmass-stonepatternone{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonedisplayNameStones
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNameLiter
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitlength-light-yearpatternother{0} Lj
unitsshortunitlength-light-yearpatternone{0} Lj
unitsshortunitlength-light-yeardisplayNameLichtjahre
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitvolume-gallon-imperialpatternother{0} Imp. gal
unitsshortunitvolume-gallon-imperialpatternone{0} Imp. gal
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0} pro Imp. gal
unitsshortunitduration-monthperUnitPattern{0}/M
unitsshortunitduration-monthdisplayNameMon.
unitsshortunitduration-monthpatternother{0} Mon.
unitsshortunitduration-monthpatternone{0} Mon.
unitsshortunitduration-centurydisplayNameJh.
unitsshortunitduration-centurypatternother{0} Jh.
unitsshortunitduration-centurypatternone{0} Jh.
unitsshortunitelectric-amperedisplayNameAmpere
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitduration-seconddisplayNameSek.
unitsshortunitduration-secondpatternother{0} Sek.
unitsshortunitduration-secondpatternone{0} Sek.
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNameMin.
unitsshortunitduration-minutepatternone{0} Min.
unitsshortunitduration-minutepatternother{0} Min.
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNamePints
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitelectric-ohmdisplayNameOhm
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattdisplayNameWatt
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartdisplayNameQuart
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitduration-dayperUnitPattern{0}/T
unitsshortunitduration-daypatternother{0} Tg.
unitsshortunitduration-daypatternone{0} Tg.
unitsshortunitduration-daydisplayNameTg.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNameMeilen/ Imp. Gal.
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
